 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.171086   -0.418028   -2.270913
    2          6             0        4.400672   -0.590741   -0.782607
    3          8             0        3.165718   -0.693357   -0.056459
    4         15             0        2.243020    0.575653    0.245708
    5         16             0        3.205381    2.258596    0.520085
    6          8             0        1.369377    0.056993    1.462252
    7          6             0        1.783317    0.253449    2.832143
    8          6             0        2.980977   -0.598315    3.196671
    9         16             0        0.765768    0.601287   -1.271377
   10          6             0        0.207015   -1.130183   -1.212189
   11         16             0       -0.952689   -1.495677    0.126092
   12         15             0       -2.514966   -0.189771   -0.500180
   13         16             0       -2.766978   -0.007774   -2.429978
   14          8             0       -2.220289    1.222828    0.142128
   15          6             0       -2.006998    1.403591    1.563255
   16          6             0       -1.146531    2.634159    1.761497
   17          8             0       -3.748430   -0.663753    0.386432
   18          6             0       -4.233752   -2.013336    0.526058
   19          6             0       -4.632801   -2.640208   -0.793395
   20          1             0        3.546469   -1.219240   -2.657580
   21          1             0        3.680830    0.535519   -2.465504
   22          1             0        5.127088   -0.432421   -2.784879
   23          1             0        4.971261    0.254409   -0.383516
   24          1             0        4.918604   -1.525259   -0.561495
   25          1             0        2.007577    1.315276    2.975502
   26          1             0        0.902208   -0.023977    3.412140
   27          1             0        2.789959   -1.640675    2.955949
   28          1             0        3.859804   -0.262270    2.648496
   29          1             0        3.174104   -0.503188    4.260936
   30          1             0        1.059532   -1.789817   -1.073203
   31          1             0       -0.288358   -1.300880   -2.168061
   32          1             0       -2.985717    1.519196    2.032486
   33          1             0       -1.517909    0.508068    1.960279
   34          1             0       -1.635728    3.505571    1.336205
   35          1             0       -0.985459    2.791508    2.823261
   36          1             0       -0.183451    2.508862    1.268917
   37          1             0       -3.457076   -2.605604    1.017411
   38          1             0       -5.093791   -1.904971    1.189707
   39          1             0       -5.061228   -3.620126   -0.607404
   40          1             0       -5.364494   -2.019200   -1.304438
   41          1             0       -3.763577   -2.747757   -1.439927
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0845                48.3368                51.2284
 Red. masses --    25.6174                18.2454                20.8384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8988                 2.4599                 2.5284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08  -0.03    -0.05   0.20  -0.15    -0.02   0.04  -0.06
   2   6    -0.03  -0.12  -0.04     0.06   0.19  -0.17     0.02  -0.02  -0.08
   3   8    -0.05  -0.06  -0.04     0.14   0.08  -0.10     0.05  -0.01  -0.05
   4  15     0.15   0.04   0.08     0.05  -0.06   0.08     0.11   0.01  -0.07
   5  16     0.49  -0.16   0.17    -0.19   0.04   0.32     0.18   0.00  -0.27
   6   8     0.07   0.08   0.05     0.13  -0.26   0.03     0.12   0.07   0.01
   7   6     0.07   0.03   0.05     0.11  -0.21   0.03     0.14   0.03  -0.00
   8   6     0.05   0.00   0.03     0.18  -0.12  -0.01     0.10  -0.04  -0.02
   9  16     0.06   0.36   0.16    -0.02  -0.05   0.14    -0.05  -0.09   0.09
  10   6    -0.01   0.22  -0.04    -0.02  -0.03   0.12    -0.04  -0.05   0.22
  11  16     0.04   0.19  -0.08    -0.11   0.05   0.16    -0.10   0.16   0.39
  12  15    -0.17  -0.05  -0.06    -0.04   0.01  -0.08    -0.07   0.03   0.05
  13  16    -0.30  -0.18  -0.06     0.06  -0.30  -0.12     0.35   0.01  -0.00
  14   8    -0.22   0.01  -0.09    -0.01   0.06  -0.18    -0.22   0.03   0.09
  15   6    -0.13   0.03  -0.09    -0.00   0.12  -0.16    -0.24  -0.00   0.09
  16   6    -0.09   0.01  -0.14     0.07   0.08  -0.21    -0.17  -0.06   0.14
  17   8    -0.05  -0.12   0.02    -0.07   0.12  -0.05    -0.17  -0.05  -0.16
  18   6     0.02  -0.12   0.03    -0.08   0.12   0.05    -0.10  -0.06  -0.20
  19   6     0.01  -0.14   0.04    -0.11   0.05   0.10    -0.04  -0.02  -0.24
  20   1    -0.02  -0.02  -0.01    -0.01   0.05  -0.03    -0.01   0.02  -0.02
  21   1     0.00  -0.02  -0.01    -0.03   0.05  -0.03    -0.00   0.01  -0.00
  22   1    -0.01  -0.03  -0.01    -0.02   0.07  -0.06    -0.01   0.01  -0.03
  23   1     0.00  -0.04  -0.01     0.01   0.06  -0.05     0.02  -0.01  -0.02
  24   1    -0.02  -0.04  -0.01     0.04   0.06  -0.07     0.00  -0.01  -0.04
  25   1     0.02   0.01   0.02     0.01  -0.06   0.01     0.05   0.01   0.00
  26   1     0.02   0.01   0.01     0.04  -0.08   0.01     0.04   0.02   0.00
  27   1     0.01   0.00   0.01     0.07  -0.04  -0.00     0.01  -0.01  -0.01
  28   1     0.01  -0.00   0.00     0.04  -0.02  -0.01     0.03  -0.02  -0.01
  29   1     0.02  -0.00   0.01     0.06  -0.03  -0.00     0.03  -0.02  -0.01
  30   1    -0.00   0.06  -0.03    -0.01  -0.01   0.05    -0.01  -0.01   0.08
  31   1    -0.01   0.09  -0.01     0.00  -0.02   0.03    -0.01  -0.04   0.07
