 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.298495   -3.677647   -1.024428
    2          6             0        2.791538   -3.692049   -0.822659
    3          8             0        2.341553   -2.454933   -0.236344
    4          6             0        2.106949   -1.434628   -1.036477
    5          8             0        2.184404   -1.471023   -2.244492
    6          6             0        1.717010   -0.196720   -0.252368
    7          6             0        0.632491    0.568319   -0.996226
    8          1             0        0.965290    0.753777   -2.024577
    9          6             0        0.272247    1.904670   -0.373717
   10          8             0       -0.848271    2.370851   -0.427480
   11          8             0        1.308224    2.491481    0.162254
   12          6             0        1.123022    3.790719    0.765233
   13          6             0        2.375059    4.126036    1.551280
   14         16             0       -0.886118   -0.420892   -1.218892
   15         15             0       -1.895386   -0.059249    0.617253
   16         16             0       -0.826051    0.405584    2.186157
   17          8             0       -3.099863    0.932668    0.385321
   18          6             0       -3.979133    0.839636   -0.751807
   19          8             0       -2.714314   -1.432330    0.771885
   20          6             0       -2.078436   -2.671551    1.100860
   21          1             0        4.617378   -4.635999   -1.420459
   22          1             0        4.572875   -2.896293   -1.729622
   23          1             0        4.801025   -3.494488   -0.078673
   24          1             0        2.492740   -4.457801   -0.107065
   25          1             0        2.273544   -3.833822   -1.775462
   26          1             0        2.598329    0.443429   -0.168741
   27          1             0        1.397632   -0.478833    0.751592
   28          1             0        0.943240    4.510996   -0.038393
   29          1             0        0.235983    3.749915    1.404708
   30          1             0        2.523344    3.399604    2.344700
   31          1             0        3.240969    4.118305    0.896267
   32          1             0        2.266230    5.113169    1.988179
   33          1             0       -4.752699    1.581247   -0.571545
   34          1             0       -4.404428   -0.160310   -0.817371
   35          1             0       -3.424909    1.077720   -1.659427
   36          1             0       -1.442478   -2.997266    0.277617
   37          1             0       -2.887484   -3.380446    1.260699
   38          1             0       -1.485011   -2.558942    2.009195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8258                54.1244                58.2632
 Red. masses --    19.2666                16.5555                20.0134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0334                 4.7900                10.2122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.11    -0.16  -0.04   0.00     0.23   0.03  -0.20
   2   6    -0.04  -0.04  -0.16    -0.17  -0.01  -0.08     0.24   0.00  -0.14
   3   8    -0.09  -0.09  -0.13    -0.23  -0.04  -0.06     0.29  -0.03  -0.09
   4   6     0.12   0.02  -0.05     0.15   0.09   0.01     0.05  -0.04  -0.03
   5   8     0.40   0.17  -0.05     0.60   0.28   0.03    -0.11  -0.01  -0.05
   6   6     0.02  -0.04  -0.00     0.04   0.04   0.04     0.03  -0.08   0.04
   7   6    -0.01  -0.09   0.01     0.01  -0.01   0.02     0.01  -0.07   0.07
   8   1    -0.01  -0.03  -0.00     0.00  -0.01   0.01    -0.00  -0.02   0.02
   9   6    -0.04  -0.07  -0.04     0.01  -0.00   0.01     0.06  -0.06   0.07
  10   8     0.01   0.03  -0.34    -0.04  -0.11   0.21     0.04  -0.11   0.21
  11   8    -0.12  -0.18   0.20     0.06   0.11  -0.22     0.12  -0.03  -0.07
  12   6    -0.13  -0.14   0.14     0.07   0.10  -0.19     0.14  -0.02  -0.06
  13   6    -0.13  -0.11   0.13     0.07   0.08  -0.18     0.15  -0.04  -0.08
  14  16     0.01  -0.22   0.13     0.04  -0.06   0.10     0.00  -0.09   0.19
  15  15     0.01   0.07   0.06    -0.06  -0.05   0.05    -0.19   0.11   0.05
  16  16     0.03   0.45  -0.07    -0.14  -0.22   0.16    -0.45   0.23   0.19
  17   8     0.02   0.05  -0.06    -0.03  -0.02   0.03    -0.15   0.03  -0.12
  18   6    -0.00  -0.05  -0.03     0.01   0.03  -0.00    -0.04  -0.04  -0.17
  19   8    -0.01   0.09   0.21    -0.07  -0.03  -0.05    -0.11   0.05   0.03
  20   6    -0.01   0.04   0.10    -0.08  -0.02   0.00    -0.06   0.06   0.02
  21   1    -0.00  -0.00  -0.04    -0.05  -0.01   0.00     0.07   0.01  -0.07
  22   1    -0.00   0.00  -0.02    -0.03  -0.01   0.01     0.06   0.02  -0.06
  23   1    -0.02  -0.02  -0.02    -0.06  -0.02   0.01     0.08   0.01  -0.06
  24   1    -0.02  -0.02  -0.06    -0.06  -0.01  -0.03     0.08  -0.01  -0.05
  25   1    -0.00   0.00  -0.05    -0.03   0.01  -0.03     0.06   0.01  -0.04
  26   1    -0.01   0.00   0.01    -0.00   0.03   0.02     0.01  -0.02   0.02
  27   1     0.01  -0.03  -0.01     0.00  -0.01   0.01     0.01  -0.04   0.01
  28   1    -0.04  -0.05   0.04     0.03   0.03  -0.06     0.04  -0.01  -0.02
  29   1    -0.04  -0.04   0.04     0.02   0.03  -0.06     0.04   0.00  -0.01
