 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.348613   -2.143697    2.644639
    2          6             0        1.603016   -1.873771    1.839477
    3          8             0        1.611714   -0.479297    1.467944
    4         15             0        2.357748    0.111166    0.201877
    5         16             0        3.281209   -1.230684   -0.897308
    6          8             0        3.237034    1.192265    0.956687
    7          6             0        3.817601    2.375800    0.378072
    8          6             0        4.806500    2.068577   -0.728183
    9         16             0        0.912138    1.295174   -0.806240
   10          6             0        0.292384   -0.000306   -1.904938
   11         16             0       -0.551659   -1.339837   -1.018361
   12         15             0       -2.174818   -0.208412   -0.279121
   13         16             0       -2.868433    1.213131   -1.441930
   14          8             0       -1.637893    0.230099    1.138504
   15          6             0       -2.160208    1.346833    1.894134
   16          6             0       -1.025712    2.290653    2.239889
   17          8             0       -3.224001   -1.331622    0.134892
   18          6             0       -4.064666   -1.999293   -0.830230
   19          6             0       -5.486854   -1.480428   -0.740581
   20          1             0        0.364792   -3.172025    2.990511
   21          1             0        0.308984   -1.475583    3.500227
   22          1             0       -0.536870   -1.984502    2.034203
   23          1             0        1.642081   -2.489423    0.934800
   24          1             0        2.501252   -2.060505    2.433326
   25          1             0        3.009012    3.013447    0.010007
   26          1             0        4.308835    2.856278    1.226388
   27          1             0        4.299234    1.608227   -1.574336
   28          1             0        5.273242    2.992426   -1.055410
   29          1             0        5.573950    1.385262   -0.372831
   30          1             0        1.124416   -0.464368   -2.435062
   31          1             0       -0.402837    0.481937   -2.591444
   32          1             0       -2.928612    1.853775    1.301916
   33          1             0       -2.612696    0.918581    2.790580
   34          1             0       -0.640730    2.763021    1.339049
   35          1             0       -1.391458    3.055949    2.916895
   36          1             0       -0.217888    1.741020    2.716614
   37          1             0       -3.657457   -1.847142   -1.833686
   38          1             0       -4.009470   -3.058367   -0.572068
   39          1             0       -6.115387   -2.046213   -1.420981
   40          1             0       -5.862282   -1.592062    0.272632
   41          1             0       -5.521586   -0.428804   -1.016689
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3120                47.2619                49.2183
 Red. masses --    19.7222                21.8730                17.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0820                 3.0830                 3.8466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02  -0.06     0.08  -0.06  -0.05     0.02   0.12   0.12
   2   6     0.13  -0.07   0.00     0.07  -0.04  -0.06     0.01   0.13   0.11
   3   8     0.38  -0.04   0.14     0.09  -0.03  -0.01    -0.08   0.12  -0.01
   4  15     0.26  -0.04   0.05     0.06   0.01  -0.02    -0.07   0.03  -0.06
   5  16     0.04  -0.01  -0.18     0.33   0.12   0.07    -0.19  -0.11   0.02
   6   8     0.27  -0.04  -0.06    -0.12   0.14  -0.02     0.02   0.02  -0.11
   7   6     0.12  -0.00  -0.08    -0.16   0.14  -0.04     0.06  -0.03  -0.14
   8   6     0.08   0.05  -0.14    -0.15   0.17  -0.04     0.09  -0.10  -0.09
   9  16     0.06  -0.02   0.34    -0.09  -0.26  -0.14    -0.02   0.05  -0.10
  10   6    -0.01   0.04   0.17    -0.01  -0.26   0.02    -0.04   0.00  -0.01
  11  16    -0.07   0.06   0.22    -0.13  -0.26   0.19    -0.00   0.03   0.08
  12  15    -0.20   0.01   0.00    -0.01   0.01   0.06    -0.01  -0.02   0.15
  13  16    -0.13  -0.04  -0.11     0.36   0.16   0.03     0.12   0.23   0.39
  14   8    -0.26   0.04   0.03    -0.06  -0.09   0.09    -0.14  -0.18   0.21
  15   6    -0.20   0.09  -0.04    -0.01  -0.05   0.07    -0.01  -0.06   0.12
  16   6    -0.18   0.07  -0.06     0.01  -0.06   0.02     0.03  -0.04  -0.09
  17   8    -0.15  -0.01  -0.06    -0.18   0.14  -0.04    -0.02  -0.07  -0.09
  18   6    -0.07  -0.02  -0.09    -0.13   0.16  -0.09     0.14  -0.08  -0.21
  19   6    -0.08  -0.05  -0.15    -0.13   0.16  -0.09     0.12  -0.12  -0.42
  20   1    -0.01   0.00  -0.03     0.02  -0.02  -0.02     0.02   0.04   0.05
  21   1     0.03  -0.00  -0.01     0.03  -0.02  -0.01    -0.00   0.05   0.02
  22   1     0.03   0.04  -0.02     0.02  -0.01  -0.01     0.00   0.01   0.03
  23   1     0.03   0.00  -0.01     0.01  -0.00  -0.02     0.01   0.02   0.05
  24   1     0.03  -0.06   0.01     0.02  -0.02  -0.02     0.01   0.07   0.04
  25   1     0.02  -0.01  -0.01    -0.06   0.03  -0.01     0.02  -0.01  -0.06
  26   1     0.04   0.01  -0.03    -0.05   0.05  -0.01     0.01   0.00  -0.04
  27   1     0.02   0.01  -0.03    -0.04   0.04  -0.01     0.03  -0.04  -0.02
  28   1     0.01   0.02  -0.05    -0.05   0.05  -0.01     0.03  -0.04  -0.03
  29   1     0.04   0.03  -0.05    -0.04   0.05  -0.01     0.02  -0.03  -0.01
  30   1    -0.01   0.01   0.04     0.00  -0.09   0.03    -0.02  -0.00  -0.01
  31   1    -0.00   0.02   0.05     0.01  -0.09  -0.02    -0.02  -0.00  -0.00
