 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.898470   -0.897815    3.128736
    2          6             0        2.051591    0.279953    2.694234
    3          8             0        1.431421    0.071638    1.404212
    4         15             0        2.223778   -0.157347    0.054054
    5         16             0        2.823196   -1.976496   -0.379617
    6          8             0        3.366746    0.941136    0.159047
    7          6             0        4.499165    0.979577   -0.735875
    8          6             0        5.743828    0.484558   -0.024339
    9         16             0        0.858724    0.669332   -1.346120
   10          6             0       -0.007732   -0.854922   -1.802118
   11         16             0       -0.972022   -1.568555   -0.441001
   12         15             0       -2.342442    0.032780   -0.211843
   13         16             0       -2.916717    0.915174   -1.867608
   14          8             0       -1.617412    0.942794    0.857157
   15          6             0       -1.669785    2.382797    0.836577
   16          6             0       -2.937459    2.890487    1.491217
   17          8             0       -3.479651   -0.613436    0.688680
   18          6             0       -4.422660   -1.581932    0.179863
   19          6             0       -5.755088   -0.924984   -0.127297
   20          1             0        2.312562   -1.813954    3.109125
   21          1             0        3.749387   -1.018469    2.459703
   22          1             0        3.261521   -0.725337    4.137464
   23          1             0        2.648867    1.192816    2.642054
   24          1             0        1.199843    0.427049    3.360498
   25          1             0        4.288232    0.367912   -1.616721
   26          1             0        4.595888    2.025941   -1.030375
   27          1             0        5.635128   -0.567414    0.231011
   28          1             0        6.599300    0.600043   -0.682170
   29          1             0        5.911150    1.056437    0.884115
   30          1             0        0.715324   -1.615965   -2.095171
   31          1             0       -0.670422   -0.592993   -2.626605
   32          1             0       -0.776651    2.691204    1.382202
   33          1             0       -1.602044    2.724354   -0.201960
   34          1             0       -3.027636    2.489553    2.497083
   35          1             0       -2.909413    3.974868    1.533941
   36          1             0       -3.803094    2.578873    0.908709
   37          1             0       -4.007517   -2.062010   -0.711067
   38          1             0       -4.520385   -2.321965    0.976560
   39          1             0       -5.645676   -0.206818   -0.936876
   40          1             0       -6.467353   -1.688360   -0.424524
   41          1             0       -6.128970   -0.410054    0.753208
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8491                48.8499                50.8725
 Red. masses --    23.7288                21.3400                18.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0693                 2.3520                 2.3990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.13  -0.01    -0.23   0.06  -0.06     0.19  -0.00  -0.03
   2   6     0.00   0.16   0.04    -0.23   0.05  -0.09     0.23   0.06   0.06
   3   8    -0.06   0.25   0.06    -0.20   0.06  -0.14     0.16   0.18   0.11
   4  15    -0.13   0.08   0.10    -0.15   0.02  -0.12     0.06   0.10   0.08
   5  16    -0.47  -0.09   0.33     0.02   0.03   0.11     0.07   0.07   0.24
   6   8     0.04  -0.07   0.00    -0.17   0.09  -0.08     0.03   0.11  -0.14
   7   6    -0.01  -0.14  -0.06    -0.10   0.08  -0.01    -0.01   0.02  -0.18
   8   6     0.01  -0.12  -0.09    -0.14   0.07   0.05     0.00  -0.01  -0.23
   9  16     0.03   0.18  -0.00    -0.07  -0.21  -0.32    -0.19  -0.10   0.22
  10   6     0.05   0.14  -0.15    -0.03  -0.18  -0.05    -0.01  -0.10   0.09
  11  16     0.09  -0.01  -0.37     0.06  -0.12   0.09    -0.22  -0.18   0.02
  12  15     0.08  -0.06  -0.06     0.20  -0.00   0.12    -0.08  -0.06  -0.05
  13  16    -0.10   0.11   0.10     0.38   0.17   0.14     0.23   0.15  -0.05
  14   8     0.10  -0.10  -0.02     0.15  -0.07   0.14    -0.10  -0.15   0.09
  15   6     0.11  -0.09   0.02     0.11  -0.06   0.17     0.05  -0.12   0.10
  16   6     0.12  -0.08   0.03     0.06  -0.10   0.11     0.08  -0.02   0.08
  17   8     0.14  -0.14  -0.00     0.06   0.04   0.01    -0.18   0.00  -0.16
  18   6     0.10  -0.11   0.01     0.05   0.06  -0.04    -0.14   0.02  -0.20
  19   6     0.10  -0.10   0.05     0.07   0.08  -0.06    -0.13   0.04  -0.20
  20   1    -0.01   0.04  -0.01    -0.06   0.01  -0.02     0.04   0.01  -0.02
  21   1    -0.01   0.04  -0.01    -0.06   0.02  -0.01     0.05  -0.00  -0.02
  22   1     0.00   0.03  -0.00    -0.08   0.02  -0.01     0.07  -0.02  -0.01
  23   1     0.01   0.04   0.01    -0.07   0.02  -0.02     0.08   0.01   0.02
  24   1     0.01   0.05   0.02    -0.08   0.01  -0.04     0.08   0.02   0.03
  25   1    -0.02  -0.05  -0.00    -0.02   0.03  -0.01    -0.02   0.00  -0.05
  26   1    -0.00  -0.05  -0.03    -0.02   0.02   0.00     0.00   0.00  -0.06
  27   1     0.00  -0.03  -0.01    -0.04   0.02   0.01    -0.01  -0.00  -0.06
  28   1    -0.00  -0.05  -0.04    -0.03   0.02   0.03    -0.01  -0.01  -0.08
  29   1     0.02  -0.03  -0.03    -0.05   0.02   0.02     0.02  -0.00  -0.07
  30   1     0.02   0.05  -0.06    -0.01  -0.05  -0.00     0.01  -0.02   0.05
  31   1     0.02   0.06  -0.04    -0.02  -0.07  -0.01     0.02  -0.04   0.01
  32   1     0.04  -0.03   0.01     0.02  -0.02   0.07     0.02  -0.06   0.03
  33   1     0.03  -0.02   0.01     0.05  -0.01   0.05     0.03  -0.03   0.03
  34   1     0.04  -0.03   0.01     0.00  -0.04   0.03     0.01  -0.00   0.02
  35   1     0.04  -0.02   0.01     0.01  -0.03   0.04     0.05  -0.01   0.02
  36   1     0.03  -0.02   0.01     0.03  -0.03   0.02     0.02   0.02   0.02
  37   1     0.02  -0.03   0.00     0.02   0.02  -0.01    -0.04   0.02  -0.06
  38   1     0.03  -0.03   0.00     0.00   0.01  -0.02    -0.05  -0.00  -0.07
  39   1     0.02  -0.03   0.02     0.03   0.03  -0.01    -0.03   0.02  -0.05
  40   1     0.02  -0.03   0.02     0.02   0.03  -0.03    -0.04   0.02  -0.07
  41   1     0.04  -0.03   0.02     0.01   0.02  -0.02    -0.04   0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.9238                57.6762                55.7311
 Red. masses --    19.0065                18.3006                15.1708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9920                 0.9625                 3.5066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.17   0.12     0.11   0.14   0.02    -0.09  -0.20  -0.06
   2   6    -0.01   0.01   0.04    -0.00   0.04  -0.03    -0.03  -0.11   0.06
   3   8    -0.04  -0.26   0.10     0.01  -0.09  -0.01    -0.03   0.10   0.03
   4  15    -0.04  -0.15   0.11     0.05  -0.20   0.02     0.02   0.06   0.09
   5  16     0.16  -0.05  -0.02    -0.07  -0.27   0.15     0.05   0.03   0.26
   6   8    -0.12  -0.01   0.13     0.06  -0.17   0.04     0.00   0.06   0.05
   7   6    -0.15   0.15   0.07    -0.05  -0.01  -0.09    -0.08   0.11  -0.05
   8   6    -0.06   0.27   0.01     0.08   0.15  -0.20    -0.03  -0.01  -0.22
   9  16    -0.05  -0.15   0.10     0.23  -0.12  -0.11     0.13  -0.01  -0.04
  10   6     0.00  -0.07  -0.07    -0.01  -0.01  -0.00     0.07  -0.00  -0.01
  11  16    -0.27  -0.16  -0.33    -0.02   0.18   0.09     0.10   0.01  -0.02
  12  15     0.01   0.05  -0.14    -0.03   0.18  -0.01     0.07  -0.02  -0.15
  13  16    -0.08   0.19  -0.04     0.09   0.27  -0.01    -0.02  -0.23  -0.24
  14   8     0.18  -0.04  -0.16    -0.07   0.12   0.03     0.14   0.03  -0.21
  15   6     0.17  -0.03  -0.07    -0.23   0.10   0.13    -0.14   0.02  -0.00
  16   6     0.19  -0.05  -0.02    -0.30  -0.10   0.15    -0.13  -0.25   0.23
  17   8     0.04   0.12   0.00    -0.06   0.10  -0.07     0.05   0.07  -0.03
  18   6     0.01   0.06   0.13     0.09  -0.07  -0.04    -0.08   0.16   0.03
  19   6    -0.02   0.02   0.17     0.01  -0.26  -0.08    -0.09   0.26   0.27
