 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.293264    0.068794   -2.632877
    2          6             0        4.287124   -1.357527   -2.107970
    3          8             0        2.966264   -1.722272   -1.663487
    4          6             0        2.681094   -1.656212   -0.380467
    5          8             0        3.461202   -1.355400    0.495352
    6          6             0        1.229723   -2.024747   -0.123012
    7          6             0        0.333772   -0.815858   -0.422049
    8          1             0        0.362902   -0.568688   -1.486575
    9          6             0        0.855735    0.384335    0.348572
   10          8             0        1.733547    1.084799   -0.101908
   11          8             0        0.304271    0.522193    1.534967
   12          6             0        0.815152    1.559129    2.399985
   13          6             0        2.022459    1.072951    3.185570
   14         16             0       -1.371051   -1.279933    0.034098
   15         15             0       -2.313359    0.613581   -0.078943
   16         16             0       -1.492957    1.918844   -1.285345
   17          8             0       -3.827522    0.216594   -0.409089
   18          6             0       -4.230652   -0.290174   -1.687918
   19          8             0       -2.476758    1.169951    1.389527
   20          6             0       -3.021168    0.358591    2.451898
   21          1             0        3.989055    0.757420   -1.846531
   22          1             0        5.293132    0.325904   -2.966420
   23          1             0        3.600621    0.166322   -3.464172
   24          1             0        4.978878   -1.469625   -1.268396
   25          1             0        4.525708   -2.072523   -2.896518
   26          1             0        1.119704   -2.311874    0.923194
   27          1             0        0.939485   -2.848498   -0.774138
   28          1             0        1.073925    2.423201    1.781120
   29          1             0       -0.020195    1.803311    3.056247
   30          1             0        1.757325    0.219952    3.803635
   31          1             0        2.821795    0.779953    2.506908
   32          1             0        2.377963    1.878301    3.820464
   33          1             0       -3.824455   -1.289865   -1.839891
   34          1             0       -3.890391    0.376796   -2.480934
   35          1             0       -5.317381   -0.320471   -1.658153
   36          1             0       -2.416122   -0.539721    2.574345
   37          1             0       -4.050570    0.089985    2.224383
   38          1             0       -2.971937    0.982027    3.340434
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4026                49.0776                65.6231
 Red. masses --    17.7581                19.8957                22.6478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2644                 3.3525                 1.4127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.24   0.07     0.01   0.06   0.03     0.10  -0.01   0.04
   2   6     0.14  -0.22   0.11    -0.00   0.03  -0.02     0.04   0.00   0.07
   3   8     0.16  -0.29   0.11     0.00   0.03  -0.03     0.01   0.10   0.05
   4   6     0.02   0.08   0.05    -0.01   0.06  -0.03     0.05  -0.14   0.06
   5   8    -0.10   0.45   0.05    -0.02   0.12  -0.04     0.13  -0.52   0.13
   6   6     0.02   0.05   0.01     0.00   0.03  -0.02     0.00   0.00   0.02
   7   6     0.02   0.03  -0.09    -0.00   0.05   0.06     0.09   0.06  -0.03
   8   1     0.02  -0.00  -0.03    -0.00   0.03   0.02     0.05   0.02  -0.01
   9   6    -0.04   0.06  -0.10    -0.01   0.00   0.13     0.11   0.02   0.00
  10   8    -0.20   0.22  -0.18    -0.11   0.13   0.14     0.21  -0.04   0.06
  11   8     0.09  -0.08  -0.03     0.10  -0.16   0.22     0.06   0.07  -0.04
  12   6     0.06  -0.08  -0.01     0.09  -0.19   0.24     0.05   0.05  -0.02
  13   6     0.07  -0.10  -0.03     0.12  -0.22   0.17     0.03   0.04   0.00
  14  16     0.00   0.03  -0.28    -0.00   0.03   0.06     0.08   0.14  -0.22
  15  15    -0.05   0.03   0.02    -0.03   0.00  -0.14    -0.12   0.06  -0.05
  16  16    -0.24   0.24   0.12    -0.20  -0.24  -0.52    -0.54   0.26  -0.11
  17   8    -0.03  -0.02   0.07    -0.05  -0.02   0.07    -0.07  -0.13   0.09
  18   6    -0.04   0.02   0.05    -0.12   0.05   0.06    -0.08  -0.10   0.08
  19   8     0.05  -0.09   0.07     0.13   0.14  -0.13    -0.01  -0.01  -0.01
  20   6     0.07  -0.13   0.04     0.16   0.19  -0.03     0.10  -0.05   0.01
  21   1     0.03  -0.06   0.01     0.01   0.01   0.02     0.03   0.01   0.01
  22   1     0.03  -0.07   0.02     0.00   0.02   0.01     0.03  -0.01   0.01
  23   1     0.03  -0.08   0.02    -0.00   0.03   0.01     0.03   0.00   0.01
  24   1     0.04  -0.05   0.04     0.00  -0.00  -0.01     0.00  -0.00   0.02
  25   1     0.05  -0.07   0.04    -0.01   0.02  -0.02     0.01  -0.00   0.02
  26   1    -0.01   0.03   0.00     0.00  -0.01  -0.01    -0.01   0.01   0.01
  27   1     0.02   0.00   0.01    -0.00   0.02  -0.02    -0.01   0.00   0.01
  28   1     0.02  -0.02   0.00     0.02  -0.04   0.08     0.02   0.02  -0.00
  29   1     0.02  -0.03   0.00     0.03  -0.07   0.08     0.01   0.01  -0.01
  30   1     0.02  -0.03  -0.01     0.04  -0.07   0.04     0.01   0.01  -0.00
