 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.888102   -0.273203    0.260924
    2          6             0        4.569488   -0.750717   -0.316374
    3          8             0        3.506168   -0.002815    0.310286
    4         15             0        2.061701    0.141608   -0.338454
    5         16             0        2.047019    0.623059   -2.243099
    6          8             0        1.367601    1.154125    0.660244
    7          6             0        1.357727    2.575326    0.427199
    8          6             0        2.721163    3.194144    0.649660
    9         16             0        1.147922   -1.677461    0.183463
   10          6             0       -0.215530   -1.748937   -1.037052
   11         16             0       -1.842254   -1.939218   -0.277931
   12         15             0       -2.247675    0.097966    0.182500
   13         16             0       -1.673999    1.400234   -1.160304
   14          8             0       -1.588309    0.396685    1.584997
   15          6             0       -1.959123   -0.290214    2.811313
   16          6             0       -0.809107   -1.150615    3.292990
   17          8             0       -3.795205    0.075161    0.552316
   18          6             0       -4.863246    0.319036   -0.381374
   19          6             0       -5.035254   -0.798575   -1.389363
   20          1             0        6.039461    0.779418    0.038769
   21          1             0        5.893962   -0.410273    1.338281
   22          1             0        6.696437   -0.849092   -0.178356
   23          1             0        4.407660   -1.811537   -0.107875
   24          1             0        4.522444   -0.585863   -1.398066
   25          1             0        1.005467    2.757446   -0.594319
   26          1             0        0.615833    2.950050    1.134243
   27          1             0        3.421269    2.827256   -0.099798
   28          1             0        2.641282    4.273249    0.559626
   29          1             0        3.093871    2.937802    1.637768
   30          1             0       -0.063504   -2.632807   -1.651075
   31          1             0       -0.192829   -0.840123   -1.644586
   32          1             0       -2.182968    0.507982    3.521343
   33          1             0       -2.857703   -0.883460    2.632584
   34          1             0        0.094244   -0.551384    3.375381
   35          1             0       -1.058054   -1.560722    4.266575
   36          1             0       -0.620464   -1.967219    2.599891
   37          1             0       -5.742330    0.415876    0.258487
   38          1             0       -4.666619    1.268360   -0.888229
   39          1             0       -4.165891   -0.854772   -2.041963
   40          1             0       -5.161503   -1.753599   -0.886556
   41          1             0       -5.913687   -0.591799   -1.993482
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6861                54.9555                59.0321
 Red. masses --    26.0536                24.9629                22.9637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1923                 0.5743                 2.5996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01  -0.09     0.03   0.02   0.02     0.05  -0.05  -0.10
   2   6    -0.12   0.04  -0.06     0.03  -0.01   0.06     0.01  -0.07   0.01
   3   8    -0.09   0.08  -0.05     0.03  -0.01   0.04     0.05  -0.11   0.11
   4  15    -0.21   0.10   0.09     0.08   0.03  -0.02     0.06  -0.02   0.22
   5  16    -0.41  -0.04   0.06     0.25  -0.32  -0.11     0.02   0.10   0.25
   6   8    -0.03   0.13   0.09     0.08   0.15  -0.14     0.12   0.01   0.19
   7   6     0.02   0.10   0.04     0.11   0.12  -0.19     0.07  -0.00   0.09
   8   6     0.05   0.06   0.00     0.12   0.10  -0.17     0.08   0.02  -0.03
   9  16    -0.19   0.15   0.30    -0.21   0.25   0.25    -0.09   0.03   0.14
  10   6     0.03  -0.11   0.04     0.03   0.08  -0.02     0.04   0.03  -0.03
  11  16    -0.08  -0.12  -0.18    -0.08   0.04  -0.35    -0.03  -0.01  -0.29
  12  15     0.20  -0.09  -0.09    -0.08  -0.05   0.05    -0.05  -0.04  -0.19
  13  16     0.41  -0.15  -0.06    -0.10   0.23   0.31    -0.42  -0.01  -0.32
  14   8     0.19  -0.16  -0.07    -0.04  -0.19   0.05     0.16  -0.02  -0.22
  15   6     0.08  -0.07  -0.04    -0.05  -0.17   0.03     0.17   0.11  -0.11
  16   6     0.03  -0.09   0.04    -0.04  -0.14   0.05     0.16   0.12  -0.07
  17   8     0.15   0.10  -0.04    -0.05  -0.10   0.04     0.01  -0.08   0.08
  18   6     0.11   0.09  -0.01    -0.04  -0.06   0.03    -0.07  -0.05   0.17
  19   6     0.06   0.09   0.00    -0.04  -0.04   0.01    -0.14  -0.02   0.16
  20   1    -0.02  -0.00  -0.02     0.00   0.01  -0.00     0.01  -0.01  -0.03
  21   1    -0.02  -0.00  -0.03     0.02   0.02   0.01     0.04  -0.01  -0.03
  22   1    -0.03  -0.01  -0.03     0.01   0.01   0.01     0.01  -0.01  -0.04
  23   1    -0.04   0.01  -0.02     0.01  -0.00   0.03     0.01  -0.02   0.00
  24   1    -0.04   0.01  -0.02     0.01  -0.02   0.01    -0.02  -0.02   0.00
  25   1     0.00   0.03   0.01     0.04   0.02  -0.06     0.00  -0.02   0.03
  26   1     0.01   0.04   0.01     0.03   0.05  -0.07     0.03   0.01   0.03
  27   1     0.01   0.01  -0.00     0.04   0.02  -0.04     0.01  -0.00  -0.02
  28   1     0.02   0.02  -0.00     0.04   0.03  -0.06     0.02   0.00  -0.02
  29   1     0.02   0.02  -0.00     0.02   0.03  -0.04     0.04   0.02  -0.01
  30   1     0.04  -0.05   0.04     0.04   0.02   0.00     0.03   0.01  -0.01
  31   1     0.02  -0.05  -0.02     0.02   0.02  -0.01     0.02   0.01  -0.00
  32   1     0.02  -0.01  -0.03    -0.02  -0.05   0.01     0.06   0.05  -0.05
  33   1     0.02  -0.01  -0.02    -0.01  -0.05   0.00     0.04   0.03  -0.01
  34   1     0.01  -0.03   0.01    -0.02  -0.03   0.02     0.05   0.03  -0.04
  35   1    -0.01  -0.01   0.01    -0.01  -0.04   0.01     0.05   0.06  -0.01
  36   1     0.01  -0.03   0.02    -0.00  -0.04   0.02     0.04   0.02  -0.00
  37   1     0.04   0.03   0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.07
  38   1     0.03   0.03  -0.01    -0.01  -0.02   0.02    -0.03  -0.01   0.05
  39   1     0.01   0.02  -0.01    -0.01  -0.01  -0.00    -0.05  -0.00   0.03
  40   1     0.02   0.03   0.00    -0.01  -0.02  -0.00    -0.03  -0.01   0.04
  41   1     0.01   0.03   0.01    -0.01  -0.01   0.00    -0.05  -0.00   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.1785                71.0872                71.3072
 Red. masses --    17.7858                23.8457                16.1594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2854                 6.2517                 8.1616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.24   0.18    -0.08  -0.26   0.17     0.07   0.32  -0.06
   2   6    -0.04   0.09   0.18    -0.10  -0.13   0.11     0.11   0.20  -0.06
   3   8    -0.16  -0.03   0.17    -0.06   0.01   0.03     0.03   0.03   0.00
   4  15    -0.12  -0.08  -0.03     0.00   0.20  -0.12     0.05  -0.04  -0.03
   5  16     0.27  -0.13  -0.04     0.32   0.36  -0.09     0.15  -0.26  -0.09
