 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.791502    1.064656   -1.940883
    2          6             0        4.835476    0.189773   -0.705843
    3          8             0        3.769118    0.477639    0.219983
    4         15             0        2.211192    0.369090   -0.072100
    5         16             0        1.318939    1.823183   -1.033864
    6          8             0        1.627688    0.283474    1.389017
    7          6             0        2.093329   -0.676200    2.374142
    8          6             0        0.997361   -0.848513    3.404616
    9         16             0        2.033308   -1.557225   -0.961899
   10          6             0        0.302597   -1.453617   -1.448978
   11         16             0       -0.834141   -1.814375   -0.061434
   12         15             0       -2.063696   -0.108715   -0.105734
   13         16             0       -2.369482    0.707061   -1.866344
   14          8             0       -1.401751    0.799630    1.005722
   15          6             0       -1.615625    2.222223    1.063239
   16          6             0       -3.016541    2.561111    1.525132
   17          8             0       -3.373007   -0.615365    0.640648
   18          6             0       -4.374435   -1.420018   -0.016581
   19          6             0       -5.667259   -1.298617    0.766367
   20          1             0        5.667833    0.869089   -2.550855
   21          1             0        3.897182    0.851466   -2.524405
   22          1             0        4.776132    2.115381   -1.661150
   23          1             0        5.737150    0.376204   -0.119300
   24          1             0        4.780267   -0.868069   -0.976469
   25          1             0        2.316566   -1.619602    1.866762
   26          1             0        3.007628   -0.277295    2.817471
   27          1             0        0.088448   -1.206399    2.926577
   28          1             0        1.318709   -1.568779    4.149942
   29          1             0        0.785166    0.101265    3.887262
   30          1             0        0.153113   -2.210829   -2.214275
   31          1             0        0.085258   -0.453555   -1.835690
   32          1             0       -0.854944    2.572206    1.762785
   33          1             0       -1.413744    2.644691    0.072624
   34          1             0       -3.102832    3.636904    1.643361
   35          1             0       -3.740918    2.226996    0.783306
   36          1             0       -3.228446    2.071958    2.472116
   37          1             0       -4.492562   -1.060316   -1.044262
   38          1             0       -4.019753   -2.453969   -0.037246
   39          1             0       -6.011695   -0.268315    0.769540
   40          1             0       -6.422533   -1.924976    0.302531
   41          1             0       -5.512593   -1.621634    1.791646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7575                52.0251                52.5612
 Red. masses --    25.5987                24.7111                20.6965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2997                 1.9182                 1.6016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.08  -0.02     0.05  -0.15   0.04     0.15  -0.08   0.13
   2   6     0.10  -0.08  -0.01     0.05  -0.11   0.06     0.03  -0.06   0.15
   3   8     0.16  -0.06   0.03     0.06  -0.11   0.06    -0.05  -0.02   0.06
   4  15     0.19   0.10   0.09     0.09   0.01  -0.02    -0.03   0.07  -0.17
   5  16     0.36   0.17   0.04     0.24   0.26   0.22     0.24   0.10  -0.39
   6   8     0.17   0.17   0.08    -0.02  -0.14  -0.05    -0.19   0.09  -0.19
   7   6     0.09   0.11   0.06    -0.06  -0.16  -0.07    -0.22   0.12  -0.10
   8   6     0.04   0.09   0.01    -0.05  -0.07  -0.04    -0.24   0.20  -0.10
   9  16    -0.06   0.06   0.21     0.05   0.18  -0.38    -0.00   0.06  -0.14
  10   6     0.01   0.13  -0.03    -0.03   0.11  -0.01    -0.02  -0.00  -0.03
  11  16    -0.23  -0.13  -0.34     0.24   0.19   0.23     0.04  -0.11  -0.00
  12  15    -0.20  -0.10  -0.10    -0.07  -0.03   0.06     0.03  -0.11   0.19
  13  16    -0.41   0.01  -0.02    -0.21  -0.29  -0.03     0.07   0.11   0.29
  14   8    -0.01  -0.12  -0.11    -0.11   0.12  -0.04    -0.01  -0.13   0.21
  15   6     0.04  -0.10  -0.06    -0.14   0.10  -0.13     0.05  -0.11   0.15
  16   6     0.07  -0.06  -0.00    -0.15   0.09  -0.15     0.03  -0.04   0.04
  17   8    -0.08  -0.09   0.03     0.00  -0.08   0.09     0.01  -0.14   0.09
  18   6    -0.11  -0.06   0.07    -0.01  -0.06   0.09    -0.00  -0.04  -0.01
  19   6    -0.08  -0.03   0.11    -0.03   0.03   0.04    -0.04   0.02  -0.08
  20   1     0.02  -0.03  -0.01     0.01  -0.05   0.01     0.06  -0.03   0.06
  21   1     0.02  -0.02   0.00     0.01  -0.05   0.01     0.06  -0.02   0.02
  22   1     0.02  -0.02  -0.01     0.02  -0.04   0.00     0.04  -0.02   0.03
  23   1     0.03  -0.03  -0.01     0.02  -0.03   0.02    -0.00  -0.02   0.06
  24   1     0.02  -0.02  -0.00     0.01  -0.03   0.02     0.01  -0.02   0.05
  25   1     0.03   0.04   0.01    -0.04  -0.05  -0.02    -0.07   0.03  -0.01
  26   1     0.02   0.02   0.03    -0.01  -0.07  -0.02    -0.06   0.03  -0.03
  27   1     0.02   0.03  -0.01    -0.02  -0.01  -0.00    -0.07   0.06  -0.03
  28   1     0.00   0.02   0.00    -0.02  -0.02  -0.01    -0.08   0.06  -0.02
  29   1     0.01   0.02   0.01     0.01  -0.01  -0.02    -0.06   0.06  -0.04
  30   1     0.02   0.07  -0.05    -0.04   0.03   0.00    -0.01   0.00  -0.01
  31   1     0.02   0.06   0.03    -0.02   0.03   0.00    -0.02   0.00   0.00
