 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.934896   -2.807374   -2.004373
    2          6             0        4.945252   -2.170883   -0.623984
    3          8             0        3.639593   -2.232133   -0.016460
    4          6             0        2.765616   -1.280670   -0.269170
    5          8             0        2.965674   -0.321601   -0.985786
    6          6             0        1.479211   -1.513884    0.492276
    7          6             0        0.338643   -0.710769   -0.113843
    8          1             0        0.029127   -1.092757   -1.091251
    9          6             0        0.661395    0.763344   -0.274273
   10          8             0        0.362610    1.393607   -1.266254
   11          8             0        1.199575    1.281239    0.807518
   12          6             0        1.511657    2.689459    0.793079
   13          6             0        1.792014    3.131154    2.216424
   14         16             0       -1.093703   -0.815542    1.018658
   15         15             0       -2.499578    0.287517   -0.125542
   16         16             0       -2.629169   -0.165135   -2.021114
   17          8             0       -3.833351    0.077547    0.726634
   18          6             0       -4.538530   -1.171592    0.738482
   19          8             0       -2.213244    1.820370    0.147119
   20          6             0       -2.214550    2.366684    1.483372
   21          1             0        4.276923   -2.250518   -2.668270
   22          1             0        5.939678   -2.793527   -2.413505
   23          1             0        4.587397   -3.834825   -1.941581
   24          1             0        5.256585   -1.124275   -0.681411
   25          1             0        5.586934   -2.723825    0.062425
   26          1             0        1.644691   -1.191666    1.523574
   27          1             0        1.242767   -2.577124    0.500825
   28          1             0        2.381305    2.829825    0.143696
   29          1             0        0.665694    3.224788    0.349525
   30          1             0        0.920376    2.969441    2.843506
   31          1             0        2.627322    2.568570    2.621697
   32          1             0        2.040711    4.187295    2.216425
   33          1             0       -4.681764   -1.530892   -0.281144
   34          1             0       -5.496854   -0.958659    1.206053
   35          1             0       -3.982305   -1.906352    1.319335
   36          1             0       -1.586572    1.758581    2.135906
   37          1             0       -3.232642    2.393770    1.865299
   38          1             0       -1.812785    3.371691    1.381299
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5075                51.4842                61.0571
 Red. masses --    21.7821                15.9633                21.5604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0573                 5.0665                 0.6479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01  -0.14    -0.11   0.01  -0.22     0.07  -0.07   0.03
   2   6    -0.08  -0.02  -0.13    -0.10  -0.08  -0.18     0.02  -0.09   0.05
   3   8    -0.08  -0.03  -0.11    -0.13  -0.13  -0.24    -0.02  -0.06  -0.04
   4   6    -0.07  -0.02  -0.07     0.00   0.07   0.11     0.07   0.05   0.02
   5   8    -0.12  -0.05  -0.13     0.13   0.33   0.48     0.23   0.14   0.18
   6   6    -0.03   0.01   0.00    -0.02  -0.01   0.04     0.01   0.05  -0.08
   7   6    -0.02   0.08   0.10    -0.03  -0.02   0.04     0.06   0.11  -0.08
   8   1    -0.03   0.03   0.03    -0.01  -0.01   0.01     0.02   0.05  -0.03
   9   6     0.02   0.07   0.12     0.01  -0.03  -0.01     0.09   0.12   0.01
  10   8    -0.10   0.15   0.22     0.33  -0.13  -0.16     0.16   0.21   0.05
  11   8     0.19   0.01   0.09    -0.29   0.07   0.10     0.10   0.04   0.06
  12   6     0.14   0.02   0.13    -0.14   0.03  -0.00     0.16   0.02   0.13
  13   6     0.08  -0.03   0.16    -0.06   0.08  -0.03     0.16  -0.06   0.16
  14  16     0.03   0.31   0.27    -0.02  -0.04   0.10     0.04   0.06  -0.20
  15  15     0.02  -0.04  -0.04     0.06  -0.05   0.02    -0.18  -0.08  -0.07
  16  16     0.34  -0.43   0.03     0.19  -0.15   0.04    -0.56  -0.23  -0.01
  17   8    -0.05  -0.03  -0.14    -0.00   0.06  -0.03    -0.01  -0.05   0.13
  18   6    -0.02  -0.04  -0.10    -0.03   0.07   0.01    -0.05  -0.02   0.11
  19   8    -0.14   0.02  -0.15     0.11  -0.03  -0.04    -0.12  -0.04  -0.17
  20   6    -0.13   0.08  -0.16     0.04   0.02  -0.05     0.04   0.02  -0.17
  21   1    -0.03   0.01  -0.04    -0.03   0.02  -0.05     0.03  -0.01   0.00
  22   1    -0.03   0.00  -0.05    -0.03   0.01  -0.06     0.03  -0.03   0.02
  23   1    -0.03   0.00  -0.05    -0.03   0.00  -0.08     0.01  -0.02  -0.00
  24   1    -0.02  -0.01  -0.03    -0.03  -0.02  -0.03     0.02  -0.03   0.02
  25   1    -0.02  -0.01  -0.05    -0.03  -0.04  -0.06    -0.01  -0.04   0.02
  26   1     0.01  -0.01   0.00    -0.02  -0.01   0.02    -0.01  -0.00  -0.01
  27   1    -0.02   0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.02  -0.04
  28   1     0.04   0.02   0.05    -0.04  -0.02  -0.01     0.05   0.00   0.04
  29   1     0.04   0.00   0.04    -0.03   0.02  -0.00     0.06   0.03   0.04
  30   1     0.02  -0.02   0.03    -0.01   0.04   0.00     0.04  -0.02   0.04
  31   1     0.02  -0.01   0.05    -0.02   0.02  -0.01     0.04  -0.03   0.04
  32   1     0.02  -0.01   0.06    -0.00   0.02  -0.02     0.06  -0.02   0.06
  33   1     0.00  -0.02  -0.03    -0.01   0.01   0.01    -0.02  -0.00   0.03
  34   1    -0.01  -0.01  -0.04    -0.01   0.03   0.00    -0.01   0.00   0.04
  35   1    -0.01  -0.00  -0.02    -0.01   0.02   0.01    -0.02  -0.01   0.03
  36   1    -0.04   0.03  -0.03     0.01   0.02  -0.01     0.02   0.01  -0.06
  37   1    -0.04   0.03  -0.05     0.01   0.00  -0.02     0.02   0.02  -0.02
  38   1    -0.03   0.02  -0.06     0.00   0.01  -0.02     0.02   0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5631                73.9716                74.3528
 Red. masses --    14.3096                14.6279                15.5416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0731                 8.5429                 2.6134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
