 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.448624   -1.684876   -1.383146
    2          6             0        4.036844   -1.497156   -1.905094
    3          8             0        3.080148   -1.689964   -0.841410
    4         15             0        2.257971   -0.488797   -0.197261
    5         16             0        3.319538    1.092666    0.280068
    6          8             0        1.508852   -1.233227    0.977696
    7          6             0        2.073864   -1.359576    2.306130
    8          6             0        1.437962   -0.357361    3.248582
    9         16             0        0.681390   -0.188398   -1.573942
   10          6             0        0.140365    1.436586   -0.971864
   11         16             0       -0.771880    1.364156    0.588838
   12         15             0       -2.556864    0.505137   -0.208944
   13         16             0       -3.171635    1.234811   -1.912911
   14          8             0       -3.579608    0.571768    1.008367
   15          6             0       -4.529335    1.637081    1.200004
   16          6             0       -3.873281    2.923119    1.657894
   17          8             0       -2.267774   -1.043324   -0.302817
   18          6             0       -1.909577   -1.840964    0.852683
   19          6             0       -1.308360   -3.137205    0.353169
   20          1             0        5.685118   -0.914194   -0.652817
   21          1             0        5.547896   -2.659815   -0.914503
   22          1             0        6.146081   -1.612645   -2.211789
   23          1             0        3.787682   -2.247774   -2.657494
   24          1             0        3.910368   -0.498267   -2.331908
   25          1             0        1.856642   -2.386366    2.604322
   26          1             0        3.155830   -1.212956    2.255079
   27          1             0        1.667617    0.657146    2.929471
   28          1             0        0.358471   -0.479714    3.261672
   29          1             0        1.827643   -0.512147    4.249637
   30          1             0       -0.503089    1.853117   -1.747376
   31          1             0        1.014076    2.065222   -0.797525
   32          1             0       -5.069610    1.791722    0.261024
   33          1             0       -5.208300    1.242130    1.957635
   34          1             0       -3.261735    2.746075    2.538599
   35          1             0       -3.243958    3.326104    0.866307
   36          1             0       -4.645857    3.647749    1.896285
   37          1             0       -1.191415   -1.276082    1.454470
   38          1             0       -2.816301   -2.010954    1.436298
   39          1             0       -2.019765   -3.658565   -0.280628
   40          1             0       -0.409001   -2.933667   -0.223369
   41          1             0       -1.054610   -3.761699    1.203641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1350                52.2143                54.5233
 Red. masses --    23.1807                22.5456                18.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2058                 0.7209                 2.9758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.08   0.03     0.04   0.01  -0.08    -0.00  -0.22   0.32
   2   6     0.15   0.08   0.08     0.03  -0.05  -0.07     0.06  -0.19   0.18
   3   8     0.22   0.03   0.13     0.05  -0.06  -0.06    -0.07  -0.06   0.11
   4  15     0.06  -0.08   0.08     0.20  -0.05   0.02    -0.00   0.11  -0.08
   5  16    -0.25   0.15   0.01     0.35  -0.07  -0.24     0.17   0.06  -0.33
   6   8     0.11  -0.12   0.06     0.24   0.01   0.10    -0.13   0.28  -0.01
   7   6     0.10  -0.05   0.06     0.20   0.13   0.10    -0.11   0.15  -0.02
   8   6     0.06  -0.05   0.03     0.11   0.13   0.02    -0.11   0.10   0.04
   9  16     0.03  -0.44   0.03    -0.03  -0.09   0.28     0.08   0.09  -0.18
  10   6    -0.01  -0.20  -0.18    -0.03  -0.07   0.20    -0.01   0.01  -0.04
  11  16     0.04  -0.02  -0.25    -0.22  -0.15   0.23     0.09  -0.12  -0.01
  12  15    -0.11   0.10  -0.04    -0.19   0.03  -0.03     0.02  -0.03   0.05
  13  16    -0.35   0.22   0.10     0.03   0.22  -0.03    -0.15   0.22   0.22
  14   8     0.05   0.07   0.08    -0.23  -0.02  -0.10     0.09  -0.11   0.10
  15   6     0.04   0.05   0.11    -0.17   0.01  -0.08     0.02  -0.15   0.10
  16   6     0.05   0.05   0.09    -0.13  -0.01  -0.07    -0.04  -0.11   0.06
  17   8    -0.12   0.06  -0.10    -0.17   0.02  -0.08     0.02  -0.01  -0.11
  18   6    -0.02   0.04  -0.12    -0.11   0.00  -0.08     0.00  -0.07  -0.13
  19   6    -0.01   0.06  -0.16    -0.03   0.04  -0.10     0.01  -0.05  -0.17
  20   1     0.05   0.02   0.01     0.01   0.01  -0.03    -0.01  -0.05   0.09
  21   1     0.05   0.02  -0.00     0.02   0.01  -0.02    -0.02  -0.06   0.11
  22   1     0.04   0.03   0.00     0.01   0.00  -0.03     0.02  -0.08   0.11
  23   1     0.04   0.03   0.02     0.01  -0.02  -0.01     0.02  -0.06   0.06
  24   1     0.03   0.03   0.04    -0.00  -0.02  -0.02     0.04  -0.06   0.03
  25   1     0.04  -0.02   0.02     0.08   0.04   0.04    -0.03   0.04  -0.02
  26   1     0.03  -0.00   0.02     0.06   0.06   0.03    -0.03   0.04  -0.00
  27   1     0.01  -0.01   0.00     0.02   0.04  -0.01    -0.03   0.03   0.03
  28   1     0.02  -0.03   0.00     0.03   0.02  -0.00    -0.03   0.03   0.01
  29   1     0.01  -0.01   0.01     0.02   0.06   0.01    -0.03   0.01   0.01
  30   1    -0.01  -0.09  -0.06     0.01  -0.01   0.05    -0.01   0.00  -0.00
  31   1    -0.00  -0.05  -0.08    -0.01  -0.03   0.08    -0.01   0.01  -0.01
  32   1     0.00   0.02   0.04    -0.05   0.01  -0.02    -0.00  -0.05   0.03
  33   1     0.02   0.01   0.04    -0.05   0.01  -0.02     0.01  -0.05   0.03
  34   1     0.02   0.01   0.02    -0.04  -0.01  -0.02    -0.01  -0.02   0.02
  35   1     0.01   0.01   0.02    -0.03  -0.01  -0.02    -0.02  -0.03   0.01
  36   1     0.02   0.02   0.03    -0.03   0.00  -0.02    -0.02  -0.04   0.01
  37   1    -0.00   0.01  -0.04    -0.04   0.01  -0.02    -0.00  -0.03  -0.03
  38   1     0.00   0.00  -0.02    -0.03  -0.02  -0.03    -0.00  -0.03  -0.04
  39   1    -0.01   0.02  -0.04     0.00   0.00  -0.03     0.00  -0.01  -0.06
  40   1    -0.01   0.02  -0.05    -0.01   0.03  -0.02     0.00  -0.01  -0.04
  41   1     0.01   0.02  -0.05    -0.00   0.01  -0.03    -0.00  -0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.2863                74.4038                62.3347
 Red. masses --    21.1031                27.7518                17.0739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1936                 1.7282                 5.2760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.02  -0.11    -0.05   0.16   0.05    -0.02  -0.26   0.11
   2   6    -0.16  -0.10  -0.03    -0.06   0.03   0.02     0.02  -0.02   0.09
   3   8    -0.11  -0.11   0.03    -0.08  -0.04  -0.00    -0.03   0.07   0.08
   4  15    -0.01  -0.09   0.12    -0.20  -0.11  -0.02    -0.07   0.13   0.02
   5  16     0.16  -0.20   0.07    -0.37   0.07  -0.26    -0.12   0.25  -0.24
   6   8     0.01  -0.02   0.13    -0.03  -0.08   0.06    -0.02   0.15   0.07
   7   6     0.04   0.01   0.10     0.02   0.05   0.04     0.16  -0.13  -0.04
   8   6     0.04   0.02   0.09    -0.00   0.09  -0.01     0.29  -0.28   0.20
   9  16    -0.05  -0.02   0.17    -0.32  -0.24   0.09    -0.17   0.01   0.12
  10   6     0.04   0.07  -0.06     0.01  -0.07   0.03    -0.04   0.04   0.05
  11  16    -0.09   0.47  -0.18     0.18   0.02   0.16    -0.16   0.11   0.02
  12  15     0.05   0.10  -0.10     0.22   0.05   0.06    -0.04  -0.02  -0.11
  13  16    -0.23  -0.01  -0.05     0.44   0.25   0.06     0.12  -0.12  -0.22
  14   8     0.08  -0.11  -0.03     0.07  -0.05  -0.03    -0.11  -0.03  -0.15
  15   6    -0.03  -0.20   0.05    -0.01  -0.10  -0.07     0.05   0.07   0.01
  16   6    -0.15  -0.16   0.09    -0.10  -0.06  -0.07     0.20  -0.07   0.19
  17   8     0.26   0.11  -0.11     0.17   0.04  -0.03     0.01  -0.00  -0.02
  18   6     0.22   0.10  -0.09     0.08  -0.02  -0.04     0.03   0.01  -0.02
  19   6     0.15   0.06  -0.09     0.06  -0.02  -0.06     0.01  -0.00  -0.03
  20   1    -0.03   0.00  -0.04    -0.04   0.06   0.01     0.02  -0.10   0.04
  21   1    -0.01   0.00  -0.02     0.01   0.05   0.02    -0.05  -0.09   0.01
  22   1    -0.05  -0.00  -0.04    -0.01   0.06   0.02     0.00  -0.09   0.03
  23   1    -0.05  -0.04   0.00     0.01  -0.00   0.01    -0.02   0.02   0.01
  24   1    -0.07  -0.04  -0.02    -0.04   0.00  -0.00     0.05   0.01   0.05
  25   1     0.02   0.00   0.03     0.02   0.02   0.03     0.05  -0.05  -0.05
  26   1     0.01   0.01   0.02     0.00   0.03   0.00     0.05  -0.05  -0.04
  27   1     0.00   0.01   0.02    -0.02   0.02  -0.02     0.08  -0.07   0.10
  28   1     0.01  -0.00   0.03     0.00   0.01   0.01     0.08  -0.07   0.08
  29   1     0.02   0.01   0.02     0.01   0.05  -0.00     0.11  -0.13   0.04
  30   1     0.03   0.01  -0.04    -0.00  -0.01   0.02     0.00   0.02   0.01
  31   1     0.02   0.01  -0.02     0.02  -0.04  -0.01    -0.00  -0.00   0.02
  32   1    -0.02  -0.06   0.02     0.00  -0.04  -0.03     0.02   0.08   0.01
  33   1     0.01  -0.09   0.02    -0.00  -0.04  -0.02    -0.00   0.02  -0.01
  34   1    -0.03  -0.04   0.02    -0.04  -0.00  -0.01     0.06  -0.08   0.05
  35   1    -0.06  -0.02   0.03    -0.03  -0.01  -0.02     0.07  -0.01   0.07
  36   1    -0.06  -0.07   0.04    -0.04  -0.03  -0.03     0.08  -0.01   0.09
  37   1     0.08   0.02  -0.03     0.02  -0.02   0.00     0.01   0.00  -0.01
  38   1     0.07   0.04  -0.02     0.01  -0.00  -0.02     0.01   0.01   0.00
  39   1     0.03   0.02  -0.02     0.02   0.00  -0.03    -0.00   0.00  -0.01
  40   1     0.04   0.00  -0.04     0.02  -0.01  -0.01    -0.00  -0.00  -0.01
  41   1     0.04   0.02  -0.03     0.01  -0.01  -0.02     0.00  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.8706                64.3333                69.6176
 Red. masses --    14.8601                12.3027                12.4366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0527                 5.1759                 6.4685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
