 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.824781    0.531950   -0.791734
    2          6             0        4.484639    1.239166   -0.859709
    3          8             0        3.438874    0.304838   -1.207003
    4         15             0        2.345489   -0.186811   -0.160176
    5         16             0        3.053248   -0.835297    1.551437
    6          8             0        1.536185   -1.221876   -1.032053
    7          6             0        1.792420   -2.645295   -1.051533
    8          6             0        0.549952   -3.380512   -0.590767
    9         16             0        0.997589    1.434216   -0.076348
   10          6             0        0.247927    1.083485    1.539897
   11         16             0       -0.919497   -0.306965    1.549633
   12         15             0       -2.345501    0.350840    0.117304
   13         16             0       -2.031769   -0.075270   -1.773439
   14          8             0       -2.437379    1.885283    0.499257
   15          6             0       -2.794350    2.900627   -0.464239
   16          6             0       -4.272953    2.883092   -0.792247
   17          8             0       -3.720998   -0.210969    0.687573
   18          6             0       -4.269205   -1.483698    0.308711
   19          6             0       -3.523283   -2.635935    0.951297
   20          1             0        5.829242   -0.191370    0.020581
   21          1             0        6.022537    0.014812   -1.726420
   22          1             0        6.604497    1.266696   -0.616698
   23          1             0        4.471887    1.990637   -1.651450
   24          1             0        4.246157    1.712588    0.096849
   25          1             0        2.040702   -2.887904   -2.086400
   26          1             0        2.647000   -2.867881   -0.404890
   27          1             0        0.697005   -4.448550   -0.714330
   28          1             0        0.351946   -3.162683    0.456984
   29          1             0       -0.303348   -3.062750   -1.185718
   30          1             0       -0.262980    1.992223    1.846330
   31          1             0        1.030595    0.807981    2.248607
   32          1             0       -2.500356    3.834600    0.016682
   33          1             0       -2.196912    2.745356   -1.368297
   34          1             0       -4.535880    1.944534   -1.278074
   35          1             0       -4.865989    2.991259    0.111685
   36          1             0       -4.494377    3.703034   -1.469225
   37          1             0       -5.305399   -1.438229    0.647414
   38          1             0       -4.237075   -1.563755   -0.783191
   39          1             0       -3.513585   -2.527457    2.032524
   40          1             0       -4.008139   -3.570441    0.686527
   41          1             0       -2.493579   -2.656685    0.594845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0476                51.7515                57.7103
 Red. masses --    26.6809                22.8230                24.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5577                 1.7398                 4.1137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.01  -0.06    -0.08  -0.15  -0.19     0.04   0.00   0.14
   2   6    -0.11   0.01  -0.04    -0.04  -0.07  -0.15     0.05   0.01   0.15
   3   8    -0.15   0.05  -0.04    -0.16  -0.01  -0.05     0.07   0.02   0.11
   4  15    -0.18   0.03  -0.04    -0.06   0.13   0.16    -0.09   0.08  -0.01
   5  16    -0.14  -0.12  -0.12     0.26   0.23   0.07    -0.42  -0.18   0.02
   6   8    -0.17   0.06  -0.05    -0.25   0.09   0.31    -0.05   0.16  -0.14
   7   6    -0.11   0.06  -0.11    -0.14   0.10   0.10    -0.09   0.13  -0.12
   8   6    -0.08   0.02  -0.10    -0.11  -0.01   0.01    -0.08   0.15  -0.05
   9  16    -0.13   0.07   0.13     0.07   0.22   0.33     0.11   0.25  -0.01
  10   6     0.02   0.07   0.13    -0.04  -0.08   0.11     0.03   0.09  -0.04
  11  16    -0.05   0.16   0.38     0.09  -0.26  -0.22     0.29  -0.05  -0.20
  12  15     0.20  -0.03   0.06     0.08  -0.10  -0.15     0.08  -0.11  -0.04
  13  16     0.56  -0.24   0.16    -0.02  -0.06  -0.18    -0.25  -0.33  -0.04
  14   8     0.09   0.00  -0.07     0.14  -0.08  -0.06     0.15  -0.06  -0.09
  15   6     0.06  -0.04  -0.10     0.08  -0.03  -0.01     0.09  -0.05  -0.07
  16   6     0.05  -0.06  -0.08     0.07   0.00   0.06     0.07  -0.02   0.02
  17   8     0.08   0.01  -0.09     0.03   0.00  -0.09     0.10  -0.00   0.15
  18   6     0.06   0.01  -0.09    -0.02   0.01  -0.03     0.01   0.02   0.17
  19   6     0.03   0.01  -0.06    -0.05   0.01  -0.00     0.00  -0.00   0.13
  20   1    -0.03  -0.01  -0.02    -0.03  -0.04  -0.05     0.01  -0.01   0.04
  21   1    -0.04  -0.00  -0.02    -0.04  -0.06  -0.05     0.01   0.01   0.04
  22   1    -0.03  -0.01  -0.02    -0.01  -0.06  -0.07     0.01  -0.00   0.05
  23   1    -0.03   0.01  -0.01    -0.01  -0.03  -0.05     0.02   0.01   0.05
  24   1    -0.02   0.00  -0.01     0.01  -0.00  -0.05     0.01  -0.01   0.05
  25   1    -0.04   0.03  -0.04    -0.03   0.06   0.02    -0.04   0.03  -0.04
  26   1    -0.03   0.02  -0.04    -0.04   0.02   0.03    -0.02   0.03  -0.05
  27   1    -0.02   0.01  -0.04    -0.01   0.00  -0.02    -0.03   0.04  -0.01
  28   1    -0.02  -0.01  -0.03    -0.04  -0.03   0.01    -0.01   0.05  -0.01
  29   1    -0.03   0.00  -0.02    -0.03  -0.00   0.00    -0.03   0.04  -0.00
  30   1     0.02   0.02   0.04    -0.03  -0.04   0.05    -0.02   0.01  -0.01
  31   1     0.02   0.02   0.02    -0.02  -0.03   0.04     0.01   0.04  -0.00
