 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.409663   -2.923364   -2.286781
    2          6             0        1.567775   -2.482113   -1.107004
    3          8             0        1.380277   -1.042378   -1.122271
    4         15             0        2.132514   -0.048452   -0.152700
    5         16             0        1.688837    1.811741   -0.566694
    6          8             0        3.654288   -0.484277   -0.308266
    7          6             0        4.774416    0.381425   -0.044725
    8          6             0        4.948750    0.699857    1.426158
    9         16             0        1.651251   -0.713215    1.813416
   10          6             0        0.002993    0.007572    1.947301
   11         16             0       -1.275770   -0.961000    1.068486
   12         15             0       -2.294652    0.604301    0.042288
   13         16             0       -2.181571    2.381981    0.842799
   14          8             0       -3.758383    0.007345   -0.159403
   15          6             0       -4.869178    0.287485    0.714063
   16          6             0       -4.740766   -0.388102    2.063607
   17          8             0       -1.738513    0.574893   -1.435530
   18          6             0       -1.880801   -0.583307   -2.295255
   19          6             0       -1.045748   -0.340023   -3.534150
   20          1             0        3.412377   -2.510964   -2.213250
   21          1             0        2.468295   -4.007537   -2.288453
   22          1             0        1.959380   -2.589346   -3.217602
   23          1             0        2.029271   -2.770762   -0.159465
   24          1             0        0.558733   -2.895884   -1.163037
   25          1             0        5.628170   -0.177633   -0.431947
   26          1             0        4.639942    1.301341   -0.621418
   27          1             0        4.099505    1.276090    1.789811
   28          1             0        5.034229   -0.211450    2.011703
   29          1             0        5.850849    1.292084    1.550318
   30          1             0        0.007586    1.025575    1.548809
   31          1             0       -0.240357    0.005704    3.006885
   32          1             0       -4.948511    1.372252    0.833061
   33          1             0       -5.731290   -0.088707    0.160344
   34          1             0       -4.586103   -1.457024    1.944058
   35          1             0       -3.902150    0.033685    2.614769
   36          1             0       -5.652274   -0.217573    2.628708
   37          1             0       -1.538579   -1.463415   -1.742682
   38          1             0       -2.939521   -0.698890   -2.536248
   39          1             0       -0.004919   -0.194456   -3.255235
   40          1             0       -1.130143   -1.195533   -4.196531
   41          1             0       -1.393834    0.551876   -4.047771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4867                55.1004                62.0704
 Red. masses --    26.4692                24.1825                25.6330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7200                 2.8951                 1.5592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.00    -0.15   0.14  -0.06    -0.14  -0.01   0.11
   2   6     0.01   0.03  -0.01    -0.12   0.18  -0.06    -0.09  -0.00   0.14
   3   8     0.12   0.04  -0.04    -0.04   0.22  -0.02    -0.08  -0.00   0.17
   4  15     0.22  -0.00  -0.04     0.05   0.12   0.09    -0.03   0.03   0.14
   5  16     0.59   0.05  -0.18     0.32   0.27   0.45    -0.03   0.01   0.04
   6   8     0.13  -0.14   0.10     0.00  -0.01   0.01    -0.04  -0.01   0.05
   7   6     0.12  -0.12   0.06     0.03  -0.03  -0.05    -0.01  -0.03   0.01
   8   6     0.10  -0.07   0.05     0.07   0.01  -0.06     0.03  -0.01  -0.00
   9  16    -0.02   0.13  -0.04    -0.05  -0.14  -0.02     0.07   0.22   0.23
  10   6    -0.01   0.10  -0.10    -0.02  -0.05  -0.00    -0.04  -0.05  -0.03
  11  16    -0.02   0.06  -0.07    -0.09  -0.07   0.08     0.34  -0.12  -0.60
  12  15    -0.24  -0.01   0.03    -0.01  -0.12  -0.07     0.02  -0.02  -0.13
  13  16    -0.44  -0.02   0.08     0.18  -0.01  -0.35     0.14  -0.13   0.07
  14   8    -0.13  -0.11   0.05    -0.04  -0.03   0.03    -0.01  -0.02   0.07
  15   6    -0.11  -0.08   0.05    -0.00   0.03   0.05     0.04   0.01   0.11
  16   6    -0.08  -0.05   0.06     0.02   0.06   0.06     0.08   0.01   0.11
  17   8    -0.18   0.06   0.02    -0.04  -0.21  -0.06    -0.22   0.10  -0.18
  18   6    -0.07   0.04   0.02    -0.10  -0.19  -0.03    -0.14   0.05  -0.12
  19   6    -0.03   0.05   0.05    -0.13  -0.20  -0.05    -0.09   0.00  -0.09
  20   1     0.00  -0.02  -0.00    -0.04   0.03  -0.02    -0.04  -0.01   0.02
  21   1    -0.02  -0.01   0.00    -0.05   0.04  -0.01    -0.04  -0.00   0.03
  22   1     0.00  -0.01  -0.00    -0.04   0.04  -0.02    -0.05  -0.00   0.04
  23   1    -0.00   0.00  -0.00    -0.04   0.04  -0.02    -0.02  -0.00   0.04
  24   1    -0.00   0.02  -0.00    -0.04   0.07  -0.02    -0.03   0.00   0.05
  25   1     0.04  -0.04   0.02     0.00  -0.02  -0.02    -0.01  -0.01  -0.00
  26   1     0.04  -0.04   0.01     0.01  -0.01  -0.02    -0.00  -0.01  -0.00
  27   1     0.03  -0.02   0.00     0.02   0.00  -0.02     0.01   0.00   0.00
  28   1     0.03  -0.02   0.02     0.02   0.01  -0.01     0.01  -0.00   0.00
  29   1     0.03  -0.02   0.01     0.02   0.00  -0.03     0.01  -0.01  -0.01
  30   1     0.00   0.02  -0.05    -0.00  -0.02  -0.01    -0.02  -0.00   0.02
  31   1    -0.00   0.05  -0.03    -0.00  -0.01   0.00    -0.06  -0.05  -0.02
  32   1    -0.03  -0.02   0.01     0.01   0.01   0.01     0.02   0.01   0.03
  33   1    -0.03  -0.03   0.02    -0.01   0.01   0.02     0.00   0.01   0.04
  34   1    -0.02  -0.02   0.02     0.00   0.02   0.02     0.01   0.00   0.03
  35   1    -0.02  -0.01   0.01     0.01   0.02   0.01     0.03  -0.00   0.02
  36   1    -0.02  -0.01   0.02     0.01   0.02   0.02     0.03   0.01   0.04
  37   1    -0.02   0.02   0.01    -0.03  -0.05  -0.01    -0.04   0.02  -0.02
  38   1    -0.02  -0.00  -0.01    -0.03  -0.05   0.00    -0.04   0.01  -0.04
  39   1    -0.01   0.02   0.02    -0.04  -0.06  -0.02    -0.03  -0.00  -0.01
  40   1    -0.00   0.01   0.01    -0.04  -0.06  -0.01    -0.02  -0.00  -0.02
  41   1    -0.01   0.01   0.01    -0.04  -0.06  -0.01    -0.02  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.8697                72.2534                75.9966
 Red. masses --    20.8033                22.8116                18.3414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1253                 9.4913                 9.3848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.08  -0.04    -0.08   0.10  -0.11     0.07   0.14  -0.14
   2   6     0.20  -0.09  -0.05    -0.03  -0.04  -0.03     0.07   0.01  -0.09
   3   8     0.22  -0.10  -0.08    -0.13  -0.06   0.13    -0.03  -0.00   0.00
   4  15     0.10  -0.15   0.05    -0.05  -0.11   0.12    -0.07   0.04  -0.02
   5  16    -0.13  -0.17   0.20    -0.11  -0.09   0.27     0.05  -0.00  -0.34
   6   8     0.12   0.04   0.11    -0.06  -0.11  -0.07    -0.06  -0.04   0.11
   7   6     0.04   0.15   0.04    -0.01  -0.12  -0.13    -0.05  -0.07   0.20
   8   6     0.04   0.21   0.02     0.09  -0.14  -0.14    -0.07  -0.20   0.23
   9  16    -0.09  -0.36  -0.07     0.09   0.03   0.20    -0.09   0.20   0.03
