 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.129993   -2.175529    2.470848
    2          6             0        1.822649   -2.099628    1.709990
    3          8             0        1.535349   -0.759778    1.256511
    4         15             0        2.351122   -0.059408    0.090306
    5         16             0        3.023729   -1.246075   -1.323094
    6          8             0        3.462208    0.734004    0.902993
    7          6             0        4.672950    1.230375    0.306512
    8          6             0        4.424445    2.409470   -0.612309
    9         16             0        0.957361    1.428769   -0.467975
   10          6             0        0.058866    0.451108   -1.706977
   11         16             0       -0.907090   -0.906979   -1.004629
   12         15             0       -2.680584    0.174819   -0.453090
   13         16             0       -2.883003    1.945903   -1.252443
   14          8             0       -2.726484    0.048470    1.135534
   15          6             0       -1.691198    0.490755    2.027514
   16          6             0       -1.688282    1.994990    2.209234
   17          8             0       -3.872565   -0.759918   -0.875031
   18          6             0       -4.003661   -2.139346   -0.443074
   19          6             0       -4.992702   -2.253949    0.699312
   20          1             0        3.136845   -1.453849    3.283318
   21          1             0        3.249922   -3.176182    2.875064
   22          1             0        3.963801   -1.963037    1.803148
   23          1             0        0.972069   -2.348678    2.345862
   24          1             0        1.840451   -2.762162    0.838714
   25          1             0        5.288425    1.513369    1.161744
   26          1             0        5.150306    0.411700   -0.241846
   27          1             0        3.854608    2.092838   -1.484887
   28          1             0        3.867613    3.185551   -0.093582
   29          1             0        5.377827    2.810486   -0.942633
   30          1             0        0.771747   -0.002001   -2.394969
   31          1             0       -0.610132    1.145145   -2.217688
   32          1             0       -1.919450   -0.019747    2.965122
   33          1             0       -0.723441    0.143362    1.652378
   34          1             0       -1.443598    2.493100    1.272863
   35          1             0       -2.666146    2.335550    2.539361
   36          1             0       -0.942898    2.260504    2.952136
   37          1             0       -4.356841   -2.671674   -1.327948
   38          1             0       -3.018189   -2.516747   -0.157678
   39          1             0       -5.956815   -1.853047    0.399013
   40          1             0       -5.107083   -3.300816    0.963632
   41          1             0       -4.638773   -1.700373    1.564755
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0374                51.9026                58.9438
 Red. masses --    23.7477                22.9100                20.9499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0373                 2.7246                 3.7389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.08   0.00    -0.10   0.11   0.10    -0.04  -0.01  -0.01
   2   6    -0.08   0.03  -0.04    -0.13   0.15   0.15    -0.03   0.10  -0.01
   3   8    -0.11   0.02  -0.10    -0.09   0.18   0.14     0.10   0.14   0.00
   4  15    -0.07   0.02  -0.08    -0.15   0.03   0.04     0.15   0.04  -0.08
   5  16     0.26  -0.01   0.11    -0.45  -0.26   0.15     0.06  -0.16   0.03
   6   8    -0.19   0.14   0.01    -0.00  -0.02  -0.08     0.15   0.03  -0.12
   7   6    -0.13   0.13   0.08    -0.01  -0.07  -0.13     0.11   0.02  -0.14
   8   6    -0.09   0.12   0.05    -0.00  -0.06  -0.13     0.08   0.04  -0.12
   9  16    -0.12  -0.14  -0.38     0.02   0.16  -0.07     0.23   0.07  -0.20
  10   6    -0.02  -0.23  -0.16     0.03   0.14  -0.09    -0.02  -0.06   0.08
  11  16    -0.07  -0.24  -0.06     0.17   0.11  -0.24     0.04   0.04   0.51
  12  15     0.12  -0.01   0.10     0.15  -0.04   0.01    -0.12   0.00   0.09
  13  16     0.39   0.10   0.26     0.04   0.07   0.28     0.02   0.03   0.11
  14   8     0.11  -0.09   0.06     0.15  -0.18  -0.01    -0.27  -0.02   0.06
  15   6     0.08  -0.06   0.07     0.09  -0.10   0.02    -0.23  -0.07   0.08
  16   6     0.02  -0.07   0.11     0.00  -0.10   0.04    -0.17  -0.08   0.10
  17   8    -0.02   0.14   0.05     0.13  -0.03  -0.05    -0.02   0.01  -0.12
  18   6    -0.09   0.10  -0.04     0.12  -0.04  -0.08    -0.05  -0.01  -0.19
  19   6    -0.08   0.07  -0.04     0.11  -0.08  -0.10    -0.11  -0.07  -0.25
  20   1    -0.04   0.03  -0.00    -0.01   0.04   0.02     0.00  -0.01   0.00
  21   1    -0.03   0.03   0.01    -0.04   0.03   0.03    -0.03  -0.01  -0.01
  22   1    -0.03   0.03   0.01    -0.03   0.02   0.02    -0.01  -0.01  -0.00
  23   1    -0.03   0.01  -0.02    -0.03   0.06   0.05    -0.01   0.04  -0.00
  24   1    -0.01   0.00  -0.00    -0.05   0.04   0.05    -0.02   0.03  -0.00
  25   1    -0.05   0.04   0.03     0.01  -0.02  -0.05     0.04   0.00  -0.04
  26   1    -0.02   0.04   0.03    -0.02  -0.03  -0.04     0.03   0.01  -0.05
  27   1    -0.01   0.03   0.01    -0.01  -0.01  -0.03     0.02   0.01  -0.03
  28   1    -0.03   0.04   0.00     0.01  -0.01  -0.03     0.03   0.01  -0.03
  29   1    -0.02   0.03   0.03    -0.00  -0.02  -0.04     0.02   0.01  -0.04
  30   1     0.00  -0.08  -0.03     0.01   0.06  -0.03    -0.03  -0.04   0.01
  31   1    -0.00  -0.08  -0.07     0.00   0.04  -0.01    -0.02  -0.03   0.02
