 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898676   -1.568835   -1.033895
    2          6             0        4.867712   -0.163930   -0.467334
    3          8             0        3.679831    0.094832    0.304851
    4         15             0        2.234355    0.293855   -0.333304
    5         16             0        2.229604    1.184035   -2.084886
    6          8             0        1.485749    1.056194    0.838625
    7          6             0        1.645541    2.482185    1.010801
    8          6             0        0.794407    2.903792    2.189007
    9         16             0        1.330174   -1.591932   -0.185372
   10          6             0        0.010348   -1.414468   -1.445819
   11         16             0       -1.630171   -1.810769   -0.810520
   12         15             0       -2.067178    0.028789    0.170465
   13         16             0       -1.610819    1.642796   -0.836499
   14          8             0       -1.318183   -0.018437    1.554956
   15          6             0       -1.440297   -1.097193    2.515685
   16          6             0       -2.410805   -0.732486    3.620483
   17          8             0       -3.592184   -0.132920    0.591962
   18          6             0       -4.707786    0.169065   -0.268565
   19          6             0       -5.188836   -1.048378   -1.034289
   20          1             0        4.763784   -2.302747   -0.243870
   21          1             0        4.107047   -1.692954   -1.771086
   22          1             0        5.857349   -1.732704   -1.516992
   23          1             0        4.924220    0.576005   -1.271994
   24          1             0        5.679494   -0.002738    0.244019
   25          1             0        2.704517    2.697129    1.179435
   26          1             0        1.322571    2.975282    0.087354
   27          1             0        0.882113    3.976833    2.325552
   28          1             0       -0.245255    2.649626    1.996985
   29          1             0        1.123694    2.392752    3.088899
   30          1             0        0.206826   -2.131718   -2.238657
   31          1             0        0.023052   -0.391119   -1.830363
   32          1             0       -1.757774   -2.003892    1.993582
   33          1             0       -0.427600   -1.231242    2.901702
   34          1             0       -3.412772   -0.605670    3.219467
   35          1             0       -2.418014   -1.530593    4.356678
   36          1             0       -2.104325    0.192783    4.100883
   37          1             0       -5.480599    0.529984    0.413281
   38          1             0       -4.417858    0.976337   -0.948549
   39          1             0       -5.428576   -1.856175   -0.348751
   40          1             0       -6.081828   -0.777655   -1.590050
   41          1             0       -4.428773   -1.393030   -1.731276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0614                56.8962                58.6612
 Red. masses --    26.4255                24.0953                25.3781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3065                 1.1704                 5.0677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.06  -0.06     0.00   0.03   0.14    -0.00  -0.02  -0.05
   2   6    -0.11   0.07  -0.08    -0.02   0.04   0.10     0.01  -0.03  -0.03
   3   8    -0.10   0.09  -0.06    -0.08   0.08   0.02     0.04  -0.05   0.03
   4  15    -0.22   0.04   0.07    -0.05   0.03  -0.15     0.02  -0.02   0.15
   5  16    -0.49  -0.01   0.05     0.17  -0.25  -0.29    -0.05  -0.26   0.03
   6   8    -0.06   0.03   0.11    -0.13   0.10  -0.22     0.12   0.11   0.09
   7   6    -0.03   0.02   0.07    -0.08   0.08  -0.16     0.11   0.11  -0.01
   8   6    -0.01   0.05   0.08    -0.06   0.06  -0.14     0.09   0.15  -0.04
   9  16    -0.10  -0.00   0.19    -0.09   0.07   0.00    -0.26   0.13   0.45
  10   6     0.02  -0.14   0.02    -0.01   0.02  -0.04     0.07   0.03   0.02
  11  16    -0.03  -0.12  -0.04    -0.05   0.10  -0.12    -0.08   0.15  -0.41
  12  15     0.22  -0.05  -0.07     0.08  -0.01   0.15    -0.02   0.00  -0.12
  13  16     0.53  -0.16  -0.10     0.30   0.13   0.48    -0.22   0.17   0.06
  14   8     0.13  -0.09  -0.04    -0.01  -0.18   0.13     0.11  -0.09  -0.16
  15   6     0.03  -0.06  -0.02    -0.12  -0.18   0.07     0.13  -0.08  -0.13
  16   6     0.03  -0.00  -0.05    -0.14  -0.14   0.04     0.19  -0.07  -0.08
  17   8     0.14   0.14  -0.05     0.03   0.02   0.02     0.02  -0.09   0.01
  18   6     0.12   0.12  -0.05     0.06  -0.01  -0.04    -0.03  -0.10   0.06
  19   6     0.08   0.12  -0.01     0.07  -0.03  -0.02    -0.02  -0.11   0.07
  20   1    -0.02   0.02  -0.01    -0.01   0.01   0.04     0.01  -0.01  -0.01
  21   1    -0.03   0.01  -0.01     0.01   0.00   0.03    -0.01  -0.01  -0.00
  22   1    -0.03   0.02  -0.02     0.01   0.01   0.05    -0.01   0.00  -0.03
  23   1    -0.04   0.02  -0.03     0.01   0.01   0.02    -0.01  -0.01  -0.01
  24   1    -0.03   0.03  -0.03    -0.02   0.02   0.04     0.01  -0.01  -0.02
  25   1    -0.01   0.00   0.02    -0.02   0.02  -0.05     0.03   0.03  -0.01
  26   1    -0.01   0.00   0.02    -0.02   0.03  -0.04     0.03   0.02  -0.01
  27   1     0.00   0.01   0.02    -0.01   0.02  -0.03     0.03   0.05  -0.02
  28   1    -0.01   0.02   0.02    -0.02   0.02  -0.04     0.03   0.04  -0.01
  29   1    -0.00   0.01   0.02    -0.02   0.01  -0.04     0.02   0.05  -0.01
  30   1     0.02  -0.06   0.03    -0.00   0.00  -0.01     0.05  -0.00   0.03
  31   1     0.01  -0.05  -0.02     0.00   0.00  -0.02     0.04   0.00  -0.01
  32   1     0.00  -0.01  -0.01    -0.04  -0.04   0.01     0.03  -0.02  -0.03
  33   1     0.01  -0.03   0.00    -0.04  -0.07   0.03     0.04  -0.02  -0.05
  34   1     0.01   0.01  -0.02    -0.04  -0.03   0.00     0.05  -0.02  -0.01
  35   1    -0.01   0.00  -0.01    -0.06  -0.04   0.01     0.06  -0.02  -0.02
  36   1     0.01  -0.00  -0.02    -0.03  -0.04   0.01     0.06  -0.02  -0.03
  37   1     0.04   0.05  -0.01     0.01   0.01  -0.02    -0.00  -0.04   0.03
  38   1     0.04   0.03  -0.02     0.03  -0.01  -0.02    -0.02  -0.02   0.02
  39   1     0.02   0.04   0.00     0.01  -0.00  -0.00     0.00  -0.03   0.02
  40   1     0.02   0.04   0.00     0.02  -0.01  -0.01    -0.01  -0.03   0.03
  41   1     0.01   0.02  -0.01     0.02  -0.02   0.00    -0.01  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4009                71.4891                70.6564
 Red. masses --    17.0151                24.1510                17.5242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7501                 6.5524                 8.3350
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07  -0.19     0.14   0.16  -0.08    -0.06  -0.26   0.02
   2   6     0.09  -0.05  -0.22     0.05   0.15  -0.07    -0.01  -0.19  -0.12
   3   8     0.18   0.04  -0.17     0.06   0.07  -0.05     0.05  -0.12  -0.09
   4  15     0.16   0.09  -0.02     0.00  -0.18   0.03     0.01  -0.00   0.05
   5  16    -0.12   0.01  -0.07    -0.34  -0.33  -0.05    -0.20   0.32   0.21
   6   8     0.26   0.10   0.05    -0.02  -0.17   0.03     0.15  -0.05   0.16
   7   6     0.18   0.09   0.02    -0.07  -0.14   0.02    -0.02  -0.00  -0.06
   8   6     0.13   0.07  -0.00    -0.08  -0.15   0.02    -0.13   0.10  -0.18
   9  16     0.06   0.16   0.26     0.18  -0.26   0.05     0.04  -0.03  -0.14
  10   6     0.04   0.01   0.13     0.09  -0.04   0.07     0.03   0.01  -0.08
  11  16     0.09  -0.11   0.17     0.08   0.20   0.12     0.03   0.12  -0.14
  12  15    -0.14  -0.09   0.05     0.01   0.24   0.02     0.06   0.05   0.01
  13  16    -0.02  -0.08   0.14    -0.09   0.34   0.12     0.14   0.16   0.22
  14   8    -0.22  -0.04   0.11    -0.06   0.19   0.05     0.00  -0.01   0.02
  15   6    -0.19  -0.07   0.05     0.02   0.09  -0.03    -0.11   0.05   0.07
  16   6    -0.23  -0.10   0.03    -0.02  -0.07  -0.02    -0.11   0.19   0.03
  17   8    -0.14  -0.08  -0.12    -0.01   0.07  -0.07     0.04  -0.03  -0.04
  18   6    -0.05   0.04  -0.16     0.01  -0.04  -0.12     0.03  -0.20  -0.10
  19   6    -0.05   0.11  -0.26     0.13  -0.10  -0.11     0.06  -0.33   0.10
  20   1    -0.01  -0.01  -0.05     0.06   0.04  -0.02    -0.01  -0.05   0.03
  21   1    -0.02  -0.01  -0.04     0.04   0.03  -0.02    -0.02  -0.09   0.02
  22   1    -0.02  -0.04  -0.06     0.04   0.06  -0.03    -0.02  -0.09   0.01
  23   1     0.02  -0.02  -0.07    -0.00   0.05  -0.02    -0.01  -0.08  -0.06
  24   1     0.04  -0.02  -0.08     0.02   0.06  -0.02     0.01  -0.04  -0.05
  25   1     0.05   0.03   0.01    -0.02  -0.03   0.00    -0.01   0.03  -0.01
  26   1     0.05   0.02   0.00    -0.03  -0.04   0.00     0.00  -0.05  -0.04
  27   1     0.03   0.02   0.00    -0.03  -0.04   0.00    -0.05   0.04  -0.09
  28   1     0.04   0.01  -0.01    -0.02  -0.05   0.01    -0.03   0.01  -0.07
  29   1     0.03   0.02   0.00    -0.02  -0.04   0.01    -0.05   0.06  -0.03
  30   1     0.03   0.01   0.04     0.00  -0.02   0.02     0.00  -0.00  -0.02
  31   1    -0.00   0.00   0.03     0.05  -0.01   0.02     0.02   0.00  -0.03
  32   1    -0.05  -0.02   0.00     0.03   0.03  -0.03    -0.05   0.01   0.03
  33   1    -0.06  -0.02   0.02     0.01   0.04  -0.01    -0.04  -0.00   0.03
  34   1    -0.06  -0.03   0.00    -0.01  -0.03  -0.01    -0.03   0.06   0.00
  35   1    -0.07  -0.03   0.00     0.01  -0.03  -0.02    -0.05   0.07   0.03
  36   1    -0.07  -0.03   0.02    -0.03  -0.02   0.01    -0.02   0.06  -0.01
  37   1    -0.02   0.01  -0.05    -0.01  -0.02  -0.05     0.00  -0.03  -0.05
  38   1     0.01   0.02  -0.02    -0.00  -0.01  -0.04     0.00  -0.08  -0.06
  39   1    -0.03   0.02  -0.09     0.05  -0.03  -0.03     0.02  -0.06   0.06
  40   1    -0.00   0.05  -0.08     0.04  -0.05  -0.04     0.01  -0.12   0.02
  41   1    -0.01   0.04  -0.07     0.05  -0.02  -0.02     0.02  -0.12   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.1675                72.6035                70.1817
 Red. masses --    18.3437                13.4838                11.7249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8710                 2.3187                 2.4273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.18   0.37    -0.00  -0.15   0.22    -0.25  -0.27   0.10
   2   6    -0.01  -0.06   0.08    -0.03  -0.07   0.03    -0.05  -0.22   0.00
   3   8    -0.03   0.21  -0.04    -0.06   0.04  -0.06    -0.00   0.03  -0.00
   4  15    -0.06   0.06  -0.07    -0.07   0.10  -0.13     0.00   0.07  -0.00
   5  16    -0.34  -0.03  -0.13    -0.04   0.05  -0.15    -0.03   0.09   0.01
   6   8    -0.06   0.01  -0.05    -0.02   0.07  -0.07     0.00   0.05  -0.01
   7   6     0.09  -0.02   0.06     0.17   0.01   0.14    -0.16   0.07  -0.08
   8   6     0.17  -0.01   0.11     0.32  -0.09   0.28    -0.29   0.05  -0.17
   9  16     0.17  -0.03  -0.12    -0.14   0.15  -0.01     0.08   0.04   0.05
  10   6     0.10  -0.03  -0.07    -0.09   0.01  -0.00     0.02  -0.01   0.06
  11  16     0.16  -0.03  -0.13    -0.11   0.05   0.12     0.06   0.01   0.21
  12  15     0.06  -0.10  -0.01    -0.05   0.12   0.00     0.04   0.08   0.05
  13  16    -0.31   0.08   0.13     0.09   0.01  -0.12    -0.12   0.07  -0.04
  14   8     0.11  -0.08  -0.04    -0.09   0.13   0.04     0.05   0.08   0.03
  15   6    -0.02   0.02   0.04     0.07   0.03  -0.04     0.25  -0.07  -0.10
  16   6     0.00   0.19   0.00     0.05  -0.17   0.01     0.18  -0.38  -0.06
  17   8     0.07  -0.23   0.02    -0.05   0.13  -0.03     0.02   0.05   0.03
  18   6     0.07   0.03   0.08    -0.02  -0.17  -0.15     0.05   0.07  -0.00
  19   6    -0.01   0.19  -0.12     0.16  -0.35   0.02     0.14   0.12  -0.14
