 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.199069   -0.732745   -2.262329
    2          6             0        4.414154   -0.828186   -0.765008
    3          8             0        3.172574   -0.800850   -0.041472
    4         15             0        2.356147    0.547239    0.213492
    5         16             0        3.451616    2.158339    0.409543
    6          8             0        1.454847    0.158799    1.459382
    7          6             0        1.908582    0.354163    2.817429
    8          6             0        2.999792   -0.621224    3.206629
    9         16             0        0.865912    0.639100   -1.286659
   10          6             0        0.241763   -1.073315   -1.276963
   11         16             0       -0.928512   -1.455178    0.051110
   12         15             0       -2.466396   -0.091298   -0.507915
   13         16             0       -2.814485    0.104024   -2.418881
   14          8             0       -2.052538    1.282453    0.157915
   15          6             0       -1.787132    1.432395    1.571799
   16          6             0       -2.947939    2.114210    2.266067
   17          8             0       -3.699672   -0.545660    0.390864
   18          6             0       -4.728665   -1.445692   -0.062515
   19          6             0       -4.252196   -2.881046   -0.150375
   20          1             0        3.515359   -1.507120   -2.600512
   21          1             0        3.784206    0.241189   -2.520087
   22          1             0        5.151435   -0.854195   -2.768932
   23          1             0        5.041898   -0.002057   -0.414755
   24          1             0        4.865054   -1.781260   -0.484122
   25          1             0        2.260167    1.386223    2.918279
   26          1             0        1.008081    0.207411    3.415265
   27          1             0        2.685015   -1.640530    2.999818
   28          1             0        3.910169   -0.409710    2.648302
   29          1             0        3.206820   -0.515976    4.267456
   30          1             0        1.072075   -1.765171   -1.162962
   31          1             0       -0.255839   -1.194743   -2.238892
   32          1             0       -1.591862    0.446020    2.002701
   33          1             0       -0.879833    2.039794    1.623075
   34          1             0       -3.839861    1.496477    2.203624
   35          1             0       -2.691830    2.272626    3.309156
   36          1             0       -3.150325    3.073360    1.797249
   37          1             0       -5.517335   -1.333001    0.683420
   38          1             0       -5.087130   -1.097847   -1.036198
   39          1             0       -3.809835   -3.194444    0.791444
   40          1             0       -5.100715   -3.519233   -0.378208
   41          1             0       -3.511561   -2.983868   -0.941196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6701                52.2446                56.9614
 Red. masses --    26.9044                19.6280                22.0505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2488                 3.6424                 2.4716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.03    -0.00   0.16  -0.14     0.04  -0.08   0.10
   2   6    -0.02  -0.08  -0.03     0.08   0.17  -0.15    -0.01  -0.01   0.11
   3   8    -0.03  -0.04  -0.04     0.14   0.07  -0.09    -0.04   0.00   0.08
   4  15     0.16   0.04   0.08    -0.01  -0.06   0.07    -0.10  -0.01   0.03
   5  16     0.45  -0.17   0.19    -0.31   0.11   0.34    -0.20   0.03   0.21
   6   8     0.09   0.06   0.05     0.07  -0.29   0.03    -0.14  -0.04  -0.03
   7   6     0.07   0.02   0.05     0.06  -0.20   0.02    -0.15   0.03  -0.02
   8   6     0.06   0.01   0.03     0.14  -0.12  -0.00    -0.11   0.09   0.03
   9  16     0.08   0.34   0.17    -0.02  -0.07   0.09     0.10   0.02  -0.17
  10   6     0.01   0.22  -0.04    -0.02  -0.04   0.07     0.06   0.02  -0.23
  11  16     0.03   0.16  -0.12    -0.08   0.01   0.11     0.11  -0.15  -0.42
  12  15    -0.18  -0.06  -0.09    -0.03   0.00  -0.07     0.09  -0.01  -0.03
  13  16    -0.39  -0.24  -0.07    -0.04  -0.33  -0.10    -0.36   0.14   0.06
  14   8    -0.19   0.01  -0.14     0.04   0.05  -0.19     0.20  -0.04  -0.04
  15   6    -0.07   0.04  -0.14     0.11   0.12  -0.18     0.16  -0.02  -0.04
  16   6    -0.03   0.04  -0.08     0.15   0.14  -0.13     0.17   0.04  -0.07
  17   8    -0.04  -0.11   0.03    -0.03   0.14   0.01     0.20  -0.03   0.15
  18   6    -0.04  -0.10   0.06    -0.05   0.11   0.07     0.10   0.03   0.20
  19   6    -0.01  -0.10   0.05    -0.04   0.11   0.07     0.02   0.00   0.20
  20   1    -0.01  -0.01  -0.01     0.00   0.04  -0.03     0.02  -0.03   0.03
  21   1    -0.00  -0.01  -0.01    -0.02   0.04  -0.04     0.01  -0.03   0.01
  22   1    -0.01  -0.02  -0.01    -0.01   0.05  -0.05     0.02  -0.03   0.04
  23   1     0.00  -0.03  -0.01     0.01   0.06  -0.05    -0.01   0.00   0.03
  24   1    -0.02  -0.03  -0.01     0.05   0.06  -0.05    -0.00   0.00   0.05
  25   1     0.02   0.00   0.02    -0.00  -0.05   0.00    -0.06   0.01  -0.01
  26   1     0.02   0.01   0.01     0.02  -0.07   0.01    -0.04   0.00  -0.01
  27   1     0.01   0.00   0.01     0.06  -0.04   0.00    -0.02   0.02   0.02
  28   1     0.02   0.00   0.01     0.03  -0.02  -0.01    -0.03   0.03   0.01
  29   1     0.02  -0.00   0.01     0.05  -0.03  -0.00    -0.04   0.04   0.01
  30   1    -0.00   0.06  -0.03    -0.01  -0.01   0.03     0.02   0.00  -0.08
  31   1     0.00   0.09  -0.01    -0.00  -0.01   0.02     0.02   0.02  -0.07
