 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.007680   -1.670863   -0.718977
    2          6             0        4.544400   -0.556306   -1.634803
    3          8             0        3.141350   -0.251442   -1.465222
    4         15             0        2.610106    0.452839   -0.143009
    5         16             0        3.792198    1.793908    0.655995
    6          8             0        2.292808   -0.808168    0.783007
    7          6             0        2.248747   -0.711719    2.213852
    8          6             0        1.025402    0.039217    2.698085
    9         16             0        0.749218    1.173060   -0.836856
   10          6             0        0.018605   -0.350659   -1.520454
   11         16             0       -0.806879   -1.401273   -0.295654
   12         15             0       -2.542501   -0.237589   -0.039700
   13         16             0       -3.319506    0.610838   -1.633539
   14          8             0       -2.050862    0.733286    1.113312
   15          6             0       -2.800361    1.909355    1.496504
   16          6             0       -2.125909    3.157239    0.962256
   17          8             0       -3.548954   -1.175788    0.762072
   18          6             0       -4.554727   -1.989567    0.132832
   19          6             0       -3.961267   -3.175942   -0.599338
   20          1             0        6.030982   -1.934545   -0.969282
   21          1             0        4.974541   -1.341989    0.318469
   22          1             0        4.371854   -2.544846   -0.832762
   23          1             0        4.625180   -0.838597   -2.685302
   24          1             0        5.120493    0.356166   -1.450274
   25          1             0        2.244396   -1.749467    2.549167
   26          1             0        3.160429   -0.209205    2.555005
   27          1             0        1.008230    0.036970    3.783189
   28          1             0        1.062348    1.070754    2.347001
   29          1             0        0.116391   -0.425417    2.323664
   30          1             0        0.798611   -0.947312   -1.983448
   31          1             0       -0.716550   -0.016919   -2.253763
   32          1             0       -3.823875    1.828004    1.118843
   33          1             0       -2.812210    1.897165    2.587502
   34          1             0       -2.660420    4.033650    1.314845
   35          1             0       -1.094992    3.202319    1.302515
   36          1             0       -2.129253    3.151141   -0.125746
   37          1             0       -5.188593   -2.307246    0.962256
   38          1             0       -5.129337   -1.360923   -0.554981
   39          1             0       -3.316828   -3.747514    0.063308
   40          1             0       -4.766019   -3.811958   -0.955327
   41          1             0       -3.376435   -2.835539   -1.452483
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7151                50.7429                56.1283
 Red. masses --    26.5976                21.6173                19.4662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0454                 2.6317                 0.9082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.07    -0.06  -0.03   0.13    -0.01  -0.11   0.20
   2   6    -0.02  -0.03  -0.07     0.01  -0.02   0.11     0.00  -0.19   0.10
   3   8    -0.01  -0.02   0.00     0.01   0.02   0.04    -0.01  -0.22   0.05
   4  15     0.16  -0.02   0.07    -0.13   0.00   0.01     0.01  -0.02  -0.08
   5  16     0.42  -0.24   0.06    -0.21  -0.08   0.26     0.16  -0.01  -0.32
   6   8     0.05  -0.02   0.03    -0.22  -0.01  -0.04    -0.10   0.12   0.08
   7   6     0.01  -0.00   0.02    -0.15  -0.04  -0.03    -0.08   0.19   0.07
   8   6     0.02   0.03  -0.01    -0.11  -0.02   0.01    -0.10   0.18   0.03
   9  16     0.17   0.23   0.27     0.01   0.11  -0.26     0.11   0.09  -0.22
  10   6     0.01   0.24   0.03     0.01   0.09  -0.21    -0.01   0.07  -0.09
  11  16    -0.00   0.21  -0.11     0.12   0.03  -0.37     0.07   0.13  -0.07
  12  15    -0.15  -0.01  -0.07     0.14  -0.01  -0.03    -0.00  -0.00   0.08
  13  16    -0.43  -0.21  -0.04    -0.25  -0.04   0.15    -0.06   0.28   0.26
  14   8    -0.12   0.07  -0.11     0.23   0.03  -0.10    -0.09  -0.12   0.19
  15   6    -0.12   0.05  -0.11     0.20   0.00  -0.03    -0.09  -0.10   0.14
  16   6    -0.12   0.05  -0.11     0.15   0.02  -0.03    -0.09  -0.10   0.11
  17   8     0.03  -0.09   0.03     0.24  -0.04   0.12     0.04  -0.17  -0.08
  18   6     0.02  -0.11   0.08     0.13  -0.01   0.20     0.06  -0.11  -0.16
  19   6     0.02  -0.10   0.07     0.03  -0.03   0.16     0.09  -0.09  -0.17
  20   1     0.00  -0.01  -0.03    -0.02  -0.02   0.05    -0.00  -0.03   0.07
  21   1     0.01   0.00  -0.02    -0.03  -0.01   0.04    -0.02  -0.01   0.05
  22   1     0.00  -0.01  -0.01    -0.02  -0.00   0.03     0.00  -0.04   0.07
  23   1    -0.02  -0.02  -0.02     0.02  -0.01   0.03     0.01  -0.07   0.04
  24   1     0.00  -0.01  -0.03     0.01  -0.01   0.04    -0.00  -0.05   0.02
  25   1    -0.01   0.00   0.01    -0.05  -0.01  -0.02    -0.02   0.06   0.04
  26   1     0.00  -0.01   0.01    -0.04  -0.02  -0.01    -0.03   0.07   0.01
  27   1    -0.00   0.01  -0.00    -0.02  -0.01   0.00    -0.03   0.06   0.01
  28   1     0.01   0.01  -0.00    -0.03  -0.00   0.01    -0.04   0.05  -0.00
  29   1     0.00   0.01  -0.01    -0.04   0.00   0.01    -0.03   0.04   0.01
  30   1    -0.01   0.07  -0.01    -0.00   0.03  -0.07    -0.01   0.02  -0.04
  31   1    -0.00   0.10   0.02    -0.01   0.03  -0.05    -0.01   0.03  -0.01
  32   1    -0.03   0.01  -0.03     0.05  -0.00   0.00    -0.02  -0.03   0.04
  33   1    -0.04   0.02  -0.03     0.07  -0.01  -0.01    -0.03  -0.02   0.04
  34   1    -0.03   0.02  -0.03     0.04   0.00  -0.00    -0.03  -0.03   0.03
  35   1    -0.03   0.01  -0.03     0.05   0.01  -0.02    -0.03  -0.02   0.03
  36   1    -0.03   0.01  -0.03     0.03   0.01  -0.01    -0.03  -0.04   0.03
  37   1     0.02  -0.03   0.03     0.05   0.01   0.07     0.01  -0.04  -0.06
  38   1    -0.01  -0.04   0.03     0.03   0.00   0.07     0.03  -0.02  -0.05
  39   1     0.01  -0.03   0.01     0.02  -0.02   0.03     0.02  -0.03  -0.05
  40   1     0.01  -0.03   0.02    -0.00  -0.00   0.06     0.03  -0.02  -0.06
  41   1     0.00  -0.03   0.02    -0.00  -0.02   0.04     0.04  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.5477                67.0248                72.2429
 Red. masses --    24.5368                21.5051                16.9707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3007                 5.0872                 0.2386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.02     0.28   0.13   0.14     0.21   0.28  -0.03
   2   6    -0.02  -0.03   0.03     0.28   0.08   0.09    -0.06   0.11  -0.10
   3   8    -0.03  -0.06   0.09     0.29   0.00  -0.02    -0.12  -0.15   0.02
   4  15     0.05   0.02   0.11     0.16  -0.09  -0.07    -0.09  -0.18   0.04
   5  16    -0.00   0.27  -0.21    -0.14   0.07   0.10     0.03  -0.25  -0.03
   6   8     0.23   0.04   0.19     0.14  -0.10  -0.09    -0.08  -0.10   0.06
   7   6     0.14   0.13   0.16     0.08  -0.09  -0.08    -0.05   0.00   0.05
   8   6     0.06   0.07   0.05     0.06  -0.11  -0.10    -0.03   0.06   0.01
   9  16    -0.08  -0.14   0.33     0.17  -0.21  -0.24    -0.09  -0.09   0.10
  10   6    -0.00   0.00  -0.05    -0.03  -0.12  -0.03    -0.01  -0.02  -0.05
  11  16    -0.22  -0.22  -0.41    -0.24   0.05   0.03    -0.10  -0.06  -0.17
  12  15    -0.06  -0.04  -0.14    -0.21   0.09   0.03     0.05   0.13  -0.08
  13  16    -0.22   0.15   0.04    -0.36   0.16   0.14     0.19   0.29  -0.07
  14   8     0.12  -0.10  -0.10    -0.13   0.04   0.03     0.07   0.05  -0.03
  15   6     0.19  -0.06  -0.01    -0.07   0.07   0.01    -0.04  -0.05   0.07
  16   6     0.21  -0.07  -0.00    -0.01   0.04  -0.01    -0.25   0.04   0.01
  17   8    -0.03   0.00  -0.04    -0.11   0.02   0.03    -0.01   0.17  -0.04
  18   6    -0.06   0.02   0.01    -0.03  -0.05   0.01     0.11  -0.05   0.03
  19   6    -0.11  -0.00   0.01     0.05  -0.02   0.03     0.26  -0.13   0.28
  20   1     0.01  -0.00  -0.01     0.09   0.05   0.06     0.07   0.13  -0.02
  21   1     0.02  -0.00   0.01     0.06   0.04   0.04     0.06   0.11  -0.02
  22   1     0.01  -0.01   0.02     0.09   0.03   0.04     0.10   0.04   0.03
  23   1    -0.02  -0.01   0.01     0.10   0.02   0.03    -0.03   0.01  -0.02
  24   1    -0.01  -0.00   0.00     0.06   0.04   0.03    -0.06   0.06  -0.07
  25   1     0.06   0.04   0.06     0.03  -0.03  -0.02    -0.02   0.01   0.03
  26   1     0.03   0.06   0.05     0.02  -0.02  -0.01    -0.01   0.00   0.00
  27   1    -0.01   0.02   0.01     0.01  -0.03  -0.03    -0.01   0.03   0.00
  28   1     0.01   0.02   0.01     0.01  -0.03  -0.03    -0.00   0.01  -0.01
  29   1     0.03   0.00  -0.00     0.02  -0.04  -0.03    -0.01   0.02   0.01
  30   1     0.01   0.01  -0.01    -0.02  -0.06   0.01     0.00  -0.00  -0.01
  31   1     0.02   0.03  -0.02     0.01  -0.03  -0.02     0.01   0.00  -0.02
  32   1     0.05   0.00   0.01    -0.02   0.03  -0.00    -0.02  -0.05   0.05
  33   1     0.07  -0.03  -0.00    -0.02   0.03   0.00     0.02  -0.02   0.02
  34   1     0.07  -0.02   0.01     0.01   0.02  -0.01    -0.09  -0.01   0.02
  35   1     0.07  -0.03  -0.01    -0.00  -0.00  -0.00    -0.07   0.05  -0.03
  36   1     0.05  -0.01  -0.00     0.00   0.00  -0.00    -0.10   0.01   0.00
  37   1    -0.01   0.01   0.01    -0.01  -0.02   0.00     0.02   0.01   0.01
  38   1    -0.02   0.01   0.01    -0.02  -0.03   0.00     0.03  -0.06  -0.03
  39   1    -0.03  -0.00   0.00     0.02   0.01   0.01     0.08   0.01   0.12
  40   1    -0.04   0.00   0.01     0.03  -0.02   0.01     0.09  -0.08   0.10
  41   1    -0.04  -0.01  -0.00     0.01   0.00   0.01     0.08  -0.07   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.9944                71.7364                71.9703
 Red. masses --    14.0806                13.0874                13.1556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5598                 6.9042                 2.1337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
