 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.952694    2.275058   -1.621080
    2          6             0        3.701543    1.891660   -0.360109
    3          8             0        3.559384    0.494929   -0.055826
    4         15             0        2.248215   -0.123541    0.598967
    5         16             0        1.422835    1.004200    1.976609
    6          8             0        2.748879   -1.549052    1.076831
    7          6             0        3.209400   -1.791742    2.425798
    8          6             0        4.552030   -1.147405    2.702305
    9         16             0        1.103781   -0.683187   -1.096966
   10          6             0       -0.083946   -1.837952   -0.351547
   11         16             0       -1.363017   -1.074767    0.683358
   12         15             0       -2.377814    0.005895   -0.855245
   13         16             0       -2.389742   -0.815774   -2.626086
   14          8             0       -1.708582    1.436373   -0.858157
   15          6             0       -1.755049    2.309744    0.299661
   16          6             0       -0.837411    3.483061    0.034823
   17          8             0       -3.800500    0.319788   -0.213214
   18          6             0       -4.967196   -0.501033   -0.411773
   19          6             0       -4.867664   -1.836542    0.295831
   20          1             0        3.136769    3.321174   -1.845256
   21          1             0        3.280631    1.663534   -2.457603
   22          1             0        1.881735    2.123750   -1.486872
   23          1             0        3.345013    2.472638    0.497541
   24          1             0        4.777148    2.030677   -0.480163
   25          1             0        2.453209   -1.415493    3.122185
   26          1             0        3.267257   -2.879250    2.490244
   27          1             0        4.880732   -1.428305    3.698735
   28          1             0        5.289450   -1.474184    1.974173
   29          1             0        4.463972   -0.063055    2.653962
   30          1             0        0.441725   -2.549933    0.279383
   31          1             0       -0.561279   -2.333245   -1.197462
   32          1             0       -2.789072    2.629261    0.440818
   33          1             0       -1.428359    1.743911    1.177994
   34          1             0        0.186464    3.136673   -0.077701
   35          1             0       -1.138998    4.000900   -0.870878
   36          1             0       -0.884496    4.162756    0.879368
   37          1             0       -5.779116    0.106022   -0.007541
   38          1             0       -5.109573   -0.644033   -1.487238
   39          1             0       -4.628830   -1.693682    1.346543
   40          1             0       -5.818639   -2.353352    0.210055
   41          1             0       -4.091972   -2.446736   -0.163620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3618                54.9132                57.5834
 Red. masses --    26.2482                23.7388                23.5887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3899                 2.3976                 1.8186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.00  -0.00    -0.16   0.02  -0.11    -0.13   0.03   0.03
   2   6    -0.12  -0.00  -0.01    -0.14   0.02  -0.13    -0.14   0.08   0.05
   3   8    -0.11  -0.01  -0.03    -0.14   0.02  -0.16    -0.01   0.07   0.04
   4  15    -0.15  -0.09  -0.11    -0.07  -0.00  -0.01     0.10  -0.17   0.04
   5  16    -0.42  -0.03  -0.33     0.13  -0.06   0.15    -0.11  -0.46   0.16
   6   8    -0.05   0.01   0.06     0.03   0.00  -0.08     0.28  -0.07  -0.02
   7   6    -0.05   0.10   0.07     0.09  -0.01  -0.10     0.23  -0.02  -0.01
   8   6    -0.06   0.14   0.04     0.08   0.01  -0.14     0.17   0.08   0.01
   9  16     0.10  -0.42  -0.17    -0.34  -0.01   0.17     0.17  -0.25   0.04
  10   6     0.00  -0.15  -0.03    -0.10  -0.04   0.22    -0.05   0.04   0.08
  11  16     0.16  -0.07   0.01    -0.25  -0.03   0.23     0.01   0.39   0.01
  12  15     0.18   0.07   0.09     0.12   0.00   0.02    -0.10   0.13  -0.10
  13  16     0.22   0.24   0.02     0.52  -0.02   0.02    -0.06  -0.04  -0.02
  14   8     0.13   0.05   0.14     0.12  -0.02   0.09    -0.15   0.14  -0.15
  15   6     0.03   0.05   0.11     0.02   0.00   0.06    -0.09   0.10  -0.11
  16   6    -0.04   0.10   0.11    -0.01   0.03   0.06    -0.05   0.07  -0.09
  17   8     0.13   0.02   0.08    -0.00   0.06  -0.21    -0.08   0.05  -0.07
  18   6     0.11   0.03   0.05     0.01   0.03  -0.17    -0.03  -0.02   0.01
  19   6     0.07   0.03   0.06     0.02   0.05  -0.12     0.05   0.01   0.06
  20   1    -0.04   0.00   0.00    -0.05   0.01  -0.03    -0.05   0.01   0.01
  21   1    -0.04   0.00  -0.00    -0.04   0.01  -0.04    -0.02   0.01   0.01
  22   1    -0.04  -0.01   0.00    -0.04  -0.00  -0.03    -0.04  -0.01  -0.00
  23   1    -0.04  -0.00  -0.00    -0.04   0.00  -0.03    -0.06   0.01   0.01
  24   1    -0.04   0.01  -0.00    -0.04   0.01  -0.04    -0.04   0.05   0.02
  25   1    -0.02   0.04   0.01     0.03  -0.01  -0.02     0.05  -0.02  -0.01
  26   1    -0.01   0.03   0.04     0.03  -0.00  -0.03     0.09  -0.01  -0.00
  27   1    -0.02   0.05   0.02     0.03   0.00  -0.04     0.05   0.03   0.01
  28   1    -0.02   0.03   0.02     0.02   0.01  -0.05     0.06   0.04   0.01
  29   1    -0.02   0.04   0.00     0.02   0.00  -0.04     0.03   0.02  -0.00
  30   1    -0.01  -0.05  -0.01    -0.01   0.01   0.08    -0.04   0.01   0.04
  31   1    -0.02  -0.04   0.00    -0.02  -0.04   0.07    -0.02   0.01   0.03
