 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.473202   -1.080655   -3.032296
    2          6             0        2.072131   -1.603080   -1.742242
    3          8             0        2.561991   -0.473956   -0.975808
    4         15             0        2.567400   -0.455307    0.601492
    5         16             0        3.382405    1.203820    1.241669
    6          8             0        3.288938   -1.836286    0.914806
    7          6             0        3.258478   -2.548727    2.166999
    8          6             0        3.766937   -1.721523    3.328773
    9         16             0        0.561836   -0.806625    1.242865
   10          6             0        0.021618    0.914242    1.232140
   11         16             0       -0.198705    1.591242   -0.448945
   12         15             0       -2.228198    1.077646   -0.764278
   13         16             0       -2.883848    1.374139   -2.585228
   14          8             0       -2.926831    1.902757    0.395142
   15          6             0       -4.336252    2.220197    0.340995
   16          6             0       -5.201300    0.992140    0.532875
   17          8             0       -2.375025   -0.411689   -0.223166
   18          6             0       -2.051795   -1.544106   -1.053233
   19          6             0       -2.333417   -2.795103   -0.248062
   20          1             0        1.092769   -1.913876   -3.614730
   21          1             0        0.660620   -0.386011   -2.826146
   22          1             0        2.229146   -0.554099   -3.607341
   23          1             0        2.922453   -2.259629   -1.934361
   24          1             0        1.332102   -2.142093   -1.141944
   25          1             0        2.231807   -2.878905    2.346019
   26          1             0        3.900303   -3.412160    1.982665
   27          1             0        3.112039   -0.868959    3.501412
   28          1             0        3.792236   -2.336657    4.222682
   29          1             0        4.766685   -1.347606    3.121366
   30          1             0        0.793028    1.527087    1.700968
   31          1             0       -0.919404    0.967599    1.771616
   32          1             0       -4.471925    2.943111    1.146375
   33          1             0       -4.547274    2.693365   -0.623305
   34          1             0       -4.926575    0.474637    1.448046
   35          1             0       -6.242832    1.294129    0.587567
   36          1             0       -5.074692    0.314290   -0.309834
   37          1             0       -2.659476   -1.490394   -1.961850
   38          1             0       -0.997358   -1.483270   -1.334951
   39          1             0       -2.089789   -3.666014   -0.847124
   40          1             0       -1.727605   -2.792778    0.654288
   41          1             0       -3.382435   -2.832132    0.029499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.3933                45.9408                48.8183
 Red. masses --    25.5966                21.8564                18.9258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9508                 2.9790                 1.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.10   0.04     0.10  -0.21   0.00    -0.07   0.23   0.00
   2   6     0.15   0.05   0.03     0.07  -0.15   0.04    -0.04   0.19  -0.02
   3   8     0.22   0.01   0.07     0.04  -0.12  -0.01    -0.09   0.20   0.04
   4  15     0.16  -0.02   0.09     0.03  -0.03  -0.01    -0.01   0.08   0.06
   5  16     0.19  -0.09   0.24    -0.26   0.17  -0.15    -0.15   0.07   0.25
   6   8     0.03  -0.05   0.10     0.18   0.08   0.09     0.10   0.08  -0.12
   7   6    -0.04  -0.05   0.08     0.17   0.12   0.10     0.14  -0.04  -0.16
   8   6    -0.03  -0.07   0.10     0.11   0.18   0.08     0.16  -0.11  -0.11
   9  16     0.06   0.09  -0.14     0.07  -0.30  -0.02     0.06  -0.17   0.15
  10   6     0.05   0.06  -0.22    -0.06  -0.22   0.02    -0.05  -0.13   0.00
  11  16    -0.09  -0.14  -0.43    -0.01  -0.30   0.04     0.05  -0.35  -0.07
  12  15    -0.18  -0.02  -0.07    -0.09   0.06   0.00    -0.01  -0.08  -0.08
  13  16    -0.52   0.02   0.05    -0.03   0.43   0.04     0.09  -0.21  -0.14
  14   8     0.03  -0.01   0.04    -0.00  -0.00   0.07     0.07   0.11  -0.13
  15   6     0.04   0.07   0.12     0.02   0.08   0.06     0.08   0.18  -0.09
  16   6    -0.01   0.10   0.11    -0.05   0.12   0.02     0.01   0.25   0.01
  17   8    -0.09  -0.01  -0.04    -0.21   0.01  -0.12    -0.16  -0.00   0.05
  18   6    -0.02   0.01  -0.04    -0.05   0.04  -0.10    -0.12  -0.04   0.11
  19   6     0.04  -0.01  -0.04     0.05   0.02  -0.10    -0.09  -0.01   0.17
  20   1     0.04   0.04   0.01     0.03  -0.07   0.01    -0.01   0.07  -0.01
  21   1     0.05   0.03   0.02     0.03  -0.05  -0.01    -0.03   0.05   0.01
  22   1     0.05   0.03   0.02     0.03  -0.07  -0.00    -0.03   0.08   0.01
  23   1     0.04   0.01   0.00     0.02  -0.04   0.03    -0.01   0.07  -0.02
  24   1     0.04   0.02   0.00     0.02  -0.04   0.01    -0.01   0.04  -0.01
  25   1    -0.02  -0.00   0.01     0.05   0.02   0.03     0.04  -0.02  -0.04
  26   1    -0.02  -0.02   0.03     0.06   0.04   0.04     0.04  -0.00  -0.07
  27   1    -0.00  -0.02   0.03     0.02   0.05   0.01     0.04  -0.04  -0.01
  28   1    -0.02  -0.02   0.03     0.03   0.06   0.03     0.05  -0.05  -0.04
  29   1    -0.01  -0.03   0.03     0.03   0.06   0.02     0.04  -0.03  -0.03
  30   1     0.02   0.03  -0.09    -0.04  -0.05   0.02    -0.03  -0.02   0.01
  31   1     0.02   0.03  -0.05    -0.03  -0.08  -0.01    -0.03  -0.04  -0.02
  32   1     0.03   0.01   0.05     0.01   0.02   0.02     0.04   0.07  -0.04
