 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.263909   -1.905474   -1.344225
    2          6             0        4.222750   -0.953984   -1.899501
    3          8             0        3.908204    0.100376   -0.956224
    4         15             0        2.750408    0.048948    0.114025
    5         16             0        2.720378    1.673637    1.197304
    6          8             0        3.060019   -1.302192    0.895963
    7          6             0        2.522147   -1.587340    2.198274
    8          6             0        1.066148   -2.003019    2.137660
    9         16             0        0.982303   -0.397685   -1.020428
   10          6             0        0.210490    1.241705   -1.015789
   11         16             0       -0.849980    1.557302    0.426433
   12         15             0       -2.436876    0.273165   -0.121716
   13         16             0       -2.884100    0.153307   -2.030273
   14          8             0       -3.634398    0.701718    0.832292
   15          6             0       -4.662789    1.629690    0.445947
   16          6             0       -4.160690    3.058122    0.384404
   17          8             0       -1.937736   -1.066249    0.560377
   18          6             0       -2.404804   -2.369103    0.152621
   19          6             0       -3.842904   -2.613207    0.560459
   20          1             0        4.871745   -2.442492   -0.485285
   21          1             0        5.535934   -2.617695   -2.117484
   22          1             0        6.149607   -1.354471   -1.039587
   23          1             0        3.300372   -1.480991   -2.158451
   24          1             0        4.603421   -0.421964   -2.773447
   25          1             0        3.150782   -2.398473    2.569692
   26          1             0        2.649493   -0.701585    2.828781
   27          1             0        0.751051   -2.341124    3.119736
   28          1             0        0.438832   -1.163757    1.841259
   29          1             0        0.937327   -2.808748    1.419021
   30          1             0       -0.393563    1.300136   -1.921035
   31          1             0        0.981451    2.009638   -0.997543
   32          1             0       -5.060782    1.321436   -0.526459
   33          1             0       -5.426811    1.508322    1.215442
   34          1             0       -3.437811    3.168122   -0.422775
   35          1             0       -4.999201    3.722503    0.198850
   36          1             0       -3.683078    3.333993    1.321059
   37          1             0       -2.288904   -2.452826   -0.932691
   38          1             0       -1.722973   -3.057956    0.652593
   39          1             0       -3.965965   -2.446372    1.627215
   40          1             0       -4.504879   -1.938566    0.019255
   41          1             0       -4.112548   -3.637435    0.321184
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9814                48.1379                55.5158
 Red. masses --    24.0270                22.4689                24.8420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6269                 2.8286                 1.2559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.19  -0.04    -0.09   0.02  -0.16    -0.02  -0.02  -0.11
   2   6    -0.00   0.16  -0.00    -0.13   0.02  -0.10    -0.07  -0.05  -0.06
   3   8    -0.10   0.11   0.06    -0.10   0.01  -0.09    -0.03  -0.04  -0.07
   4  15    -0.13  -0.10   0.07    -0.04  -0.03  -0.01     0.15  -0.04   0.10
   5  16    -0.37  -0.23   0.27     0.19  -0.17   0.20     0.32   0.03   0.00
   6   8     0.01  -0.10  -0.03    -0.05  -0.10  -0.13     0.22   0.00   0.08
   7   6     0.06  -0.13  -0.02     0.03  -0.11  -0.09     0.20  -0.02   0.07
   8   6     0.05  -0.10   0.03     0.02  -0.08  -0.02     0.20  -0.03   0.09
   9  16    -0.07  -0.21   0.01    -0.18   0.20   0.12    -0.06  -0.19   0.49
  10   6     0.04  -0.09  -0.19    -0.02   0.17   0.12     0.01  -0.09   0.06
  11  16     0.08   0.22  -0.39    -0.15   0.23   0.12    -0.22   0.15  -0.13
  12  15     0.08   0.09  -0.05     0.05   0.01   0.03    -0.16   0.08  -0.14
  13  16    -0.16  -0.13   0.01     0.41  -0.28  -0.03    -0.23   0.16  -0.13
  14   8     0.13   0.10   0.04    -0.10   0.00  -0.15    -0.10  -0.02  -0.05
  15   6     0.07   0.05   0.06    -0.06  -0.01  -0.22    -0.12  -0.03   0.01
  16   6     0.03   0.06   0.04    -0.07  -0.00  -0.19    -0.13  -0.02   0.03
  17   8     0.14   0.12   0.01     0.01   0.08   0.19    -0.02   0.07  -0.15
  18   6     0.15   0.07   0.07     0.09   0.04   0.17     0.04   0.04  -0.12
  19   6     0.16   0.05   0.09     0.07  -0.00   0.09     0.07  -0.04  -0.07
  20   1     0.02   0.04  -0.02    -0.01   0.00  -0.04     0.01  -0.01  -0.03
  21   1     0.02   0.07  -0.02    -0.03   0.01  -0.05    -0.01  -0.00  -0.04
  22   1     0.00   0.06  -0.00    -0.02   0.01  -0.05    -0.00   0.00  -0.05
  23   1     0.01   0.04  -0.01    -0.04   0.00  -0.02    -0.02  -0.02   0.00
  24   1    -0.00   0.07   0.01    -0.05   0.01  -0.03    -0.04  -0.01  -0.03
  25   1     0.02  -0.04  -0.02     0.01  -0.04  -0.04     0.06  -0.00   0.02
  26   1     0.03  -0.04   0.00     0.02  -0.04  -0.02     0.06  -0.01   0.02
  27   1     0.02  -0.03   0.01     0.02  -0.02  -0.00     0.07  -0.02   0.02
  28   1     0.02  -0.02   0.02     0.01  -0.02   0.00     0.05  -0.01   0.04
  29   1     0.00  -0.02   0.01    -0.01  -0.02  -0.01     0.06  -0.00   0.02
  30   1     0.01  -0.05  -0.06     0.01   0.07   0.02     0.03  -0.04  -0.00
  31   1     0.02  -0.04  -0.08     0.01   0.04   0.06     0.01  -0.03   0.02
