 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.127698   -1.221397   -2.753708
    2          6             0        4.353287   -1.568237   -1.296176
    3          8             0        3.120008   -1.687249   -0.565136
    4         15             0        2.229065   -0.441725   -0.125993
    5         16             0        3.263514    1.163003    0.332608
    6          8             0        1.362209   -1.091983    1.031390
    7          6             0        1.833444   -1.169475    2.395643
    8          6             0        1.062053   -0.196384    3.265101
    9         16             0        0.749732   -0.287663   -1.614624
   10          6             0        0.189253    1.399154   -1.237433
   11         16             0       -0.514440    1.592641    0.420581
   12         15             0       -2.254947    0.427793    0.160342
   13         16             0       -3.042805    0.349898   -1.637246
   14          8             0       -3.208776    0.922985    1.335445
   15          6             0       -3.588898    2.280757    1.627702
   16          6             0       -4.288357    2.971315    0.474584
   17          8             0       -1.815143   -0.972625    0.757683
   18          6             0       -2.418459   -2.232708    0.393938
   19          6             0       -1.498167   -3.019166   -0.518489
   20          1             0        3.436950   -1.926136   -3.209164
   21          1             0        3.714818   -0.217657   -2.841518
   22          1             0        5.077598   -1.258937   -3.278273
   23          1             0        4.972268   -0.806945   -0.810274
   24          1             0        4.817309   -2.549603   -1.185699
   25          1             0        1.662587   -2.202929    2.701983
   26          1             0        2.905657   -0.952612    2.422147
   27          1             0        1.275576    0.827161    2.963659
   28          1             0       -0.005706   -0.373588    3.161237
   29          1             0        1.353180   -0.332029    4.301809
   30          1             0       -0.564663    1.636615   -1.987803
   31          1             0        1.032045    2.087633   -1.285152
   32          1             0       -4.254058    2.176697    2.487258
   33          1             0       -2.690230    2.830507    1.920689
   34          1             0       -5.152225    2.395805    0.151076
   35          1             0       -4.614617    3.955212    0.797470
   36          1             0       -3.611215    3.082569   -0.370402
   37          1             0       -2.578999   -2.750173    1.341521
   38          1             0       -3.381260   -2.046938   -0.090764
   39          1             0       -0.512503   -3.107738   -0.068223
   40          1             0       -1.913807   -4.009132   -0.677632
   41          1             0       -1.398220   -2.514972   -1.477567
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4902                50.3192                52.6549
 Red. masses --    23.2462                21.4042                18.7190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0457                 0.2756                 4.8204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.10  -0.11    -0.08  -0.03   0.01    -0.09  -0.13   0.07
   2   6    -0.11  -0.13  -0.12    -0.15  -0.03   0.02    -0.08  -0.13   0.07
   3   8    -0.13  -0.06  -0.13    -0.21  -0.02  -0.03    -0.08  -0.08   0.11
   4  15     0.06   0.04  -0.04    -0.25  -0.00  -0.02    -0.01  -0.01   0.07
   5  16     0.38  -0.16  -0.09    -0.19  -0.10   0.18     0.12  -0.00  -0.25
   6   8     0.03   0.11   0.01    -0.23  -0.02  -0.07     0.02   0.14   0.15
   7   6     0.04   0.09   0.00    -0.20  -0.07  -0.06     0.07   0.13   0.11
   8   6     0.02   0.07   0.01    -0.13  -0.03  -0.04     0.05   0.09   0.13
   9  16    -0.05   0.31   0.09    -0.11   0.19  -0.13    -0.12  -0.09   0.17
  10   6     0.00   0.16   0.21     0.03   0.14  -0.08     0.03  -0.00  -0.00
  11  16    -0.11   0.01   0.33     0.11   0.27  -0.11    -0.06   0.19  -0.07
  12  15    -0.02  -0.05   0.03     0.27   0.01   0.01     0.05   0.06  -0.15
  13  16     0.35  -0.11  -0.13     0.23  -0.17   0.04    -0.07   0.33  -0.11
  14   8    -0.20  -0.05  -0.12     0.17  -0.06   0.02     0.04  -0.19   0.00
  15   6    -0.17  -0.04  -0.12     0.05  -0.07   0.00    -0.06  -0.22   0.14
  16   6    -0.14  -0.04  -0.13     0.01  -0.13  -0.00    -0.11  -0.16   0.21
  17   8    -0.06  -0.02   0.10     0.33   0.05   0.02     0.23   0.01  -0.33
  18   6    -0.03  -0.02   0.07     0.22   0.03   0.14     0.08   0.02  -0.14
  19   6    -0.01  -0.00   0.06     0.12  -0.03   0.09     0.01  -0.13  -0.08
  20   1    -0.04  -0.02  -0.03    -0.02  -0.01  -0.00    -0.03  -0.03   0.02
  21   1    -0.02  -0.02  -0.03    -0.02  -0.01  -0.00    -0.02  -0.03   0.02
  22   1    -0.03  -0.04  -0.03    -0.02  -0.01   0.02    -0.03  -0.04   0.02
  23   1    -0.02  -0.05  -0.03    -0.05  -0.01   0.01    -0.01  -0.04   0.01
  24   1    -0.05  -0.04  -0.04    -0.05  -0.01   0.01    -0.03  -0.04   0.02
  25   1     0.02   0.02  -0.00    -0.07  -0.02  -0.02     0.04   0.03   0.03
  26   1     0.01   0.03  -0.00    -0.05  -0.04  -0.02     0.02   0.05   0.02
  27   1     0.00   0.02   0.01    -0.02  -0.01  -0.01    -0.00   0.03   0.04
  28   1     0.01   0.01   0.00    -0.04   0.01  -0.01     0.02   0.01   0.05
  29   1     0.01   0.02   0.00    -0.03  -0.02  -0.01     0.02   0.03   0.04
  30   1     0.01   0.07   0.06     0.01   0.05  -0.02     0.02   0.00  -0.01
  31   1     0.01   0.04   0.09     0.02   0.03  -0.03     0.02  -0.02  -0.00
