 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.048318   -2.658396   -0.881059
    2          6             0        3.690745   -3.138369   -1.369874
    3          8             0        2.907346   -2.039201   -1.876011
    4          6             0        2.239783   -1.282803   -1.030556
    5          8             0        2.183160   -1.459160    0.169075
    6          6             0        1.554588   -0.136780   -1.746872
    7          6             0        0.417976    0.428133   -0.907157
    8          1             0        0.015117    1.337843   -1.364430
    9          6             0        0.859009    0.796096    0.501334
   10          8             0        0.228993    0.498891    1.493598
   11          8             0        1.944652    1.531905    0.464658
   12          6             0        2.482772    2.074714    1.689416
   13          6             0        1.751682    3.340939    2.106572
   14         16             0       -0.941986   -0.788703   -0.819484
   15         15             0       -2.365097    0.334073    0.273031
   16         16             0       -2.236587    2.280122    0.160730
   17          8             0       -3.738717   -0.263290   -0.313367
   18          6             0       -4.240054    0.066004   -1.613952
   19          8             0       -2.475269   -0.213872    1.750663
   20          6             0       -2.363683   -1.615111    2.057585
   21          1             0        4.922512   -1.969796   -0.048340
   22          1             0        5.632469   -3.509506   -0.546960
   23          1             0        5.578462   -2.152571   -1.683306
   24          1             0        3.135518   -3.624717   -0.563144
   25          1             0        3.790956   -3.811640   -2.221421
   26          1             0        1.186393   -0.484038   -2.711334
   27          1             0        2.301734    0.642434   -1.911582
   28          1             0        2.421334    1.310021    2.467894
   29          1             0        3.524509    2.286083    1.444690
   30          1             0        2.216215    3.742273    3.001655
   31          1             0        1.798494    4.083944    1.314998
   32          1             0        0.706675    3.123219    2.318684
   33          1             0       -4.289368    1.149352   -1.731968
   34          1             0       -5.237664   -0.365455   -1.658206
   35          1             0       -3.602299   -0.365591   -2.384942
   36          1             0       -1.325278   -1.925808    1.937808
   37          1             0       -3.013917   -2.199488    1.408165
   38          1             0       -2.669452   -1.705378    3.096354
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.6586                67.7984                66.5376
 Red. masses --    22.8121                20.4545                17.4926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7943                12.3167                 2.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.19    -0.06   0.06   0.01     0.18   0.18   0.02
   2   6     0.05  -0.04   0.19    -0.05  -0.01   0.03     0.22   0.15  -0.07
   3   8     0.09  -0.06   0.13    -0.13  -0.08  -0.01     0.27   0.19  -0.06
   4   6    -0.03  -0.06   0.03     0.06   0.08  -0.00    -0.08  -0.10  -0.05
   5   8    -0.20  -0.06   0.03     0.34   0.32   0.05    -0.41  -0.42  -0.12
   6   6     0.04  -0.07  -0.07    -0.06  -0.02  -0.04    -0.06  -0.05   0.01
   7   6     0.02   0.03  -0.16    -0.07  -0.09  -0.02    -0.07  -0.09   0.03
   8   1     0.03   0.01  -0.06    -0.03  -0.02   0.00    -0.02  -0.03   0.01
   9   6    -0.04   0.03  -0.15    -0.06  -0.11  -0.02    -0.06  -0.07   0.02
  10   8    -0.10   0.05  -0.19     0.06  -0.33   0.00    -0.06  -0.08   0.03
  11   8    -0.03   0.01  -0.13    -0.22   0.10  -0.05    -0.07  -0.08   0.01
  12   6    -0.06   0.03  -0.10    -0.18   0.07  -0.04    -0.09  -0.00  -0.01
  13   6    -0.07   0.04  -0.15    -0.20   0.06  -0.02    -0.12  -0.00  -0.06
  14  16    -0.12   0.20  -0.37    -0.08  -0.19  -0.01    -0.10  -0.15   0.10
  15  15     0.09   0.02   0.09     0.07  -0.01   0.00     0.03   0.07   0.04
  16  16     0.04   0.05   0.56     0.54  -0.04   0.09     0.36   0.04  -0.12
  17   8     0.03   0.08   0.06    -0.04   0.19   0.02    -0.05   0.16   0.08
  18   6     0.06  -0.00   0.02     0.01   0.10  -0.02     0.01   0.03   0.02
  19   8     0.11  -0.16  -0.00    -0.02  -0.01  -0.01    -0.03   0.10   0.05
  20   6     0.07  -0.16  -0.09    -0.09  -0.02  -0.01    -0.01   0.09   0.06
  21   1     0.01   0.01   0.05    -0.02   0.02  -0.00     0.03   0.04   0.01
  22   1     0.01   0.00   0.07    -0.01   0.03   0.01     0.05   0.05   0.01
  23   1     0.01  -0.01   0.05    -0.02   0.02  -0.00     0.06   0.06   0.02
  24   1     0.01   0.00   0.06    -0.01   0.00   0.02     0.06   0.03  -0.03
  25   1     0.02  -0.02   0.06    -0.01  -0.01   0.02     0.08   0.05  -0.03
  26   1     0.02  -0.03  -0.02    -0.02  -0.02  -0.01    -0.02   0.00  -0.00
  27   1     0.02  -0.03  -0.02    -0.04   0.01  -0.02    -0.02  -0.01   0.01
  28   1    -0.03   0.01  -0.03    -0.05   0.02  -0.01    -0.02   0.01   0.01
  29   1    -0.02   0.01  -0.02    -0.05   0.03  -0.01    -0.03   0.01  -0.00
  30   1    -0.03   0.01  -0.04    -0.06   0.01  -0.00    -0.04   0.01  -0.02
  31   1    -0.01   0.01  -0.05    -0.06   0.02  -0.00    -0.04  -0.01  -0.02
  32   1    -0.02   0.01  -0.05    -0.06   0.01  -0.01    -0.03  -0.00  -0.02
  33   1     0.01  -0.00  -0.01     0.00   0.03  -0.02    -0.00   0.00  -0.02
  34   1     0.02  -0.01  -0.00     0.00   0.03  -0.01     0.01  -0.00   0.00
  35   1     0.03  -0.01   0.02     0.01   0.02   0.01     0.01  -0.01   0.02
  36   1     0.02  -0.05  -0.03    -0.03  -0.02   0.01    -0.00   0.03   0.02
  37   1     0.02  -0.03  -0.04    -0.03   0.00  -0.01     0.00   0.02   0.02
  38   1     0.02  -0.06  -0.03    -0.04  -0.00  -0.00    -0.01   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    76.8168                82.6706                85.1933
 Red. masses --    19.1125                18.5887                14.5199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1326                 7.1764                 4.8300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.08   0.06    -0.21  -0.10   0.05    -0.05  -0.11  -0.10
   2   6     0.09   0.04   0.09    -0.22  -0.03   0.01    -0.04  -0.14  -0.11
   3   8     0.06  -0.00   0.07    -0.15   0.02  -0.01    -0.07  -0.15  -0.06
   4   6     0.05   0.03   0.02    -0.11   0.05  -0.03    -0.02  -0.16   0.01
   5   8     0.11   0.14   0.05    -0.27   0.01  -0.04    -0.05  -0.33  -0.01
   6   6     0.00  -0.03  -0.03     0.05   0.15  -0.03     0.09  -0.03   0.10
   7   6    -0.00  -0.01  -0.05     0.01   0.11  -0.07     0.10   0.03   0.08
   8   1     0.03   0.02   0.00    -0.01   0.02  -0.02     0.05   0.02   0.02
   9   6    -0.00  -0.16  -0.01    -0.08   0.13  -0.05     0.08  -0.02   0.11
  10   8     0.01  -0.31  -0.04    -0.19   0.19  -0.11     0.29  -0.32   0.15
  11   8    -0.03  -0.15   0.05    -0.06   0.10   0.06    -0.11   0.29   0.09
  12   6    -0.02  -0.19   0.08    -0.12   0.01   0.12    -0.12   0.29   0.07
  13   6    -0.01  -0.19   0.11    -0.15  -0.03   0.19    -0.19   0.27   0.03
  14  16    -0.22   0.20  -0.38     0.19  -0.02  -0.13     0.05   0.17  -0.12
  15  15    -0.02   0.11  -0.03     0.28  -0.11   0.04    -0.01   0.04  -0.09
  16  16    -0.12   0.10  -0.27     0.26  -0.12  -0.29    -0.11   0.06   0.04
  17   8    -0.07  -0.01   0.21     0.16  -0.11   0.13     0.02  -0.06  -0.02
  18   6    -0.16  -0.12   0.19     0.02  -0.05   0.17    -0.04  -0.09  -0.01
