 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.739302    0.270652    0.491006
    2          6             0        4.450602   -0.819576   -0.526085
    3          8             0        3.050459   -0.776833   -0.873844
    4          6             0        2.321942   -1.876128   -0.777034
    5          8             0        2.757926   -2.959072   -0.457774
    6          6             0        0.869473   -1.632612   -1.132166
    7          6             0        0.535363   -0.152028   -1.172836
    8          1             0        1.067326    0.367149   -1.972400
    9          6             0        0.836574    0.532479    0.146539
   10          8             0        0.881688   -0.045424    1.211073
   11          8             0        1.022733    1.822273   -0.012500
   12          6             0        1.322494    2.614519    1.156154
   13          6             0        1.304467    4.075572    0.752010
   14         16             0       -1.228722    0.149726   -1.554383
   15         15             0       -2.182981   -0.198268    0.316214
   16         16             0       -1.886999   -1.899851    1.236475
   17          8             0       -1.894350    1.067237    1.224869
   18          6             0       -2.282257    2.400759    0.826189
   19          8             0       -3.702310    0.072227   -0.095597
   20          6             0       -4.467629   -0.882704   -0.841558
   21          1             0        4.150930    0.104623    1.391193
   22          1             0        5.793207    0.253893    0.747809
   23          1             0        4.486141    1.241985    0.075045
   24          1             0        4.680968   -1.813160   -0.131774
   25          1             0        5.004240   -0.652735   -1.452998
   26          1             0        0.269033   -2.150843   -0.378246
   27          1             0        0.665479   -2.097482   -2.098237
   28          1             0        0.583404    2.383065    1.929520
   29          1             0        2.306360    2.309732    1.525722
   30          1             0        2.038910    4.252809   -0.027617
   31          1             0        0.324022    4.355590    0.379300
   32          1             0        1.546360    4.686182    1.615526
   33          1             0       -1.813429    2.655039   -0.124702
   34          1             0       -1.927562    3.048882    1.623651
   35          1             0       -3.364684    2.457723    0.736853
   36          1             0       -4.350859   -1.877332   -0.409179
   37          1             0       -4.143812   -0.887000   -1.881564
   38          1             0       -5.500729   -0.552574   -0.763561
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.3360                47.9857                52.7327
 Red. masses --    15.6261                18.2729                18.8215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3910                 5.3241                 2.3723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07   0.11    -0.03  -0.06   0.08    -0.14  -0.15   0.26
   2   6    -0.03   0.03   0.18    -0.00  -0.03   0.04    -0.12  -0.15   0.25
   3   8    -0.06   0.07   0.32     0.00  -0.03   0.02    -0.09  -0.07   0.14
   4   6     0.04  -0.03  -0.14     0.03  -0.05  -0.12    -0.15  -0.03  -0.00
   5   8     0.17  -0.14  -0.67     0.08  -0.11  -0.34    -0.27  -0.08  -0.02
   6   6     0.01  -0.01   0.04     0.01  -0.05  -0.04    -0.10   0.06  -0.11
   7   6     0.01  -0.02   0.01    -0.00  -0.05   0.01    -0.03   0.08  -0.10
   8   1    -0.00  -0.01   0.00     0.00  -0.01   0.01    -0.01   0.02  -0.03
   9   6    -0.03   0.02   0.00    -0.01  -0.08   0.03     0.02   0.08  -0.11
  10   8    -0.35   0.10   0.06     0.33  -0.17  -0.02     0.05   0.09  -0.13
  11   8     0.25  -0.03  -0.07    -0.37  -0.03   0.12    -0.01   0.09  -0.13
  12   6     0.12   0.03  -0.07    -0.25  -0.07   0.12    -0.02   0.08  -0.10
  13   6     0.06   0.01  -0.12    -0.16  -0.06   0.15    -0.06   0.08  -0.09
  14  16    -0.00  -0.05   0.06     0.01  -0.12  -0.07    -0.05   0.26  -0.04
  15  15    -0.03  -0.01   0.07     0.04   0.13  -0.02     0.15  -0.02   0.01
  16  16    -0.09   0.00   0.11     0.19   0.32   0.27     0.48  -0.04  -0.13
  17   8    -0.06   0.02   0.02     0.04   0.18  -0.14     0.04  -0.02   0.05
  18   6    -0.02   0.01  -0.04    -0.03   0.12  -0.18    -0.06  -0.04   0.08
  19   8    -0.01  -0.02  -0.01     0.01   0.02  -0.00     0.05  -0.14   0.13
  20   6     0.01  -0.03   0.00     0.05  -0.02   0.01     0.08  -0.12   0.07
  21   1     0.03   0.04   0.04    -0.02  -0.03   0.02    -0.06  -0.03   0.06
  22   1     0.02   0.02   0.02    -0.01  -0.02   0.03    -0.05  -0.06   0.10
  23   1     0.02   0.02   0.02    -0.01  -0.01   0.03    -0.02  -0.04   0.06
  24   1    -0.01   0.01   0.06    -0.00  -0.01   0.00    -0.06  -0.05   0.08
  25   1    -0.02  -0.01   0.04     0.00   0.00   0.02    -0.01  -0.06   0.08
  26   1     0.03   0.01   0.04     0.02  -0.02  -0.00    -0.05   0.02  -0.05
  27   1    -0.04  -0.02   0.03    -0.01  -0.01  -0.01    -0.02   0.03  -0.04
  28   1     0.03   0.00  -0.03    -0.08  -0.01   0.03    -0.00   0.01  -0.03
  29   1     0.03   0.03  -0.01    -0.08  -0.04   0.03    -0.00   0.03  -0.03
