 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.203310   -2.683674   -1.583454
    2          6             0        4.338810   -1.831097   -1.060404
    3          8             0        4.002047   -0.420208   -1.029044
    4         15             0        2.867732    0.229289   -0.154656
    5         16             0        3.201821    2.124211    0.211126
    6          8             0        2.872738   -0.717284    1.126064
    7          6             0        2.112059   -0.440253    2.317058
    8          6             0        1.012251   -1.470579    2.483160
    9         16             0        1.045145   -0.142300   -1.220896
   10          6             0        0.172002    1.402544   -0.876305
   11         16             0       -0.773812    1.374892    0.673321
   12         15             0       -2.353809    0.153923   -0.016680
   13         16             0       -3.001445    0.473779   -1.844391
   14          8             0       -3.453115    0.253021    1.125964
   15          6             0       -4.541855    1.191419    1.093902
   16          6             0       -4.083257    2.617247    1.324332
   17          8             0       -1.725300   -1.275403    0.252803
   18          6             0       -2.192017   -2.466532   -0.415239
   19          6             0       -3.566174   -2.884890    0.064859
   20          1             0        2.888534   -2.338079   -2.564853
   21          1             0        3.537483   -3.714136   -1.656144
   22          1             0        2.352090   -2.632948   -0.907052
   23          1             0        5.206039   -1.863879   -1.721487
   24          1             0        4.626724   -2.135093   -0.052504
   25          1             0        2.830492   -0.494486    3.137766
   26          1             0        1.707466    0.575761    2.264833
   27          1             0        0.302454   -1.411604    1.661264
   28          1             0        1.439618   -2.468997    2.511514
   29          1             0        0.485893   -1.278187    3.412403
   30          1             0       -0.511790    1.573735   -1.707720
   31          1             0        0.898879    2.211988   -0.784448
   32          1             0       -5.047429    1.103644    0.126701
   33          1             0       -5.203730    0.850748    1.891484
   34          1             0       -4.952592    3.262751    1.404150
   35          1             0       -3.498448    2.685708    2.237985
   36          1             0       -3.469883    2.954665    0.489823
   37          1             0       -2.196780   -2.278747   -1.493576
   38          1             0       -1.436131   -3.215123   -0.174780
   39          1             0       -3.574044   -2.983016    1.147109
   40          1             0       -4.306267   -2.141053   -0.227279
   41          1             0       -3.827975   -3.837030   -0.386622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7572                48.4137                51.9978
 Red. masses --    24.2696                23.6998                20.4939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1044                 5.0801                 4.2685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.00     0.21   0.01   0.03     0.06   0.09  -0.23
   2   6     0.02  -0.05  -0.02     0.16   0.05   0.07     0.04   0.10  -0.21
   3   8     0.05  -0.05  -0.06     0.12   0.04   0.10    -0.03   0.10  -0.11
   4  15     0.19   0.02   0.00     0.05  -0.05   0.08    -0.00  -0.07   0.05
   5  16     0.24   0.09  -0.37    -0.22   0.01  -0.00    -0.15  -0.08   0.25
   6   8     0.29   0.14   0.09     0.11   0.01   0.09     0.16  -0.14  -0.03
   7   6     0.12   0.07   0.00     0.02  -0.03   0.04     0.15  -0.18  -0.01
   8   6     0.13   0.03  -0.11     0.02  -0.03  -0.04     0.11  -0.15  -0.07
   9  16    -0.02  -0.16   0.43     0.10  -0.36   0.10    -0.13  -0.16   0.29
  10   6    -0.00  -0.08   0.20     0.02  -0.18  -0.19    -0.01  -0.02  -0.00
  11  16    -0.19  -0.08   0.22     0.02   0.09  -0.32    -0.16   0.27  -0.08
  12  15    -0.16   0.01   0.00    -0.09   0.09  -0.07    -0.04   0.08  -0.01
  13  16     0.01   0.17  -0.03    -0.48   0.16   0.08     0.10  -0.28  -0.12
  14   8    -0.18  -0.05  -0.07     0.09   0.04   0.10    -0.09   0.13  -0.07
  15   6    -0.13  -0.01  -0.06     0.05  -0.00   0.17    -0.05   0.14  -0.11
  16   6    -0.10  -0.03  -0.02     0.03   0.01   0.15    -0.03   0.13  -0.10
  17   8    -0.14  -0.01  -0.04     0.01   0.08  -0.17    -0.01   0.10   0.19
  18   6    -0.08   0.02  -0.10    -0.00   0.06  -0.13     0.10   0.04   0.16
  19   6    -0.09  -0.02  -0.15     0.03   0.03  -0.06     0.08  -0.01   0.09
  20   1     0.00  -0.01  -0.00     0.06   0.01   0.01     0.01   0.03  -0.06
  21   1    -0.00  -0.01   0.00     0.07   0.01   0.01     0.03   0.03  -0.08
  22   1     0.00  -0.01   0.00     0.06  -0.01   0.01     0.02   0.01  -0.06
  23   1     0.01  -0.02  -0.01     0.05   0.03   0.02     0.01   0.05  -0.07
  24   1     0.01  -0.01  -0.00     0.04   0.01   0.02     0.03   0.01  -0.07
  25   1     0.01   0.02   0.02    -0.01  -0.01   0.02     0.04  -0.07  -0.00
  26   1     0.02   0.02  -0.01     0.01  -0.01   0.01     0.05  -0.05   0.02
  27   1     0.06   0.01  -0.05     0.01  -0.00  -0.02     0.03  -0.02  -0.02
  28   1     0.05   0.01  -0.03     0.00  -0.01  -0.02     0.02  -0.05  -0.04
  29   1     0.02  -0.00  -0.04    -0.01  -0.02  -0.01     0.04  -0.06  -0.02
  30   1     0.02  -0.02   0.05     0.01  -0.09  -0.06     0.01  -0.01  -0.02
  31   1     0.00  -0.03   0.07     0.00  -0.05  -0.09     0.01  -0.01  -0.01
  32   1    -0.03   0.01  -0.02    -0.00  -0.00   0.06    -0.00   0.04  -0.04
  33   1    -0.05  -0.00  -0.02     0.03  -0.01   0.06    -0.03   0.05  -0.04
  34   1    -0.02  -0.00  -0.01     0.01  -0.00   0.05    -0.00   0.04  -0.03
  35   1    -0.03  -0.02  -0.00     0.02   0.01   0.04    -0.01   0.03  -0.03
  36   1    -0.02  -0.01  -0.00    -0.00   0.00   0.03    -0.00   0.04  -0.03
  37   1    -0.02   0.02  -0.03    -0.02   0.02  -0.04     0.04   0.00   0.05
  38   1    -0.02   0.00  -0.03     0.01   0.02  -0.05     0.03   0.02   0.07
  39   1    -0.03  -0.02  -0.04     0.03   0.00  -0.02     0.01  -0.00   0.02
  40   1    -0.03  -0.01  -0.04     0.00   0.01  -0.00     0.02  -0.01   0.01
  41   1    -0.02  -0.00  -0.05     0.01   0.01  -0.02     0.04  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.1800                71.1672                68.3942
 Red. masses --    17.1797                23.3284                15.4435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6051                 0.4199                 1.6608
 Raman Activ --     0.0000                 0.0000                 0.0000
