 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.116295   -0.046565    2.889751
    2          6             0        2.618363   -0.059991    2.694064
    3          8             0        3.007466    0.565849    1.459420
    4         15             0        2.735521   -0.094620    0.038955
    5         16             0        2.935220   -2.048492   -0.020268
    6          8             0        3.710830    0.733503   -0.893600
    7          6             0        5.091241    0.360394   -1.094686
    8          6             0        5.924710    0.528777    0.159044
    9         16             0        0.907493    0.733206   -0.654735
   10          6             0        0.033138   -0.792447   -1.118775
   11         16             0       -1.268240   -1.241491    0.052332
   12         15             0       -2.706410    0.182072   -0.629714
   13         16             0       -2.821405    0.369593   -2.572368
   14          8             0       -2.378455    1.543775    0.080669
   15          6             0       -2.277672    1.678330    1.523591
   16          6             0       -1.406318    2.882619    1.812082
   17          8             0       -4.031298   -0.275969    0.116515
   18          6             0       -4.762112   -1.456715   -0.278102
   19          6             0       -6.141675   -1.375695    0.344011
   20          1             0        0.879442   -0.431443    3.876452
   21          1             0        0.735794    0.967113    2.796751
   22          1             0        0.636170   -0.679550    2.143197
   23          1             0        2.997873   -1.086967    2.697149
   24          1             0        3.128653    0.528159    3.458072
   25          1             0        5.120974   -0.677510   -1.441753
   26          1             0        5.424504    1.026315   -1.891916
   27          1             0        6.969298    0.355751   -0.081533
   28          1             0        5.806744    1.533276    0.556721
   29          1             0        5.613674   -0.189765    0.915693
   30          1             0        0.742522   -1.622062   -1.140392
   31          1             0       -0.423594   -0.630784   -2.095884
   32          1             0       -3.288565    1.806758    1.913745
   33          1             0       -1.846661    0.758955    1.930886
   34          1             0       -1.853999    3.775882    1.386388
   35          1             0       -1.310754    3.005230    2.886335
   36          1             0       -0.422755    2.747023    1.368151
   37          1             0       -4.814265   -1.485494   -1.371246
   38          1             0       -4.212326   -2.331562    0.078540
   39          1             0       -6.706664   -2.261337    0.072477
   40          1             0       -6.059005   -1.319187    1.425359
   41          1             0       -6.663327   -0.493712   -0.016897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.7553                40.7459                43.3383
 Red. masses --    22.0557                20.0916                19.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2520                 2.0843                 0.4317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.01     0.02   0.18  -0.02    -0.21  -0.05  -0.04
   2   6     0.01   0.00  -0.03     0.02   0.26  -0.04    -0.21  -0.04  -0.07
   3   8    -0.06   0.02  -0.05    -0.05   0.19  -0.12    -0.28   0.03  -0.05
   4  15    -0.03  -0.03  -0.06    -0.07  -0.01  -0.04    -0.08   0.01  -0.13
   5  16     0.27   0.00  -0.03    -0.18  -0.03   0.40     0.03   0.03  -0.07
   6   8    -0.13   0.08  -0.06    -0.03  -0.18  -0.15     0.04   0.05   0.05
   7   6    -0.09   0.18  -0.09    -0.02  -0.18  -0.07     0.07   0.07   0.21
   8   6    -0.08   0.20  -0.10    -0.04  -0.07  -0.06    -0.09   0.06   0.32
   9  16    -0.17  -0.32  -0.02    -0.02  -0.04  -0.22     0.03  -0.09  -0.56
  10   6    -0.05  -0.28   0.17     0.00  -0.05  -0.09     0.00  -0.11  -0.14
  11  16    -0.21  -0.15   0.27     0.04  -0.05  -0.09     0.14  -0.03  -0.02
  12  15     0.08   0.03   0.03     0.07   0.05   0.05     0.10  -0.02   0.10
  13  16     0.42   0.03   0.01     0.15   0.36   0.07    -0.07  -0.04   0.11
  14   8     0.10   0.00   0.05     0.01  -0.03   0.17     0.12  -0.01   0.05
  15   6    -0.01   0.00   0.05    -0.01  -0.12   0.16     0.09   0.00   0.04
  16   6    -0.01  -0.01   0.10    -0.09  -0.08   0.23     0.09   0.00   0.04
  17   8    -0.07   0.15  -0.12     0.03  -0.05  -0.05     0.11   0.00   0.15
  18   6    -0.07   0.14  -0.11     0.09  -0.06  -0.11     0.03   0.04   0.12
  19   6    -0.06   0.14  -0.10     0.09  -0.18  -0.09     0.02   0.13   0.08
  20   1     0.02  -0.02   0.00     0.02   0.06   0.00    -0.05  -0.03  -0.02
  21   1    -0.01  -0.02   0.00    -0.01   0.04  -0.02    -0.06  -0.01   0.01
  22   1     0.00  -0.02   0.01     0.02   0.03   0.00    -0.06  -0.00  -0.02
  23   1     0.01   0.01  -0.01     0.02   0.08   0.01    -0.06  -0.01  -0.04
  24   1     0.00   0.01  -0.01    -0.00   0.10  -0.03    -0.06  -0.02  -0.01
  25   1    -0.00   0.05  -0.03    -0.01  -0.06   0.01     0.04   0.02   0.06
  26   1    -0.04   0.06  -0.02     0.00  -0.08  -0.03     0.05   0.03   0.08
  27   1    -0.02   0.08  -0.03    -0.01  -0.03  -0.01    -0.02   0.02   0.13
  28   1    -0.04   0.05  -0.02    -0.02  -0.01  -0.04    -0.04   0.01   0.09
  29   1    -0.01   0.05  -0.03    -0.02  -0.00  -0.00    -0.05   0.01   0.08
  30   1    -0.01  -0.08   0.10     0.00  -0.01  -0.02     0.00  -0.03  -0.03
  31   1     0.00  -0.13   0.03    -0.00  -0.02  -0.02    -0.02  -0.05  -0.03
