 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.995826   -1.242713   -0.943619
    2          6             0        4.832303    0.144723   -0.357086
    3          8             0        3.603831    0.290187    0.379619
    4         15             0        2.170355    0.395821   -0.305003
    5         16             0        2.159230    1.335723   -2.031100
    6          8             0        1.324119    1.059021    0.860103
    7          6             0        1.383165    2.485325    1.082726
    8          6             0        0.521972    2.803002    2.285677
    9         16             0        1.417163   -1.558930   -0.246205
   10          6             0        0.093111   -1.427109   -1.503592
   11         16             0       -1.521300   -1.921587   -0.869984
   12         15             0       -2.093502   -0.098544    0.073434
   13         16             0       -1.651825    1.526582   -0.922955
   14          8             0       -1.474886   -0.093485    1.517541
   15          6             0       -1.680899   -1.168907    2.472314
   16          6             0       -0.454179   -1.243057    3.356481
   17          8             0       -3.632530   -0.351050    0.382265
   18          6             0       -4.648606   -0.362285   -0.642830
   19          6             0       -5.994205   -0.183008    0.033119
   20          1             0        4.893906   -1.998796   -0.169756
   21          1             0        4.241924   -1.416848   -1.709679
   22          1             0        5.980234   -1.320725   -1.395321
   23          1             0        4.852117    0.901133   -1.148145
   24          1             0        5.605445    0.359086    0.382604
   25          1             0        2.426197    2.771029    1.245793
   26          1             0        1.011793    2.985139    0.181418
   27          1             0        0.907655    2.294875    3.164589
   28          1             0        0.526831    3.875286    2.452756
   29          1             0       -0.497177    2.471909    2.101564
   30          1             0        0.326793   -2.116399   -2.310805
   31          1             0        0.047961   -0.396476   -1.866664
   32          1             0       -2.579024   -0.926754    3.043041
   33          1             0       -1.839063   -2.102597    1.924725
   34          1             0       -0.304687   -0.294324    3.864024
   35          1             0       -0.590552   -2.028759    4.092333
   36          1             0        0.427121   -1.460216    2.757384
   37          1             0       -4.442848    0.449891   -1.347048
   38          1             0       -4.591426   -1.318470   -1.169273
   39          1             0       -6.015552    0.754905    0.581164
   40          1             0       -6.772775   -0.171487   -0.722852
   41          1             0       -6.177992   -0.999918    0.724725
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7025                54.4753                57.3987
 Red. masses --    25.7645                24.7389                23.4699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2728                 1.9676                 0.9590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.04    -0.02   0.06  -0.07     0.02   0.05   0.13
   2   6     0.12  -0.06   0.06    -0.03   0.07  -0.08    -0.03   0.06   0.09
   3   8     0.11  -0.06   0.02    -0.03   0.08  -0.09    -0.09   0.09  -0.00
   4  15     0.22  -0.02  -0.10    -0.08   0.01  -0.07    -0.05   0.02  -0.17
   5  16     0.39   0.12  -0.03    -0.26   0.20   0.03     0.14  -0.21  -0.30
   6   8     0.06  -0.06  -0.11    -0.06  -0.13   0.02    -0.14   0.06  -0.22
   7   6     0.02  -0.06  -0.07    -0.07  -0.12   0.08    -0.10   0.04  -0.15
   8   6     0.00  -0.09  -0.07    -0.06  -0.16   0.10    -0.08   0.02  -0.13
   9  16     0.22  -0.03  -0.30     0.24  -0.12  -0.27    -0.05   0.02  -0.05
  10   6    -0.03   0.13   0.00    -0.03  -0.10   0.02    -0.04   0.01  -0.02
  11  16     0.08   0.05   0.23     0.10  -0.15   0.43    -0.06   0.10   0.01
  12  15    -0.22   0.02   0.11     0.07   0.03   0.07     0.07   0.04   0.19
  13  16    -0.42   0.06   0.09     0.34  -0.16  -0.12     0.31   0.15   0.47
  14   8    -0.22   0.10   0.11    -0.11   0.11   0.12    -0.04  -0.11   0.17
  15   6    -0.11   0.06   0.07    -0.13   0.09   0.09    -0.07  -0.16   0.07
  16   6    -0.06   0.05   0.00    -0.10  -0.01   0.04    -0.08  -0.19   0.09
  17   8    -0.15  -0.13   0.02     0.01   0.14  -0.07     0.01   0.09   0.02
  18   6    -0.10  -0.08  -0.01     0.05   0.12  -0.10     0.09   0.00  -0.06
  19   6    -0.11  -0.03  -0.05     0.03   0.12  -0.15     0.03  -0.09  -0.16
  20   1     0.02  -0.02   0.01    -0.01   0.02  -0.02    -0.00   0.02   0.04
  21   1     0.03  -0.01   0.01    -0.00   0.02  -0.02     0.02   0.01   0.03
  22   1     0.03  -0.02   0.02    -0.00   0.02  -0.01     0.01   0.01   0.05
  23   1     0.04  -0.01   0.02    -0.01   0.02  -0.02     0.01   0.01   0.02
  24   1     0.03  -0.02   0.02    -0.01   0.02  -0.02    -0.02   0.03   0.04
  25   1     0.00  -0.01  -0.01    -0.02  -0.03   0.02    -0.03   0.01  -0.04
  26   1     0.01  -0.01  -0.02    -0.03  -0.03   0.03    -0.03   0.02  -0.04
  27   1     0.00  -0.03  -0.02    -0.01  -0.05   0.02    -0.02  -0.00  -0.04
  28   1    -0.00  -0.03  -0.02    -0.02  -0.05   0.04    -0.02   0.00  -0.03
  29   1     0.00  -0.03  -0.02    -0.02  -0.05   0.03    -0.02   0.01  -0.04
  30   1    -0.04   0.06  -0.03    -0.04  -0.03   0.00    -0.02  -0.00  -0.00
  31   1    -0.03   0.05   0.03    -0.02  -0.03   0.00    -0.01   0.00  -0.01
  32   1    -0.02   0.01   0.04    -0.03   0.04   0.04    -0.02  -0.06   0.02
  33   1    -0.04   0.02   0.02    -0.06   0.03   0.02    -0.01  -0.04   0.00
  34   1    -0.01   0.01   0.01    -0.01  -0.01   0.02    -0.03  -0.06   0.03
  35   1    -0.00   0.01  -0.00    -0.03  -0.01   0.00    -0.03  -0.06   0.02
  36   1    -0.03   0.02  -0.01    -0.04  -0.01  -0.00    -0.02  -0.05   0.03
  37   1    -0.02  -0.03  -0.00     0.02   0.03  -0.03     0.02   0.00  -0.01
  38   1    -0.03  -0.02  -0.00     0.02   0.03  -0.03     0.06   0.00  -0.02
  39   1    -0.03  -0.01  -0.02     0.00   0.03  -0.04    -0.02  -0.03  -0.04
  40   1    -0.03  -0.01  -0.02     0.01   0.04  -0.05     0.02  -0.04  -0.06
  41   1    -0.04  -0.01  -0.01    -0.00   0.03  -0.05     0.01  -0.03  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.2520                66.0034                67.3534
 Red. masses --    17.6894                21.6244                16.7198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1613                 5.8276                 8.7762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.20    -0.13  -0.13   0.14     0.08   0.31  -0.00
   2   6     0.08  -0.03  -0.24    -0.04  -0.10   0.09     0.02   0.25   0.12
   3   8     0.18   0.07  -0.16    -0.07   0.04   0.03    -0.03   0.17   0.08
   4  15     0.13   0.09   0.03    -0.03   0.20  -0.10     0.00  -0.05  -0.02
   5  16    -0.18  -0.05  -0.05     0.26   0.29  -0.05     0.05  -0.39  -0.21
   6   8     0.26   0.12   0.10    -0.05   0.16  -0.10    -0.15  -0.02  -0.13
