 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.382051   -2.988608   -0.875344
    2          6             0        3.872965   -1.840901   -1.729863
    3          8             0        4.010140   -0.604562   -0.985342
    4         15             0        2.895434    0.122079   -0.152029
    5         16             0        3.319877    2.007992    0.157897
    6          8             0        2.845609   -0.755830    1.175322
    7          6             0        2.130617   -0.361384    2.360114
    8          6             0        0.952029   -1.287029    2.591618
    9         16             0        1.081464   -0.237836   -1.236175
   10          6             0        0.297527    1.371297   -1.001232
   11         16             0       -0.642267    1.487756    0.546025
   12         15             0       -2.264968    0.280325   -0.070644
   13         16             0       -2.853066    0.509363   -1.932155
   14          8             0       -3.371109    0.558824    1.032145
   15          6             0       -4.183042    1.750073    1.012068
   16          6             0       -5.388990    1.506601    1.897124
   17          8             0       -1.752979   -1.160141    0.329554
   18          6             0       -2.277825   -2.360966   -0.277337
   19          6             0       -3.696021   -2.638054    0.173523
   20          1             0        3.388367   -3.898380   -1.467849
   21          1             0        4.026153   -3.116571   -0.009443
   22          1             0        2.366508   -2.793960   -0.536381
   23          1             0        3.193725   -1.658792   -2.566512
   24          1             0        4.882865   -2.016979   -2.103275
   25          1             0        2.854906   -0.435878    3.174025
   26          1             0        1.810319    0.681724    2.264158
   27          1             0        0.235509   -1.210378    1.777152
   28          1             0        1.296771   -2.314627    2.663368
   29          1             0        0.458754   -1.007050    3.516754
   30          1             0       -0.380303    1.521569   -1.841818
   31          1             0        1.066562    2.144844   -0.960434
   32          1             0       -3.578570    2.582777    1.382026
   33          1             0       -4.478371    1.955211   -0.022620
   34          1             0       -5.998595    2.403917    1.922555
   35          1             0       -5.980833    0.682950    1.508223
   36          1             0       -5.064587    1.262938    2.904476
   37          1             0       -2.228119   -2.249707   -1.365067
   38          1             0       -1.588591   -3.141193    0.047369
   39          1             0       -3.747661   -2.662633    1.258667
   40          1             0       -4.359609   -1.855997   -0.193348
   41          1             0       -4.020994   -3.593238   -0.227216
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.3632                39.3740                39.4624
 Red. masses --    21.7518                21.4048                16.1854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0724                 2.3573                 2.8251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00  -0.00     0.24   0.03   0.09    -0.13  -0.11   0.24
   2   6    -0.08  -0.05  -0.07     0.21   0.03   0.07    -0.10  -0.19   0.14
   3   8     0.01  -0.03  -0.14     0.14   0.07   0.05    -0.04  -0.17   0.06
   4  15     0.18   0.03  -0.05     0.12  -0.01   0.05     0.00  -0.01  -0.04
   5  16     0.28   0.04  -0.25    -0.14   0.08  -0.12     0.22  -0.02  -0.28
   6   8     0.28   0.08   0.01     0.23   0.06   0.09    -0.10   0.11   0.04
   7   6     0.17   0.03  -0.03     0.07  -0.01   0.02    -0.09   0.19   0.00
   8   6     0.17   0.00  -0.10     0.06  -0.04  -0.12    -0.07   0.18   0.08
   9  16    -0.06   0.02   0.35     0.10  -0.37   0.20     0.01   0.09  -0.08
  10   6    -0.01   0.02   0.25     0.00  -0.22  -0.08     0.02   0.05   0.03
  11  16    -0.19  -0.06   0.31     0.00  -0.08  -0.16     0.05  -0.01   0.06
  12  15    -0.12  -0.03   0.04    -0.14   0.07  -0.04     0.04   0.03   0.00
  13  16     0.18   0.01  -0.05    -0.35   0.24   0.04    -0.08   0.30   0.07
  14   8    -0.20  -0.03  -0.09    -0.00   0.05   0.07     0.07  -0.11   0.07
  15   6    -0.14   0.00  -0.12    -0.01   0.04   0.13    -0.05  -0.17   0.13
  16   6    -0.17   0.05  -0.16    -0.00  -0.01   0.12    -0.06  -0.34   0.07
  17   8    -0.14  -0.03   0.07    -0.11   0.02  -0.14     0.09   0.00  -0.16
  18   6    -0.07  -0.01   0.00    -0.14   0.05  -0.15     0.07   0.03  -0.19
  19   6    -0.10  -0.02  -0.10    -0.13   0.05  -0.10     0.09  -0.02  -0.16
  20   1    -0.03  -0.01   0.01     0.08   0.00   0.03    -0.05  -0.04   0.09
  21   1    -0.01   0.00  -0.01     0.07   0.02   0.03    -0.04  -0.02   0.07
  22   1    -0.01   0.01   0.01     0.06  -0.00   0.02    -0.03  -0.01   0.07
  23   1    -0.03  -0.02  -0.01     0.06  -0.01   0.01    -0.03  -0.07   0.04
  24   1    -0.03  -0.03  -0.04     0.07   0.02   0.03    -0.03  -0.08   0.04
  25   1     0.04   0.01   0.00    -0.00  -0.01   0.02    -0.03   0.08   0.00
  26   1     0.04   0.01  -0.01     0.02  -0.00   0.01    -0.03   0.05  -0.03
  27   1     0.06  -0.00  -0.04     0.04  -0.00  -0.05    -0.02   0.03   0.02
  28   1     0.05   0.00  -0.03     0.02  -0.01  -0.04    -0.01   0.06   0.05
  29   1     0.03  -0.00  -0.04    -0.01  -0.02  -0.04    -0.02   0.07   0.02
  30   1     0.01   0.02   0.06    -0.00  -0.10  -0.03     0.00   0.03   0.01
  31   1     0.00  -0.00   0.10    -0.01  -0.06  -0.05     0.01   0.01   0.01
  32   1    -0.04  -0.00  -0.03    -0.00   0.01   0.05    -0.04  -0.04   0.06
  33   1    -0.03  -0.00  -0.04    -0.00   0.03   0.04    -0.01  -0.03   0.04
  34   1    -0.04   0.02  -0.05    -0.00  -0.00   0.05    -0.04  -0.11   0.03
  35   1    -0.05   0.02  -0.05    -0.00   0.00   0.02     0.01  -0.10  -0.01
  36   1    -0.06   0.02  -0.04    -0.00  -0.02   0.03    -0.02  -0.11   0.02
  37   1    -0.00   0.00   0.00    -0.05   0.03  -0.04     0.01   0.03  -0.05
  38   1    -0.03  -0.01   0.01    -0.04   0.01  -0.06     0.03   0.01  -0.07
  39   1    -0.05  -0.01  -0.03    -0.02   0.00  -0.03     0.04  -0.02  -0.05
  40   1    -0.02  -0.01  -0.04    -0.04   0.02  -0.01     0.02  -0.00  -0.03
  41   1    -0.02  -0.01  -0.04    -0.05   0.02  -0.03     0.03  -0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.1549                47.3525                57.7454
 Red. masses --    19.5695                14.0821                15.0006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6936                 1.8863                 1.9180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.04   0.09     0.12   0.01  -0.02     0.07  -0.00   0.05
   2   6     0.06   0.02   0.08     0.10   0.02  -0.01     0.00  -0.01   0.01
   3   8     0.06   0.03   0.07     0.06   0.03  -0.01    -0.06   0.03  -0.03
   4  15     0.02   0.12  -0.05     0.03   0.01  -0.07    -0.12  -0.00  -0.06
   5  16     0.04   0.12  -0.05     0.00  -0.00   0.01    -0.22   0.03  -0.13
   6   8    -0.10   0.11  -0.02    -0.05  -0.02  -0.07    -0.05   0.02  -0.02
   7   6    -0.10   0.12  -0.03    -0.04  -0.03  -0.06    -0.00   0.03   0.00
   8   6    -0.05   0.07   0.02    -0.01  -0.07  -0.04     0.03   0.00   0.07
   9  16     0.15   0.15  -0.27     0.11   0.03  -0.22    -0.11  -0.10  -0.04
  10   6    -0.01   0.01   0.06     0.03  -0.01  -0.04    -0.05  -0.06  -0.02
  11  16     0.07  -0.41   0.18     0.22  -0.13   0.06     0.12  -0.03   0.08
  12  15    -0.01  -0.20   0.00     0.05   0.05   0.15     0.06  -0.03   0.22
  13  16     0.11  -0.01  -0.01    -0.01   0.10   0.18     0.06  -0.10   0.22
  14   8    -0.03  -0.10  -0.03     0.08   0.12   0.13     0.06   0.08   0.15
