 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.066378   -0.166188   -0.456681
    2          6             0        4.503942   -1.281821   -1.321832
    3          8             0        3.067873   -1.193584   -1.402452
    4          6             0        2.342855   -1.878197   -0.531800
    5          8             0        2.799541   -2.617500    0.308872
    6          6             0        0.855438   -1.701529   -0.782669
    7          6             0        0.501420   -0.236607   -1.006889
    8          1             0        1.065748    0.149223   -1.863586
    9          6             0        0.892112    0.609554    0.191263
   10          8             0        1.805118    0.301323    0.921602
   11          8             0        0.184089    1.718301    0.286625
   12          6             0        0.531788    2.654061    1.329809
   13          6             0        1.694281    3.542491    0.917582
   14         16             0       -1.237393   -0.010000   -1.501820
   15         15             0       -2.249901    0.027534    0.363122
   16         16             0       -1.410834   -0.877540    1.886544
   17          8             0       -2.614505    1.526327    0.699077
   18          6             0       -3.251199    2.396823   -0.259624
   19          8             0       -3.693313   -0.528792   -0.050621
   20          6             0       -3.926371   -1.900529   -0.390896
   21          1             0        4.798120    0.802030   -0.870545
   22          1             0        4.660482   -0.240327    0.550291
   23          1             0        6.147101   -0.251921   -0.413907
   24          1             0        4.769130   -2.260706   -0.912380
   25          1             0        4.843746   -1.195835   -2.354738
   26          1             0        0.323896   -2.107719    0.080238
   27          1             0        0.594329   -2.276398   -1.672771
   28          1             0       -0.379548    3.230838    1.486967
   29          1             0        0.775525    2.084366    2.231353
   30          1             0        1.457239    4.081424    0.004623
   31          1             0        1.889332    4.254804    1.712969
   32          1             0        2.588438    2.943605    0.759427
   33          1             0       -3.360310    3.349781    0.251225
   34          1             0       -4.223028    1.995658   -0.539383
   35          1             0       -2.617928    2.498693   -1.140549
   36          1             0       -3.533091   -2.554675    0.388286
   37          1             0       -3.458765   -2.133785   -1.347133
   38          1             0       -5.006891   -2.003078   -0.460547
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.8437                57.3371                58.4106
 Red. masses --    21.2961                18.3301                16.1702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8826                 2.9064                 3.5620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01  -0.12    -0.07  -0.17   0.09     0.04  -0.12  -0.28
   2   6     0.02  -0.04  -0.07    -0.04  -0.20   0.11     0.02  -0.13  -0.25
   3   8     0.02  -0.04  -0.03    -0.03  -0.19  -0.02     0.02  -0.19  -0.22
   4   6     0.05   0.09   0.10    -0.11   0.06   0.10     0.08   0.03   0.02
   5   8     0.10   0.26   0.23    -0.24   0.28   0.35     0.18   0.24   0.16
   6   6     0.04   0.03   0.10    -0.09   0.07  -0.07     0.06  -0.01   0.09
   7   6     0.02   0.02   0.04    -0.03   0.08  -0.10     0.06  -0.01   0.08
   8   1    -0.00  -0.00   0.00    -0.01   0.01  -0.03     0.02  -0.01   0.02
   9   6     0.03   0.07  -0.01     0.03   0.09  -0.13     0.08   0.00   0.06
  10   8     0.03   0.11   0.01     0.18   0.18  -0.30     0.24   0.10  -0.07
  11   8     0.05   0.10  -0.06    -0.08   0.02   0.01    -0.07  -0.11   0.23
  12   6     0.08   0.14  -0.11    -0.05  -0.02   0.03    -0.05  -0.11   0.20
  13   6     0.10   0.08  -0.17    -0.06  -0.00   0.06    -0.09  -0.07   0.18
  14  16     0.01  -0.04   0.06    -0.05   0.24  -0.11     0.11   0.00   0.08
  15  15    -0.08  -0.13   0.01     0.09  -0.04  -0.02    -0.08   0.07  -0.02
  16  16    -0.36  -0.54  -0.08     0.34  -0.09  -0.19    -0.26   0.22   0.16
  17   8     0.10  -0.08   0.13    -0.02  -0.08   0.10    -0.15   0.05  -0.11
  18   6     0.18   0.05   0.16    -0.07  -0.04   0.14    -0.11  -0.01  -0.15
  19   8    -0.10   0.11  -0.12     0.07  -0.09   0.06    -0.00  -0.02  -0.13
  20   6    -0.18   0.10  -0.05     0.08  -0.07  -0.01     0.05  -0.04  -0.08
  21   1     0.01  -0.01  -0.04    -0.01  -0.05   0.01     0.00  -0.03  -0.08
  22   1     0.03   0.01  -0.03    -0.03  -0.04   0.02     0.02  -0.03  -0.08
  23   1     0.02  -0.00  -0.05    -0.02  -0.05   0.04     0.01  -0.03  -0.09
  24   1     0.01  -0.01  -0.01    -0.03  -0.05   0.05     0.02  -0.03  -0.07
  25   1    -0.00  -0.02  -0.02     0.01  -0.07   0.04    -0.01  -0.04  -0.08
  26   1     0.02   0.02   0.03    -0.05   0.02  -0.03     0.03   0.00   0.04
  27   1     0.02  -0.00   0.03    -0.00   0.02  -0.03     0.01  -0.01   0.03
  28   1     0.03   0.05  -0.03    -0.02  -0.01   0.02    -0.02  -0.04   0.07
  29   1     0.03   0.05  -0.02    -0.01  -0.02   0.00     0.00  -0.03   0.05
  30   1     0.03   0.01  -0.06    -0.02   0.01   0.02    -0.04  -0.02   0.05
