 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.746685   -0.008334    3.310614
    2          6             0        1.259096   -0.809654    2.121616
    3          8             0        2.044447   -0.418288    0.982380
    4         15             0        2.102087   -1.296224   -0.343827
    5         16             0        2.258091   -3.227281   -0.060431
    6          8             0        3.275269   -0.587453   -1.138939
    7          6             0        4.649132   -1.013305   -0.980521
    8          6             0        5.196474   -0.675775    0.390688
    9         16             0        0.418003   -0.717507   -1.484192
   10          6             0        0.535273    1.098205   -1.387009
   11         16             0       -0.113043    1.807490    0.151687
   12         15             0       -2.111212    1.137941   -0.031216
   13         16             0       -2.836230    1.034833   -1.853893
   14          8             0       -2.884251    2.066987    0.999421
   15          6             0       -3.115144    3.474350    0.772230
   16          6             0       -4.507497    3.715297    0.220627
   17          8             0       -2.106630   -0.210125    0.799232
   18          6             0       -2.807178   -1.416497    0.426080
   19          6             0       -2.054268   -2.596522    1.006602
   20          1             0        1.657391    1.053005    3.095563
   21          1             0        1.140380   -0.253295    4.176160
   22          1             0        2.786277   -0.241959    3.521444
   23          1             0        0.207087   -0.596845    1.909931
   24          1             0        1.380847   -1.887378    2.275631
   25          1             0        4.699922   -2.091809   -1.160537
   26          1             0        5.179886   -0.480481   -1.770529
   27          1             0        5.056349    0.380342    0.605168
   28          1             0        4.683296   -1.262745    1.150813
   29          1             0        6.255835   -0.912762    0.420792
   30          1             0       -0.056021    1.464817   -2.225552
   31          1             0        1.574502    1.404204   -1.465018
   32          1             0       -2.994692    3.935218    1.754520
   33          1             0       -2.351930    3.862708    0.092107
   34          1             0       -5.252750    3.287868    0.885642
   35          1             0       -4.675973    4.784322    0.135036
   36          1             0       -4.611242    3.259522   -0.761586
   37          1             0       -3.818429   -1.354293    0.834655
   38          1             0       -2.863211   -1.471207   -0.666134
   39          1             0       -2.590730   -3.510498    0.774167
   40          1             0       -1.054467   -2.660723    0.581237
   41          1             0       -1.973553   -2.492410    2.085077
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7036                51.6652                58.3152
 Red. masses --    24.8346                22.3762                20.7501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1324                 1.4474                 1.9426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.04   0.00    -0.02  -0.05   0.05     0.14   0.16  -0.01
   2   6    -0.04   0.06   0.02    -0.09   0.03   0.02     0.13   0.10   0.03
   3   8    -0.11   0.07  -0.02    -0.16   0.09   0.00     0.12   0.05  -0.00
   4  15    -0.19   0.09  -0.03    -0.05   0.02   0.08    -0.04  -0.06   0.08
   5  16    -0.55   0.07   0.00     0.10   0.06   0.32    -0.12  -0.04   0.33
   6   8    -0.04  -0.05   0.02    -0.04   0.03   0.07    -0.09  -0.15  -0.13
   7   6    -0.05  -0.08   0.09    -0.03   0.04   0.06    -0.05  -0.07  -0.18
   8   6    -0.08  -0.04   0.08    -0.04   0.02   0.07     0.02   0.02  -0.23
   9  16     0.01   0.29  -0.22     0.01  -0.20  -0.12    -0.13  -0.02   0.24
  10   6     0.08   0.16  -0.05    -0.03  -0.11  -0.22     0.02  -0.02   0.13
  11  16     0.10   0.18  -0.04     0.09   0.02  -0.40     0.01   0.02   0.18
  12  15     0.20  -0.09  -0.00     0.06   0.03  -0.09     0.03   0.03  -0.06
  13  16     0.16  -0.21   0.02    -0.32   0.24   0.04     0.25   0.34  -0.17
  14   8     0.06  -0.14   0.00     0.18  -0.07   0.12    -0.08  -0.10  -0.01
  15   6    -0.01  -0.13   0.03     0.09  -0.05   0.20    -0.14  -0.09   0.04
  16   6    -0.02  -0.17   0.02     0.06  -0.06   0.27    -0.17  -0.14   0.08
  17   8     0.30  -0.08  -0.02     0.18  -0.05  -0.18     0.02  -0.05  -0.17
  18   6     0.16  -0.04   0.08     0.06  -0.00  -0.12     0.05  -0.04  -0.20
  19   6     0.11  -0.06   0.10     0.00  -0.04  -0.12     0.04  -0.04  -0.17
  20   1     0.01   0.01   0.01     0.00  -0.01   0.03     0.03   0.04  -0.02
  21   1     0.02   0.01   0.01    -0.00  -0.02   0.01     0.05   0.05   0.00
  22   1     0.01   0.01  -0.01    -0.01  -0.03  -0.00     0.04   0.05  -0.01
  23   1    -0.01   0.02   0.02    -0.03   0.02   0.02     0.03   0.02   0.01
  24   1    -0.01   0.02   0.00    -0.03   0.01  -0.01     0.04   0.03   0.02
  25   1    -0.02  -0.03   0.04    -0.00   0.01   0.01    -0.01  -0.02  -0.04
  26   1    -0.00  -0.04   0.02    -0.01   0.02   0.02    -0.04  -0.03  -0.07
  27   1    -0.02  -0.01   0.01    -0.01   0.01   0.03     0.00   0.01  -0.08
  28   1    -0.03  -0.00   0.03    -0.01   0.00   0.02     0.03   0.01  -0.05
  29   1    -0.02  -0.01   0.03    -0.01   0.01   0.02     0.01   0.02  -0.08
  30   1     0.03   0.06  -0.01    -0.02  -0.05  -0.06     0.02   0.00   0.03
  31   1     0.03   0.04  -0.00    -0.01  -0.03  -0.08     0.01  -0.02   0.04
