 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.072683   -1.264419   -2.789255
    2          6             0        4.343014   -1.552574   -1.326520
    3          8             0        3.133402   -1.625169   -0.550892
    4         15             0        2.260962   -0.353130   -0.155940
    5         16             0        3.302653    1.272340    0.204983
    6          8             0        1.416187   -0.926999    1.054453
    7          6             0        1.877568   -0.883406    2.422397
    8          6             0        0.661748   -0.897486    3.326036
    9         16             0        0.749730   -0.257582   -1.617205
   10          6             0        0.169556    1.424875   -1.254166
   11         16             0       -0.525082    1.627723    0.406568
   12         15             0       -2.246871    0.426604    0.167952
   13         16             0       -3.044186    0.324220   -1.624227
   14          8             0       -3.199143    0.909557    1.348833
   15          6             0       -3.610255    2.258932    1.635958
   16          6             0       -4.327160    2.928577    0.481299
   17          8             0       -1.772912   -0.959733    0.765758
   18          6             0       -2.338976   -2.239886    0.416150
   19          6             0       -1.311652   -3.081711   -0.314961
   20          1             0        5.003729   -1.336051   -3.343232
   21          1             0        3.358856   -1.978643   -3.191329
   22          1             0        3.668485   -0.260009   -2.905888
   23          1             0        4.986024   -0.779558   -0.893471
   24          1             0        4.799243   -2.534299   -1.189957
   25          1             0        2.513388   -1.756268    2.590737
   26          1             0        2.471247    0.026740    2.563244
   27          1             0        0.041223   -0.026146    3.131185
   28          1             0        0.071737   -1.790535    3.140615
   29          1             0        0.985017   -0.885115    4.361815
   30          1             0       -0.593510    1.644690   -2.000613
   31          1             0        1.003316    2.123364   -1.316514
   32          1             0       -4.271468    2.143071    2.497075
   33          1             0       -2.724247    2.830994    1.924999
   34          1             0       -5.177016    2.331135    0.160536
   35          1             0       -4.676835    3.905427    0.801056
   36          1             0       -3.653476    3.053259   -0.364620
   37          1             0       -2.628186   -2.696772    1.364709
   38          1             0       -3.228707   -2.086173   -0.201997
   39          1             0       -0.389966   -3.128006    0.259717
   40          1             0       -1.703688   -4.084513   -0.451750
   41          1             0       -1.092458   -2.647253   -1.287921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6707                49.9626                53.2980
 Red. masses --    23.0138                20.0695                20.2894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7359                 0.5726                 4.7379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.07   0.12    -0.12  -0.09   0.02     0.05   0.14  -0.07
   2   6     0.07   0.09   0.12    -0.18  -0.10   0.03     0.03   0.14  -0.06
   3   8     0.08   0.04   0.14    -0.25  -0.06  -0.02     0.01   0.07  -0.11
   4  15    -0.09  -0.03   0.05    -0.22   0.01  -0.00    -0.10  -0.02  -0.06
   5  16    -0.35   0.13   0.07    -0.04  -0.13   0.06    -0.27   0.02   0.27
   6   8    -0.06  -0.07   0.02    -0.21   0.06  -0.01    -0.09  -0.18  -0.13
   7   6    -0.05  -0.07   0.01    -0.12  -0.02  -0.02    -0.13  -0.14  -0.09
   8   6    -0.04  -0.10   0.02    -0.08  -0.04   0.03    -0.15  -0.09  -0.12
   9  16     0.01  -0.28  -0.07    -0.16   0.22  -0.06     0.03   0.07  -0.19
  10   6     0.01  -0.13  -0.22     0.03   0.17  -0.03    -0.01   0.02  -0.05
  11  16     0.10   0.09  -0.37     0.04   0.32  -0.06     0.14  -0.08  -0.00
  12  15     0.07   0.07  -0.06     0.25   0.02  -0.04     0.08  -0.05   0.14
  13  16    -0.33   0.14   0.11     0.25  -0.08  -0.03     0.16  -0.34   0.13
  14   8     0.23   0.01   0.12     0.12  -0.12  -0.01     0.05   0.17   0.02
  15   6     0.15  -0.01   0.14    -0.01  -0.15   0.02     0.10   0.19  -0.12
  16   6     0.11  -0.00   0.17    -0.05  -0.17   0.03     0.12   0.10  -0.18
  17   8     0.16   0.04  -0.17     0.36   0.06  -0.08    -0.09   0.01   0.31
  18   6     0.07   0.04  -0.06     0.22   0.04   0.10     0.01  -0.00   0.17
  19   6     0.03  -0.04  -0.04     0.13  -0.07   0.09     0.03   0.11   0.06
  20   1     0.02   0.02   0.04    -0.03  -0.03   0.02     0.02   0.05  -0.01
  21   1     0.03   0.01   0.04    -0.03  -0.02  -0.00     0.02   0.03  -0.02
  22   1     0.01   0.02   0.03    -0.03  -0.02   0.00     0.01   0.04  -0.02
  23   1     0.01   0.03   0.04    -0.05  -0.03   0.02    -0.01   0.05  -0.01
  24   1     0.03   0.03   0.04    -0.06  -0.03   0.02     0.02   0.05  -0.02
  25   1    -0.01  -0.02  -0.00    -0.04  -0.01  -0.02    -0.04  -0.04  -0.02
  26   1    -0.02  -0.02   0.01    -0.03  -0.01  -0.00    -0.03  -0.04  -0.03
  27   1    -0.02  -0.03   0.01    -0.03  -0.01   0.02    -0.03  -0.02  -0.04
  28   1    -0.01  -0.03   0.01    -0.02  -0.01   0.01    -0.05  -0.02  -0.03
  29   1    -0.01  -0.03   0.00    -0.01  -0.01   0.00    -0.05  -0.02  -0.03
  30   1    -0.00  -0.06  -0.06     0.01   0.07  -0.01    -0.02   0.00  -0.00
  31   1     0.00  -0.04  -0.09     0.02   0.03  -0.01    -0.01   0.01  -0.02
  32   1     0.05  -0.02   0.04    -0.00  -0.06   0.00     0.03   0.08  -0.03
  33   1     0.04   0.00   0.04    -0.02  -0.02   0.01     0.03   0.05  -0.05
  34   1     0.04  -0.01   0.04    -0.00  -0.06   0.01     0.03   0.03  -0.04
  35   1     0.02  -0.01   0.06    -0.03  -0.06   0.01     0.04   0.04  -0.08
  36   1     0.03   0.01   0.05    -0.02  -0.03   0.01     0.04   0.01  -0.05
  37   1     0.02   0.03  -0.01     0.08   0.04   0.04     0.02  -0.03   0.04
  38   1     0.02   0.01  -0.02     0.05   0.01   0.04    -0.01  -0.00   0.06
  39   1     0.01  -0.01  -0.01     0.05  -0.02   0.01     0.02   0.03   0.00
  40   1    -0.00  -0.01   0.00     0.02  -0.01   0.05     0.02   0.03   0.00
  41   1     0.01  -0.03  -0.02     0.03  -0.04   0.02    -0.01   0.05   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.3365                74.1954                61.8158
 Red. masses --    20.6613                26.7677                15.8741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0083                 3.9150                 4.1765
 Raman Activ --     0.0000                 0.0000                 0.0000
