 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.248495   -0.811573   -2.183191
    2          6             0        4.443223   -0.760439   -0.681387
    3          8             0        3.189479   -0.673824    0.016428
    4         15             0        2.366866    0.689881    0.135812
    5         16             0        3.488734    2.295951    0.204513
    6          8             0        1.458366    0.423996    1.408358
    7          6             0        2.040708    0.310455    2.729460
    8          6             0        2.159958   -1.144493    3.135283
    9         16             0        0.872686    0.679840   -1.353008
   10          6             0        0.287146   -1.046229   -1.260258
   11         16             0       -0.833382   -1.409859    0.113755
   12         15             0       -2.438660   -0.133758   -0.458014
   13         16             0       -2.836321   -0.024469   -2.366469
   14          8             0       -2.066417    1.280010    0.146473
   15          6             0       -1.784991    1.492408    1.549204
   16          6             0       -2.962159    2.150560    2.238936
   17          8             0       -3.631658   -0.604256    0.486106
   18          6             0       -4.644770   -1.546873    0.086482
   19          6             0       -4.135148   -2.973103    0.051321
   20          1             0        3.572276   -1.618445   -2.453528
   21          1             0        3.834357    0.131398   -2.538635
   22          1             0        5.207949   -0.977193   -2.663063
   23          1             0        5.059567    0.100591   -0.402366
   24          1             0        4.896569   -1.678208   -0.303626
   25          1             0        3.013877    0.812663    2.733361
   26          1             0        1.355684    0.850687    3.385749
   27          1             0        1.191650   -1.630627    3.051633
   28          1             0        2.867252   -1.662773    2.493637
   29          1             0        2.503528   -1.198915    4.163685
   30          1             0        1.136493   -1.714842   -1.148705
   31          1             0       -0.233969   -1.211379   -2.203120
   32          1             0       -1.541231    0.531835    2.012148
   33          1             0       -0.902631    2.137202    1.562290
   34          1             0       -2.696962    2.355390    3.271639
   35          1             0       -3.211282    3.083935    1.741359
   36          1             0       -3.828842    1.495388    2.212957
   37          1             0       -5.425102   -1.422079    0.839298
   38          1             0       -5.026351   -1.248746   -0.894901
   39          1             0       -4.971452   -3.639109   -0.139347
   40          1             0       -3.401841   -3.091769   -0.743954
   41          1             0       -3.675223   -3.237419    0.999662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4077                56.5363                56.3870
 Red. masses --    26.9664                21.6369                21.0027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7641                 5.2918                 0.8256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.05    -0.01  -0.04   0.04    -0.05   0.14  -0.17
   2   6    -0.02  -0.08  -0.05    -0.03  -0.10   0.05     0.04   0.10  -0.18
   3   8    -0.02  -0.05  -0.06    -0.04  -0.04   0.04     0.09   0.04  -0.11
   4  15     0.17   0.04   0.07     0.10   0.05  -0.06     0.05  -0.01   0.03
   5  16     0.46  -0.16   0.20     0.34  -0.10  -0.44    -0.08   0.08   0.06
   6   8     0.11   0.06   0.05     0.08   0.23   0.01     0.12  -0.13   0.06
   7   6     0.07   0.03   0.05     0.05   0.09   0.00     0.16  -0.17   0.02
   8   6     0.05   0.02   0.02    -0.07   0.06  -0.05     0.15  -0.19  -0.05
   9  16     0.07   0.34   0.16    -0.04   0.02   0.07    -0.12  -0.04   0.20
  10   6     0.00   0.21  -0.04    -0.02   0.01   0.11    -0.05  -0.02   0.22
  11  16     0.02   0.16  -0.10    -0.03   0.10   0.21    -0.11   0.11   0.38
  12  15    -0.18  -0.07  -0.08    -0.05   0.01   0.07    -0.06   0.00  -0.02
  13  16    -0.37  -0.27  -0.05     0.25   0.16   0.02     0.29  -0.35  -0.11
  14   8    -0.19   0.00  -0.13    -0.17  -0.01   0.16    -0.09   0.06  -0.10
  15   6    -0.08   0.04  -0.14    -0.18  -0.08   0.16    -0.02   0.09  -0.10
  16   6    -0.04   0.03  -0.08    -0.21  -0.13   0.15     0.00   0.07  -0.04
  17   8    -0.04  -0.10   0.03    -0.12  -0.09  -0.10    -0.16   0.12  -0.10
  18   6    -0.04  -0.10   0.06    -0.04  -0.10  -0.18    -0.10   0.07  -0.09
  19   6    -0.02  -0.09   0.05     0.00  -0.09  -0.19    -0.06   0.09  -0.09
  20   1    -0.01  -0.01  -0.02    -0.01  -0.00   0.00    -0.02   0.04  -0.04
  21   1    -0.00  -0.01  -0.01     0.01  -0.00   0.02    -0.02   0.04  -0.04
  22   1    -0.01  -0.02  -0.02    -0.00  -0.01   0.01    -0.02   0.04  -0.07
  23   1     0.00  -0.03  -0.01     0.00  -0.04   0.02     0.01   0.03  -0.05
  24   1    -0.02  -0.03  -0.02    -0.03  -0.04   0.01     0.02   0.03  -0.07
  25   1     0.02   0.00   0.02     0.03   0.00   0.01     0.05  -0.05   0.00
  26   1     0.02   0.01   0.01     0.02   0.03   0.01     0.05  -0.05   0.02
  27   1     0.01   0.01   0.00    -0.03   0.04  -0.03     0.04  -0.05  -0.02
  28   1     0.01   0.01   0.01    -0.02   0.01  -0.01     0.04  -0.05  -0.03
  29   1     0.01  -0.00   0.01    -0.03  -0.00  -0.01     0.05  -0.07  -0.02
  30   1    -0.00   0.05  -0.03    -0.01   0.00   0.04    -0.01  -0.00   0.07
  31   1    -0.00   0.08  -0.01    -0.01  -0.00   0.03    -0.01  -0.02   0.06
