 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.775976    0.513682    0.347084
    2          6             0        4.917117    0.000335   -0.790657
    3          8             0        3.751968    0.850149   -0.988786
    4         15             0        2.335672    0.527219   -0.393399
    5         16             0        0.982721    1.868083   -0.846539
    6          8             0        2.655010    0.395554    1.160581
    7          6             0        1.640237    0.139514    2.149583
    8          6             0        1.790641   -1.265249    2.699757
    9         16             0        1.913834   -1.452921   -1.100209
   10          6             0        0.160219   -1.303725   -1.475067
   11         16             0       -0.893028   -1.714585   -0.028367
   12         15             0       -2.308004   -0.169596   -0.138386
   13         16             0       -2.650920    0.612481   -1.908823
   14          8             0       -1.788927    0.809052    0.989806
   15          6             0       -2.342909    2.133767    1.162937
   16          6             0       -1.481594    2.856841    2.176354
   17          8             0       -3.596203   -0.784641    0.567463
   18          6             0       -4.503868   -1.676600   -0.113105
   19          6             0       -5.872835   -1.549347    0.526753
   20          1             0        6.681690   -0.082860    0.401630
   21          1             0        6.043333    1.552344    0.172579
   22          1             0        5.242429    0.443358    1.290702
   23          1             0        4.582569   -1.023807   -0.608608
   24          1             0        5.450526    0.048893   -1.741423
   25          1             0        1.799336    0.890016    2.926694
   26          1             0        0.650438    0.293887    1.708315
   27          1             0        2.784462   -1.393924    3.119064
   28          1             0        1.049792   -1.420677    3.477149
   29          1             0        1.637314   -2.002955    1.915354
   30          1             0       -0.049724   -2.021700   -2.263387
   31          1             0       -0.068933   -0.284103   -1.797286
   32          1             0       -2.332585    2.640528    0.192121
   33          1             0       -3.375321    2.033173    1.506579
   34          1             0       -0.463326    2.933116    1.803130
   35          1             0       -1.878123    3.854319    2.334427
   36          1             0       -1.478896    2.312909    3.116412
   37          1             0       -4.533400   -1.404834   -1.173556
   38          1             0       -4.112459   -2.691815   -0.010188
   39          1             0       -6.254471   -0.539476    0.404277
   40          1             0       -6.552794   -2.246663    0.047707
   41          1             0       -5.811941   -1.778172    1.586769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9876                53.9336                58.3037
 Red. masses --    25.5237                26.3639                23.2417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3980                 1.9706                 3.0883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.13  -0.10    -0.01  -0.05   0.04     0.06   0.04  -0.22
   2   6    -0.11   0.12  -0.10    -0.01  -0.01   0.02    -0.04   0.08  -0.16
   3   8    -0.19   0.06  -0.06     0.00   0.01   0.04    -0.09   0.08   0.00
   4  15    -0.20  -0.09  -0.02    -0.01  -0.08  -0.03    -0.02   0.00   0.20
   5  16    -0.43  -0.30   0.02    -0.02   0.00   0.25    -0.17  -0.04   0.55
   6   8    -0.08  -0.00  -0.02    -0.02  -0.26  -0.04     0.14  -0.07   0.10
   7   6    -0.02  -0.02   0.02    -0.02  -0.10  -0.01     0.14  -0.07   0.11
   8   6     0.01  -0.03  -0.00    -0.13  -0.10   0.02     0.15  -0.09   0.07
   9  16     0.03  -0.16   0.03     0.04   0.08  -0.51    -0.00   0.01   0.15
  10   6     0.01  -0.18   0.03    -0.03   0.04  -0.03     0.02   0.01  -0.01
  11  16     0.07   0.00   0.16     0.33   0.31   0.32    -0.10  -0.04  -0.15
  12  15     0.19   0.11   0.03     0.03   0.03   0.07    -0.03   0.02  -0.19
  13  16     0.48   0.17  -0.00    -0.01  -0.25  -0.04    -0.10  -0.17  -0.26
  14   8     0.05   0.03   0.10    -0.10   0.13   0.00     0.06   0.06  -0.21
  15   6     0.03   0.02   0.07    -0.12   0.11  -0.08     0.07   0.05  -0.16
  16   6     0.00   0.03   0.09    -0.14   0.16  -0.09     0.07   0.02  -0.14
  17   8     0.04   0.13  -0.10     0.06  -0.06   0.05    -0.00   0.10  -0.04
  18   6     0.08   0.09  -0.12     0.04  -0.03   0.03    -0.03   0.04   0.07
  19   6     0.08   0.01  -0.11     0.02   0.04  -0.02     0.01   0.05   0.15
  20   1    -0.03   0.05  -0.04    -0.00  -0.02   0.01     0.02   0.01  -0.09
  21   1    -0.04   0.04  -0.02     0.00  -0.01   0.02     0.02   0.01  -0.06
  22   1    -0.03   0.03  -0.03    -0.01  -0.02   0.01     0.04   0.00  -0.05
  23   1    -0.01   0.03  -0.03    -0.00  -0.00  -0.00    -0.00   0.02  -0.05
  24   1    -0.04   0.05  -0.03    -0.00   0.00   0.01    -0.04   0.04  -0.06
  25   1     0.00  -0.01   0.01     0.02  -0.03  -0.01     0.05  -0.03   0.04
  26   1    -0.01  -0.00   0.02    -0.01  -0.01   0.00     0.04  -0.02   0.04
  27   1     0.01  -0.01  -0.01    -0.04  -0.05   0.01     0.04  -0.03   0.01
  28   1     0.01  -0.01   0.01    -0.04  -0.01   0.01     0.05  -0.03   0.03
  29   1    -0.00  -0.00  -0.00    -0.05  -0.03   0.01     0.03  -0.02   0.02
  30   1     0.00  -0.08   0.04    -0.05  -0.01   0.02     0.02   0.01  -0.01
  31   1    -0.01  -0.07  -0.03    -0.02   0.00  -0.02     0.01   0.01  -0.00
