 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.154360    0.225156    2.890939
    2          6             0        2.645451    0.090034    2.660116
    3          8             0        3.038036    0.580012    1.367352
    4         15             0        2.702815   -0.184825    0.013773
    5         16             0        2.790361   -2.144594    0.119827
    6          8             0        3.712339    0.503785   -0.994458
    7          6             0        5.071468    0.044162   -1.167235
    8          6             0        5.932020    0.286993    0.056254
    9         16             0        0.906580    0.684206   -0.715728
   10          6             0       -0.068117   -0.815633   -1.058455
   11         16             0       -1.349930   -1.145668    0.176991
   12         15             0       -2.775133    0.266472   -0.554901
   13         16             0       -3.020871    0.299560   -2.493252
   14          8             0       -2.294550    1.662153   -0.002422
   15          6             0       -2.151992    1.935345    1.415446
   16          6             0       -1.253327    3.145359    1.561270
   17          8             0       -4.070481   -0.009960    0.325993
   18          6             0       -5.143013   -0.882043   -0.075859
   19          6             0       -4.748345   -2.343731   -0.033067
   20          1             0        0.609984   -0.432142    2.212681
   21          1             0        0.922862   -0.059148    3.912450
   22          1             0        0.841211    1.252108    2.722286
   23          1             0        2.955352   -0.956737    2.743555
   24          1             0        3.216757    0.704289    3.357688
   25          1             0        5.046265   -1.021977   -1.414561
   26          1             0        5.428440    0.614236   -2.026226
   27          1             0        5.597273   -0.337069    0.883161
   28          1             0        6.961701    0.034041   -0.178994
   29          1             0        5.876736    1.330072    0.356162
   30          1             0        0.597203   -1.680905   -1.060048
   31          1             0       -0.548744   -0.680754   -2.027893
   32          1             0       -3.148336    2.120444    1.821036
   33          1             0       -1.725190    1.052025    1.899502
   34          1             0       -1.696345    3.999912    1.058141
   35          1             0       -1.129670    3.373197    2.615308
   36          1             0       -0.283582    2.946419    1.111179
   37          1             0       -5.936270   -0.660318    0.640059
   38          1             0       -5.461370   -0.597376   -1.083412
   39          1             0       -5.624386   -2.952676   -0.234315
   40          1             0       -3.993943   -2.550783   -0.790255
   41          1             0       -4.346881   -2.601256    0.943396
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8081                50.2288                52.3716
 Red. masses --    24.5428                23.8337                23.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5593                 2.8642                 0.6399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00   0.02     0.05  -0.08   0.01    -0.12  -0.06  -0.04
   2   6     0.10  -0.04   0.08     0.05  -0.15   0.05    -0.13  -0.15  -0.02
   3   8     0.19  -0.07   0.11     0.14  -0.16   0.08    -0.08  -0.13   0.01
   4  15     0.08   0.03   0.13     0.09  -0.03   0.03     0.06  -0.04  -0.10
   5  16    -0.16   0.01  -0.01     0.26  -0.05  -0.35    -0.01  -0.06  -0.32
   6   8     0.06  -0.03   0.07    -0.03   0.14   0.04     0.17   0.03   0.09
   7   6     0.03  -0.09   0.01    -0.03   0.15  -0.08     0.15  -0.00   0.18
   8   6     0.09  -0.10  -0.03     0.04   0.08  -0.12     0.06  -0.03   0.25
   9  16     0.11   0.30   0.37    -0.06  -0.05   0.41     0.21   0.06  -0.36
  10   6     0.07   0.26  -0.09    -0.04  -0.03   0.23     0.00   0.07  -0.02
  11  16     0.06   0.02  -0.30    -0.19   0.05   0.27     0.17   0.33   0.20
  12  15    -0.11  -0.05  -0.11    -0.07   0.01  -0.04    -0.07   0.04   0.09
  13  16    -0.46  -0.09  -0.07     0.15  -0.26  -0.08    -0.16  -0.21   0.10
  14   8    -0.05  -0.02  -0.14    -0.04   0.04  -0.11    -0.18   0.11  -0.02
  15   6     0.03  -0.01  -0.13    -0.06   0.09  -0.10    -0.12   0.12  -0.03
  16   6     0.04  -0.01  -0.16    -0.03   0.07  -0.12    -0.06   0.08  -0.06
  17   8     0.03  -0.08   0.06    -0.13   0.13  -0.10    -0.01  -0.07   0.10
  18   6    -0.00  -0.06   0.11    -0.10   0.09  -0.06     0.01  -0.06   0.06
  19   6    -0.00  -0.06   0.09    -0.08   0.09  -0.01     0.04  -0.06   0.02
  20   1     0.03   0.00   0.00     0.01  -0.02   0.00    -0.05   0.00  -0.02
  21   1     0.01   0.01   0.00     0.00  -0.01   0.00    -0.05  -0.02  -0.02
  22   1     0.03   0.00  -0.00     0.03  -0.02  -0.01    -0.01  -0.01  -0.01
  23   1     0.02  -0.01   0.03    -0.00  -0.05   0.01    -0.06  -0.05  -0.02
  24   1     0.02  -0.01   0.03     0.02  -0.06   0.02    -0.03  -0.06   0.01
  25   1    -0.01  -0.03   0.01    -0.01   0.05  -0.04     0.04   0.00   0.05
  26   1     0.00  -0.03  -0.00    -0.03   0.06  -0.02     0.07  -0.00   0.06
  27   1     0.03  -0.02  -0.00     0.02   0.01  -0.04    -0.00  -0.01   0.06
  28   1     0.02  -0.04  -0.02     0.01   0.03  -0.05     0.02  -0.01   0.09
  29   1     0.04  -0.03  -0.01     0.02   0.02  -0.02     0.01  -0.01   0.08
  30   1     0.02   0.07  -0.07    -0.01  -0.01   0.08    -0.01   0.01  -0.01
  31   1     0.03   0.12  -0.02     0.00  -0.02   0.06    -0.02   0.01   0.01
