 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665539   -0.487800   -1.741637
    2          6             0        4.548568   -1.239700   -1.045640
    3          8             0        3.276892   -0.566656   -1.226379
    4         15             0        2.680431    0.344312   -0.068529
    5         16             0        3.790413    1.818566    0.587604
    6          8             0        2.351845   -0.763727    1.035970
    7          6             0        2.248855   -0.447427    2.432394
    8          6             0        0.973538    0.304898    2.751468
    9         16             0        0.865326    0.911822   -0.974531
   10          6             0        0.168033   -0.715039   -1.415684
   11         16             0       -0.759264   -1.508087   -0.079353
   12         15             0       -2.436217   -0.216340   -0.080019
   13         16             0       -2.992796    0.464809   -1.837228
   14          8             0       -2.006372    0.872200    0.983264
   15          6             0       -2.493606    2.227905    0.961288
   16          6             0       -3.918172    2.315969    1.467843
   17          8             0       -3.510849   -1.042483    0.749647
   18          6             0       -4.171014   -2.214797    0.227136
   19          6             0       -5.543027   -1.867281   -0.318667
   20          1             0        5.436760   -0.365519   -2.796462
   21          1             0        5.797163    0.495332   -1.294729
   22          1             0        6.588729   -1.049945   -1.637432
   23          1             0        4.753066   -1.339338    0.023633
   24          1             0        4.405210   -2.229718   -1.481887
   25          1             0        2.279127   -1.419232    2.926547
   26          1             0        3.122653    0.148481    2.717321
   27          1             0        0.102110   -0.263877    2.435907
   28          1             0        0.918234    0.480793    3.820885
   29          1             0        0.973352    1.264756    2.234190
   30          1             0        0.971546   -1.388646   -1.697166
   31          1             0       -0.506069   -0.524488   -2.251585
   32          1             0       -1.800256    2.769397    1.606362
   33          1             0       -2.418940    2.610742   -0.061863
   34          1             0       -3.994241    1.874538    2.457799
   35          1             0       -4.217984    3.358629    1.513034
   36          1             0       -4.585540    1.783709    0.791400
   37          1             0       -3.545923   -2.669938   -0.546344
   38          1             0       -4.245039   -2.893365    1.079051
   39          1             0       -5.453517   -1.200527   -1.173515
   40          1             0       -6.042836   -2.778614   -0.631809
   41          1             0       -6.138092   -1.378985    0.448030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0057                49.0580                54.0671
 Red. masses --    25.9252                20.4509                19.8169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0357                 1.2539                 1.1608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.13     0.01   0.04  -0.09    -0.02   0.11  -0.17
   2   6    -0.00  -0.02  -0.07     0.04  -0.01  -0.10    -0.00   0.12  -0.14
   3   8    -0.01  -0.03   0.01     0.02  -0.03  -0.04     0.01   0.20  -0.05
   4  15     0.15  -0.02   0.08     0.15  -0.01  -0.03     0.01   0.06   0.10
   5  16     0.46  -0.26   0.13     0.20   0.07  -0.28    -0.14   0.12   0.22
   6   8     0.03  -0.01   0.03     0.25   0.01   0.04     0.17  -0.09  -0.01
   7   6     0.00  -0.00   0.02     0.18   0.06   0.02     0.12  -0.15   0.00
   8   6     0.02   0.04  -0.01     0.13   0.00  -0.02     0.12  -0.15   0.01
   9  16     0.17   0.27   0.21    -0.02  -0.11   0.25    -0.14  -0.06   0.32
  10   6     0.01   0.23   0.01    -0.01  -0.08   0.20     0.02  -0.05   0.10
  11  16     0.03   0.22  -0.07    -0.15  -0.00   0.32    -0.11  -0.17   0.02
  12  15    -0.14  -0.01  -0.07    -0.13   0.01   0.05    -0.01  -0.05  -0.10
  13  16    -0.34  -0.22  -0.09     0.22   0.08  -0.04     0.01  -0.30  -0.21
  14   8    -0.13   0.07  -0.12    -0.22  -0.03   0.12     0.10   0.03  -0.19
  15   6    -0.17   0.04  -0.12    -0.16  -0.01   0.07     0.13   0.04  -0.18
  16   6    -0.15  -0.01  -0.07    -0.19   0.01   0.00     0.17   0.11  -0.09
  17   8     0.01  -0.06   0.03    -0.22   0.00  -0.13    -0.05   0.11   0.02
  18   6     0.02  -0.08   0.07    -0.11  -0.01  -0.19    -0.13   0.11   0.08
  19   6    -0.01  -0.12   0.11    -0.10  -0.03  -0.25    -0.13   0.17   0.12
  20   1    -0.03  -0.01  -0.03    -0.00   0.02  -0.02    -0.02   0.04  -0.05
  21   1    -0.01  -0.01  -0.04     0.00   0.01  -0.02     0.01   0.03  -0.04
  22   1    -0.01  -0.00  -0.05     0.01   0.02  -0.03    -0.01   0.02  -0.06
  23   1     0.02  -0.01  -0.02     0.02  -0.01  -0.03     0.01   0.02  -0.04
  24   1    -0.01  -0.01  -0.02     0.01   0.00  -0.04    -0.02   0.04  -0.05
  25   1    -0.01  -0.00   0.01     0.06   0.02   0.02     0.03  -0.05  -0.01
  26   1     0.00  -0.01   0.01     0.04   0.03   0.01     0.03  -0.05   0.01
  27   1     0.00   0.02  -0.01     0.05  -0.01  -0.01     0.03  -0.04  -0.01
  28   1    -0.00   0.01  -0.00     0.03   0.00  -0.01     0.03  -0.06   0.01
  29   1     0.02   0.01  -0.00     0.03  -0.00  -0.01     0.04  -0.04   0.01
  30   1    -0.01   0.06  -0.02    -0.00  -0.03   0.08     0.02  -0.00   0.04
  31   1    -0.00   0.09   0.01     0.01  -0.03   0.05     0.02  -0.02   0.02
  32   1    -0.05   0.02  -0.05    -0.05  -0.01   0.03     0.06   0.01  -0.07
  33   1    -0.07   0.00  -0.04    -0.03  -0.01   0.02     0.02   0.00  -0.06
  34   1    -0.03   0.00  -0.02    -0.07   0.00   0.00     0.06   0.04  -0.02
  35   1    -0.06  -0.01  -0.02    -0.05   0.00  -0.00     0.06   0.03  -0.03
  36   1    -0.05  -0.01  -0.01    -0.05   0.01  -0.01     0.03   0.03  -0.01
  37   1     0.00  -0.02   0.01    -0.02   0.01  -0.05    -0.05   0.02   0.02
  38   1     0.02  -0.02   0.02    -0.04  -0.01  -0.06    -0.04   0.04   0.03
  39   1    -0.02  -0.04   0.03    -0.02  -0.00  -0.07    -0.04   0.05   0.03
  40   1    -0.00  -0.04   0.04    -0.02  -0.01  -0.09    -0.05   0.06   0.04
  41   1     0.00  -0.03   0.03    -0.04  -0.02  -0.08    -0.02   0.06   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.8252                67.1775                65.4798
