 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.200469    2.464148    2.220742
    2          6             0        1.834247    1.825219    2.085985
    3          8             0        1.655428    1.201170    0.795548
    4         15             0        2.383645   -0.147984    0.391028
    5         16             0        2.712924   -1.415736    1.853156
    6          8             0        3.678767    0.388506   -0.356424
    7          6             0        4.847912   -0.418033   -0.584222
    8          6             0        4.615872   -1.490729   -1.628967
    9         16             0        1.102595   -0.778500   -1.172580
   10          6             0       -0.078911   -1.687453   -0.135811
   11         16             0       -1.172596   -0.614345    0.822758
   12         15             0       -2.453631   -0.006742   -0.778565
   13         16             0       -2.722441   -1.341993   -2.183033
   14          8             0       -1.888535    1.339449   -1.362977
   15          6             0       -1.237214    2.406450   -0.631158
   16          6             0       -2.070032    2.933089    0.517430
   17          8             0       -3.778122    0.455347   -0.034276
   18          6             0       -4.720787   -0.497464    0.498154
   19          6             0       -6.049079    0.209244    0.683390
   20          1             0        3.249212    3.007456    3.159522
   21          1             0        3.973920    1.697461    2.216199
   22          1             0        3.379790    3.149418    1.396545
   23          1             0        1.035645    2.566902    2.131264
   24          1             0        1.680090    1.066997    2.860072
   25          1             0        5.601467    0.300606   -0.909861
   26          1             0        5.148704   -0.869057    0.366970
   27          1             0        3.900118   -2.224987   -1.261429
   28          1             0        4.227497   -1.052395   -2.544807
   29          1             0        5.555600   -1.991628   -1.840684
   30          1             0        0.465059   -2.302120    0.581454
   31          1             0       -0.679018   -2.296336   -0.813404
   32          1             0       -0.271436    2.034353   -0.279206
   33          1             0       -1.076668    3.167438   -1.396256
   34          1             0       -2.187333    2.168674    1.283429
   35          1             0       -1.569288    3.794448    0.949616
   36          1             0       -3.053449    3.230541    0.163167
   37          1             0       -4.807717   -1.334476   -0.202810
   38          1             0       -4.329299   -0.866153    1.449931
   39          1             0       -6.421723    0.563719   -0.273510
   40          1             0       -6.764601   -0.486525    1.109545
   41          1             0       -5.930822    1.056794    1.352018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0505                48.3960                57.1958
 Red. masses --    23.6732                20.5897                23.3958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4635                 2.8980                 2.3605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02   0.07     0.08  -0.08   0.15     0.21   0.04  -0.06
   2   6     0.05   0.05  -0.00     0.08  -0.10   0.21     0.15   0.14   0.02
   3   8     0.10   0.10  -0.02     0.02  -0.05   0.22     0.04   0.18   0.03
   4  15     0.05   0.08   0.00     0.07   0.03   0.05    -0.13   0.16   0.01
   5  16    -0.32  -0.04  -0.02     0.32  -0.20  -0.20    -0.26   0.13   0.01
   6   8     0.16  -0.01   0.17    -0.02   0.13  -0.01    -0.06   0.01  -0.02
   7   6     0.10  -0.07   0.18     0.00   0.15  -0.07    -0.11  -0.07  -0.04
   8   6     0.08  -0.05   0.16    -0.01   0.15  -0.07    -0.18  -0.06  -0.04
   9  16     0.20   0.31  -0.21    -0.10   0.24   0.10    -0.24   0.31   0.04
  10   6     0.10   0.06  -0.27    -0.01   0.07   0.06     0.01  -0.05  -0.01
  11  16     0.16  -0.12  -0.21    -0.14   0.00   0.08    -0.18  -0.40   0.11
  12  15    -0.11  -0.08   0.02    -0.07  -0.10  -0.01     0.12  -0.14  -0.02
  13  16    -0.42  -0.08   0.08    -0.15  -0.29   0.18     0.18  -0.02  -0.15
  14   8    -0.10  -0.08  -0.05     0.04  -0.15  -0.11     0.23  -0.13   0.06
  15   6    -0.00  -0.08  -0.09     0.06  -0.11  -0.15     0.13  -0.09   0.08
  16   6     0.07  -0.02  -0.07     0.07  -0.01  -0.19     0.09  -0.11   0.06
  17   8     0.03  -0.03   0.18    -0.04   0.07  -0.08     0.06  -0.02  -0.11
  18   6    -0.01   0.00   0.14    -0.11   0.13  -0.06     0.04   0.02  -0.03
  19   6    -0.01   0.02   0.07    -0.08   0.21  -0.13     0.09   0.09   0.06
  20   1     0.01   0.00   0.02     0.03  -0.03   0.05     0.08   0.01  -0.02
  21   1     0.01   0.00   0.03     0.03  -0.02   0.03     0.04  -0.00  -0.02
  22   1     0.03   0.01   0.02     0.01  -0.02   0.05     0.06   0.01  -0.02
  23   1     0.02   0.02  -0.01     0.02  -0.03   0.08     0.06   0.06   0.02
  24   1    -0.00   0.01  -0.01     0.04  -0.04   0.05     0.04   0.04   0.01
  25   1     0.04  -0.03   0.06    -0.01   0.05  -0.02    -0.02  -0.03  -0.02
  26   1     0.01  -0.03   0.05     0.01   0.04  -0.02    -0.03  -0.03  -0.01
  27   1     0.01  -0.01   0.04     0.00   0.04  -0.02    -0.06  -0.01  -0.01
  28   1     0.03  -0.01   0.04    -0.01   0.04  -0.02    -0.05  -0.01  -0.01
  29   1     0.02  -0.03   0.05    -0.00   0.05  -0.02    -0.06  -0.03  -0.02
  30   1     0.03  -0.01  -0.10     0.01   0.03   0.02     0.03  -0.01  -0.02
  31   1     0.03   0.04  -0.10     0.01   0.01   0.02     0.02  -0.03  -0.01
