 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.016778   -0.659657    3.199107
    2          6             0        1.251080   -0.145571    2.489155
    3          8             0        1.567643   -1.076089    1.419509
    4         15             0        2.375008   -0.651502    0.139920
    5         16             0        2.828696   -2.167575   -1.006679
    6          8             0        3.600411    0.138397    0.770474
    7          6             0        4.675214    0.637774   -0.053628
    8          6             0        5.838812    0.972253    0.857203
    9         16             0        1.268038    0.911223   -0.816294
   10          6             0        0.323564   -0.169333   -1.912375
   11         16             0       -0.889186   -1.181827   -1.029153
   12         15             0       -2.240047    0.407100   -0.640028
   13         16             0       -2.476371    1.743980   -2.042015
   14          8             0       -1.637666    0.948474    0.740411
   15          6             0       -1.801327    2.319511    1.152857
   16          6             0       -3.226427    2.594852    1.587106
   17          8             0       -3.597134   -0.330521   -0.292866
   18          6             0       -3.691671   -1.352558    0.731179
   19          6             0       -5.110829   -1.879989    0.719120
   20          1             0       -0.829318   -0.661858    2.517181
   21          1             0        0.186616   -1.673861    3.548549
   22          1             0       -0.202093   -0.017105    4.045949
   23          1             0        2.115500   -0.106408    3.154035
   24          1             0        1.084979    0.843563    2.051845
   25          1             0        4.942529   -0.134658   -0.782010
   26          1             0        4.313762    1.522165   -0.585056
   27          1             0        5.538686    1.721218    1.584064
   28          1             0        6.168386    0.080821    1.383401
   29          1             0        6.657974    1.358564    0.259809
   30          1             0        1.004865   -0.861972   -2.407459
   31          1             0       -0.189652    0.472407   -2.629138
   32          1             0       -1.094633    2.439019    1.975035
   33          1             0       -1.516989    2.970102    0.320266
   34          1             0       -3.311972    3.627185    1.911080
   35          1             0       -3.902210    2.431042    0.747585
   36          1             0       -3.510639    1.937074    2.404367
   37          1             0       -2.968376   -2.139990    0.500678
   38          1             0       -3.439270   -0.900884    1.693624
   39          1             0       -5.810416   -1.074360    0.922195
   40          1             0       -5.341476   -2.305161   -0.253371
   41          1             0       -5.212158   -2.647089    1.479987
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.9691                16.9234                20.4047
 Red. masses --    14.8528                14.0537                10.7277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9815                 1.7589                 0.4562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.36  -0.18     0.11   0.06   0.08    -0.01   0.01  -0.01
   2   6    -0.07  -0.24  -0.05     0.08   0.07   0.02    -0.00   0.01  -0.00
   3   8     0.08  -0.18  -0.09     0.08   0.03   0.06     0.01   0.03  -0.01
   4  15     0.11  -0.05  -0.06     0.04  -0.02   0.02     0.03   0.06   0.01
   5  16     0.31   0.09  -0.16     0.05  -0.09   0.11     0.03   0.09  -0.03
   6   8    -0.01   0.03   0.04     0.02   0.05  -0.06     0.03   0.01   0.03
   7   6    -0.03   0.16   0.08    -0.03   0.07  -0.12     0.06  -0.02   0.06
   8   6    -0.10   0.26   0.13    -0.07   0.30  -0.16     0.13  -0.26   0.06
   9  16    -0.03  -0.11   0.02    -0.05  -0.13  -0.05     0.05   0.10   0.05
  10   6    -0.03  -0.10   0.06     0.00  -0.13  -0.01     0.05   0.09  -0.02
  11  16    -0.09  -0.07   0.15    -0.06  -0.12   0.01     0.10   0.05  -0.12
  12  15    -0.03   0.01   0.03     0.05  -0.02   0.00    -0.01  -0.06  -0.11
  13  16     0.02  -0.10  -0.09     0.31   0.14   0.11    -0.10  -0.06  -0.09
  14   8    -0.01   0.07  -0.01    -0.03  -0.15   0.08    -0.03  -0.03  -0.07
  15   6     0.04   0.09  -0.08    -0.04  -0.16   0.17    -0.17  -0.06  -0.01
  16   6     0.05   0.17  -0.11    -0.06  -0.17   0.09    -0.20  -0.22   0.00
  17   8    -0.04   0.07   0.06    -0.05   0.06  -0.15     0.03  -0.11  -0.08
  18   6    -0.07   0.12   0.11    -0.16  -0.01  -0.20     0.07  -0.06  -0.04
  19   6    -0.10   0.21   0.20    -0.28   0.31  -0.09    -0.09   0.36   0.45
  20   1    -0.01  -0.11  -0.07     0.03   0.00   0.03     0.00   0.00  -0.01
  21   1    -0.02  -0.11  -0.06     0.05   0.02   0.04    -0.00   0.00  -0.00
  22   1    -0.06  -0.12  -0.05     0.03   0.03   0.02    -0.01   0.00  -0.00
  23   1    -0.04  -0.06   0.00     0.03   0.04  -0.00    -0.00   0.00   0.00
  24   1    -0.03  -0.07  -0.00     0.01   0.01  -0.01    -0.00   0.01   0.00
  25   1     0.02   0.06   0.02     0.01   0.00  -0.01    -0.01   0.01  -0.01
  26   1    -0.03   0.04   0.03    -0.04  -0.01  -0.07     0.04   0.02   0.05
  27   1    -0.06   0.06   0.04    -0.04   0.11  -0.07     0.07  -0.09   0.05
  28   1    -0.01   0.08   0.03     0.01   0.12  -0.01     0.01  -0.11  -0.02
  29   1    -0.03   0.10   0.05    -0.03   0.09  -0.06     0.04  -0.08   0.03
  30   1    -0.01  -0.04   0.03     0.00  -0.05   0.02     0.02   0.04  -0.01
  31   1    -0.00  -0.04   0.01     0.01  -0.05  -0.02     0.01   0.03   0.00
