 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.800229   -2.209523   -0.120862
    2          6             0        4.239519   -1.699249   -1.434125
    3          8             0        2.815655   -1.494982   -1.357762
    4         15             0        2.140215   -0.246890   -0.632455
    5         16             0        3.266587    1.347573   -0.447658
    6          8             0        1.534497   -0.816038    0.724520
    7          6             0        2.125741   -0.642658    2.027992
    8          6             0        1.022502   -0.415402    3.041322
    9         16             0        0.418537   -0.149211   -1.830143
   10          6             0       -0.113017    1.525375   -1.359279
   11         16             0       -0.608074    1.664253    0.373395
   12         15             0       -2.301451    0.384945    0.268291
   13         16             0       -3.342921    0.482080   -1.395395
   14          8             0       -3.049883    0.673388    1.635121
   15          6             0       -3.385118    1.965274    2.174615
   16          6             0       -4.312638    2.759572    1.277444
   17          8             0       -1.760027   -1.059636    0.622233
   18          6             0       -2.009273   -2.248148   -0.156225
   19          6             0       -0.860872   -3.212030    0.061727
   20          1             0        4.257846   -3.095192    0.200531
   21          1             0        5.848498   -2.460261   -0.251077
   22          1             0        4.715377   -1.438858    0.644592
   23          1             0        4.359476   -2.430783   -2.234324
   24          1             0        4.716701   -0.755994   -1.717242
   25          1             0        2.682423   -1.556209    2.252034
   26          1             0        2.815724    0.207807    1.993584
   27          1             0        1.454289   -0.396186    4.036763
   28          1             0        0.520196    0.529037    2.848862
   29          1             0        0.291103   -1.216543    2.978656
   30          1             0       -0.961497    1.761257   -2.002445
   31          1             0        0.705279    2.229210   -1.506612
   32          1             0       -3.864598    1.724454    3.125415
   33          1             0       -2.457635    2.515081    2.357093
   34          1             0       -4.599009    3.676145    1.783814
   35          1             0       -3.814090    3.011295    0.342969
   36          1             0       -5.205356    2.183056    1.047601
   37          1             0       -2.953168   -2.674702    0.192439
   38          1             0       -2.111327   -1.975390   -1.211797
   39          1             0       -0.740664   -3.407977    1.123441
   40          1             0       -1.076859   -4.142003   -0.454025
   41          1             0        0.064986   -2.794464   -0.326585
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2637                49.9176                53.7773
 Red. masses --    18.0186                22.9083                20.7358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2757                 1.3659                 1.8215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07  -0.02     0.05  -0.07  -0.07    -0.23  -0.06  -0.09
   2   6     0.14   0.08  -0.09    -0.05  -0.12  -0.04    -0.15  -0.05  -0.12
   3   8     0.16   0.17  -0.33    -0.05  -0.11   0.11    -0.17   0.07  -0.23
   4  15     0.16  -0.05  -0.03     0.12   0.05  -0.03    -0.09   0.01  -0.04
   5  16    -0.11   0.13   0.12     0.39  -0.11  -0.34    -0.02  -0.07   0.11
   6   8     0.38  -0.33  -0.03     0.03   0.25   0.04     0.04  -0.14  -0.04
   7   6     0.17  -0.03   0.02     0.13   0.13   0.00    -0.02  -0.03  -0.02
   8   6     0.07   0.03  -0.11     0.18   0.08   0.07    -0.05   0.02  -0.06
   9  16     0.01  -0.19   0.16     0.04   0.15   0.11    -0.15   0.24   0.06
  10   6     0.00  -0.11   0.07     0.01   0.05   0.19     0.03   0.16   0.11
  11  16    -0.01  -0.18   0.11    -0.14  -0.13   0.29     0.03   0.15   0.19
  12  15    -0.16   0.01   0.03    -0.18  -0.06  -0.00     0.17  -0.01   0.02
  13  16    -0.02   0.09  -0.06     0.09   0.05  -0.17     0.42  -0.22  -0.14
  14   8    -0.16   0.10  -0.03    -0.26  -0.05  -0.07    -0.05  -0.00  -0.08
  15   6    -0.06   0.12  -0.06    -0.15  -0.04  -0.02    -0.11  -0.00  -0.11
  16   6    -0.02   0.14  -0.08    -0.11   0.03  -0.01    -0.10  -0.05  -0.16
  17   8    -0.26  -0.03   0.10    -0.22  -0.07   0.04     0.20   0.04   0.11
  18   6    -0.12  -0.01   0.03    -0.05  -0.04  -0.04     0.08  -0.02   0.21
  19   6    -0.09   0.04   0.07     0.01   0.04  -0.02     0.07  -0.04   0.19
  20   1    -0.03   0.03  -0.02     0.02  -0.02   0.00    -0.08  -0.01  -0.03
  21   1    -0.01   0.00   0.03     0.01  -0.02  -0.04    -0.07  -0.03  -0.01
  22   1    -0.02   0.03  -0.01     0.03  -0.01  -0.03    -0.06  -0.01  -0.03
  23   1     0.06   0.02  -0.02    -0.04  -0.04  -0.01    -0.05  -0.02  -0.03
  24   1     0.06   0.02  -0.01    -0.02  -0.04  -0.03    -0.02  -0.03  -0.04
  25   1     0.06   0.01   0.06     0.04   0.03  -0.02    -0.01  -0.01   0.01
  26   1     0.03   0.00  -0.01     0.04   0.04   0.00    -0.01  -0.01  -0.01
  27   1    -0.01   0.03  -0.02     0.07   0.01   0.02    -0.02   0.01  -0.01
  28   1     0.02  -0.00  -0.06     0.05   0.03   0.04    -0.01   0.01  -0.03
  29   1     0.03   0.00  -0.03     0.05   0.02   0.02    -0.02   0.01  -0.01
  30   1     0.00  -0.03   0.02     0.01   0.03   0.05     0.01   0.07   0.03
  31   1     0.00  -0.03   0.02     0.00   0.02   0.08     0.02   0.03   0.04
