 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.711749   -0.698013   -2.823951
    2          6             0        2.271302   -0.980463   -2.450379
    3          8             0        2.144450   -1.409806   -1.076779
    4         15             0        2.263432   -0.407569    0.136864
    5         16             0        1.556564    1.402017   -0.172914
    6          8             0        3.814602   -0.483859    0.474977
    7          6             0        4.414454    0.309842    1.519025
    8          6             0        5.920679    0.214765    1.374266
    9         16             0        1.382523   -1.519960    1.702814
   10          6             0       -0.266487   -0.788520    1.703835
   11         16             0       -1.206520   -1.256983    0.202993
   12         15             0       -2.589653    0.339602    0.153056
   13         16             0       -2.121630    1.948416    1.180343
   14          8             0       -3.924078   -0.384922    0.596778
   15          6             0       -5.063358    0.333063    1.121484
   16          6             0       -5.765629    1.144728    0.052854
   17          8             0       -2.855310    0.564127   -1.397870
   18          6             0       -1.849632    1.127530   -2.263188
   19          6             0       -1.419246    0.098377   -3.290287
   20          1             0        4.335121   -1.560136   -2.603604
   21          1             0        3.767193   -0.473653   -3.885000
   22          1             0        4.082069    0.157316   -2.261110
   23          1             0        1.861104   -1.812886   -3.023501
   24          1             0        1.654393   -0.087117   -2.592141
   25          1             0        4.065857    1.342739    1.414420
   26          1             0        4.083240   -0.082753    2.484496
   27          1             0        6.239789   -0.818541    1.473060
   28          1             0        6.230247    0.587714    0.402158
   29          1             0        6.389306    0.811149    2.150559
   30          1             0       -0.192998    0.302235    1.738394
   31          1             0       -0.768259   -1.177878    2.586353
   32          1             0       -5.706751   -0.453202    1.518611
   33          1             0       -4.720048    0.982179    1.933224
   34          1             0       -6.049162    0.509293   -0.781717
   35          1             0       -6.654385    1.602366    0.477314
   36          1             0       -5.103742    1.929489   -0.311098
   37          1             0       -2.316979    1.991499   -2.739725
   38          1             0       -1.001035    1.472382   -1.662089
   39          1             0       -0.702029    0.552851   -3.966579
   40          1             0       -0.961242   -0.757642   -2.799136
   41          1             0       -2.281933   -0.242035   -3.855471
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9534                53.9596                56.4459
 Red. masses --    23.4283                25.5253                23.5723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4542                 0.5131                 0.4818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.01  -0.00    -0.08   0.13   0.01     0.07   0.01  -0.03
   2   6     0.12  -0.05  -0.05    -0.09   0.19   0.00     0.04   0.11  -0.07
   3   8     0.09  -0.05  -0.06    -0.13   0.16  -0.02    -0.03   0.14  -0.09
   4  15    -0.09  -0.01  -0.12    -0.11   0.07   0.09     0.10   0.14  -0.08
   5  16    -0.43  -0.17  -0.27    -0.16   0.11   0.41     0.29   0.23   0.03
   6   8    -0.06   0.20  -0.06    -0.06   0.04  -0.02     0.07  -0.03  -0.09
   7   6    -0.13   0.16  -0.00    -0.01   0.01  -0.02     0.10  -0.11  -0.03
   8   6    -0.12   0.16   0.10    -0.02   0.01  -0.07     0.10  -0.19  -0.02
   9  16     0.05  -0.11  -0.11    -0.01  -0.16  -0.02     0.06   0.15  -0.10
  10   6     0.02  -0.09   0.04    -0.03  -0.14   0.03     0.04   0.09   0.03
  11  16    -0.17  -0.22   0.21    -0.09  -0.25   0.08    -0.29  -0.24   0.38
  12  15     0.09   0.00   0.11     0.11  -0.08  -0.07    -0.17  -0.14   0.07
  13  16     0.21  -0.11   0.23     0.39   0.05  -0.41    -0.18  -0.12   0.03
  14   8    -0.02   0.11  -0.01     0.06   0.07   0.10    -0.21  -0.00  -0.07
  15   6    -0.01   0.15  -0.08     0.09   0.14   0.06    -0.15   0.09  -0.10
  16   6     0.05   0.14  -0.14     0.09   0.10   0.03    -0.04   0.15  -0.13
  17   8     0.13   0.07   0.07     0.02  -0.19  -0.06     0.03  -0.15   0.01
  18   6     0.13   0.04   0.06    -0.03  -0.10  -0.07     0.07  -0.09   0.08
  19   6     0.12   0.03   0.07    -0.00  -0.07  -0.09     0.10  -0.04   0.05
  20   1     0.04   0.00   0.01    -0.03   0.03  -0.00     0.00  -0.01  -0.00
  21   1     0.04  -0.01  -0.00    -0.02   0.04   0.00     0.03  -0.00  -0.01
  22   1     0.02  -0.00   0.00    -0.01   0.03   0.01     0.03  -0.00  -0.01
  23   1     0.05  -0.02  -0.02    -0.04   0.07  -0.01     0.00   0.04  -0.02
  24   1     0.03  -0.02  -0.02    -0.01   0.06   0.01     0.03   0.04  -0.02
  25   1    -0.04   0.05  -0.01    -0.00   0.01   0.00     0.05  -0.02   0.00
  26   1    -0.06   0.05  -0.01     0.01   0.00  -0.00     0.02  -0.04  -0.02
  27   1    -0.04   0.05   0.04    -0.01   0.00  -0.03     0.01  -0.06  -0.01
  28   1    -0.01   0.04   0.03    -0.01   0.01  -0.02     0.04  -0.05  -0.00
  29   1    -0.05   0.05   0.04     0.00  -0.00  -0.02     0.03  -0.07   0.00
  30   1     0.00  -0.03   0.00    -0.01  -0.04   0.01     0.01   0.03  -0.04
  31   1     0.03  -0.02   0.03     0.00  -0.04   0.01     0.04   0.06   0.04
