 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.204098   -3.815850    0.348057
    2          6             0        1.611366   -2.642198    1.100798
    3          8             0        1.196177   -1.576497    0.217099
    4         15             0        2.195871   -0.619803   -0.556851
    5         16             0        3.059111   -1.279216   -2.188287
    6          8             0        3.203212   -0.207947    0.613139
    7          6             0        4.526011    0.288724    0.354408
    8          6             0        4.508714    1.748420   -0.051855
    9         16             0        0.899205    1.016717   -0.898899
   10          6             0        0.409662    1.434570    0.805954
   11         16             0       -0.879918    0.376049    1.515433
   12         15             0       -2.421093    0.812231    0.115405
   13         16             0       -2.551410    2.663018   -0.493139
   14          8             0       -3.722177    0.198821    0.800563
   15          6             0       -4.640203    0.963415    1.605034
   16          6             0       -4.074044    1.303920    2.968176
   17          8             0       -2.190991   -0.195117   -1.081238
   18          6             0       -2.157849   -1.630745   -0.895990
   19          6             0       -1.453412   -2.239322   -2.090122
   20          1             0        3.131052   -3.525122   -0.143519
   21          1             0        2.410750   -4.619854    1.047916
   22          1             0        1.510960   -4.170541   -0.410461
   23          1             0        2.325123   -2.238497    1.821492
   24          1             0        0.689163   -2.920145    1.613973
   25          1             0        5.056252    0.140240    1.296519
   26          1             0        4.982663   -0.323054   -0.430561
   27          1             0        3.988454    2.346094    0.692127
   28          1             0        5.529409    2.105878   -0.144983
   29          1             0        4.005934    1.862780   -1.011506
   30          1             0        0.039554    2.457724    0.749255
   31          1             0        1.269879    1.355778    1.465621
   32          1             0       -4.903830    1.873595    1.057661
   33          1             0       -5.513646    0.313996    1.685428
   34          1             0       -3.729859    0.405202    3.472863
   35          1             0       -3.239453    1.994970    2.865863
   36          1             0       -4.850228    1.775439    3.563295
   37          1             0       -1.625434   -1.849869    0.034730
   38          1             0       -3.188418   -1.981642   -0.814076
   39          1             0       -1.975193   -1.978064   -3.006289
   40          1             0       -0.432138   -1.867655   -2.157123
   41          1             0       -1.432471   -3.318929   -1.981070
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5354                53.8377                54.0017
 Red. masses --    26.2491                20.4749                20.6350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5964                 4.6266                 0.7953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.01     0.11   0.05   0.09    -0.19   0.00  -0.09
   2   6     0.05  -0.05  -0.03     0.08   0.01   0.15    -0.20   0.00  -0.09
   3   8     0.09  -0.07  -0.05     0.01   0.03   0.23    -0.16   0.04  -0.10
   4  15     0.16  -0.09  -0.02    -0.05  -0.11   0.06    -0.08   0.01  -0.03
   5  16     0.49  -0.18   0.19    -0.34  -0.40   0.03    -0.01  -0.03   0.02
   6   8    -0.02   0.08   0.04     0.08  -0.00  -0.08    -0.11  -0.09   0.05
   7   6    -0.01   0.07   0.09     0.04   0.03  -0.16    -0.06  -0.13   0.12
   8   6    -0.01   0.06   0.05    -0.02   0.05  -0.10     0.03  -0.12   0.18
   9  16     0.01  -0.26  -0.30     0.01  -0.08   0.01     0.12   0.16  -0.13
  10   6    -0.01  -0.02  -0.22     0.02   0.03  -0.01     0.09   0.21  -0.10
  11  16     0.03   0.03  -0.19    -0.01   0.13   0.04     0.21   0.41   0.02
  12  15    -0.16   0.09   0.04     0.02   0.10  -0.01     0.09  -0.01   0.03
  13  16    -0.30   0.13   0.19    -0.17   0.17   0.24    -0.35  -0.10  -0.16
  14   8    -0.05   0.02   0.12     0.04  -0.09  -0.11     0.18  -0.14   0.11
  15   6    -0.03   0.00   0.13    -0.03  -0.18  -0.08     0.08  -0.16   0.05
  16   6     0.00  -0.01   0.12    -0.07  -0.19  -0.06     0.00  -0.13   0.07
  17   8    -0.20   0.12  -0.03     0.15   0.18  -0.07     0.16  -0.03   0.06
  18   6    -0.10   0.10  -0.04     0.16   0.14  -0.13     0.14  -0.02   0.06
  19   6    -0.06   0.14  -0.04     0.18   0.20  -0.15     0.06  -0.03   0.02
  20   1     0.01  -0.03  -0.00     0.03   0.03   0.03    -0.05  -0.00  -0.01
  21   1     0.00  -0.02  -0.00     0.04   0.01   0.02    -0.07  -0.00  -0.03
  22   1     0.01  -0.02  -0.00     0.03   0.02   0.02    -0.05   0.01  -0.03
  23   1     0.02  -0.02  -0.01     0.03   0.00   0.04    -0.06  -0.01  -0.02
  24   1     0.01  -0.01  -0.01     0.03  -0.01   0.05    -0.07   0.00  -0.04
  25   1    -0.01   0.03   0.03     0.03   0.01  -0.06    -0.03  -0.06   0.04
  26   1     0.01   0.02   0.03    -0.00   0.02  -0.06    -0.01  -0.04   0.03
  27   1    -0.01   0.02   0.01    -0.00   0.00  -0.02     0.01  -0.03   0.05
  28   1    -0.00   0.02   0.02    -0.01   0.02  -0.04     0.02  -0.05   0.06
  29   1     0.00   0.01   0.01    -0.02   0.02  -0.02     0.02  -0.02   0.05
  30   1    -0.01  -0.01  -0.08     0.01   0.01  -0.01     0.02   0.06  -0.05
  31   1    -0.00   0.01  -0.06     0.00   0.01  -0.00     0.03   0.08  -0.03
  32   1    -0.01   0.00   0.04    -0.03  -0.05  -0.01     0.02  -0.05   0.01
  33   1    -0.01  -0.00   0.04     0.00  -0.07  -0.03     0.03  -0.06   0.00
  34   1     0.00  -0.00   0.03    -0.01  -0.05  -0.02     0.00  -0.03   0.03
  35   1     0.00  -0.00   0.03    -0.03  -0.04  -0.01    -0.00  -0.03   0.03
  36   1     0.01  -0.00   0.04    -0.03  -0.07  -0.02    -0.01  -0.04   0.01
  37   1    -0.03   0.03  -0.01     0.05   0.03  -0.04     0.06  -0.01   0.01
  38   1    -0.02   0.01  -0.02     0.05   0.03  -0.04     0.04  -0.00   0.04
  39   1    -0.02   0.04  -0.01     0.05   0.06  -0.04     0.00  -0.00   0.02
  40   1    -0.02   0.05  -0.01     0.05   0.06  -0.04     0.02  -0.01  -0.01
  41   1    -0.01   0.04  -0.02     0.05   0.06  -0.05     0.02  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.1376                67.5991                69.1245
 Red. masses --    22.2051                21.8378                16.8521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4324                 1.7975                 0.5013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01  -0.10    -0.23   0.12   0.22     0.22  -0.00   0.23
   2   6     0.13  -0.05   0.01    -0.18   0.22   0.11     0.02   0.03   0.02
   3   8     0.13   0.04   0.13    -0.07   0.21   0.00     0.05  -0.14  -0.19
   4  15     0.17   0.02   0.12     0.04   0.13  -0.00     0.06  -0.08  -0.15
   5  16    -0.08   0.08  -0.04    -0.03  -0.10   0.05     0.04   0.22  -0.29
   6   8     0.25  -0.10   0.02     0.06   0.02  -0.00     0.03  -0.17  -0.06
   7   6     0.23  -0.16  -0.07     0.07  -0.04  -0.01     0.04  -0.15   0.02
   8   6     0.27  -0.16  -0.07     0.12  -0.06  -0.08     0.07  -0.13   0.07
   9  16     0.23   0.09   0.23     0.26   0.31  -0.04     0.03  -0.06  -0.00
  10   6    -0.04   0.02   0.09    -0.00   0.01  -0.02     0.02  -0.02  -0.01
  11  16    -0.23   0.08  -0.07     0.16  -0.34  -0.26     0.01   0.04   0.08
  12  15    -0.23   0.04  -0.10    -0.01  -0.15  -0.00    -0.04   0.01   0.12
  13  16    -0.39  -0.02  -0.26    -0.07  -0.06   0.29    -0.23   0.03   0.23
  14   8    -0.13   0.03   0.00     0.04  -0.13   0.07    -0.01  -0.06   0.07
  15   6    -0.03   0.02   0.10     0.02  -0.06  -0.01    -0.15   0.01  -0.17
  16   6     0.09  -0.03   0.07     0.01   0.09  -0.05    -0.29   0.29  -0.18
  17   8    -0.17  -0.01  -0.04    -0.11  -0.02  -0.09     0.05   0.03   0.07
  18   6    -0.05   0.00   0.01    -0.13  -0.03  -0.11     0.05   0.03   0.07
  19   6    -0.00   0.02   0.02    -0.08  -0.03  -0.08     0.09   0.02   0.09
  20   1     0.01  -0.00  -0.04    -0.06   0.01   0.06     0.07   0.01   0.08
  21   1     0.01  -0.02  -0.05    -0.08   0.05   0.08     0.07   0.03   0.10
  22   1    -0.00   0.02  -0.03    -0.06   0.03   0.07     0.09  -0.05   0.06
  23   1     0.05  -0.04   0.00    -0.05   0.06   0.03    -0.03   0.05   0.02
  24   1     0.04  -0.02   0.01    -0.06   0.09   0.02    -0.00   0.00  -0.02
  25   1     0.08  -0.05  -0.03     0.02  -0.01   0.00    -0.00  -0.05   0.01
  26   1     0.04  -0.05  -0.03     0.02  -0.03   0.01     0.02  -0.03   0.01
  27   1     0.09  -0.04  -0.01     0.04  -0.00  -0.03     0.01  -0.04   0.02
  28   1     0.08  -0.06  -0.03     0.04  -0.03  -0.02     0.02  -0.04   0.03
  29   1     0.07  -0.04  -0.01     0.04  -0.03  -0.03     0.03  -0.03   0.02
  30   1    -0.00   0.01   0.02    -0.04  -0.01   0.01     0.01  -0.00  -0.01
  31   1    -0.03  -0.00   0.05    -0.01   0.02   0.01     0.01  -0.00  -0.00
  32   1    -0.01   0.01   0.04    -0.00  -0.03  -0.03    -0.05  -0.03  -0.10
  33   1    -0.01   0.01   0.04     0.01  -0.02   0.01    -0.03  -0.01  -0.04
  34   1     0.03  -0.02   0.00     0.00   0.04   0.01    -0.08   0.11   0.00
  35   1     0.02  -0.01   0.01     0.00   0.02  -0.04    -0.09   0.09  -0.07
  36   1     0.04  -0.01   0.04     0.00   0.04  -0.03    -0.10   0.11  -0.09
  37   1    -0.01   0.02   0.00    -0.05  -0.02  -0.03     0.01   0.01   0.02
  38   1    -0.01  -0.02   0.00    -0.04  -0.00  -0.05     0.02   0.01   0.01
  39   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.03     0.03  -0.00   0.02
  40   1    -0.01   0.02   0.01    -0.02  -0.01  -0.01     0.03   0.01   0.03
  41   1     0.01   0.01   0.01    -0.03  -0.01  -0.02     0.03   0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.4886                73.6099                77.8163
 Red. masses --    13.5967                13.4056                14.7456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0473                 4.7766                 3.1178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30  -0.13  -0.30     0.00   0.02  -0.08    -0.08  -0.04  -0.21
   2   6     0.02  -0.09  -0.11     0.02  -0.01  -0.02     0.04  -0.07  -0.06
   3   8     0.05   0.06   0.07    -0.05   0.01   0.05     0.07   0.05   0.08
   4  15     0.08   0.07   0.08    -0.13   0.05   0.02     0.11  -0.06  -0.00
   5  16     0.20  -0.01   0.18    -0.07   0.01   0.08    -0.17  -0.24  -0.08
   6   8     0.06   0.13   0.03    -0.13   0.13   0.01     0.16  -0.10  -0.05
   7   6     0.06   0.05  -0.08    -0.04  -0.06   0.05     0.03   0.19  -0.05
   8   6     0.07  -0.04  -0.38     0.16  -0.05   0.05    -0.23   0.29   0.32
   9  16    -0.05  -0.03   0.08    -0.25  -0.07  -0.05     0.24   0.05   0.05
  10   6    -0.00   0.01   0.05    -0.06  -0.04  -0.01     0.05  -0.00   0.01
  11  16    -0.00   0.08   0.20    -0.03  -0.13   0.03     0.10  -0.06  -0.05
  12  15     0.04  -0.04   0.10    -0.03  -0.12   0.05    -0.01  -0.05   0.07
  13  16    -0.06  -0.04   0.13    -0.10  -0.15  -0.02    -0.05  -0.12  -0.11
  14   8     0.02  -0.09  -0.00    -0.01  -0.03   0.11     0.03   0.02   0.18
  15   6    -0.10  -0.04  -0.17     0.09   0.11   0.08    -0.05   0.12  -0.03
  16   6    -0.22   0.16  -0.18     0.27   0.37  -0.06    -0.18   0.26  -0.01
  17   8     0.15  -0.01   0.08    -0.06  -0.05   0.00    -0.10  -0.06   0.05
  18   6     0.05  -0.02   0.03     0.23  -0.05  -0.13    -0.01  -0.05  -0.00
  19   6    -0.07  -0.03  -0.03     0.36   0.20  -0.19     0.01   0.04  -0.04
  20   1    -0.09  -0.07  -0.12    -0.00   0.01  -0.03    -0.02  -0.02  -0.06
  21   1    -0.10  -0.06  -0.11     0.01  -0.00  -0.03    -0.03  -0.04  -0.09
  22   1    -0.14   0.01  -0.07    -0.01   0.01  -0.02    -0.04   0.03  -0.06
  23   1     0.06  -0.08  -0.05     0.01  -0.01  -0.01     0.03  -0.05  -0.02
  24   1     0.02   0.00   0.01     0.01  -0.01   0.01     0.02  -0.02  -0.01
  25   1     0.02   0.06  -0.02    -0.02  -0.04   0.02     0.04   0.01  -0.04
  26   1     0.01  -0.03   0.01    -0.03  -0.03   0.02     0.02   0.13  -0.07
  27   1     0.02   0.03  -0.14     0.07   0.00   0.01    -0.08   0.01   0.15
  28   1     0.02  -0.02  -0.13     0.06  -0.05   0.02    -0.09   0.14   0.10
  29   1     0.02  -0.07  -0.11     0.05   0.00   0.01    -0.09   0.13   0.11
  30   1     0.00   0.00   0.01    -0.02  -0.01   0.00     0.01  -0.00  -0.00
  31   1     0.00   0.01   0.01    -0.01  -0.01  -0.02     0.01   0.01   0.01
  32   1    -0.03  -0.04  -0.09     0.01   0.00  -0.01     0.01   0.02  -0.04
  33   1    -0.02  -0.02  -0.04     0.03   0.03   0.09    -0.02   0.04  -0.01
  34   1    -0.06   0.07  -0.01     0.11   0.13   0.02    -0.07   0.09   0.03
  35   1    -0.07   0.05  -0.06     0.07   0.11  -0.08    -0.05   0.07   0.00
  36   1    -0.08   0.06  -0.08     0.10   0.13  -0.01    -0.07   0.09  -0.04
  37   1     0.03  -0.02  -0.00     0.08  -0.01  -0.04     0.01  -0.02  -0.01
  38   1     0.01   0.01   0.03     0.09  -0.07  -0.05     0.00  -0.03  -0.00
  39   1    -0.04   0.00   0.00     0.10   0.07  -0.05    -0.00   0.02  -0.01
  40   1    -0.02  -0.02  -0.03     0.09   0.10  -0.03    -0.00   0.02  -0.01
  41   1    -0.03  -0.01  -0.02     0.14   0.06  -0.09     0.01   0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.6633                76.9625                82.3850
 Red. masses --    13.2449                11.2811                12.8325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0934                 0.5974                 1.9410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.05   0.06     0.32   0.14  -0.07    -0.37  -0.21   0.21
   2   6    -0.03  -0.10   0.01     0.13  -0.00   0.00     0.06   0.05   0.14
   3   8    -0.03  -0.15  -0.04     0.01   0.02   0.09     0.13  -0.03   0.03
   4  15    -0.01  -0.11   0.12    -0.05   0.05   0.06     0.07  -0.01  -0.04
   5  16     0.03   0.14   0.04    -0.09  -0.05   0.09    -0.02   0.19  -0.17
   6   8    -0.02  -0.20   0.14    -0.04   0.12   0.02     0.09   0.05  -0.09
   7   6    -0.12   0.08   0.05     0.04  -0.07   0.04     0.07   0.06  -0.07
   8   6    -0.42   0.00  -0.23     0.24  -0.04   0.15     0.07   0.15   0.26
   9  16     0.19   0.05   0.18    -0.11  -0.04  -0.05    -0.15  -0.19  -0.01
  10   6     0.03   0.04   0.08     0.01   0.06  -0.03     0.01  -0.05   0.01
  11  16     0.02   0.03  -0.01     0.09   0.09   0.07    -0.07   0.08   0.09
  12  15     0.04   0.01  -0.05     0.07  -0.06   0.04     0.03   0.01  -0.05
  13  16    -0.19   0.01  -0.01     0.02  -0.09  -0.03    -0.10   0.03   0.04
  14   8     0.08  -0.07  -0.01     0.08  -0.06   0.06     0.02  -0.08  -0.12
  15   6     0.12  -0.06   0.05     0.01  -0.02  -0.04     0.07  -0.11   0.00
  16   6     0.30   0.19  -0.09    -0.05   0.09  -0.05     0.25   0.02  -0.11
  17   8     0.06   0.05  -0.07     0.05  -0.02   0.02     0.14   0.03  -0.04
  18   6    -0.03   0.03  -0.09    -0.15  -0.03  -0.09    -0.02   0.03  -0.02
  19   6    -0.17   0.01  -0.17    -0.51  -0.04  -0.30    -0.17  -0.06  -0.06
  20   1     0.04   0.01   0.03     0.09   0.08   0.01    -0.12  -0.14  -0.02
  21   1     0.05  -0.01   0.02     0.10   0.03  -0.04    -0.10  -0.04   0.09
  22   1     0.06  -0.04   0.01     0.12   0.04  -0.04    -0.18  -0.06   0.13
  23   1    -0.04  -0.01   0.02     0.01   0.01   0.02     0.09   0.00  -0.02
  24   1    -0.02  -0.05  -0.02     0.04  -0.05  -0.02     0.03   0.10   0.11
  25   1    -0.03   0.10   0.02     0.01  -0.06   0.01     0.04  -0.04  -0.04
  26   1     0.00   0.01   0.05    -0.02  -0.02  -0.00     0.00   0.06  -0.07
  27   1    -0.16   0.01  -0.10     0.09  -0.01   0.06     0.04  -0.00   0.13
  28   1    -0.14   0.05  -0.08     0.08  -0.05   0.05     0.02   0.04   0.08
  29   1    -0.12  -0.08  -0.07     0.07   0.03   0.05     0.00   0.11   0.09
  30   1     0.01   0.01   0.01    -0.00   0.01  -0.02     0.02  -0.01   0.00
  31   1    -0.00   0.02   0.04     0.01   0.03  -0.02     0.01  -0.03  -0.01
  32   1    -0.02  -0.05  -0.01     0.00  -0.02  -0.03    -0.02  -0.05  -0.00
  33   1     0.06  -0.04   0.08     0.01  -0.01  -0.01     0.04  -0.05   0.05
  34   1     0.14   0.09  -0.00    -0.02   0.04   0.01     0.12   0.02  -0.03
  35   1     0.06   0.08  -0.09    -0.02   0.03  -0.02     0.05   0.03  -0.08
  36   1     0.10   0.06  -0.01    -0.02   0.03  -0.03     0.09  -0.00  -0.01
  37   1     0.01  -0.00  -0.04     0.01  -0.05  -0.07     0.01  -0.00  -0.02
  38   1    -0.01   0.03  -0.00    -0.05   0.03   0.04    -0.01   0.04   0.02
  39   1    -0.07   0.01  -0.03    -0.20   0.03  -0.05    -0.06  -0.01  -0.01
  40   1    -0.04  -0.01  -0.07    -0.14  -0.05  -0.14    -0.04  -0.04  -0.04
  41   1    -0.06   0.00  -0.05    -0.18  -0.01  -0.11    -0.08  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.4126               122.4487               132.5924
 Red. masses --    13.4462                21.4538                16.8604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9802                 0.8959                 4.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.06  -0.28     0.06   0.17   0.03     0.03  -0.09   0.05
   2   6     0.06  -0.08  -0.12    -0.19   0.14  -0.11     0.13  -0.00  -0.01
   3   8    -0.03   0.03   0.05    -0.08   0.12  -0.22     0.02  -0.10  -0.07
   4  15    -0.06   0.03   0.03     0.07   0.03  -0.25    -0.11   0.02  -0.08
   5  16    -0.11  -0.11   0.07     0.31  -0.41   0.04     0.04  -0.12   0.05
   6   8    -0.05   0.05   0.02     0.03  -0.02  -0.15    -0.14   0.16  -0.06
   7   6    -0.02  -0.00   0.05     0.02   0.01  -0.09    -0.07   0.04  -0.01
   8   6     0.05   0.03   0.16     0.00   0.06   0.07     0.07   0.03  -0.03
   9  16     0.01   0.05  -0.05    -0.02   0.13   0.16    -0.12   0.09   0.17
  10   6    -0.03   0.03  -0.04     0.03  -0.16   0.18     0.16  -0.14   0.21
  11  16    -0.01  -0.03  -0.12    -0.24   0.00   0.25     0.07  -0.18   0.04
  12  15    -0.00   0.02  -0.11    -0.07   0.02   0.06     0.19   0.10  -0.03
