 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.604586    1.598534    2.371613
    2          6             0        2.660985    1.556184    1.187524
    3          8             0        1.763836    0.417820    1.289188
    4         15             0        1.942871   -0.909861    0.465896
    5         16             0        0.567520   -2.227181    0.916913
    6          8             0        3.448617   -1.312602    0.765605
    7          6             0        4.039213   -2.532689    0.267848
    8          6             0        5.277530   -2.822891    1.093553
    9         16             0        2.024807   -0.359855   -1.599310
   10          6             0        0.255255   -0.279839   -1.909309
   11         16             0       -0.477361    1.205239   -1.136388
   12         15             0       -2.471627    0.517788   -0.796372
   13         16             0       -2.814764   -1.353375   -1.241571
   14          8             0       -3.408260    1.496445   -1.595040
   15          6             0       -3.401949    2.940504   -1.431808
   16          6             0       -4.492488    3.386991   -0.479160
   17          8             0       -2.743344    0.946577    0.712196
   18          6             0       -2.072389    0.288190    1.800482
   19          6             0       -2.675860    0.800002    3.091439
   20          1             0        3.041020    1.613594    3.300368
   21          1             0        4.254664    0.727790    2.369533
   22          1             0        4.209330    2.497882    2.306014
   23          1             0        3.208898    1.492374    0.244044
   24          1             0        1.999747    2.424458    1.170037
   25          1             0        3.303304   -3.338337    0.354827
   26          1             0        4.288348   -2.386010   -0.786358
   27          1             0        5.011518   -2.934894    2.140986
   28          1             0        5.730838   -3.744059    0.741626
   29          1             0        5.993258   -2.012034    0.994604
   30          1             0       -0.237385   -1.167543   -1.501505
   31          1             0        0.128921   -0.223065   -2.987724
   32          1             0       -2.414045    3.251336   -1.081508
   33          1             0       -3.575134    3.325279   -2.438336
   34          1             0       -4.312053    2.994439    0.517813
   35          1             0       -4.503941    4.472171   -0.441247
   36          1             0       -5.459353    3.031588   -0.824864
   37          1             0       -2.199668   -0.794286    1.692007
   38          1             0       -1.002531    0.515667    1.740922
   39          1             0       -2.171973    0.327605    3.927997
   40          1             0       -2.552663    1.877258    3.156562
   41          1             0       -3.734693    0.559786    3.127313
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9029                52.0862                54.4519
 Red. masses --    25.8923                24.6263                21.6937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6007                 2.9581                 0.2935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.06  -0.06    -0.17   0.01   0.05     0.11  -0.00  -0.01
   2   6     0.13   0.03  -0.03    -0.16  -0.06   0.04     0.11  -0.00  -0.01
   3   8     0.16   0.04   0.04    -0.07  -0.17   0.02     0.14  -0.01  -0.00
   4  15     0.14   0.02   0.12     0.13  -0.17  -0.04     0.10   0.05  -0.12
   5  16     0.20   0.05   0.39     0.44  -0.52  -0.09     0.06   0.07  -0.20
   6   8     0.13   0.03  -0.03     0.15   0.07  -0.09     0.06  -0.04  -0.14
   7   6     0.07   0.01  -0.04     0.18   0.05   0.01    -0.03  -0.11  -0.04
   8   6     0.09  -0.01  -0.07     0.12   0.08   0.10    -0.09  -0.16   0.04
   9  16    -0.09  -0.11   0.07    -0.06  -0.02  -0.01     0.01   0.26  -0.07
  10   6    -0.07  -0.10   0.11    -0.05  -0.04   0.06    -0.01   0.12   0.06
  11  16    -0.08  -0.14   0.18    -0.05   0.02  -0.02    -0.03  -0.05   0.55
  12  15    -0.18  -0.00  -0.13    -0.09   0.14   0.01    -0.08  -0.09   0.10
  13  16    -0.31   0.10  -0.48    -0.18   0.12   0.19     0.06  -0.12   0.09
  14   8    -0.03   0.12  -0.05    -0.03   0.09  -0.05     0.03  -0.10  -0.09
  15   6     0.02   0.09   0.05    -0.03   0.08  -0.07     0.06  -0.08  -0.17
  16   6     0.03   0.07   0.07    -0.05   0.09  -0.10     0.05   0.02  -0.22
  17   8    -0.19  -0.13  -0.06    -0.03   0.18  -0.01    -0.25  -0.04   0.03
  18   6    -0.09  -0.08  -0.08    -0.05   0.11  -0.02    -0.20   0.06   0.07
  19   6     0.00  -0.04  -0.05    -0.06   0.08  -0.01    -0.16   0.17   0.04
  20   1     0.05   0.02  -0.01    -0.05  -0.00   0.01     0.03   0.00  -0.00
  21   1     0.05   0.02  -0.02    -0.03   0.02   0.02     0.03  -0.00  -0.00
  22   1     0.05   0.02  -0.03    -0.07   0.02   0.01     0.03  -0.00  -0.00
  23   1     0.03   0.00  -0.01    -0.04   0.00   0.01     0.03  -0.00  -0.00
  24   1     0.04   0.01  -0.01    -0.07  -0.03   0.01     0.03  -0.00  -0.00
  25   1     0.02   0.01  -0.01     0.05   0.01  -0.00    -0.03  -0.01  -0.01
  26   1     0.01   0.00  -0.01     0.07   0.00   0.01     0.01  -0.05  -0.01
  27   1     0.03  -0.00  -0.02     0.01   0.03   0.03    -0.04  -0.03   0.01
  28   1     0.02  -0.00  -0.03     0.04   0.02   0.05    -0.04  -0.06   0.03
  29   1     0.03  -0.01  -0.03     0.03   0.02   0.04    -0.01  -0.06   0.01
  30   1    -0.01  -0.03   0.04    -0.01  -0.01   0.04     0.01   0.01  -0.01
  31   1    -0.03  -0.04   0.03    -0.03  -0.03   0.02    -0.02   0.08   0.02
  32   1     0.01   0.01   0.02    -0.01   0.03  -0.02     0.02  -0.02  -0.05
  33   1     0.01   0.05   0.02    -0.00   0.02  -0.02     0.03  -0.04  -0.06
  34   1     0.01   0.01   0.01    -0.02   0.03  -0.03     0.00   0.02  -0.06
  35   1     0.01   0.02   0.03    -0.02   0.03  -0.03     0.03   0.01  -0.08
  36   1     0.01   0.03   0.01    -0.01   0.02  -0.03     0.01   0.01  -0.06
  37   1    -0.03  -0.02  -0.01    -0.02   0.03  -0.01    -0.06   0.01   0.05
  38   1    -0.03  -0.02  -0.04    -0.01   0.03  -0.00    -0.06   0.01   0.01
  39   1     0.01  -0.01  -0.02    -0.02   0.02  -0.01    -0.05   0.06   0.02
  40   1     0.01  -0.01  -0.02    -0.02   0.02   0.00    -0.04   0.05  -0.01
  41   1     0.00  -0.01   0.01    -0.02   0.02  -0.01    -0.05   0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7850                64.7175                64.9293
 Red. masses --    22.5000                18.4760                16.4397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9042                 8.6982                 3.4562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.13   0.15    -0.06  -0.05   0.14     0.02  -0.10   0.18
   2   6     0.17  -0.05   0.18     0.07   0.05   0.02     0.16   0.01   0.07
   3   8     0.15  -0.03   0.19    -0.01   0.12  -0.16     0.09   0.08  -0.07
   4  15     0.11   0.05   0.10     0.06   0.15  -0.18     0.06   0.08  -0.03
   5  16     0.10   0.03   0.00     0.07   0.12  -0.25     0.03   0.20   0.21
   6   8     0.08  -0.05  -0.03     0.04   0.14  -0.05     0.05   0.04  -0.08
   7   6    -0.02  -0.09  -0.03     0.01   0.02   0.20     0.02   0.05  -0.13
   8   6    -0.06  -0.19  -0.01    -0.13   0.01   0.41     0.00  -0.03  -0.14
   9  16     0.00   0.37   0.17     0.02   0.03  -0.22    -0.02  -0.16  -0.10
  10   6     0.00   0.00   0.03    -0.01  -0.11  -0.07    -0.01  -0.06  -0.04
  11  16    -0.27   0.12  -0.43    -0.05  -0.22  -0.10     0.07  -0.05  -0.08
  12  15    -0.15  -0.04  -0.10    -0.06  -0.10   0.04     0.03   0.08   0.02
  13  16    -0.08  -0.11   0.12    -0.34  -0.04  -0.02    -0.08   0.03   0.37
  14   8    -0.22  -0.09  -0.01    -0.01   0.03   0.11     0.07   0.04  -0.07
  15   6    -0.11  -0.07  -0.08     0.14   0.02   0.10     0.02   0.03  -0.06
  16   6    -0.02   0.03  -0.02     0.19   0.12   0.11    -0.04  -0.00  -0.12
  17   8     0.01   0.02  -0.06     0.06  -0.08   0.05     0.06   0.17  -0.02
  18   6     0.07   0.04  -0.08     0.04  -0.09   0.04    -0.15  -0.07  -0.02
  19   6     0.12   0.04  -0.05     0.05  -0.09   0.04    -0.40  -0.36  -0.03
  20   1     0.07  -0.04   0.05    -0.05  -0.02   0.02    -0.03  -0.04   0.03
  21   1     0.05  -0.05   0.03    -0.03  -0.02   0.05    -0.00  -0.04   0.06
  22   1     0.07  -0.04   0.05    -0.00  -0.02   0.07     0.02  -0.03   0.09
  23   1     0.04  -0.01   0.05     0.05   0.02   0.02     0.07  -0.00   0.04
  24   1     0.06  -0.01   0.07     0.04   0.03  -0.00     0.06   0.02   0.01
  25   1    -0.03  -0.01  -0.01    -0.02   0.02   0.05     0.00   0.02  -0.05
  26   1     0.00  -0.03  -0.01     0.05  -0.04   0.06     0.01   0.03  -0.04
  27   1    -0.02  -0.06  -0.00    -0.08   0.03   0.11    -0.00  -0.03  -0.04
  28   1    -0.03  -0.06  -0.01    -0.04  -0.01   0.16    -0.00  -0.00  -0.06
  29   1    -0.00  -0.07   0.00    -0.02  -0.01   0.13     0.01  -0.01  -0.02
  30   1     0.02   0.01   0.04     0.02  -0.04  -0.01    -0.01  -0.01  -0.01
  31   1     0.01  -0.05   0.00    -0.02  -0.04  -0.02    -0.01  -0.02  -0.01
  32   1    -0.02  -0.03  -0.05     0.05  -0.02   0.03    -0.00   0.02  -0.00
  33   1    -0.05  -0.03  -0.03     0.05   0.01   0.03     0.02   0.01  -0.02
  34   1     0.01   0.02  -0.01     0.05   0.03   0.03    -0.02  -0.00  -0.03
  35   1     0.01   0.01  -0.02     0.08   0.04   0.03    -0.02  -0.00  -0.03
  36   1    -0.02   0.02   0.02     0.05   0.06   0.04    -0.00  -0.01  -0.05
  37   1     0.03   0.01  -0.02     0.01  -0.03   0.01    -0.03  -0.01  -0.08
  38   1     0.02   0.02  -0.04     0.01  -0.03   0.01    -0.04  -0.01   0.06
  39   1     0.04   0.01  -0.02     0.01  -0.03   0.01    -0.14  -0.14  -0.01
  40   1     0.03   0.01  -0.02     0.02  -0.03   0.01    -0.14  -0.11   0.06
  41   1     0.04   0.01  -0.00     0.01  -0.02   0.01    -0.11  -0.12  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.9625                74.1024                81.6757
 Red. masses --    15.4660                15.2514                16.9823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6604                 5.8589                 2.3331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.08  -0.13    -0.08   0.13  -0.14    -0.14  -0.28   0.37
   2   6     0.05   0.03  -0.14    -0.16   0.07  -0.07     0.11  -0.07   0.16
   3   8     0.08   0.02  -0.12    -0.10   0.03   0.00    -0.08   0.05  -0.12
   4  15     0.09  -0.02  -0.08    -0.07   0.03   0.04    -0.07   0.04  -0.10
   5  16     0.18  -0.02   0.15     0.16  -0.14   0.23     0.10  -0.00   0.28
   6   8     0.08  -0.01  -0.12    -0.01   0.09  -0.07     0.00   0.14  -0.17
   7   6    -0.06  -0.17   0.14    -0.10   0.04  -0.06     0.00   0.10  -0.10
   8   6    -0.21  -0.26   0.33    -0.16  -0.12  -0.02    -0.05   0.07  -0.03
   9  16    -0.05  -0.06  -0.11    -0.13   0.06   0.04    -0.19  -0.20  -0.18
  10   6    -0.03   0.08   0.01    -0.07   0.09   0.00    -0.11   0.05  -0.05
  11  16     0.02   0.22  -0.07    -0.10   0.18  -0.06    -0.03   0.08   0.05
  12  15     0.06   0.12  -0.00     0.01  -0.04   0.04     0.02  -0.03  -0.01
  13  16     0.27   0.11  -0.11     0.25  -0.08   0.01     0.28  -0.06  -0.12
  14   8    -0.05   0.03   0.04    -0.06  -0.05   0.08    -0.03  -0.06  -0.00
  15   6    -0.21   0.02   0.12     0.18  -0.02  -0.15    -0.01  -0.05  -0.01
  16   6    -0.30  -0.16   0.10     0.38   0.28  -0.06     0.02  -0.02   0.01
  17   8     0.01   0.01   0.01    -0.01  -0.13   0.06    -0.06  -0.06  -0.01
  18   6    -0.03  -0.03   0.01     0.00  -0.17   0.01     0.04   0.10   0.02
  19   6    -0.10  -0.08   0.00     0.00  -0.25   0.04     0.15   0.27   0.00
  20   1     0.00   0.03  -0.04    -0.01   0.04  -0.03    -0.10  -0.09   0.07
  21   1     0.01   0.02  -0.03    -0.02   0.04  -0.05    -0.07  -0.10   0.12
  22   1     0.01   0.02  -0.04    -0.03   0.04  -0.06    -0.01  -0.10   0.17
  23   1     0.02  -0.00  -0.04    -0.06   0.03  -0.03     0.08  -0.02   0.08
  24   1     0.01   0.00  -0.05    -0.06   0.01  -0.01     0.06   0.00   0.02
  25   1    -0.06  -0.01   0.04    -0.05   0.03  -0.03    -0.01   0.03  -0.04
  26   1     0.03  -0.10   0.04    -0.01   0.01  -0.01     0.02   0.03  -0.03
  27   1    -0.10  -0.04   0.09    -0.06  -0.04  -0.01    -0.03   0.02  -0.01
  28   1    -0.08  -0.10   0.13    -0.07  -0.04  -0.01    -0.01   0.02  -0.00
  29   1    -0.03  -0.10   0.10    -0.02  -0.05   0.01    -0.01   0.02   0.01
  30   1    -0.02   0.03   0.01    -0.03   0.03  -0.00    -0.05   0.02  -0.03
  31   1    -0.02   0.01   0.00    -0.01   0.02  -0.00    -0.04   0.03  -0.01
  32   1    -0.08   0.03   0.05     0.08  -0.03  -0.10     0.00  -0.02  -0.01
  33   1    -0.06   0.02   0.04     0.03  -0.04  -0.05    -0.01  -0.02  -0.00
  34   1    -0.08  -0.05   0.03     0.13   0.11  -0.01     0.01  -0.01   0.00
  35   1    -0.12  -0.05   0.05     0.16   0.08  -0.05     0.02  -0.01   0.00
  36   1    -0.07  -0.07   0.01     0.08   0.12   0.03     0.00   0.00   0.01
  37   1    -0.01  -0.01  -0.01     0.00  -0.05  -0.02     0.01   0.02   0.05
  38   1    -0.01  -0.00   0.02     0.00  -0.05   0.00     0.01   0.03  -0.03
  39   1    -0.04  -0.03   0.00     0.00  -0.09   0.00     0.05   0.10   0.01
  40   1    -0.04  -0.02   0.01     0.00  -0.07   0.03     0.05   0.08  -0.04
  41   1    -0.03  -0.03  -0.01     0.00  -0.07   0.01     0.04   0.09   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3321                80.4146                91.6541
 Red. masses --    11.7806                11.4185                13.4625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9694                 2.1586                 3.3476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.36   0.19     0.12  -0.10  -0.12     0.24  -0.31  -0.21
   2   6    -0.15   0.14   0.06    -0.01  -0.02  -0.02    -0.13   0.08   0.07
   3   8     0.02   0.01   0.05    -0.03  -0.00   0.00    -0.22   0.14   0.01
   4  15     0.09   0.07   0.02     0.00  -0.01   0.01    -0.09   0.18   0.08
   5  16     0.12   0.05   0.02     0.04  -0.06  -0.03     0.20  -0.15   0.02
   6   8     0.06  -0.01  -0.03     0.00   0.02   0.02    -0.04   0.24   0.07
   7   6    -0.12  -0.04  -0.18     0.03   0.03   0.02    -0.13   0.21  -0.08
   8   6    -0.18  -0.35  -0.21     0.05   0.08  -0.01    -0.26  -0.11  -0.01
   9  16     0.12   0.02   0.01     0.02   0.02   0.02     0.05   0.03   0.05
  10   6     0.07  -0.10  -0.01     0.02  -0.03  -0.02     0.04  -0.04  -0.02
  11  16     0.08  -0.18  -0.05    -0.04   0.00  -0.20     0.11  -0.14   0.11
  12  15     0.05  -0.06  -0.03     0.01  -0.06  -0.07     0.05  -0.01  -0.04
  13  16    -0.10  -0.04  -0.00     0.15  -0.10  -0.02    -0.09  -0.00   0.07
  14   8     0.08   0.01  -0.02    -0.01  -0.01  -0.01     0.12   0.02  -0.10
  15   6     0.04  -0.01   0.11     0.06  -0.03   0.14     0.02   0.01   0.04
  16   6     0.01  -0.10   0.13     0.27  -0.05   0.40    -0.10  -0.13  -0.03
  17   8     0.06   0.02  -0.04    -0.06   0.01  -0.08     0.04   0.05  -0.04
  18   6     0.00   0.07   0.02    -0.25   0.10   0.10     0.03   0.01  -0.06
  19   6    -0.01   0.19  -0.03    -0.46   0.26  -0.06     0.08   0.02  -0.04
  20   1    -0.13   0.11   0.03     0.06  -0.04  -0.02     0.15  -0.14  -0.01
  21   1    -0.07   0.12   0.10     0.03  -0.03  -0.07     0.05  -0.10  -0.18
  22   1    -0.12   0.12   0.06     0.04  -0.03  -0.04     0.08  -0.10  -0.05
  23   1    -0.00   0.04   0.04    -0.03   0.01  -0.02    -0.12   0.08  -0.03
  24   1    -0.08   0.01  -0.03     0.00  -0.00   0.03    -0.02   0.03   0.15
  25   1    -0.07   0.02  -0.08     0.01   0.00   0.01    -0.07   0.08  -0.08
  26   1    -0.03   0.02  -0.05    -0.00   0.01   0.00    -0.00   0.10  -0.01
  27   1    -0.06  -0.13  -0.07     0.02   0.03   0.00    -0.11  -0.07  -0.02
  28   1    -0.09  -0.11  -0.10     0.02   0.02   0.00    -0.11  -0.04  -0.04
  29   1    -0.02  -0.13  -0.03     0.01   0.03  -0.01    -0.03  -0.06   0.05
  30   1     0.03  -0.03   0.00     0.01  -0.00   0.01     0.01  -0.02  -0.02
  31   1     0.02  -0.04  -0.00     0.01  -0.03  -0.01     0.02   0.00  -0.01
  32   1     0.01  -0.01   0.05     0.04  -0.03  -0.01    -0.01   0.01   0.05
  33   1     0.01   0.02   0.04    -0.04   0.02   0.06     0.03   0.02   0.02
  34   1    -0.00  -0.04   0.03     0.13  -0.03   0.10    -0.05  -0.06  -0.01
  35   1    -0.01  -0.03   0.05     0.09  -0.01   0.13    -0.05  -0.04   0.02
  36   1     0.01  -0.03   0.02     0.05   0.00   0.16    -0.01  -0.05  -0.04
  37   1    -0.01   0.02   0.03    -0.07   0.03   0.05    -0.01   0.00  -0.02
  38   1     0.00   0.01   0.01    -0.07   0.02   0.07     0.01  -0.01  -0.02
  39   1    -0.01   0.07   0.01    -0.18   0.10   0.02     0.03  -0.00  -0.02
  40   1     0.01   0.05  -0.03    -0.13   0.08  -0.04     0.04   0.00  -0.01
  41   1    -0.01   0.06  -0.01    -0.14   0.08  -0.06     0.02   0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.1300                93.9056                96.2628
 Red. masses --    14.1309                 9.0431                 8.8929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7808                 3.2011                 1.3684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.02     0.04   0.07  -0.06    -0.00   0.03  -0.01
   2   6    -0.01   0.01   0.03    -0.01  -0.06  -0.01    -0.00  -0.01  -0.01
   3   8    -0.02   0.01   0.01     0.07  -0.12   0.10     0.03  -0.04   0.01
   4  15     0.02   0.02   0.02     0.00  -0.11   0.02     0.02  -0.04  -0.00
   5  16     0.05  -0.03  -0.03    -0.23   0.10  -0.02    -0.09   0.07   0.00
   6   8     0.02   0.02   0.02     0.02  -0.03  -0.02     0.02  -0.02   0.00
   7   6    -0.01   0.03  -0.04     0.36   0.27  -0.32     0.13   0.08  -0.09
   8   6     0.01  -0.01  -0.09    -0.09  -0.09   0.24     0.01  -0.01   0.07
   9  16     0.05  -0.01   0.02    -0.05  -0.07   0.04     0.01  -0.02   0.01
  10   6     0.03  -0.07  -0.02    -0.02   0.00   0.00     0.00  -0.00   0.00
  11  16    -0.01  -0.03  -0.24    -0.02  -0.00   0.02    -0.01   0.06  -0.13
  12  15     0.08  -0.09   0.17    -0.01  -0.02   0.02    -0.00   0.04  -0.03
  13  16     0.01   0.03  -0.28     0.00  -0.01  -0.06     0.08  -0.03   0.20
  14   8    -0.04  -0.01   0.32    -0.04  -0.03   0.02     0.06   0.09  -0.03
  15   6     0.08   0.01   0.10    -0.01  -0.03  -0.01     0.07   0.07   0.09
  16   6    -0.23   0.21  -0.35     0.03   0.01   0.01    -0.06   0.02  -0.03
  17   8     0.12  -0.14   0.16     0.00   0.01   0.01    -0.06  -0.04  -0.02
  18   6    -0.03  -0.02   0.28     0.12   0.15   0.02    -0.39  -0.43  -0.05
  19   6    -0.22   0.15   0.13    -0.05  -0.01   0.01     0.18   0.15  -0.01
  20   1     0.03  -0.02   0.00     0.02   0.02  -0.01     0.00   0.01  -0.00
  21   1     0.01  -0.02  -0.02     0.03   0.03  -0.01     0.00   0.01   0.00
  22   1     0.02  -0.02  -0.01    -0.01   0.03  -0.04    -0.01   0.01  -0.01
  23   1    -0.02   0.01  -0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  24   1    -0.00   0.00   0.03    -0.02  -0.03  -0.01    -0.01  -0.01  -0.01
  25   1    -0.00   0.01  -0.02     0.11   0.05  -0.33     0.04   0.01  -0.09
  26   1    -0.01   0.02  -0.01     0.27   0.24  -0.03     0.08   0.07  -0.01
  27   1     0.01  -0.01  -0.02    -0.19  -0.16   0.01    -0.04  -0.04   0.00
  28   1    -0.00  -0.00  -0.04     0.03   0.02   0.03     0.02   0.01   0.01
  29   1     0.01  -0.01  -0.02    -0.01  -0.01   0.29     0.00   0.01   0.08
  30   1     0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.00   0.01   0.01
  31   1     0.01  -0.04  -0.01     0.00   0.01  -0.00     0.00  -0.01  -0.00
  32   1    -0.00  -0.02   0.12     0.00  -0.01  -0.02     0.01   0.00   0.07
  33   1     0.14  -0.02  -0.00    -0.01  -0.01  -0.00     0.06   0.04   0.03
  34   1    -0.18   0.08  -0.07     0.01   0.01   0.00    -0.06  -0.01  -0.01
  35   1    -0.04   0.06  -0.13     0.01   0.00  -0.00    -0.02   0.00   0.01
  36   1    -0.04   0.08  -0.19     0.00   0.01   0.01    -0.00   0.01  -0.05
  37   1    -0.01  -0.01   0.11     0.11   0.03   0.00    -0.34  -0.10   0.02
  38   1    -0.01  -0.01   0.11     0.02   0.11   0.02    -0.07  -0.35  -0.06
  39   1    -0.10   0.07   0.08    -0.00   0.02   0.01     0.01  -0.01  -0.01
  40   1    -0.07   0.04   0.00    -0.08   0.00   0.01     0.26   0.02  -0.06
  41   1    -0.07   0.04   0.00    -0.00  -0.06  -0.02     0.01   0.24   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.0656               129.4300               134.5673
 Red. masses --    18.3932                14.4599                14.8229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8623                 2.6193                 1.7790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
