 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.836846   -1.611524   -0.567531
    2          6             0        4.751496   -0.158016   -0.147423
    3          8             0        3.520662    0.151305    0.531715
    4         15             0        2.114700    0.285986   -0.199849
    5         16             0        2.180091    0.997319   -2.029547
    6          8             0        1.283687    1.133318    0.852218
    7          6             0        1.203553    2.569079    0.790291
    8          6             0        2.512756    3.234074    1.160467
    9         16             0        1.245154   -1.608382    0.078697
   10          6             0       -0.042665   -1.579721   -1.223839
   11         16             0       -1.695646   -1.952134   -0.599233
   12         15             0       -2.238176   -0.014832    0.092506
   13         16             0       -1.766272    1.478283   -1.079581
   14          8             0       -1.573732    0.141808    1.514729
   15          6             0       -1.846656   -0.762499    2.617101
   16          6             0       -0.653209   -0.729700    3.548505
   17          8             0       -3.774962   -0.187422    0.467172
   18          6             0       -4.871556    0.093606   -0.422912
   19          6             0       -4.975255   -0.894083   -1.566723
   20          1             0        4.664662   -2.265227    0.283303
   21          1             0        4.093541   -1.825928   -1.333639
   22          1             0        5.825464   -1.803420   -0.973919
   23          1             0        4.840618    0.498377   -1.019091
   24          1             0        5.521749    0.090166    0.584727
   25          1             0        0.891855    2.855199   -0.220521
   26          1             0        0.406328    2.816490    1.493145
   27          1             0        2.850970    2.887123    2.133245
   28          1             0        3.273178    3.000689    0.416133
   29          1             0        2.368243    4.309953    1.188840
   30          1             0        0.190910   -2.363963   -1.939309
   31          1             0       -0.041329   -0.597542   -1.703879
   32          1             0       -2.755530   -0.412369    3.110362
   33          1             0       -2.016522   -1.765867    2.215745
   34          1             0        0.240455   -1.059214    3.023694
   35          1             0       -0.490253    0.281673    3.910331
   36          1             0       -0.839019   -1.388657    4.390390
   37          1             0       -5.746786    0.041533    0.227308
   38          1             0       -4.752001    1.112091   -0.803966
   39          1             0       -4.107998   -0.807493   -2.218977
   40          1             0       -5.034620   -1.912222   -1.191777
   41          1             0       -5.869141   -0.670206   -2.141503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0908                57.2698                58.5752
 Red. masses --    26.5239                25.9474                23.1250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2682                 2.3057                 2.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.04   0.07    -0.01   0.01  -0.04    -0.01   0.06   0.10
   2   6     0.10  -0.05   0.09    -0.01   0.01  -0.06    -0.03   0.07   0.05
   3   8     0.08  -0.06   0.05    -0.01   0.02  -0.07    -0.09   0.11  -0.04
   4  15     0.21  -0.05  -0.10    -0.04  -0.01  -0.07    -0.06   0.04  -0.20
   5  16     0.47   0.04  -0.06    -0.18   0.30   0.05     0.10  -0.17  -0.28
   6   8     0.03  -0.08  -0.13    -0.06  -0.16   0.05    -0.14   0.05  -0.24
   7   6    -0.00  -0.07  -0.08    -0.09  -0.13   0.13    -0.07   0.05  -0.15
   8   6    -0.03  -0.05  -0.03    -0.11  -0.11   0.13    -0.08   0.00  -0.04
   9  16     0.19  -0.06  -0.28     0.26  -0.18  -0.32    -0.01   0.04  -0.07
  10   6    -0.02   0.12  -0.03    -0.05  -0.07   0.01    -0.04  -0.02  -0.01
  11  16     0.05   0.11   0.15     0.07  -0.10   0.44    -0.03   0.01   0.08
  12  15    -0.21   0.06   0.10     0.04   0.04   0.04     0.06  -0.00   0.17
  13  16    -0.43   0.13   0.11     0.23  -0.22  -0.21     0.42   0.07   0.41
  14   8    -0.19   0.11   0.09    -0.08   0.17   0.07    -0.10  -0.10   0.19
  15   6    -0.09   0.05   0.05    -0.09   0.15   0.06    -0.13  -0.15   0.11
  16   6    -0.06   0.04   0.01    -0.07   0.07   0.03    -0.14  -0.18   0.13
  17   8    -0.15  -0.12   0.03    -0.00   0.12  -0.05    -0.00   0.07  -0.04
  18   6    -0.10  -0.10  -0.00     0.03   0.09  -0.08     0.06   0.04  -0.12
  19   6    -0.06  -0.08  -0.02     0.04   0.07  -0.06     0.11   0.02  -0.10
  20   1     0.02  -0.02   0.02    -0.01   0.01  -0.01    -0.01   0.02   0.03
  21   1     0.03  -0.01   0.01     0.00   0.00  -0.02     0.01   0.01   0.02
  22   1     0.03  -0.01   0.03    -0.00   0.00  -0.01     0.00   0.01   0.04
  23   1     0.04  -0.01   0.03    -0.00   0.00  -0.02     0.01   0.01   0.01
  24   1     0.02  -0.02   0.04    -0.00   0.00  -0.02    -0.02   0.03   0.03
  25   1     0.00  -0.01  -0.02    -0.03  -0.02   0.04    -0.00   0.03  -0.05
  26   1    -0.01  -0.03  -0.03    -0.03  -0.06   0.04    -0.03   0.01  -0.05
  27   1    -0.02  -0.01  -0.01    -0.02  -0.04   0.03    -0.04  -0.01  -0.01
  28   1    -0.00  -0.01  -0.00    -0.03  -0.02   0.03    -0.01   0.01  -0.00
  29   1    -0.02  -0.01  -0.01    -0.04  -0.03   0.05    -0.02   0.00  -0.00
  30   1    -0.03   0.06  -0.04    -0.05  -0.02  -0.01    -0.02  -0.01   0.00
  31   1    -0.02   0.05   0.02    -0.03  -0.02   0.01    -0.01  -0.01  -0.01
