 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.249681    2.435181    2.222279
    2          6             0        1.879062    1.807620    2.079294
    3          8             0        1.698486    1.195631    0.783808
    4         15             0        2.397720   -0.167084    0.374059
    5         16             0        2.746174   -1.427965    1.837649
    6          8             0        3.680095    0.346381   -0.410430
    7          6             0        4.836885   -0.471573   -0.660620
    8          6             0        4.581020   -1.528677   -1.715824
    9         16             0        1.068378   -0.795499   -1.149798
   10          6             0       -0.121988   -1.638627   -0.067002
   11         16             0       -1.159444   -0.510016    0.889545
   12         15             0       -2.493084    0.063458   -0.682867
   13         16             0       -2.838265   -1.324228   -2.018448
   14          8             0       -1.909528    1.357417   -1.360912
   15          6             0       -1.176607    2.429626   -0.720020
   16          6             0       -1.923946    3.058021    0.436408
   17          8             0       -3.753952    0.623874    0.103944
   18          6             0       -4.648747   -0.210536    0.868057
   19          6             0       -5.844394   -0.642011    0.040326
   20          1             0        3.301955    2.964851    3.168674
   21          1             0        4.017637    1.663071    2.207217
   22          1             0        3.433979    3.130755    1.407953
   23          1             0        1.085569    2.554418    2.129086
   24          1             0        1.717923    1.044503    2.847192
   25          1             0        5.595345    0.241812   -0.986698
   26          1             0        5.143589   -0.937033    0.281725
   27          1             0        3.862622   -2.260913   -1.349695
   28          1             0        4.186541   -1.074684   -2.621329
   29          1             0        5.513430   -2.035511   -1.945413
   30          1             0        0.416963   -2.255584    0.652031
   31          1             0       -0.757062   -2.241745   -0.717895
   32          1             0       -0.211893    2.031741   -0.393385
   33          1             0       -1.019220    3.140713   -1.532385
   34          1             0       -2.035631    2.344360    1.250546
   35          1             0       -1.361236    3.916190    0.792109
   36          1             0       -2.909808    3.383874    0.115490
   37          1             0       -4.100725   -1.077641    1.246035
   38          1             0       -4.958494    0.417992    1.705440
   39          1             0       -5.528297   -1.280960   -0.781270
   40          1             0       -6.534002   -1.192532    0.672670
   41          1             0       -6.350426    0.227898   -0.369065
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6321                51.1534                59.9602
 Red. masses --    23.3389                21.6274                23.6715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0578                 2.7296                 1.7503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.03  -0.05    -0.08   0.09  -0.17    -0.11  -0.02   0.03
   2   6    -0.07  -0.07   0.01    -0.09   0.10  -0.19    -0.07  -0.09  -0.03
   3   8    -0.11  -0.11   0.02    -0.05   0.05  -0.20     0.03  -0.14  -0.03
   4  15    -0.04  -0.09  -0.01    -0.11  -0.02  -0.04     0.16  -0.16   0.03
   5  16     0.38   0.03  -0.00    -0.31   0.22   0.21     0.21  -0.10   0.07
   6   8    -0.16   0.02  -0.17    -0.03  -0.10  -0.01     0.11  -0.06   0.05
   7   6    -0.09   0.09  -0.17    -0.03  -0.12   0.04     0.12  -0.02   0.04
   8   6    -0.05   0.07  -0.16    -0.02  -0.12   0.04     0.14  -0.01   0.03
   9  16    -0.18  -0.33   0.22     0.04  -0.25  -0.08     0.26  -0.26  -0.01
  10   6    -0.09  -0.05   0.27    -0.00  -0.11  -0.04    -0.01   0.08  -0.00
  11  16    -0.13   0.13   0.21     0.10  -0.12  -0.05     0.13   0.44  -0.19
  12  15     0.10   0.08  -0.01     0.11   0.07   0.01    -0.17   0.15  -0.04
  13  16     0.36   0.06  -0.05     0.18   0.31  -0.25    -0.14   0.07   0.04
  14   8     0.10   0.07   0.04     0.03   0.13   0.13    -0.31   0.18  -0.06
  15   6     0.02   0.08   0.08    -0.01   0.10   0.17    -0.19   0.09  -0.05
  16   6    -0.05   0.03   0.06    -0.03   0.01   0.20    -0.14   0.08  -0.01
  17   8    -0.03   0.03  -0.15     0.07  -0.06   0.08    -0.12  -0.02   0.07
  18   6    -0.03   0.03  -0.13     0.12  -0.10   0.09    -0.03  -0.12   0.04
  19   6    -0.00  -0.01  -0.15     0.12  -0.17   0.12    -0.03  -0.15   0.06
  20   1    -0.02  -0.01  -0.01    -0.03   0.03  -0.05    -0.05  -0.00   0.01
  21   1    -0.02  -0.00  -0.02    -0.03   0.02  -0.03    -0.02   0.01   0.02
  22   1    -0.04  -0.01  -0.02    -0.01   0.02  -0.05    -0.03  -0.00   0.01
  23   1    -0.03  -0.03   0.01    -0.02   0.03  -0.07    -0.03  -0.04  -0.02
  24   1    -0.01  -0.02   0.01    -0.04   0.04  -0.05    -0.02  -0.03  -0.01
  25   1    -0.04   0.04  -0.06    -0.00  -0.04   0.02     0.03   0.00   0.01
  26   1    -0.01   0.03  -0.05    -0.02  -0.03   0.02     0.04  -0.01   0.01
  27   1    -0.00   0.01  -0.04    -0.01  -0.03   0.01     0.05  -0.01   0.01
  28   1    -0.02   0.01  -0.05    -0.00  -0.03   0.01     0.04  -0.00   0.01
  29   1    -0.01   0.03  -0.05    -0.00  -0.03   0.01     0.04   0.00   0.01
  30   1    -0.02   0.01   0.10    -0.01  -0.04  -0.01    -0.04   0.02   0.02
  31   1    -0.03  -0.04   0.10    -0.01  -0.02  -0.01    -0.02   0.03   0.00
