 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.268507    0.036084   -0.799172
    2          6             0        4.809068   -1.323409   -1.299944
    3          8             0        3.536866   -1.688515   -0.729770
    4          6             0        2.442507   -1.193219   -1.272199
    5          8             0        2.419186   -0.448012   -2.225726
    6          6             0        1.201241   -1.720149   -0.576271
    7          6             0        0.199930   -0.593764   -0.355210
    8          1             0        0.065092   -0.023741   -1.284481
    9          6             0        0.637757    0.398986    0.708489
   10          8             0       -0.132356    0.878818    1.512881
   11          8             0        1.914601    0.674136    0.610275
   12          6             0        2.509383    1.624144    1.523651
   13          6             0        3.012468    0.927902    2.777467
   14         16             0       -1.416707   -1.291946    0.116185
   15         15             0       -2.604087    0.460539    0.035831
   16         16             0       -1.960645    1.904548   -1.116085
   17          8             0       -4.026066   -0.147878   -0.398683
   18          6             0       -4.280642   -0.658226   -1.711698
   19          8             0       -2.962532    0.931488    1.497577
   20          6             0       -3.431216    0.012810    2.503911
   21          1             0        6.248173    0.257663   -1.209389
   22          1             0        4.568108    0.803446   -1.121184
   23          1             0        5.325125    0.037293    0.285638
   24          1             0        5.484815   -2.116903   -0.980708
   25          1             0        4.712828   -1.319121   -2.389435
   26          1             0        1.480178   -2.195158    0.362878
   27          1             0        0.743497   -2.466002   -1.229502
   28          1             0        3.331451    2.062579    0.956395
   29          1             0        1.767667    2.389850    1.765889
   30          1             0        3.541920    1.647364    3.393652
   31          1             0        2.178318    0.522956    3.345236
   32          1             0        3.687504    0.118659    2.511995
   33          1             0       -3.724801   -1.582377   -1.869396
   34          1             0       -3.998835    0.080464   -2.463257
   35          1             0       -5.351227   -0.846325   -1.748035
   36          1             0       -3.493038    0.600357    3.415837
   37          1             0       -2.717014   -0.802575    2.620503
   38          1             0       -4.407104   -0.378612    2.222462
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5068                57.5602                70.3424
 Red. masses --    19.0711                21.2138                18.3419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1089                 4.9664                 2.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.13  -0.02    -0.07   0.08  -0.10     0.09  -0.15   0.03
   2   6    -0.03   0.08   0.07    -0.08   0.11  -0.18     0.04  -0.14   0.05
   3   8    -0.02   0.10   0.12    -0.06   0.06  -0.18     0.01  -0.08   0.04
   4   6    -0.04  -0.10  -0.01    -0.09   0.11  -0.03     0.05   0.05   0.05
   5   8    -0.09  -0.31  -0.16    -0.18   0.27   0.08     0.15   0.13   0.12
   6   6    -0.02  -0.08   0.04    -0.04   0.01  -0.00     0.00   0.07  -0.02
   7   6    -0.02  -0.07   0.00    -0.04  -0.03   0.14     0.03   0.10   0.01
   8   1     0.01  -0.02  -0.00    -0.03   0.01   0.05     0.03   0.05   0.01
   9   6    -0.04  -0.09   0.03     0.00  -0.08   0.17     0.05  -0.04   0.13
  10   8     0.03  -0.37   0.26     0.06  -0.17   0.30     0.18  -0.39   0.46
  11   8    -0.12   0.18  -0.19    -0.01  -0.04   0.11    -0.00   0.22  -0.11
  12   6    -0.13   0.15  -0.15     0.01  -0.04   0.08     0.05   0.09  -0.03
  13   6    -0.11   0.17  -0.15     0.04  -0.04   0.07     0.08  -0.00  -0.09
  14  16    -0.07  -0.09  -0.09    -0.04  -0.08   0.30    -0.00   0.10  -0.24
  15  15     0.08   0.02   0.02     0.04  -0.05  -0.10    -0.15  -0.00  -0.12
  16  16     0.39   0.10   0.29     0.34  -0.33  -0.28    -0.33   0.06  -0.14
  17   8     0.03   0.15  -0.09     0.01   0.03  -0.07    -0.11  -0.08   0.05
  18   6     0.06   0.03  -0.05    -0.01   0.03  -0.06    -0.14  -0.08   0.05
  19   8     0.02  -0.03   0.01     0.00   0.14  -0.13     0.04   0.03  -0.06
  20   6    -0.03  -0.03  -0.02    -0.02   0.19  -0.05     0.14   0.06   0.02
  21   1    -0.02   0.04  -0.01    -0.02   0.03  -0.03     0.03  -0.05   0.00
  22   1    -0.03   0.02  -0.02    -0.02   0.03  -0.01     0.03  -0.04   0.01
  23   1    -0.02   0.06  -0.01    -0.02   0.00  -0.03     0.03  -0.04   0.01
  24   1    -0.00   0.04   0.03    -0.02   0.03  -0.07    -0.00  -0.05   0.02
  25   1    -0.01   0.00   0.02    -0.03   0.05  -0.05     0.02  -0.04   0.02
  26   1    -0.00  -0.01   0.02     0.01  -0.02  -0.02    -0.01   0.01  -0.01
  27   1    -0.01  -0.03   0.02    -0.02   0.02  -0.01     0.00   0.03  -0.02
  28   1    -0.04   0.05  -0.04    -0.00  -0.01   0.02     0.01   0.03  -0.01
  29   1    -0.04   0.04  -0.04     0.01  -0.01   0.03     0.02   0.03   0.02
  30   1    -0.04   0.05  -0.04     0.01  -0.01   0.02     0.03  -0.01  -0.02
  31   1    -0.03   0.05  -0.04     0.01  -0.01   0.02     0.03  -0.00  -0.02
  32   1    -0.03   0.05  -0.04     0.01  -0.01   0.02     0.02   0.00  -0.04
  33   1     0.02   0.01   0.01    -0.01   0.00  -0.02    -0.04  -0.02   0.01
  34   1     0.01  -0.00  -0.03     0.00   0.00  -0.02    -0.05  -0.02   0.01
  35   1     0.02   0.00  -0.01    -0.00   0.02  -0.02    -0.04  -0.02   0.02
  36   1    -0.02  -0.01  -0.01     0.00   0.07  -0.02     0.05   0.03  -0.00
  37   1    -0.01  -0.01   0.00    -0.01   0.05  -0.00     0.06   0.03   0.01
  38   1    -0.01  -0.01  -0.02    -0.01   0.06  -0.01     0.04   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.6470                72.0561                76.4231
 Red. masses --    15.5276                17.7043                14.3420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7799                 3.7437                 5.2481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.24   0.07    -0.02   0.09   0.11     0.04   0.00   0.31
   2   6    -0.01   0.22   0.12     0.04   0.08   0.09    -0.01   0.05   0.24
   3   8    -0.01   0.29   0.17     0.04   0.02   0.05    -0.09   0.12   0.14
   4   6    -0.03  -0.07  -0.10     0.04   0.04   0.05    -0.01   0.11  -0.02
   5   8    -0.07  -0.45  -0.39     0.08   0.17   0.15     0.12   0.17   0.01
   6   6    -0.02  -0.01  -0.03     0.02  -0.05  -0.06    -0.08   0.04  -0.19
   7   6     0.03   0.03   0.01    -0.03  -0.10  -0.11    -0.09   0.02  -0.09
   8   1     0.01   0.02   0.01     0.00  -0.03  -0.03    -0.07   0.00  -0.02
   9   6     0.06  -0.03   0.05    -0.10  -0.09  -0.10     0.03   0.03  -0.15
  10   8     0.09  -0.04   0.08    -0.18  -0.10  -0.18     0.15  -0.00  -0.05
  11   8     0.09  -0.09   0.08    -0.11  -0.10  -0.01     0.02   0.07  -0.35
  12   6     0.09  -0.15   0.14    -0.16  -0.04  -0.02     0.11  -0.07  -0.23
  13   6     0.07  -0.23   0.10    -0.14   0.02   0.00     0.03  -0.22  -0.28
  14  16     0.01   0.08  -0.03    -0.10  -0.16  -0.35     0.01  -0.03   0.29
  15  15    -0.04   0.04  -0.05     0.14   0.02   0.06    -0.04  -0.07   0.10
  16  16    -0.18  -0.04  -0.24     0.13  -0.16  -0.19     0.05  -0.18   0.01
  17   8    -0.04  -0.02   0.08    -0.02   0.15   0.24    -0.03  -0.02   0.03
  18   6    -0.09   0.03   0.06    -0.18   0.10   0.25    -0.01   0.13  -0.03
  19   8     0.06   0.08  -0.03     0.29   0.07   0.07    -0.04  -0.01   0.05
  20   6     0.10   0.08   0.01     0.23   0.12   0.10    -0.14   0.01   0.02
  21   1    -0.01   0.07   0.01    -0.01   0.04   0.04     0.02  -0.01   0.10
  22   1    -0.01   0.06   0.02    -0.01   0.02   0.03     0.03   0.01   0.09
  23   1    -0.00   0.08   0.02    -0.01   0.03   0.03     0.00  -0.01   0.09
  24   1     0.00   0.07   0.04     0.02   0.03   0.03    -0.02  -0.00   0.07
