 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.371859   -2.059195   -2.061701
    2          6             0        4.935359   -1.262029   -0.842560
    3          8             0        3.621290   -1.661718   -0.406850
    4          6             0        2.573988   -1.108529   -0.985320
    5          8             0        2.626732   -0.255272   -1.842148
    6          6             0        1.281058   -1.696391   -0.450135
    7          6             0        0.263309   -0.589951   -0.208724
    8          1             0        0.198681    0.057254   -1.094685
    9          6             0        0.618698    0.317651    0.955776
   10          8             0       -0.213242    0.761638    1.717910
   11          8             0        1.907274    0.555410    1.002007
   12          6             0        2.419027    1.498143    1.970693
   13          6             0        2.298946    2.922696    1.455555
   14         16             0       -1.386269   -1.308927    0.078474
   15         15             0       -2.557204    0.457028    0.008736
   16         16             0       -1.803409    1.974493   -0.967594
   17          8             0       -3.933054   -0.104785   -0.601326
   18          6             0       -4.065351   -0.510896   -1.967768
   19          8             0       -3.050294    0.824201    1.461164
   20          6             0       -3.637298   -0.154390    2.340868
   21          1             0        4.709715   -1.852892   -2.899555
   22          1             0        6.382319   -1.773041   -2.334346
   23          1             0        5.346843   -3.123157   -1.843142
   24          1             0        4.916674   -0.191683   -1.065893
   25          1             0        5.579189   -1.462711    0.013742
   26          1             0        1.483533   -2.258641    0.460060
   27          1             0        0.881842   -2.375377   -1.206462
   28          1             0        1.869356    1.372047    2.907024
   29          1             0        3.462712    1.208272    2.096559
   30          1             0        2.810753    3.022143    0.501716
   31          1             0        1.251879    3.185848    1.316548
   32          1             0        2.742059    3.604429    2.174084
   33          1             0       -3.494688   -1.422221   -2.145774
   34          1             0       -3.718840    0.282866   -2.630919
   35          1             0       -5.127620   -0.691453   -2.115799
   36          1             0       -2.956897   -0.997523    2.462225
   37          1             0       -4.588689   -0.493820    1.935273
   38          1             0       -3.777290    0.363239    3.285966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.2540                58.5513                68.3670
 Red. masses --    19.3558                21.9193                14.6532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4334                 6.4521                 8.2913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.14     0.08  -0.16   0.13     0.00  -0.22  -0.12
   2   6     0.03  -0.09  -0.10     0.08  -0.15   0.12     0.04  -0.23  -0.10
   3   8     0.02  -0.09  -0.14     0.06  -0.11   0.10     0.02  -0.24  -0.15
   4   6     0.03   0.11   0.04     0.10  -0.06   0.03     0.04   0.10   0.12
   5   8     0.05   0.33   0.25     0.22  -0.09   0.02     0.10   0.43   0.46
   6   6     0.02   0.08  -0.02     0.04   0.02  -0.02     0.02   0.05   0.01
   7   6     0.02   0.06   0.05     0.06   0.06  -0.14    -0.01   0.01   0.02
   8   1    -0.01   0.02   0.02     0.03   0.01  -0.05     0.00   0.01   0.01
   9   6     0.03   0.06   0.04     0.01   0.10  -0.16    -0.04  -0.02   0.06
  10   8     0.01   0.30  -0.12    -0.03   0.22  -0.30    -0.04  -0.19   0.18
  11   8     0.08  -0.18   0.23     0.03   0.01  -0.06    -0.08   0.15  -0.05
  12   6     0.09  -0.15   0.18     0.01   0.00  -0.04    -0.07   0.19  -0.10
  13   6     0.14  -0.15   0.17     0.04   0.00  -0.03    -0.07   0.15  -0.22
  14  16     0.05   0.06   0.15     0.07   0.11  -0.30    -0.01  -0.03  -0.10
  15  15    -0.07  -0.03  -0.06    -0.07   0.04   0.09    -0.00  -0.03  -0.02
  16  16    -0.27  -0.16  -0.41    -0.45   0.30   0.21     0.10   0.04   0.17
  17   8    -0.04  -0.15   0.05    -0.03  -0.07   0.09     0.00   0.02  -0.05
  18   6    -0.07  -0.03   0.02    -0.02  -0.04   0.07     0.02  -0.05  -0.03
  19   8    -0.01   0.07  -0.05    -0.01  -0.14   0.12    -0.02  -0.04  -0.02
  20   6     0.04   0.08   0.01     0.03  -0.19   0.05    -0.02  -0.03  -0.01
  21   1    -0.00   0.00  -0.04     0.03  -0.04   0.03    -0.00  -0.06  -0.03
  22   1     0.00  -0.01  -0.04     0.03  -0.05   0.04     0.00  -0.07  -0.04
  23   1    -0.01  -0.01  -0.05     0.02  -0.05   0.04    -0.00  -0.06  -0.04
  24   1     0.02  -0.02  -0.01     0.04  -0.04   0.03     0.02  -0.07  -0.02
  25   1     0.01  -0.04  -0.03     0.01  -0.05   0.04     0.01  -0.08  -0.03
  26   1     0.00   0.00  -0.02    -0.01   0.02   0.00    -0.00  -0.00  -0.00
  27   1     0.01   0.04  -0.02     0.02  -0.00  -0.00     0.02   0.02  -0.01
  28   1     0.02  -0.03   0.05    -0.01   0.00  -0.01    -0.02   0.07  -0.03
  29   1     0.02  -0.05   0.05    -0.00  -0.00  -0.00    -0.02   0.06  -0.02
  30   1     0.04  -0.05   0.05     0.02  -0.00  -0.01    -0.02   0.02  -0.07
