 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.658654   -1.377729   -1.952437
    2          6             0        3.567778   -2.285441   -1.421317
    3          8             0        2.963586   -1.795179   -0.208578
    4         15             0        2.219509   -0.407238   -0.025395
    5         16             0        3.315679    1.206005    0.194409
    6          8             0        1.305464   -0.772954    1.217638
    7          6             0        1.429194   -0.162867    2.514296
    8          6             0        2.464336   -0.885817    3.351549
    9         16             0        0.827206   -0.396525   -1.632657
   10          6             0        0.402191    1.361286   -1.558751
   11         16             0       -0.390035    1.849399    0.003814
   12         15             0       -2.112226    0.646618   -0.180071
   13         16             0       -2.843615    0.342801   -1.975104
   14          8             0       -3.005441    1.485489    0.823612
   15          6             0       -4.343461    1.033455    1.146095
   16          6             0       -5.048459    2.144499    1.896156
   17          8             0       -1.826936   -0.686084    0.647447
   18          6             0       -1.743295   -2.008670    0.089261
   19          6             0       -2.896091   -2.845748    0.608028
   20          1             0        5.410626   -1.196933   -1.188295
   21          1             0        5.127153   -1.849473   -2.810734
   22          1             0        4.240882   -0.420353   -2.259368
   23          1             0        3.969668   -3.257242   -1.128483
   24          1             0        2.779273   -2.420251   -2.166985
   25          1             0        1.695574    0.892186    2.388938
   26          1             0        0.429806   -0.237402    2.946961
   27          1             0        2.490234   -0.450252    4.345564
   28          1             0        2.219411   -1.941817    3.424727
   29          1             0        3.445912   -0.783257    2.891300
   30          1             0       -0.274619    1.546292   -2.392165
   31          1             0        1.307802    1.962162   -1.638436
   32          1             0       -4.862127    0.787936    0.212960
   33          1             0       -4.258986    0.131406    1.757989
   34          1             0       -5.134157    3.026407    1.268016
   35          1             0       -6.040765    1.807356    2.178840
   36          1             0       -4.487361    2.403538    2.789266
   37          1             0       -1.771877   -1.939899   -1.003355
   38          1             0       -0.776543   -2.407960    0.403982
   39          1             0       -2.791416   -3.861084    0.240090
   40          1             0       -2.894578   -2.854946    1.694493
   41          1             0       -3.840898   -2.436471    0.256273
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5818                50.2823                53.6905
 Red. masses --    20.9822                21.6772                17.3919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5692                 4.0786                 0.3340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03  -0.05    -0.13  -0.09  -0.13    -0.02   0.17  -0.14
   2   6     0.16   0.02  -0.00    -0.13  -0.07  -0.11     0.04   0.11  -0.12
   3   8     0.24   0.02   0.02    -0.11  -0.08  -0.11     0.12   0.04  -0.07
   4  15     0.21  -0.03   0.02     0.08  -0.01  -0.06     0.01  -0.03   0.05
   5  16     0.08   0.08  -0.16     0.35  -0.19  -0.08    -0.16   0.06   0.23
   6   8     0.24  -0.04   0.07     0.08   0.05  -0.01     0.04  -0.16   0.02
   7   6     0.18   0.03   0.04     0.06   0.11  -0.04     0.07  -0.24   0.06
   8   6     0.18   0.07   0.08     0.03   0.14   0.02     0.13  -0.26  -0.03
   9  16     0.05  -0.23   0.16    -0.03   0.26   0.03    -0.01  -0.05   0.08
  10   6    -0.03  -0.15   0.07     0.00   0.16   0.18     0.02  -0.02  -0.02
  11  16    -0.04  -0.24   0.12    -0.08   0.00   0.34    -0.06   0.06  -0.12
  12  15    -0.23   0.06  -0.03    -0.04  -0.02   0.05    -0.06   0.07  -0.13
  13  16    -0.16   0.30  -0.10     0.34  -0.11  -0.09     0.19  -0.28  -0.18
  14   8    -0.13   0.07  -0.02    -0.18   0.01  -0.12    -0.11   0.19  -0.27
  15   6    -0.11   0.07  -0.00    -0.15  -0.04  -0.14    -0.03   0.10  -0.05
  16   6    -0.09   0.07   0.01    -0.19  -0.07  -0.15     0.06   0.02   0.14
  17   8    -0.35  -0.02  -0.06    -0.13   0.01   0.11    -0.14   0.15   0.10
  18   6    -0.18   0.01  -0.09    -0.01   0.00   0.13    -0.05   0.08   0.20
  19   6    -0.09  -0.10  -0.08     0.02  -0.05   0.11    -0.02   0.07   0.24
  20   1     0.04   0.01  -0.02    -0.03  -0.03  -0.04     0.01   0.05  -0.05
  21   1     0.03   0.01  -0.02    -0.04  -0.03  -0.04    -0.02   0.07  -0.06
  22   1     0.03   0.01  -0.01    -0.03  -0.02  -0.04    -0.02   0.05  -0.02
  23   1     0.05   0.01  -0.00    -0.04  -0.02  -0.04     0.03   0.03  -0.05
  24   1     0.04   0.00   0.01    -0.04  -0.01  -0.03    -0.00   0.03  -0.02
  25   1     0.05   0.01  -0.00     0.02   0.03  -0.02     0.01  -0.06   0.04
  26   1     0.05   0.01   0.01     0.01   0.04  -0.01     0.03  -0.08   0.03
  27   1     0.04   0.03   0.02     0.00   0.05  -0.00     0.05  -0.09  -0.00
  28   1     0.05   0.02   0.03     0.01   0.04   0.02     0.04  -0.08  -0.02
  29   1     0.05   0.02   0.03     0.01   0.03   0.01     0.03  -0.06  -0.02
  30   1    -0.02  -0.05   0.02     0.01   0.07   0.05     0.02  -0.01  -0.02
  31   1    -0.02  -0.04   0.01     0.00   0.04   0.08     0.01  -0.01   0.00
