 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.031553   -0.431380   -0.452117
    2          6             0        4.608117   -0.802240   -0.821098
    3          8             0        3.716838    0.119004   -0.156281
    4         15             0        2.222161    0.368350   -0.644301
    5         16             0        1.991228    0.768433   -2.542249
    6          8             0        1.784044    1.550047    0.297443
    7          6             0        1.966786    1.495078    1.736357
    8          6             0        1.122057    2.591334    2.348997
    9         16             0        1.221966   -1.379661    0.052417
   10          6             0       -0.118407   -1.521233   -1.183136
   11         16             0       -1.717362   -1.873209   -0.428121
   12         15             0       -2.183198    0.088392    0.256189
   13         16             0       -1.695928    1.554028   -0.951264
   14          8             0       -1.461867    0.265403    1.648558
   15          6             0       -1.284951   -0.724164    2.692954
   16          6             0       -2.591351   -1.244670    3.250916
   17          8             0       -3.720533   -0.008731    0.648324
   18          6             0       -4.798912    0.358392   -0.229810
   19          6             0       -4.987888   -0.615814   -1.375128
   20          1             0        6.258201    0.575683   -0.791224
   21          1             0        6.164675   -0.479523    0.624728
   22          1             0        6.713290   -1.128866   -0.928286
   23          1             0        4.361451   -1.812531   -0.484701
   24          1             0        4.443411   -0.729292   -1.900853
   25          1             0        1.658393    0.504107    2.084254
   26          1             0        3.028825    1.636904    1.944149
   27          1             0        1.245802    2.578511    3.427043
   28          1             0        1.430457    3.557958    1.960677
   29          1             0        0.074408    2.437758    2.100323
   30          1             0        0.105894   -2.362332   -1.834322
   31          1             0       -0.167741   -0.587650   -1.750288
   32          1             0       -0.678611   -1.541008    2.290708
   33          1             0       -0.717499   -0.180678    3.450660
   34          1             0       -3.130824   -1.809877    2.494536
   35          1             0       -2.372839   -1.896209    4.091950
   36          1             0       -3.215370   -0.421546    3.588716
   37          1             0       -5.671097    0.373306    0.426117
   38          1             0       -4.605232    1.365182   -0.612688
   39          1             0       -5.863908   -0.320314   -1.945194
   40          1             0       -4.120326   -0.596107   -2.032758
   41          1             0       -5.126499   -1.627040   -1.002641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1218                54.5996                60.9036
 Red. masses --    25.9491                24.5347                24.4777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4234                 2.2177                 1.0233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.03   0.01     0.02  -0.06  -0.05    -0.03  -0.20  -0.14
   2   6    -0.12   0.07  -0.03     0.01  -0.01  -0.03    -0.07  -0.12  -0.07
   3   8    -0.13   0.12  -0.07     0.05  -0.02   0.01     0.03  -0.07  -0.04
   4  15    -0.24   0.05   0.03     0.04  -0.03   0.11     0.02   0.14   0.10
   5  16    -0.46   0.10   0.07    -0.10   0.30   0.20    -0.12   0.04   0.10
   6   8    -0.18  -0.01   0.07     0.00  -0.11   0.18     0.27   0.20   0.05
   7   6    -0.06  -0.01   0.05     0.06  -0.12   0.15     0.18   0.11   0.05
   8   6    -0.02  -0.00   0.09     0.11  -0.09   0.17     0.13   0.06   0.07
   9  16     0.01  -0.10   0.02     0.17  -0.19  -0.11    -0.27   0.43   0.41
  10   6     0.01  -0.16   0.03     0.02  -0.02   0.02     0.05   0.00   0.05
  11  16     0.00  -0.12   0.09     0.08  -0.04   0.14    -0.04  -0.11  -0.22
  12  15     0.22  -0.03  -0.05    -0.07   0.02  -0.13    -0.00  -0.14  -0.11
  13  16     0.52  -0.19  -0.13    -0.37  -0.15  -0.45    -0.04  -0.14  -0.12
  14   8     0.13  -0.03  -0.02     0.03   0.17  -0.15     0.06  -0.12  -0.11
  15   6     0.03  -0.01   0.01     0.08   0.21  -0.08     0.03  -0.06  -0.05
  16   6    -0.01   0.03  -0.04     0.12   0.18  -0.02     0.03  -0.01  -0.02
  17   8     0.14   0.16  -0.05    -0.02  -0.03   0.01     0.01  -0.09  -0.03
  18   6     0.13   0.13  -0.06    -0.05  -0.00   0.06    -0.00  -0.02   0.02
  19   6     0.10   0.09  -0.03    -0.08   0.03   0.04    -0.06   0.02  -0.00
  20   1    -0.02   0.01   0.01     0.01  -0.02  -0.01     0.00  -0.06  -0.04
  21   1    -0.04   0.01   0.00     0.01  -0.02  -0.01     0.00  -0.06  -0.04
  22   1    -0.04   0.01   0.00     0.00  -0.02  -0.02    -0.02  -0.07  -0.05
  23   1    -0.04   0.02  -0.01    -0.00  -0.01  -0.02    -0.03  -0.03  -0.02
  24   1    -0.02   0.02  -0.01    -0.00   0.01  -0.01    -0.03  -0.03  -0.02
  25   1    -0.02  -0.00   0.02     0.01  -0.03   0.04     0.06   0.03  -0.00
  26   1    -0.01  -0.01  -0.00     0.02  -0.04   0.03     0.05   0.03   0.03
  27   1     0.00  -0.00   0.03     0.04  -0.03   0.05     0.03   0.01   0.02
  28   1    -0.00  -0.00   0.02     0.04  -0.03   0.05     0.03   0.02   0.03
  29   1    -0.01   0.01   0.04     0.03  -0.02   0.05     0.04   0.01   0.01
  30   1     0.00  -0.06   0.03    -0.01   0.00  -0.01     0.06  -0.01   0.05
  31   1     0.01  -0.06  -0.01     0.00   0.00   0.02     0.01  -0.02  -0.01
