 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.873112    0.221075   -1.854863
    2          6             0        4.648542    1.076567   -0.624447
    3          8             0        3.738763    0.479047    0.316555
    4         15             0        2.175706    0.328360    0.072796
    5         16             0        1.326928    1.785698   -0.923539
    6          8             0        1.587878    0.249673    1.534749
    7          6             0        1.701151   -0.846710    2.474263
    8          6             0        3.132724   -1.166903    2.845630
    9         16             0        1.985528   -1.612316   -0.775778
   10          6             0        0.271647   -1.509517   -1.329685
   11         16             0       -0.933620   -1.770720    0.026422
   12         15             0       -2.137102   -0.054983   -0.164500
   13         16             0       -2.317636    0.698373   -1.968916
   14          8             0       -1.531452    0.884901    0.954357
   15          6             0       -1.743699    2.310086    0.959522
   16          6             0       -3.172429    2.667921    1.308655
   17          8             0       -3.499304   -0.515279    0.514099
   18          6             0       -4.476423   -1.320977   -0.178008
   19          6             0       -5.817872   -1.131023    0.503272
   20          1             0        5.195203   -0.778228   -1.575092
   21          1             0        3.955063    0.147284   -2.435231
   22          1             0        5.638495    0.685683   -2.469533
   23          1             0        4.257948    2.059113   -0.906638
   24          1             0        5.569119    1.195440   -0.050342
   25          1             0        1.131736   -0.490343    3.334375
   26          1             0        1.203566   -1.720555    2.043720
   27          1             0        3.640039   -0.275873    3.206133
   28          1             0        3.127779   -1.918158    3.629866
   29          1             0        3.671068   -1.556082    1.984470
   30          1             0        0.138702   -2.310002   -2.052844
   31          1             0        0.082235   -0.532966   -1.783687
   32          1             0       -1.035186    2.675188    1.704699
   33          1             0       -1.467287    2.705244   -0.024258
   34          1             0       -3.257562    3.746595    1.398800
   35          1             0       -3.843446    2.324313    0.522374
   36          1             0       -3.458379    2.200545    2.247231
   37          1             0       -4.511586   -1.004465   -1.225881
   38          1             0       -4.152135   -2.363802   -0.128627
   39          1             0       -5.747239   -1.412144    1.549924
   40          1             0       -6.132253   -0.093203    0.437450
   41          1             0       -6.555697   -1.757782    0.012513
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7546                54.5847                60.4319
 Red. masses --    26.0442                24.3946                23.0941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2160                 1.0835                 4.8442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.10   0.00    -0.00   0.03   0.04    -0.13   0.02  -0.06
   2   6     0.15  -0.10   0.02    -0.02   0.05   0.02    -0.09   0.07  -0.08
   3   8     0.17  -0.09   0.02    -0.05   0.08   0.01    -0.03   0.11   0.00
   4  15     0.21   0.11   0.05    -0.05   0.05  -0.05    -0.05   0.01   0.20
   5  16     0.46   0.25   0.04     0.00  -0.15  -0.40    -0.33  -0.10   0.28
   6   8     0.14   0.14   0.04    -0.08   0.19  -0.04     0.12   0.00   0.20
   7   6     0.02   0.10   0.01    -0.10   0.19   0.01     0.15  -0.05   0.11
   8   6    -0.00   0.01   0.05    -0.11   0.15   0.01     0.17  -0.07  -0.00
   9  16    -0.05   0.11   0.09    -0.03  -0.09   0.28     0.01  -0.02   0.27
  10   6    -0.00   0.14  -0.03     0.04  -0.06  -0.02     0.07  -0.01  -0.03
  11  16    -0.15  -0.10  -0.24    -0.20  -0.26  -0.30    -0.12  -0.08  -0.29
  12  15    -0.21  -0.11  -0.06     0.06  -0.04   0.02     0.04   0.03  -0.23
  13  16    -0.44  -0.05  -0.01     0.12   0.32   0.16    -0.12  -0.04  -0.25
  14   8    -0.04  -0.09  -0.09     0.11  -0.17   0.10     0.16   0.00  -0.23
  15   6     0.00  -0.07  -0.06     0.15  -0.14   0.16     0.13  -0.00  -0.10
  16   6     0.02  -0.03  -0.03     0.15  -0.10   0.14     0.15  -0.02   0.02
  17   8    -0.09  -0.11   0.06     0.02  -0.00  -0.01     0.06   0.10  -0.05
  18   6    -0.11  -0.07   0.08     0.01   0.02  -0.03    -0.00   0.06   0.07
  19   6    -0.10  -0.01   0.09     0.02   0.00  -0.01     0.05   0.07   0.18
  20   1     0.02  -0.03  -0.00     0.00   0.01   0.02    -0.03   0.01  -0.01
  21   1     0.02  -0.02   0.01     0.00   0.00   0.01    -0.04  -0.00  -0.01
  22   1     0.03  -0.03  -0.00    -0.00   0.01   0.01    -0.05   0.00  -0.03
  23   1     0.05  -0.02   0.01    -0.00   0.01  -0.00    -0.03   0.01  -0.03
  24   1     0.05  -0.04   0.00    -0.01   0.01   0.01    -0.02   0.03  -0.04
  25   1     0.00   0.03   0.00    -0.03   0.07  -0.00     0.06  -0.02   0.05
  26   1    -0.00   0.04  -0.00    -0.04   0.05   0.01     0.03  -0.01   0.03
  27   1     0.01  -0.01   0.02    -0.02   0.04   0.00     0.06  -0.03  -0.00
  28   1    -0.02   0.00   0.01    -0.04   0.05   0.01     0.06  -0.03  -0.01
  29   1    -0.00  -0.00   0.02    -0.04   0.03   0.01     0.03  -0.01  -0.02
  30   1     0.01   0.06  -0.04     0.04  -0.01  -0.02     0.04   0.00  -0.02
  31   1     0.01   0.06   0.02     0.02  -0.01   0.00     0.03   0.00  -0.01
