 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.877399   -3.133558   -2.771863
    2          6             0        2.897580   -3.200438   -1.617203
    3          8             0        2.673114   -1.860843   -1.134239
    4          6             0        1.972144   -1.720313   -0.028595
    5          8             0        1.513542   -2.642282    0.609166
    6          6             0        1.786491   -0.260505    0.339509
    7          6             0        0.904374    0.426809   -0.700490
    8          1             0        1.436516    0.493748   -1.655091
    9          6             0        0.485968    1.832330   -0.295961
   10          8             0       -0.585985    2.312427   -0.603537
   11          8             0        1.430191    2.443308    0.366511
   12          6             0        1.199675    3.799536    0.805401
   13          6             0        2.276650    4.155049    1.811585
   14         16             0       -0.590650   -0.535819   -1.125568
   15         15             0       -1.904232   -0.029411    0.461853
   16         16             0       -1.152623    0.630871    2.141359
   17          8             0       -3.040288    0.915464   -0.090652
   18          6             0       -3.756782    0.654482   -1.313548
   19          8             0       -2.735845   -1.396672    0.599831
   20          6             0       -2.178948   -2.581394    1.177475
   21          1             0        3.474666   -2.515512   -3.568374
   22          1             0        4.820504   -2.710083   -2.439726
   23          1             0        4.049919   -4.135716   -3.150168
   24          1             0        3.282962   -3.803250   -0.788986
   25          1             0        1.933735   -3.615625   -1.927034
   26          1             0        2.754647    0.239833    0.356648
   27          1             0        1.328535   -0.207894    1.328676
   28          1             0        1.239064    4.447187   -0.075368
   29          1             0        0.197107    3.856739    1.240058
   30          1             0        2.211148    3.500281    2.675573
   31          1             0        3.258629    4.049518    1.360688
   32          1             0        2.138695    5.182199    2.132646
   33          1             0       -3.069025    0.702600   -2.157425
   34          1             0       -4.498578    1.446130   -1.378858
   35          1             0       -4.233463   -0.323104   -1.266907
   36          1             0       -2.948183   -3.343286    1.076860
   37          1             0       -1.944871   -2.409777    2.228371
   38          1             0       -1.272278   -2.881008    0.650117
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9980                54.9224                63.2747
 Red. masses --    16.3677                20.0772                19.4416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5194                14.8529                 7.9051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05   0.10     0.07   0.05  -0.07     0.23   0.10  -0.09
   2   6     0.11  -0.04   0.13     0.08   0.00  -0.07     0.25   0.05  -0.07
   3   8     0.26  -0.04   0.21     0.09  -0.02  -0.02     0.27   0.03  -0.01
   4   6    -0.16   0.01  -0.07     0.00  -0.06  -0.06     0.09  -0.06  -0.09
   5   8    -0.70   0.05  -0.39    -0.06  -0.10  -0.15     0.03  -0.13  -0.25
   6   6    -0.03   0.01  -0.03    -0.01  -0.07  -0.02     0.02  -0.09  -0.00
   7   6    -0.01   0.05  -0.03    -0.03  -0.07  -0.00    -0.03  -0.09   0.03
   8   1     0.00   0.02  -0.01    -0.01  -0.02  -0.00    -0.02  -0.03   0.00
   9   6    -0.01   0.05  -0.00    -0.02  -0.06  -0.04     0.02  -0.08   0.05
  10   8    -0.02   0.05   0.05     0.13   0.06  -0.39    -0.06  -0.14   0.26
  11   8     0.01   0.05  -0.03    -0.17  -0.18   0.27     0.13  -0.03  -0.16
  12   6     0.01   0.04  -0.02    -0.15  -0.14   0.18     0.14  -0.03  -0.12
  13   6     0.02   0.05  -0.03    -0.14  -0.11   0.16     0.13  -0.06  -0.09
  14  16    -0.04   0.15  -0.12    -0.06  -0.13   0.05    -0.11  -0.10   0.22
  15  15     0.06  -0.06   0.02     0.02   0.08   0.05    -0.19   0.13   0.09
  16  16     0.13  -0.08   0.01     0.15   0.51  -0.18    -0.37   0.22   0.14
  17   8    -0.01  -0.07   0.08     0.01   0.01  -0.03    -0.12   0.03  -0.05
  18   6    -0.01  -0.05   0.07    -0.02  -0.08   0.01    -0.00  -0.01  -0.10
  19   8     0.10  -0.07   0.02     0.01   0.09   0.23    -0.12   0.08   0.08
  20   6     0.12  -0.04   0.05     0.04   0.03   0.08    -0.06   0.06   0.00
  21   1     0.02  -0.01   0.03     0.02   0.02  -0.01     0.06   0.03  -0.02
  22   1     0.02  -0.02   0.02     0.02   0.02  -0.02     0.07   0.03  -0.03
  23   1     0.01  -0.02   0.03     0.03   0.02  -0.03     0.07   0.03  -0.03
  24   1     0.03  -0.02   0.03     0.03  -0.01  -0.03     0.08   0.01  -0.03
  25   1     0.02   0.01   0.05     0.02   0.00  -0.02     0.07   0.01  -0.02
  26   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.00    -0.00  -0.01   0.01
  27   1    -0.00   0.01  -0.01    -0.00  -0.03  -0.00     0.00  -0.05  -0.00
  28   1     0.00   0.01  -0.01    -0.05  -0.05   0.05     0.05  -0.00  -0.03
  29   1     0.00   0.01  -0.00    -0.04  -0.04   0.06     0.04  -0.01  -0.04
  30   1     0.01   0.01  -0.01    -0.03  -0.03   0.05     0.03  -0.02  -0.03
  31   1     0.00   0.01  -0.01    -0.04  -0.03   0.04     0.04  -0.02  -0.02
  32   1     0.01   0.01  -0.01    -0.05  -0.03   0.04     0.04  -0.02  -0.02
  33   1    -0.00  -0.01   0.02    -0.01  -0.03  -0.00     0.02   0.00  -0.01
  34   1    -0.00  -0.01   0.02    -0.01  -0.03  -0.00    -0.01  -0.01  -0.05
  35   1    -0.00  -0.01   0.02     0.00  -0.03   0.02     0.01  -0.01  -0.03
  36   1     0.04  -0.02   0.01     0.02   0.01   0.01    -0.01   0.01  -0.00
  37   1     0.02  -0.00   0.02     0.02  -0.02   0.03    -0.01   0.01   0.00
  38   1     0.04  -0.00   0.03     0.01   0.03   0.01    -0.02   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.3090                83.6104                80.4331
 Red. masses --    17.4347                17.6120                16.7848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5150                 3.4298                 4.5034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.01   0.05    -0.18   0.10  -0.16     0.29  -0.02   0.21
   2   6     0.15   0.02   0.05    -0.05   0.09  -0.04     0.15  -0.01   0.09
   3   8     0.19   0.03   0.04     0.08   0.08   0.07    -0.06   0.02  -0.07
   4   6     0.07   0.03  -0.02     0.01   0.04   0.03    -0.01   0.02  -0.03
   5   8     0.03   0.04  -0.06    -0.11   0.04  -0.07     0.20   0.01   0.10
   6   6     0.02   0.03  -0.06     0.06   0.04   0.08    -0.13   0.02  -0.09
   7   6    -0.05  -0.05  -0.05     0.04   0.01   0.08    -0.11   0.03  -0.10
   8   1    -0.03  -0.02  -0.02     0.01  -0.01   0.02    -0.03  -0.01  -0.03
   9   6    -0.07  -0.04  -0.10     0.08   0.05  -0.04     0.02   0.08  -0.11
  10   8    -0.05  -0.05  -0.22     0.27   0.21  -0.41     0.14   0.28  -0.24
  11   8    -0.13  -0.04  -0.06    -0.02  -0.05   0.24     0.05  -0.08   0.01
  12   6    -0.13  -0.02  -0.09     0.08   0.04  -0.02     0.18  -0.05   0.02
  13   6    -0.16  -0.01  -0.05     0.20   0.18  -0.20     0.23  -0.15   0.01
  14  16    -0.08  -0.19   0.11     0.10  -0.09   0.20    -0.32   0.25  -0.17
  15  15    -0.01   0.02   0.09    -0.07  -0.19   0.08    -0.16  -0.08   0.07
  16  16     0.27  -0.34   0.11    -0.32  -0.13   0.15    -0.05  -0.08   0.01
  17   8     0.14   0.23   0.13     0.06  -0.05  -0.04    -0.16  -0.06   0.15
  18   6     0.11   0.33   0.08     0.06  -0.01  -0.05    -0.11   0.00   0.10
  19   8    -0.22   0.14  -0.01    -0.08  -0.12  -0.06    -0.04  -0.11   0.03
  20   6    -0.29   0.03  -0.09    -0.09  -0.09   0.01     0.05  -0.08  -0.02
  21   1     0.05   0.00   0.01    -0.07   0.04  -0.03     0.10  -0.02   0.04
  22   1     0.05   0.00   0.01    -0.04   0.02  -0.07     0.07   0.01   0.09
  23   1     0.04   0.00   0.02    -0.07   0.03  -0.06     0.11  -0.01   0.08
  24   1     0.04   0.01   0.02     0.01   0.01  -0.04     0.03   0.03   0.06
  25   1     0.04   0.01   0.01    -0.03   0.04   0.01     0.07  -0.04  -0.00
  26   1    -0.00   0.02  -0.03     0.02   0.01   0.02    -0.04   0.02  -0.02
  27   1     0.02   0.01  -0.01     0.02   0.01   0.02    -0.04   0.00  -0.03
  28   1    -0.03  -0.01  -0.03    -0.00  -0.03  -0.04     0.06  -0.01   0.01
  29   1    -0.04  -0.00  -0.03     0.04   0.04   0.02     0.06   0.01   0.01
  30   1    -0.05   0.00  -0.01     0.09   0.08  -0.03     0.06  -0.05  -0.00
  31   1    -0.04  -0.00  -0.01     0.04   0.04  -0.09     0.06  -0.06  -0.00
  32   1    -0.05  -0.00  -0.02     0.07   0.06  -0.09     0.09  -0.04   0.01
  33   1     0.04   0.11   0.03     0.02  -0.01  -0.01    -0.03   0.01   0.04
  34   1     0.04   0.11   0.04     0.03   0.00  -0.01    -0.03   0.00   0.03
  35   1     0.02   0.10  -0.00     0.01   0.00  -0.02    -0.04   0.00   0.02
  36   1    -0.10   0.03  -0.04    -0.02  -0.02   0.01     0.02  -0.03   0.00
  37   1    -0.08  -0.01  -0.02    -0.03  -0.01   0.00     0.03  -0.02  -0.01
  38   1    -0.09  -0.00  -0.03    -0.02  -0.03   0.01     0.01  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.7891                85.5130                85.7683
 Red. masses --    14.1298                12.2722                12.6676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5297                 1.3675                 3.4644
