 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.445943    2.307731   -1.520958
    2          6             0        4.226284    1.661504   -0.394203
    3          8             0        3.819638    0.301762   -0.166096
    4         15             0        2.417135   -0.089467    0.472380
    5         16             0        1.801631    1.139319    1.877881
    6          8             0        2.651027   -1.593862    0.912462
    7          6             0        2.990638   -1.957500    2.268169
    8          6             0        4.421201   -1.600298    2.614098
    9         16             0        1.188078   -0.399352   -1.227029
   10          6             0       -0.035771   -1.558679   -0.547674
   11         16             0       -1.083282   -0.881283    0.770162
   12         15             0       -2.613352    0.043971   -0.404614
   13         16             0       -2.715273   -0.599294   -2.257620
   14          8             0       -2.481785    1.597844   -0.147383
   15          6             0       -1.279072    2.359917   -0.341984
   16          6             0       -1.046839    2.701752   -1.800719
   17          8             0       -3.927620   -0.139006    0.453946
   18          6             0       -4.701572   -1.357569    0.412805
   19          6             0       -6.037529   -1.111186   -0.261712
   20          1             0        3.527001    1.716761   -2.429406
   21          1             0        2.393960    2.382858   -1.246350
   22          1             0        3.836699    3.304239   -1.702258
   23          1             0        4.093625    2.223663    0.536082
   24          1             0        5.287731    1.582642   -0.633579
   25          1             0        2.292925   -1.455643    2.946517
   26          1             0        2.827802   -3.035768    2.300039
   27          1             0        4.550017   -0.518984    2.599689
   28          1             0        4.647266   -1.967832    3.610767
   29          1             0        5.107876   -2.047086    1.900258
   30          1             0        0.477015   -2.420055   -0.129424
   31          1             0       -0.666798   -1.838626   -1.394349
   32          1             0       -1.438151    3.259027    0.256370
   33          1             0       -0.429775    1.807513    0.075364
   34          1             0       -0.843247    1.802752   -2.379872
   35          1             0       -1.925935    3.192081   -2.210631
   36          1             0       -0.195775    3.371440   -1.877784
   37          1             0       -4.139278   -2.130859   -0.119695
   38          1             0       -4.833040   -1.653903    1.455394
   39          1             0       -6.626880   -2.022161   -0.224361
   40          1             0       -6.573163   -0.314569    0.246377
   41          1             0       -5.886430   -0.827636   -1.300798
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1147                53.0559                57.6608
 Red. masses --    25.4786                23.4881                24.8297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1159                 0.4169                 2.6766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.01    -0.17   0.02  -0.12    -0.14   0.09   0.09
   2   6    -0.06  -0.01   0.04    -0.15   0.03  -0.13    -0.13   0.13   0.10
   3   8    -0.08  -0.00   0.05    -0.13   0.03  -0.16    -0.01   0.10   0.07
   4  15    -0.18  -0.01  -0.08    -0.06  -0.05  -0.01     0.03  -0.16  -0.01
   5  16    -0.42   0.14  -0.31     0.04  -0.09   0.07    -0.35  -0.40   0.03
   6   8    -0.13   0.04   0.08     0.08  -0.02  -0.01     0.21  -0.09  -0.03
   7   6    -0.10   0.11   0.09     0.13   0.02  -0.02     0.17  -0.04  -0.01
   8   6    -0.10   0.12   0.06     0.13   0.08  -0.07     0.14   0.07   0.02
   9  16     0.06  -0.26  -0.20    -0.28  -0.17   0.18     0.22  -0.34  -0.10
  10   6     0.02  -0.14  -0.12    -0.08  -0.13   0.23    -0.02  -0.00   0.03
  11  16     0.15  -0.26  -0.09    -0.22  -0.11   0.25     0.09   0.36  -0.03
  12  15     0.17   0.01   0.10     0.10   0.07  -0.01    -0.03   0.13  -0.05
  13  16     0.07   0.30   0.01     0.49   0.20  -0.08    -0.07  -0.03   0.01
  14   8     0.18  -0.02   0.22     0.08   0.04   0.07    -0.07   0.12  -0.13
  15   6     0.13  -0.00   0.10     0.07   0.03   0.02    -0.04   0.08  -0.09
  16   6     0.04   0.00   0.08     0.01   0.06   0.02    -0.01   0.06  -0.09
  17   8     0.14  -0.01   0.10    -0.07   0.09  -0.21     0.01   0.09   0.02
  18   6     0.10   0.00   0.05     0.03   0.02  -0.11     0.05   0.05   0.08
  19   6     0.11   0.03   0.04    -0.01  -0.09  -0.06     0.02  -0.03   0.11
  20   1     0.00  -0.01   0.00    -0.04   0.01  -0.04    -0.03   0.03   0.03
  21   1    -0.01  -0.00  -0.01    -0.05  -0.00  -0.03    -0.04   0.01   0.02
  22   1    -0.01  -0.01   0.00    -0.05   0.01  -0.03    -0.05   0.03   0.03
  23   1    -0.02   0.00   0.01    -0.04   0.01  -0.04    -0.06   0.03   0.03
  24   1    -0.02  -0.00   0.02    -0.04   0.02  -0.04    -0.03   0.06   0.04
  25   1    -0.03   0.04   0.02     0.04  -0.00   0.00     0.03  -0.02  -0.01
  26   1    -0.03   0.03   0.04     0.05   0.00   0.00     0.07  -0.02   0.00
  27   1    -0.03   0.03   0.01     0.02   0.02  -0.03     0.02   0.02   0.00
  28   1    -0.03   0.04   0.02     0.05   0.03  -0.02     0.04   0.03   0.01
  29   1    -0.03   0.03   0.02     0.03   0.03  -0.02     0.05   0.03   0.01
  30   1     0.00  -0.05  -0.05    -0.01  -0.02   0.09    -0.03  -0.01   0.03
  31   1    -0.01  -0.03  -0.03    -0.02  -0.07   0.07    -0.01   0.00   0.02
  32   1     0.04  -0.00   0.03     0.03   0.01   0.01    -0.01   0.03  -0.03
