 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.564536   -4.023344   -0.896838
    2          6             0        4.177982   -2.714439   -1.367921
    3          8             0        3.186905   -1.861686   -1.976499
    4          6             0        2.452587   -1.086848   -1.207429
    5          8             0        2.540245   -1.021230    0.001257
    6          6             0        1.491903   -0.247427   -2.024721
    7          6             0        0.443717    0.385486   -1.119332
    8          1             0       -0.163362    1.105245   -1.681054
    9          6             0        1.123067    1.155354    0.001318
   10          8             0        2.043461    1.910688   -0.217537
   11          8             0        0.571834    0.957954    1.180603
   12          6             0        1.119847    1.678774    2.304158
   13          6             0        0.453615    3.035524    2.457206
   14         16             0       -0.688391   -0.897478   -0.490031
   15         15             0       -2.191280    0.367227    0.319381
   16         16             0       -2.306122    2.173525   -0.422545
   17          8             0       -3.511527   -0.523043    0.132654
   18          6             0       -4.110485   -0.739822   -1.150519
   19          8             0       -2.080695    0.361855    1.894699
   20          6             0       -1.898177   -0.855086    2.642317
   21          1             0        3.080816   -4.531265   -1.726335
   22          1             0        4.346768   -4.658904   -0.494650
   23          1             0        2.828400   -3.833246   -0.119158
   24          1             0        4.909321   -2.881225   -2.159113
   25          1             0        4.635912   -2.176755   -0.532924
   26          1             0        1.032184   -0.861844   -2.797324
   27          1             0        2.075125    0.544473   -2.500832
   28          1             0        0.927002    1.038538    3.164955
   29          1             0        2.196342    1.786274    2.142596
   30          1             0       -0.622152    2.914488    2.562731
   31          1             0        0.849330    3.533697    3.336050
   32          1             0        0.649741    3.651047    1.581591
   33          1             0       -4.286914    0.214786   -1.648132
   34          1             0       -5.053841   -1.242411   -0.950164
   35          1             0       -3.464738   -1.367287   -1.764218
   36          1             0       -0.944004   -1.309129    2.374081
   37          1             0       -2.713052   -1.547098    2.438624
   38          1             0       -1.900409   -0.551870    3.685855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0669                56.1594                62.0390
 Red. masses --    21.0302                15.3818                18.2525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1537                 3.9986                 2.0141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.19    -0.23  -0.14   0.03    -0.27  -0.10   0.04
   2   6    -0.00  -0.02   0.17    -0.19  -0.17  -0.00    -0.16  -0.15   0.07
   3   8    -0.01  -0.08   0.12    -0.22  -0.17   0.04    -0.07  -0.07   0.04
   4   6     0.01   0.01   0.03     0.08   0.12   0.01    -0.04  -0.01   0.01
   5   8     0.01   0.16   0.02     0.39   0.44  -0.02    -0.15  -0.10   0.03
   6   6     0.01  -0.06  -0.06     0.04   0.09   0.02     0.10   0.13  -0.02
   7   6    -0.04  -0.03  -0.14     0.01   0.05   0.02     0.11   0.16  -0.03
   8   1    -0.00  -0.02  -0.06    -0.01   0.00   0.00     0.03   0.05  -0.01
   9   6    -0.10   0.03  -0.15    -0.05   0.11   0.01     0.12   0.11  -0.00
  10   8    -0.20   0.13  -0.19    -0.26   0.36  -0.02     0.28  -0.03   0.06
  11   8    -0.08  -0.02  -0.16     0.11  -0.09   0.06    -0.01   0.25  -0.06
  12   6    -0.09   0.00  -0.14     0.10  -0.09   0.05    -0.02   0.17  -0.02
  13   6    -0.10  -0.00  -0.15     0.09  -0.10   0.09     0.03   0.19  -0.02
  14  16    -0.09  -0.03  -0.24     0.13  -0.01   0.05     0.19   0.20  -0.16
  15  15     0.10  -0.01   0.09     0.02  -0.07  -0.05     0.03  -0.09  -0.01
  16  16     0.27   0.17   0.50    -0.03  -0.11  -0.14    -0.38  -0.05   0.19
  17   8     0.00   0.11  -0.02     0.04  -0.09  -0.04     0.14  -0.23  -0.04
  18   6     0.05   0.09  -0.04    -0.01  -0.00  -0.03     0.06  -0.08  -0.03
  19   8     0.09  -0.21   0.06    -0.00  -0.00  -0.04     0.06  -0.15  -0.01
  20   6     0.02  -0.25  -0.05    -0.03   0.01  -0.00     0.09  -0.15  -0.05
  21   1     0.01  -0.01   0.05    -0.08  -0.04   0.01    -0.08  -0.02   0.01
  22   1     0.00   0.00   0.06    -0.07  -0.05   0.01    -0.09  -0.04   0.02
  23   1    -0.00  -0.00   0.05    -0.06  -0.03   0.01    -0.08  -0.02   0.01
  24   1     0.01  -0.01   0.06    -0.06  -0.06  -0.01    -0.04  -0.06   0.03
  25   1    -0.01   0.01   0.05    -0.04  -0.05  -0.01    -0.04  -0.05   0.02
  26   1     0.02  -0.03  -0.01     0.02   0.02   0.01     0.03   0.06  -0.02
  27   1     0.00  -0.02  -0.02     0.00   0.03   0.01     0.06   0.03   0.02
  28   1    -0.02   0.00  -0.04     0.03  -0.03   0.01    -0.02   0.05  -0.01
  29   1    -0.03   0.01  -0.04     0.03  -0.02   0.01    -0.00   0.03   0.01
  30   1    -0.03  -0.00  -0.04     0.03  -0.03   0.03     0.01   0.06  -0.02
  31   1    -0.03   0.00  -0.04     0.03  -0.03   0.03     0.01   0.05  -0.00
  32   1    -0.03  -0.00  -0.04     0.02  -0.02   0.03     0.02   0.05  -0.00
  33   1     0.01   0.03  -0.01     0.01   0.01   0.00     0.02  -0.01   0.02
  34   1     0.01   0.02  -0.02    -0.01   0.01  -0.01     0.02  -0.02  -0.01
  35   1     0.02   0.03  -0.01    -0.01  -0.00  -0.02     0.01  -0.01  -0.03
  36   1     0.00  -0.08  -0.02    -0.01  -0.00   0.00     0.03  -0.04  -0.02
  37   1    -0.00  -0.06  -0.04    -0.01   0.01   0.00     0.03  -0.04  -0.01
  38   1     0.00  -0.10  -0.01    -0.01   0.01  -0.00     0.03  -0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.9045                74.5605                84.1048
 Red. masses --    19.1208                16.3689                15.3113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6431                 2.6541                 1.6718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.04  -0.17    -0.22  -0.00  -0.03     0.22  -0.14  -0.01
   2   6    -0.06  -0.05  -0.17    -0.09  -0.04   0.02     0.05  -0.11  -0.16
   3   8    -0.07  -0.01  -0.14     0.01   0.06  -0.02    -0.11  -0.26  -0.09
   4   6    -0.01  -0.02  -0.06    -0.03   0.02  -0.02     0.12  -0.05  -0.05
   5   8     0.07  -0.06  -0.07    -0.15  -0.09  -0.01     0.43   0.15  -0.09
   6   6    -0.04   0.01   0.02     0.06   0.10  -0.03     0.04  -0.08   0.01
   7   6    -0.01  -0.04   0.09     0.02   0.04  -0.05     0.09  -0.01   0.02
   8   1    -0.03  -0.03   0.03     0.00   0.01  -0.01     0.04   0.01   0.01
   9   6    -0.01   0.04   0.03    -0.06   0.03   0.01     0.10  -0.08   0.06
  10   8     0.02   0.00  -0.00    -0.07   0.05   0.11     0.19  -0.16   0.15
  11   8    -0.08   0.18   0.03    -0.15  -0.02  -0.04    -0.04  -0.02   0.01
  12   6    -0.12   0.25  -0.01    -0.25  -0.03   0.03    -0.19   0.05   0.04
  13   6    -0.19   0.23  -0.10    -0.40  -0.11   0.10    -0.36  -0.02  -0.05
  14  16     0.22  -0.15   0.41     0.09  -0.04  -0.18    -0.10   0.13  -0.09
  15  15     0.08  -0.09   0.07     0.24   0.00   0.01    -0.06   0.15   0.02
  16  16     0.35  -0.08   0.06     0.27  -0.10  -0.24    -0.19   0.19   0.12
  17   8     0.03   0.01  -0.13     0.13   0.03   0.19    -0.01   0.05   0.05
  18   6     0.11   0.07  -0.16    -0.02  -0.03   0.23     0.02  -0.11   0.05
  19   8    -0.15  -0.08   0.07     0.26   0.09   0.00    -0.01   0.08   0.01
  20   6    -0.24  -0.08   0.06     0.16   0.10   0.05     0.02   0.06  -0.02
  21   1    -0.03  -0.01  -0.05    -0.06   0.01  -0.02     0.05  -0.07   0.02
  22   1    -0.03  -0.02  -0.05    -0.08  -0.02  -0.00     0.09  -0.01  -0.01
  23   1    -0.02  -0.00  -0.04    -0.07   0.01  -0.02     0.08  -0.04   0.01
  24   1    -0.03  -0.02  -0.06    -0.02  -0.02   0.01    -0.01  -0.03  -0.07
  25   1    -0.01  -0.02  -0.05    -0.03  -0.03   0.01     0.03  -0.01  -0.07
  26   1    -0.02   0.01   0.00     0.03   0.05  -0.03    -0.00  -0.03   0.01
  27   1    -0.02   0.01   0.01     0.03   0.04   0.02     0.01  -0.03  -0.02
  28   1    -0.03   0.08   0.01    -0.06  -0.03  -0.00    -0.05   0.02   0.01
  29   1    -0.04   0.08   0.00    -0.07   0.03   0.02    -0.06   0.05   0.03
  30   1    -0.06   0.05  -0.03    -0.11  -0.06   0.03    -0.10  -0.04  -0.03
  31   1    -0.07   0.08  -0.03    -0.13  -0.03   0.04    -0.13   0.02  -0.01
  32   1    -0.06   0.05  -0.04    -0.13  -0.01   0.04    -0.11  -0.01  -0.02
  33   1     0.05   0.03  -0.04    -0.02  -0.01   0.06    -0.01  -0.05  -0.01
  34   1     0.02   0.03  -0.07     0.00  -0.01   0.10     0.02  -0.05   0.02
  35   1     0.04   0.02  -0.04    -0.02  -0.02   0.06     0.02  -0.03   0.03
  36   1    -0.07  -0.04   0.03     0.04   0.01   0.02     0.01   0.03  -0.01
  37   1    -0.08  -0.01   0.00     0.04   0.04   0.02     0.01   0.01  -0.01
  38   1    -0.08  -0.02   0.02     0.05   0.04   0.01     0.00   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.0879                80.2846                84.9665
 Red. masses --    12.4413                11.9991                11.3975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8226                 2.8574                 3.2146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.29   0.41    -0.05  -0.02  -0.14     0.06  -0.03  -0.02
   2   6    -0.10   0.11   0.01     0.05  -0.02  -0.00     0.08   0.00   0.10
   3   8    -0.09   0.06  -0.12     0.12   0.08   0.05     0.12  -0.01   0.06
   4   6    -0.04   0.14  -0.16     0.13   0.07   0.07     0.06  -0.00   0.00
   5   8     0.03   0.30  -0.19     0.21   0.11   0.07     0.06   0.08  -0.00
   6   6    -0.11   0.07  -0.14     0.07   0.02   0.08     0.01  -0.10  -0.05
   7   6    -0.02   0.00   0.00     0.02  -0.05   0.06     0.03  -0.03  -0.07
   8   1    -0.02   0.02   0.04     0.01  -0.01   0.02     0.00  -0.02  -0.03
   9   6     0.11  -0.15   0.03    -0.03  -0.08   0.10     0.09   0.03  -0.14
  10   8     0.28  -0.34   0.09     0.01  -0.12   0.17     0.17  -0.07  -0.24
  11   8     0.01  -0.06   0.01    -0.11  -0.02   0.09     0.05   0.18  -0.17
  12   6     0.00  -0.07   0.02    -0.13   0.07   0.04     0.09   0.05  -0.10
  13   6     0.04  -0.05  -0.02     0.13   0.24  -0.29    -0.20  -0.14   0.30
  14  16     0.02  -0.05  -0.02    -0.09  -0.12  -0.15     0.09   0.00   0.11
  15  15     0.03  -0.06   0.00    -0.02  -0.11  -0.03     0.00  -0.03   0.04
  16  16     0.13  -0.07  -0.02     0.01  -0.13  -0.07    -0.17  -0.10  -0.08
  17   8    -0.00  -0.02  -0.00    -0.08   0.01   0.06     0.00  -0.03   0.05
  18   6    -0.02   0.01   0.00    -0.34   0.33   0.12    -0.25   0.37   0.09
  19   8    -0.01  -0.04   0.00     0.08  -0.10  -0.02     0.03  -0.04   0.03
