 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.360916   -0.832738   -2.631763
    2          6             0        4.534542   -1.386033   -1.232063
    3          8             0        3.275423   -1.607209   -0.572502
    4         15             0        2.354280   -0.432567   -0.019401
    5         16             0        3.347074    1.108651    0.683427
    6          8             0        1.437931   -1.222729    1.005489
    7          6             0        1.898117   -1.539984    2.342747
    8          6             0        1.294318   -0.584505    3.352538
    9         16             0        0.940999   -0.075981   -1.544437
   10          6             0        0.298919    1.493375   -0.890040
   11         16             0       -0.713976    1.301293    0.591073
   12         15             0       -2.384373    0.360352   -0.358979
   13         16             0       -2.781836    0.965969   -2.174242
   14          8             0       -3.521245    0.462296    0.746625
   15          6             0       -3.921037    1.654508    1.449492
   16          6             0       -4.402424    2.753876    0.526084
   17          8             0       -2.088703   -1.189015   -0.366388
   18          6             0       -1.818189   -1.944371    0.838287
   19          6             0       -3.018481   -2.787211    1.216522
   20          1             0        3.691534   -1.464645   -3.209942
   21          1             0        3.943948    0.172554   -2.589014
   22          1             0        5.329063   -0.792119   -3.121447
   23          1             0        5.131870   -0.702596   -0.619788
   24          1             0        4.998193   -2.373642   -1.246753
   25          1             0        1.571453   -2.566591    2.515727
   26          1             0        2.990471   -1.495063    2.368597
   27          1             0        0.210094   -0.607668    3.292739
   28          1             0        1.605591   -0.877063    4.350261
   29          1             0        1.630718    0.431468    3.157429
   30          1             0       -0.306144    1.928051   -1.686591
   31          1             0        1.130792    2.142670   -0.617078
   32          1             0       -4.724062    1.307043    2.102385
   33          1             0       -3.074642    1.997427    2.050825
   34          1             0       -3.588261    3.099491   -0.108717
   35          1             0       -5.204735    2.391811   -0.112154
   36          1             0       -4.765324    3.585889    1.121498
   37          1             0       -0.951106   -2.562141    0.595493
   38          1             0       -1.555109   -1.249094    1.640471
   39          1             0       -3.277871   -3.453598    0.398678
   40          1             0       -2.776686   -3.375141    2.096584
   41          1             0       -3.871897   -2.149363    1.431768
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5506                50.9757                53.0800
 Red. masses --    23.3379                22.5422                15.5899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8928                 1.4531                 2.5704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06  -0.10     0.02   0.08   0.07    -0.01   0.24  -0.13
   2   6    -0.15  -0.09  -0.11    -0.02   0.09   0.08     0.10   0.23  -0.15
   3   8    -0.20  -0.02  -0.14    -0.04   0.06   0.03     0.17   0.10  -0.12
   4  15    -0.07   0.07  -0.06    -0.21  -0.00  -0.02     0.08  -0.06   0.00
   5  16     0.21  -0.17   0.07    -0.43   0.04   0.20    -0.13  -0.00   0.19
   6   8    -0.12   0.09  -0.07    -0.18  -0.09  -0.12     0.17  -0.23  -0.05
   7   6    -0.11   0.03  -0.06    -0.16  -0.15  -0.12     0.14  -0.14  -0.03
   8   6    -0.07   0.04  -0.04    -0.08  -0.16  -0.06     0.11  -0.12  -0.06
   9  16    -0.03   0.43  -0.01    -0.01   0.02  -0.20    -0.01  -0.09   0.09
  10   6    -0.00   0.20   0.17     0.03   0.05  -0.19    -0.01  -0.07   0.07
  11  16    -0.05   0.06   0.21     0.20   0.21  -0.20    -0.06  -0.15   0.08
  12  15     0.14  -0.10   0.05     0.18  -0.01   0.05    -0.08  -0.02  -0.00
  13  16     0.37  -0.26  -0.05    -0.02  -0.24   0.02     0.17  -0.18  -0.11
  14   8    -0.01  -0.05  -0.08     0.20   0.02   0.11    -0.14   0.16  -0.09
  15   6    -0.06  -0.04  -0.10     0.17   0.04   0.06    -0.03   0.18  -0.11
  16   6    -0.04  -0.06  -0.13     0.16   0.01   0.04     0.04   0.19  -0.14
  17   8     0.14  -0.06   0.13     0.17   0.00   0.11    -0.18  -0.03   0.12
  18   6     0.00  -0.02   0.16     0.08   0.02   0.12    -0.15   0.05   0.16
  19   6    -0.04   0.01   0.09     0.05   0.03   0.06    -0.15   0.07   0.20
  20   1    -0.03  -0.01  -0.03     0.01   0.02   0.02     0.00   0.06  -0.03
  21   1    -0.02  -0.01  -0.03     0.00   0.02   0.01    -0.02   0.06  -0.03
  22   1    -0.03  -0.03  -0.02     0.01   0.02   0.03    -0.01   0.09  -0.05
  23   1    -0.03  -0.04  -0.03    -0.02   0.03   0.03     0.02   0.08  -0.04
  24   1    -0.06  -0.03  -0.03     0.00   0.03   0.03     0.05   0.08  -0.06
  25   1    -0.04   0.01  -0.02    -0.06  -0.04  -0.04     0.05  -0.04   0.00
  26   1    -0.03  -0.00  -0.02    -0.04  -0.06  -0.04     0.04  -0.03  -0.01
  27   1    -0.02   0.02  -0.01    -0.02  -0.03  -0.01     0.03  -0.04  -0.02
  28   1    -0.02   0.00  -0.01    -0.02  -0.06  -0.02     0.03  -0.02  -0.01
  29   1    -0.01   0.01  -0.01    -0.01  -0.05  -0.01     0.03  -0.03  -0.02
  30   1     0.00   0.08   0.06    -0.00   0.00  -0.05    -0.00  -0.01   0.02
  31   1    -0.00   0.05   0.07     0.01   0.02  -0.07    -0.00  -0.02   0.03
