 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.398360    0.122681   -2.534746
    2          6             0        2.043690    0.563427   -2.023084
    3          8             0        1.451518   -0.424437   -1.158742
    4         15             0        1.989140   -0.688730    0.306150
    5         16             0        2.709437    0.859126    1.277136
    6          8             0        2.998825   -1.891362    0.052104
    7          6             0        3.821924   -2.452804    1.096489
    8          6             0        5.249696   -1.955475    0.972676
    9         16             0        0.361121   -1.678311    1.195251
   10          6             0       -0.500999   -0.282960    2.005331
   11         16             0       -2.226325   -0.139409    1.498988
   12         15             0       -1.961143    0.930151   -0.323347
   13         16             0       -0.557811    2.293556   -0.269916
   14          8             0       -3.434714    1.437954   -0.631115
   15          6             0       -4.086757    2.468016    0.141725
   16          6             0       -5.240170    3.005072   -0.683240
   17          8             0       -1.729045   -0.097616   -1.491382
   18          6             0       -2.676315   -1.140517   -1.852053
   19          6             0       -2.150878   -2.496737   -1.428610
   20          1             0        4.100316    0.048679   -1.705239
   21          1             0        3.319953   -0.847081   -3.018953
   22          1             0        3.766917    0.855932   -3.245605
   23          1             0        1.315853    0.677009   -2.828180
   24          1             0        2.119517    1.507035   -1.471112
   25          1             0        3.402673   -2.191417    2.071995
   26          1             0        3.763695   -3.533277    0.952306
   27          1             0        5.865089   -2.447076    1.719506
   28          1             0        5.639658   -2.178966   -0.016480
   29          1             0        5.288100   -0.880230    1.134614
   30          1             0        0.030676    0.644737    1.774837
   31          1             0       -0.512425   -0.472322    3.075468
   32          1             0       -4.437473    2.022338    1.076145
   33          1             0       -3.356452    3.251288    0.367118
   34          1             0       -5.948854    2.210792   -0.898700
   35          1             0       -5.740721    3.790246   -0.126009
   36          1             0       -4.871272    3.411876   -1.620743
   37          1             0       -3.641449   -0.922319   -1.392124
   38          1             0       -2.762049   -1.067479   -2.937423
   39          1             0       -1.149638   -2.648302   -1.824186
   40          1             0       -2.110144   -2.575917   -0.344619
   41          1             0       -2.810029   -3.267181   -1.815924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6939                49.9966                56.7787
 Red. masses --    25.5442                22.4477                22.6707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2107                 0.7102                 2.0807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.04  -0.03     0.19   0.10   0.07     0.12   0.04   0.03
   2   6     0.10   0.07  -0.08     0.21   0.13   0.08     0.07  -0.01  -0.03
   3   8     0.04   0.08  -0.14     0.19   0.13   0.03     0.07  -0.06  -0.10
   4  15    -0.14   0.10  -0.13     0.16   0.00   0.05     0.02  -0.13  -0.12
   5  16    -0.31   0.05   0.07     0.20  -0.17   0.30     0.08  -0.16  -0.13
   6   8    -0.04   0.11  -0.03     0.06  -0.03   0.01    -0.03  -0.15  -0.05
   7   6    -0.07   0.11   0.00     0.04  -0.06   0.00    -0.06  -0.11  -0.00
   8   6    -0.06   0.08   0.02     0.05  -0.08   0.01    -0.06  -0.06   0.07
   9  16    -0.24   0.01  -0.42    -0.05   0.08  -0.24    -0.11   0.02  -0.19
  10   6    -0.03  -0.09   0.04     0.05   0.06  -0.08     0.08   0.04  -0.00
  11  16    -0.06   0.15   0.24     0.04   0.15   0.05     0.08   0.25   0.26
  12  15     0.14  -0.10   0.13    -0.17  -0.03  -0.09    -0.04   0.11   0.16
  13  16     0.30  -0.26   0.06    -0.13  -0.05  -0.44    -0.29   0.37   0.12
  14   8     0.15   0.02  -0.02    -0.15  -0.03   0.05    -0.08  -0.14   0.03
  15   6     0.11   0.02  -0.03    -0.06  -0.00   0.07    -0.16  -0.09  -0.09
  16   6     0.10  -0.02  -0.04    -0.07   0.04   0.12    -0.11  -0.16  -0.22
  17   8     0.08  -0.17   0.18    -0.22  -0.08  -0.02     0.16   0.03   0.20
  18   6     0.01  -0.08   0.12    -0.20  -0.09   0.06     0.18   0.02   0.03
  19   6    -0.07  -0.11   0.09    -0.16  -0.07   0.07     0.16   0.01   0.01
  20   1     0.02   0.01  -0.00     0.05   0.01   0.02     0.02   0.01   0.02
  21   1     0.03   0.01  -0.01     0.04   0.03   0.01     0.05   0.01   0.00
  22   1     0.04   0.01  -0.01     0.06   0.03   0.03     0.04   0.02   0.02
  23   1     0.04   0.03  -0.03     0.06   0.06   0.02     0.03  -0.00  -0.02
  24   1     0.03   0.02  -0.02     0.07   0.03   0.04     0.00  -0.01  -0.00
  25   1    -0.02   0.04  -0.00     0.01  -0.02   0.00    -0.03  -0.04  -0.01
  26   1    -0.02   0.03   0.01     0.01  -0.02  -0.00    -0.00  -0.03  -0.00
  27   1    -0.02   0.02   0.01     0.01  -0.03   0.00    -0.02  -0.01   0.03
  28   1    -0.01   0.02   0.01     0.01  -0.02   0.00    -0.00  -0.01   0.02
  29   1    -0.01   0.02   0.00     0.02  -0.03   0.01    -0.03  -0.02   0.02
  30   1     0.00  -0.02   0.05     0.01   0.02  -0.03     0.03   0.01  -0.01
  31   1     0.00  -0.08   0.00     0.03   0.02  -0.02     0.05   0.01  -0.00
  32   1     0.04   0.01  -0.01    -0.01   0.00   0.02    -0.07  -0.01  -0.03
