 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.159502   -2.497419   -2.420589
    2          6             0        3.344003   -2.319350   -0.927191
    3          8             0        3.582686   -0.927443   -0.596151
    4         15             0        2.475322    0.030688    0.007748
    5         16             0        3.227517    1.744648    0.564211
    6          8             0        1.726954   -0.802492    1.156067
    7          6             0        2.069887   -0.670467    2.547820
    8          6             0        3.369123   -1.380906    2.869765
    9         16             0        0.935799    0.080084   -1.438813
   10          6             0        0.037781    1.501974   -0.760237
   11         16             0       -0.835357    1.153558    0.788910
   12         15             0       -2.597477    0.238213   -0.007920
   13         16             0       -2.956950    0.607064   -1.904613
   14          8             0       -3.758726    0.645698    0.984168
   15          6             0       -4.625959    1.767349    0.745638
   16          6             0       -3.927316    3.090566    0.989241
   17          8             0       -2.531642   -1.271401    0.466549
   18          6             0       -1.440539   -2.175134    0.223831
   19          6             0       -1.456040   -2.727917   -1.188275
   20          1             0        3.070001   -3.556818   -2.640546
   21          1             0        2.262384   -1.984527   -2.760863
   22          1             0        4.016324   -2.093843   -2.952839
   23          1             0        4.238410   -2.838155   -0.577399
   24          1             0        2.469806   -2.671629   -0.374641
   25          1             0        2.139154    0.394590    2.789772
   26          1             0        1.222571   -1.112418    3.073998
   27          1             0        3.558782   -1.312920    3.936486
   28          1             0        3.312670   -2.427527    2.581850
   29          1             0        4.191922   -0.907991    2.334213
   30          1             0       -0.683966    1.795947   -1.523667
   31          1             0        0.746793    2.301301   -0.545945
   32          1             0       -5.000017    1.711407   -0.281985
   33          1             0       -5.448596    1.615342    1.446118
   34          1             0       -3.153435    3.249736    0.239731
   35          1             0       -4.652336    3.895654    0.921667
   36          1             0       -3.469559    3.100120    1.975109
   37          1             0       -0.495965   -1.663167    0.433873
   38          1             0       -1.593015   -2.967344    0.959507
   39          1             0       -0.672529   -3.472365   -1.288863
   40          1             0       -2.417890   -3.188136   -1.398319
   41          1             0       -1.282743   -1.934083   -1.912532
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0179                48.0072                50.7960
 Red. masses --    22.7164                21.9644                15.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7984                 2.5746                 0.9488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.09  -0.00    -0.22   0.01  -0.08     0.08   0.13  -0.15
   2   6     0.16   0.07   0.00    -0.20  -0.01  -0.08     0.12   0.11  -0.15
   3   8     0.05   0.10   0.05    -0.17  -0.03  -0.08     0.05   0.13  -0.13
   4  15    -0.11  -0.04   0.02    -0.13   0.02  -0.03     0.00  -0.01   0.01
   5  16    -0.44   0.02   0.25     0.05  -0.11   0.13    -0.19   0.04   0.11
   6   8    -0.08  -0.16  -0.08    -0.14  -0.00  -0.06     0.16  -0.15   0.01
   7   6    -0.12  -0.17  -0.05    -0.13  -0.05  -0.05     0.21  -0.15  -0.01
   8   6    -0.09  -0.11  -0.03    -0.14  -0.08  -0.06     0.26  -0.10  -0.10
   9  16     0.06  -0.13  -0.18    -0.12   0.31  -0.04    -0.14  -0.08   0.17
  10   6     0.01  -0.03  -0.24     0.01   0.20   0.05    -0.03  -0.03   0.12
  11  16     0.16   0.18  -0.28     0.04   0.27   0.09    -0.11  -0.07   0.16
  12  15     0.08   0.04   0.05     0.21  -0.04   0.06    -0.09   0.01  -0.00
  13  16    -0.19  -0.17   0.06     0.34  -0.32  -0.02     0.21  -0.13  -0.09
  14   8     0.15   0.10   0.12     0.06  -0.04  -0.05    -0.14   0.12  -0.14
  15   6     0.10   0.06   0.09     0.02  -0.08  -0.12    -0.01   0.17  -0.19
  16   6     0.08   0.08   0.03    -0.04  -0.04  -0.12     0.09   0.12  -0.19
  17   8     0.11   0.07   0.14     0.22   0.02   0.18    -0.16   0.03   0.09
  18   6     0.06   0.03   0.05     0.15  -0.01   0.09    -0.14   0.01   0.17
  19   6    -0.03   0.04   0.04     0.05  -0.04   0.11    -0.08  -0.06   0.19
  20   1     0.07   0.02  -0.00    -0.07   0.01  -0.03     0.03   0.04  -0.05
  21   1     0.05   0.01  -0.00    -0.06   0.01  -0.02     0.01   0.03  -0.03
  22   1     0.05   0.04   0.00    -0.06  -0.00  -0.03     0.01   0.05  -0.05
  23   1     0.06   0.04   0.00    -0.06  -0.01  -0.03     0.05   0.04  -0.06
  24   1     0.05  -0.00  -0.01    -0.06   0.00  -0.02     0.05   0.01  -0.04
  25   1    -0.05  -0.05  -0.00    -0.03  -0.02  -0.00     0.05  -0.05   0.01
  26   1    -0.03  -0.07  -0.03    -0.04  -0.02  -0.02     0.08  -0.06   0.01
  27   1    -0.04  -0.04  -0.01    -0.04  -0.03  -0.02     0.09  -0.03  -0.03
  28   1    -0.01  -0.03  -0.02    -0.04  -0.02  -0.02     0.09  -0.03  -0.03
  29   1    -0.03  -0.01   0.00    -0.04  -0.02  -0.01     0.06  -0.01  -0.04
  30   1    -0.01  -0.04  -0.07     0.00   0.07   0.02    -0.00   0.01   0.03
  31   1    -0.00   0.00  -0.10     0.01   0.05   0.02     0.00  -0.02   0.04
