 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.989066   -3.225991    0.370067
    2          6             0        4.542231   -1.987523   -0.381949
    3          8             0        3.101489   -1.983158   -0.418670
    4          6             0        2.505430   -1.085400   -1.171296
    5          8             0        3.086188   -0.264475   -1.850551
    6          6             0        0.996260   -1.239967   -1.134428
    7          6             0        0.351148    0.135822   -1.221490
    8          1             0        0.725371    0.649924   -2.115635
    9          6             0        0.750403    0.999031   -0.038372
   10          8             0        1.752186    0.788145    0.604959
   11          8             0       -0.071279    2.014954    0.143425
   12          6             0        0.263938    2.983608    1.160067
   13          6             0        1.225561    4.032482    0.625672
   14         16             0       -1.448433    0.058934   -1.467283
   15         15             0       -2.160343   -0.099451    0.529740
   16         16             0       -0.966788   -0.883010    1.870076
   17          8             0       -2.698149    1.316784    0.974773
   18          6             0       -3.605249    2.085652    0.157666
   19          8             0       -3.541758   -0.876647    0.312663
   20          6             0       -3.594509   -2.268276   -0.025446
   21          1             0        4.576235   -3.216163    1.374389
   22          1             0        4.643543   -4.119102   -0.141906
   23          1             0        6.072367   -3.240307    0.426678
   24          1             0        4.912313   -1.976678   -1.412308
   25          1             0        4.871270   -1.068850    0.113462
   26          1             0        0.720255   -1.755705   -0.213625
   27          1             0        0.692921   -1.839947   -1.994109
   28          1             0       -0.693554    3.421877    1.441379
   29          1             0        0.698589    2.450146    2.010336
   30          1             0        0.796314    4.538832   -0.234370
   31          1             0        1.423575    4.759188    1.407068
   32          1             0        2.164766    3.567657    0.332813
   33          1             0       -3.789262    2.997894    0.718828
   34          1             0       -4.529666    1.532480    0.005828
   35          1             0       -3.137372    2.307653   -0.801168
   36          1             0       -2.992361   -2.848353    0.674998
   37          1             0       -3.235822   -2.419630   -1.043075
   38          1             0       -4.642618   -2.546915    0.054832
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1327                50.6901                59.9162
 Red. masses --    17.8791                19.1260                17.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2706                 8.3232                 6.3506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01   0.06     0.19  -0.07  -0.26    -0.21  -0.26   0.01
   2   6    -0.07   0.02   0.10     0.13  -0.08  -0.25    -0.12  -0.24  -0.01
   3   8    -0.08   0.06   0.12     0.15  -0.14  -0.22    -0.13  -0.21  -0.12
   4   6    -0.05  -0.09  -0.07     0.07  -0.00   0.00    -0.02   0.04   0.08
   5   8    -0.04  -0.29  -0.29     0.02   0.15   0.14     0.08   0.22   0.39
   6   6    -0.06  -0.03  -0.03     0.07  -0.04   0.06    -0.03   0.08  -0.05
   7   6     0.00  -0.00  -0.03     0.04  -0.06   0.08    -0.02   0.08  -0.04
   8   1     0.01  -0.01  -0.01     0.01  -0.01   0.03    -0.00   0.03  -0.01
   9   6     0.05  -0.02  -0.03    -0.01  -0.07   0.11    -0.07   0.07  -0.02
  10   8     0.20   0.07  -0.22    -0.05  -0.11   0.18    -0.14   0.07   0.06
  11   8    -0.05  -0.15   0.17    -0.00  -0.06   0.07    -0.07   0.11  -0.09
  12   6    -0.05  -0.18   0.19    -0.02  -0.05   0.06    -0.10   0.09  -0.06
  13   6    -0.11  -0.10   0.24    -0.01  -0.05   0.06    -0.06   0.07  -0.01
  14  16     0.00   0.14  -0.04     0.08  -0.17   0.05    -0.03   0.09  -0.07
  15  15     0.04   0.11  -0.03    -0.10   0.11   0.01     0.13  -0.02  -0.02
  16  16     0.22   0.42   0.00    -0.20   0.42   0.27     0.38   0.18  -0.12
  17   8    -0.14   0.02  -0.06    -0.15   0.10  -0.18    -0.01  -0.06   0.01
  18   6    -0.19  -0.08  -0.07    -0.13  -0.00  -0.24    -0.08  -0.11   0.03
  19   8     0.12  -0.09   0.03    -0.02   0.00  -0.02     0.15  -0.14   0.09
  20   6     0.18  -0.06  -0.04     0.05  -0.01   0.01     0.17  -0.11   0.04
  21   1    -0.02  -0.01   0.02     0.06  -0.02  -0.07    -0.07  -0.07  -0.00
  22   1    -0.02   0.00   0.01     0.05  -0.02  -0.07    -0.07  -0.07  -0.00
  23   1    -0.02  -0.00   0.02     0.05  -0.01  -0.09    -0.06  -0.09   0.02
  24   1    -0.02   0.01   0.03     0.03  -0.02  -0.08    -0.02  -0.07   0.00
  25   1    -0.02   0.00   0.04     0.04  -0.02  -0.07    -0.03  -0.07   0.00
  26   1    -0.02  -0.00  -0.01     0.03  -0.01   0.02    -0.03   0.01  -0.03
  27   1    -0.03  -0.01  -0.01     0.02  -0.02   0.02     0.01   0.03  -0.03
  28   1    -0.02  -0.07   0.07    -0.01  -0.01   0.01    -0.03   0.03  -0.03
  29   1    -0.00  -0.06   0.04    -0.01  -0.01   0.02    -0.05   0.02  -0.01
