 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.645334   -1.534715   -0.271466
    2          6             0        4.819240   -1.800811   -1.519703
    3          8             0        3.451838   -2.107424   -1.182348
    4          6             0        2.616435   -1.119618   -0.934128
    5          8             0        2.892213    0.059918   -1.002340
    6          6             0        1.257810   -1.650737   -0.533311
    7          6             0        0.219685   -0.540026   -0.551647
    8          1             0       -0.011730   -0.196662   -1.564374
    9          6             0        0.626340    0.669912    0.269833
   10          8             0        0.424389    1.806658   -0.097555
   11          8             0        1.110756    0.326010    1.444576
   12          6             0        1.529749    1.365239    2.352095
   13          6             0        3.013335    1.649086    2.186199
   14         16             0       -1.319899   -1.181546    0.198551
   15         15             0       -2.573166    0.496150   -0.143764
   16         16             0       -2.521763    1.268541   -1.936704
   17          8             0       -3.990831   -0.069315    0.325865
   18          6             0       -4.724773   -1.023770   -0.453863
   19          8             0       -2.276384    1.542120    1.005666
   20          6             0       -2.370787    1.193045    2.402520
   21          1             0        5.270117   -0.652407    0.242341
   22          1             0        5.595940   -2.387092    0.400319
   23          1             0        6.677959   -1.361591   -0.555798
   24          1             0        5.169316   -2.688704   -2.046337
   25          1             0        4.830063   -0.933066   -2.185146
   26          1             0        1.345150   -2.056372    0.477640
   27          1             0        0.968737   -2.462131   -1.200408
   28          1             0        0.936871    2.262586    2.152646
   29          1             0        1.309256    0.969896    3.344595
   30          1             0        3.591087    0.750785    2.386174
   31          1             0        3.215583    1.976629    1.168070
   32          1             0        3.311675    2.429709    2.878138
   33          1             0       -5.718589   -1.054395   -0.013675
   34          1             0       -4.246587   -2.000601   -0.391497
   35          1             0       -4.776717   -0.698036   -1.493325
   36          1             0       -1.926214    2.029850    2.935322
   37          1             0       -1.820520    0.271430    2.596857
   38          1             0       -3.415899    1.068430    2.677188
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2741                54.9736                58.1264
 Red. masses --    21.2820                16.1732                20.9941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8027                 3.9489                 0.2901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.19     0.06  -0.02   0.15    -0.01   0.18   0.01
   2   6     0.09  -0.10   0.19     0.06  -0.09   0.16    -0.02   0.05   0.05
   3   8     0.09  -0.08   0.20     0.06  -0.05   0.23     0.01  -0.02   0.13
   4   6     0.07  -0.05   0.04     0.01  -0.00  -0.11    -0.08  -0.06  -0.06
   5   8     0.09  -0.07  -0.03    -0.04  -0.01  -0.50    -0.22  -0.05  -0.32
   6   6     0.04  -0.02  -0.01     0.01   0.05  -0.04    -0.03  -0.10   0.04
   7   6     0.04  -0.02  -0.14     0.03   0.07   0.00    -0.06  -0.13   0.01
   8   1     0.03  -0.02  -0.05     0.01   0.03   0.00    -0.02  -0.05  -0.00
   9   6    -0.02   0.02  -0.16     0.02   0.02   0.07    -0.09  -0.09  -0.05
  10   8     0.04   0.00  -0.26    -0.25   0.04   0.28    -0.26  -0.13  -0.06
  11   8    -0.12   0.07  -0.12     0.32  -0.05  -0.07     0.03  -0.02  -0.09
  12   6    -0.11   0.08  -0.13     0.24  -0.09   0.02    -0.05   0.04  -0.11
  13   6    -0.10   0.06  -0.09     0.23  -0.04   0.04    -0.07   0.14  -0.12
  14  16    -0.01  -0.07  -0.38     0.03   0.14  -0.03    -0.08  -0.11   0.13
  15  15    -0.01   0.03   0.06    -0.12   0.04  -0.04     0.14   0.04   0.09
  16  16    -0.32   0.38   0.21    -0.27   0.06  -0.04     0.54   0.18   0.16
  17   8     0.05  -0.05   0.13    -0.03  -0.10  -0.03     0.00   0.11  -0.12
  18   6     0.02  -0.02   0.11     0.01  -0.09  -0.05     0.07   0.04  -0.11
  19   8     0.12  -0.10   0.12    -0.18   0.05  -0.02     0.02  -0.05   0.16
  20   6     0.11  -0.16   0.09    -0.06   0.02  -0.02    -0.10  -0.10   0.11
  21   1     0.01  -0.00   0.04     0.02   0.00   0.03    -0.02   0.05  -0.01
  22   1     0.02   0.00   0.07     0.02   0.00   0.06     0.01   0.06   0.02
  23   1     0.02  -0.01   0.06     0.02  -0.01   0.04    -0.01   0.06  -0.00
  24   1     0.03  -0.04   0.07     0.01  -0.04   0.06     0.01   0.01   0.03
  25   1     0.03  -0.04   0.04     0.02  -0.04   0.03    -0.03   0.00  -0.00
  26   1    -0.01   0.01   0.01     0.01   0.01  -0.01     0.01  -0.01   0.02
  27   1     0.02  -0.02   0.01    -0.01   0.02  -0.01    -0.01  -0.04   0.03
  28   1    -0.03   0.02  -0.05     0.06  -0.03   0.02    -0.03  -0.00  -0.04
  29   1    -0.04   0.03  -0.04     0.07  -0.05  -0.00    -0.00   0.02  -0.03
  30   1    -0.04   0.02  -0.01     0.07  -0.01  -0.00    -0.00   0.05  -0.03
