 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917650   -1.280515   -2.342344
    2          6             0        2.576769   -0.584825   -2.231245
    3          8             0        1.868136   -0.962771   -1.035099
    4         15             0        2.315265   -0.488339    0.410194
    5         16             0        3.192212    1.266438    0.514417
    6          8             0        3.193850   -1.720835    0.897005
    7          6             0        4.133666   -1.644521    1.983326
    8          6             0        3.451758   -1.568767    3.334496
    9         16             0        0.488415   -0.720196    1.438943
   10          6             0       -0.178519    0.933620    1.108718
   11         16             0       -0.591906    1.239223   -0.638712
   12         15             0       -2.609052    0.546557   -0.635193
   13         16             0       -3.529797    0.751488   -2.350224
   14          8             0       -3.265168    1.285115    0.608592
   15          6             0       -3.601808    2.686689    0.537394
   16          6             0       -4.425686    3.029409    1.762694
   17          8             0       -2.594405   -0.900280    0.006486
   18          6             0       -2.640028   -2.084144   -0.810283
   19          6             0       -1.323849   -2.334555   -1.518645
   20          1             0        3.791709   -2.357143   -2.265187
   21          1             0        4.367342   -1.037006   -3.300203
   22          1             0        4.580175   -0.943865   -1.545941
   23          1             0        1.903345   -0.875206   -3.038894
   24          1             0        2.701692    0.503047   -2.230794
   25          1             0        4.722075   -2.557933    1.883744
   26          1             0        4.773956   -0.770254    1.827043
   27          1             0        4.204379   -1.627310    4.114926
   28          1             0        2.914392   -0.626808    3.432527
   29          1             0        2.747752   -2.388455    3.451412
   30          1             0        0.571551    1.679517    1.371050
   31          1             0       -1.073801    1.032372    1.717591
   32          1             0       -2.674704    3.267792    0.504262
   33          1             0       -4.162866    2.865796   -0.385737
   34          1             0       -4.658304    4.089256    1.748482
   35          1             0       -5.349917    2.459082    1.763935
   36          1             0       -3.868523    2.796457    2.665533
   37          1             0       -2.876438   -2.881769   -0.105028
   38          1             0       -3.450758   -1.976070   -1.538529
   39          1             0       -1.386094   -3.263694   -2.076147
   40          1             0       -1.116789   -1.519146   -2.212344
   41          1             0       -0.508718   -2.400856   -0.801677
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.8696                48.8781                53.8481
 Red. masses --    26.4670                22.3281                19.6380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2334                 1.1727                 1.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.02  -0.06    -0.11  -0.00   0.01    -0.01  -0.10   0.05
   2   6    -0.19  -0.07  -0.03    -0.08   0.07  -0.01    -0.06  -0.20   0.03
   3   8    -0.17  -0.09  -0.00    -0.13   0.14  -0.02    -0.01  -0.23   0.07
   4  15    -0.17  -0.03  -0.05    -0.09   0.05  -0.01     0.00  -0.04   0.01
   5  16    -0.30   0.05  -0.21     0.29  -0.15   0.05     0.08  -0.06  -0.44
   6   8    -0.02   0.04  -0.07    -0.24  -0.10  -0.03    -0.03   0.01   0.16
   7   6     0.01   0.08  -0.08    -0.15  -0.18  -0.07    -0.04   0.08   0.15
   8   6     0.05   0.08  -0.06    -0.09  -0.17  -0.04    -0.06   0.07   0.14
   9  16    -0.05  -0.12   0.15    -0.11   0.35   0.01     0.04   0.21   0.14
  10   6    -0.03  -0.05   0.22     0.03   0.25  -0.03     0.04   0.11  -0.02
  11  16     0.13   0.17   0.37    -0.03   0.36  -0.04     0.04   0.02  -0.06
  12  15     0.19   0.02   0.02     0.10  -0.04   0.01     0.03   0.03  -0.01
  13  16     0.53  -0.00  -0.17     0.04  -0.33   0.02    -0.08   0.34   0.08
  14   8    -0.05  -0.02  -0.06    -0.01  -0.07  -0.01     0.08  -0.10   0.09
  15   6    -0.04  -0.02  -0.03    -0.04  -0.07   0.00    -0.08  -0.12   0.14
  16   6    -0.02  -0.03  -0.02    -0.01  -0.09   0.03    -0.17  -0.26   0.12
  17   8     0.11   0.01   0.01     0.27  -0.01   0.04     0.04  -0.04  -0.15
  18   6     0.05   0.00   0.02     0.16  -0.02   0.06     0.06   0.02  -0.20
  19   6     0.03  -0.05   0.02     0.12  -0.04  -0.01     0.09   0.05  -0.16
  20   1    -0.04  -0.01  -0.01    -0.05   0.00   0.00     0.02  -0.03   0.02
  21   1    -0.06  -0.01  -0.02    -0.03  -0.01   0.00    -0.01  -0.02   0.01
  22   1    -0.05   0.00  -0.02    -0.03  -0.01   0.00    -0.01  -0.01   0.01
  23   1    -0.06  -0.03  -0.00    -0.02   0.03  -0.00    -0.01  -0.08   0.01
  24   1    -0.07  -0.02  -0.01    -0.01   0.02  -0.00    -0.04  -0.06  -0.01
  25   1     0.01   0.03  -0.03    -0.06  -0.06  -0.03     0.00   0.03   0.05
  26   1    -0.01   0.03  -0.03    -0.03  -0.06  -0.02    -0.02   0.03   0.04
  27   1     0.02   0.03  -0.02    -0.02  -0.06  -0.02    -0.02   0.03   0.04
  28   1     0.01   0.02  -0.02    -0.01  -0.04  -0.00    -0.03   0.02   0.04
  29   1     0.02   0.02  -0.01    -0.04  -0.04  -0.00    -0.01   0.01   0.04
  30   1    -0.02  -0.02   0.09     0.03   0.06  -0.02     0.01   0.04  -0.02
  31   1    -0.02  -0.03   0.05     0.02   0.09   0.00     0.01   0.04  -0.01
  32   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01    -0.04  -0.01   0.06
  33   1    -0.01  -0.00  -0.01    -0.02  -0.02   0.01    -0.01  -0.04   0.04
  34   1    -0.01  -0.01  -0.00    -0.01  -0.03   0.01    -0.07  -0.08   0.05
  35   1    -0.00  -0.01  -0.00    -0.00  -0.03   0.01    -0.04  -0.10   0.01
  36   1     0.00  -0.01  -0.01     0.00  -0.03   0.00    -0.06  -0.08   0.04
  37   1     0.01   0.01   0.01     0.06  -0.00   0.02     0.01  -0.01  -0.07
  38   1     0.01   0.01   0.01     0.04  -0.01   0.03     0.02   0.02  -0.07
  39   1    -0.00  -0.01   0.01     0.02  -0.01  -0.00     0.03   0.02  -0.05
  40   1     0.02  -0.02   0.00     0.03  -0.01  -0.01     0.03   0.02  -0.04
  41   1     0.01  -0.02   0.00     0.05  -0.02  -0.02     0.02   0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1183                61.0935                69.0438
 Red. masses --    22.7259                16.8781                17.7079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0596                 4.6383                 3.4605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.08   0.09    -0.07  -0.02   0.05    -0.08   0.37  -0.11
   2   6     0.24  -0.11  -0.05    -0.07  -0.01   0.05    -0.19   0.14   0.01
   3   8     0.14  -0.13  -0.14    -0.09  -0.00   0.05    -0.06  -0.10   0.02
   4  15    -0.06  -0.10  -0.14    -0.18   0.04   0.07    -0.10  -0.16   0.05
   5  16    -0.27  -0.00  -0.08    -0.34   0.12   0.08    -0.11  -0.17   0.11
   6   8    -0.01  -0.00   0.02    -0.08   0.07   0.06    -0.06  -0.11   0.03
   7   6    -0.09   0.08   0.08    -0.01   0.08  -0.00    -0.01   0.00  -0.02
   8   6    -0.17   0.09   0.04     0.05   0.03   0.03     0.05   0.17   0.00
   9  16    -0.19  -0.21  -0.40    -0.20   0.05   0.03    -0.11  -0.08   0.05
  10   6     0.01  -0.04  -0.01    -0.03   0.04  -0.08     0.06  -0.02  -0.09
  11  16    -0.02   0.34   0.06     0.07  -0.07  -0.19     0.27  -0.17  -0.20
  12  15     0.07   0.08   0.11     0.08  -0.08  -0.10     0.19   0.05   0.02
  13  16    -0.11  -0.09   0.19    -0.12  -0.04   0.01    -0.11   0.00   0.18
  14   8     0.03   0.03   0.09     0.15  -0.08  -0.00     0.29   0.12   0.04
  15   6    -0.01   0.01   0.04     0.30  -0.03   0.10     0.00   0.04  -0.07
  16   6    -0.04   0.02   0.01     0.50   0.03   0.22    -0.21  -0.05  -0.19
  17   8     0.23   0.06   0.09     0.10  -0.07  -0.11     0.15   0.06   0.07
  18   6     0.13   0.05   0.09     0.08  -0.05  -0.11     0.07   0.03   0.09
  19   6     0.08   0.01   0.01     0.07  -0.02  -0.13     0.01   0.03  -0.03
  20   1     0.08  -0.02   0.03    -0.02  -0.00   0.01     0.03   0.10  -0.06
