 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.653426   -2.984376   -1.488688
    2          6             0        3.892988   -1.677554   -1.593550
    3          8             0        2.980238   -1.605965   -0.477909
    4         15             0        2.222445   -0.262913   -0.102079
    5         16             0        3.357188    1.333367    0.047736
    6          8             0        1.432746   -0.695199    1.197226
    7          6             0        1.918987   -0.416492    2.526654
    8          6             0        3.072210   -1.324891    2.898607
    9         16             0        0.670988   -0.177566   -1.540389
   10          6             0        0.229985    1.563282   -1.304794
   11         16             0       -0.545286    1.880693    0.304829
   12         15             0       -2.356163    0.846025   -0.050710
   13         16             0       -3.013589    0.890400   -1.900483
   14          8             0       -3.186548    1.597497    1.071796
   15          6             0       -4.314499    1.014714    1.761996
   16          6             0       -5.534004    0.884809    0.871145
   17          8             0       -2.204059   -0.617568    0.558243
   18          6             0       -2.231567   -1.839594   -0.209170
   19          6             0       -1.280229   -2.833232    0.424167
   20          1             0        5.226718   -3.013413   -0.566628
   21          1             0        3.958404   -3.818734   -1.498375
   22          1             0        5.329955   -3.070451   -2.332787
   23          1             0        3.311102   -1.628344   -2.518106
   24          1             0        4.565376   -0.814410   -1.548949
   25          1             0        2.219304    0.635305    2.575278
   26          1             0        1.049267   -0.580177    3.164234
   27          1             0        3.347558   -1.149007    3.934063
   28          1             0        2.788986   -2.366154    2.771067
   29          1             0        3.930691   -1.112279    2.262886
   30          1             0       -0.463419    1.819542   -2.106141
   31          1             0        1.130072    2.176937   -1.344429
   32          1             0       -4.014173    0.041826    2.158089
   33          1             0       -4.495212    1.708694    2.584398
   34          1             0       -6.369646    0.519816    1.460799
   35          1             0       -5.792892    1.849171    0.441305
   36          1             0       -5.339696    0.187460    0.057259
   37          1             0       -3.260311   -2.207983   -0.181815
   38          1             0       -1.960900   -1.623240   -1.246768
   39          1             0       -0.255633   -2.476074    0.356575
   40          1             0       -1.535345   -2.974803    1.470662
   41          1             0       -1.363674   -3.780685   -0.097921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1412                50.8147                54.4451
 Red. masses --    22.1109                23.5134                19.3176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7046                 2.6601                 0.3396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.02  -0.01     0.08   0.10  -0.09     0.09  -0.02   0.26
   2   6     0.12  -0.02  -0.01     0.10   0.12   0.03     0.07  -0.05   0.11
   3   8     0.18   0.00   0.02     0.20   0.08   0.11    -0.06  -0.01   0.01
   4  15     0.21  -0.01  -0.03    -0.02  -0.04   0.10    -0.09   0.02  -0.14
   5  16     0.16   0.05  -0.17    -0.39   0.22   0.22    -0.07   0.00  -0.11
   6   8     0.18   0.02   0.01     0.01  -0.15   0.04    -0.17   0.06  -0.15
   7   6     0.14   0.08  -0.00    -0.01  -0.13   0.04    -0.26   0.14  -0.10
   8   6     0.13   0.09   0.05     0.03  -0.08   0.03    -0.26   0.20   0.04
   9  16     0.14  -0.15   0.04     0.07  -0.35  -0.01     0.08   0.04  -0.32
  10   6    -0.03  -0.13   0.10    -0.00  -0.19  -0.19    -0.02  -0.01  -0.05
  11  16    -0.05  -0.38   0.20     0.11  -0.06  -0.31     0.21  -0.25   0.08
  12  15    -0.25   0.01   0.01    -0.00   0.05  -0.06     0.09  -0.07   0.15
  13  16    -0.07   0.28  -0.05    -0.25   0.13   0.03    -0.05   0.21   0.21
  14   8    -0.14   0.05  -0.00     0.14   0.06   0.05     0.17  -0.09   0.21
  15   6    -0.14   0.09   0.01     0.14   0.09   0.09     0.05  -0.03   0.06
  16   6    -0.11   0.04  -0.02     0.10   0.09   0.14     0.12   0.04  -0.04
  17   8    -0.44  -0.04  -0.03    -0.01   0.03  -0.07    -0.01  -0.10  -0.00
  18   6    -0.15  -0.01  -0.07    -0.04   0.03  -0.06     0.03  -0.04  -0.07
  19   6    -0.07   0.09  -0.03    -0.06   0.00  -0.06     0.03  -0.06  -0.09
  20   1     0.04  -0.00  -0.01     0.03   0.01  -0.03     0.01   0.02   0.09
  21   1     0.03  -0.00   0.00     0.02   0.03  -0.03     0.03  -0.01   0.07
  22   1     0.03  -0.01  -0.01     0.01   0.04  -0.03     0.05  -0.02   0.09
  23   1     0.03  -0.01   0.00     0.01   0.05   0.02     0.05  -0.03   0.01
  24   1     0.04  -0.00  -0.01     0.03   0.03   0.01     0.01  -0.01   0.04
  25   1     0.04   0.02  -0.01    -0.02  -0.03   0.02    -0.09   0.05  -0.04
  26   1     0.04   0.03  -0.00    -0.00  -0.05   0.01    -0.09   0.04  -0.05
  27   1     0.03   0.04   0.01     0.01  -0.02   0.01    -0.10   0.08   0.01
  28   1     0.04   0.03   0.02     0.02  -0.03   0.00    -0.06   0.05   0.02
  29   1     0.04   0.02   0.01     0.01  -0.01   0.01    -0.06   0.06   0.02
  30   1    -0.02  -0.04   0.03    -0.01  -0.08  -0.05    -0.03   0.00   0.01
  31   1    -0.02  -0.02   0.03    -0.01  -0.05  -0.08    -0.01   0.01  -0.03
  32   1    -0.04   0.03   0.02     0.04   0.02   0.03    -0.01  -0.01   0.02
