 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.590972    2.603624   -0.672191
    2          6             0        3.231841    1.992438   -0.397171
    3          8             0        3.435658    0.664259    0.129545
    4         15             0        2.295712   -0.091475    0.934063
    5         16             0        1.512036    0.873776    2.440346
    6          8             0        2.998004   -1.422641    1.398517
    7          6             0        3.788860   -2.274822    0.529437
    8          6             0        5.267322   -1.977865    0.677625
    9         16             0        0.941372   -0.660264   -0.630408
   10          6             0       -0.321802   -1.440812    0.414720
   11         16             0       -1.634881   -0.324098    0.973782
   12         15             0       -2.579043   -0.050285   -0.924073
   13         16             0       -2.491184   -1.554811   -2.164391
   14          8             0       -1.937912    1.257702   -1.531486
   15          6             0       -1.934183    2.530351   -0.832441
   16          6             0       -0.505329    2.962574   -0.575530
   17          8             0       -4.039063    0.460399   -0.543030
   18          6             0       -5.172685   -0.414027   -0.396658
   19          6             0       -5.082745   -1.278784    0.843858
   20          1             0        5.161243    2.679410    0.249295
   21          1             0        5.141171    1.990542   -1.380112
   22          1             0        4.453900    3.595871   -1.089416
   23          1             0        2.641271    1.904330   -1.312786
   24          1             0        2.672540    2.578254    0.339188
   25          1             0        3.556195   -3.289201    0.858851
   26          1             0        3.457215   -2.133563   -0.502380
   27          1             0        5.486805   -0.965878    0.348736
   28          1             0        5.568288   -2.082606    1.716447
   29          1             0        5.829361   -2.681649    0.070919
   30          1             0        0.144792   -1.837510    1.314153
   31          1             0       -0.766977   -2.231140   -0.189803
   32          1             0       -2.448687    3.227747   -1.495310
   33          1             0       -2.493344    2.431691    0.100933
   34          1             0        0.051775    2.972693   -1.508325
   35          1             0       -0.504980    3.957339   -0.142091
   36          1             0       -0.020488    2.279822    0.120367
   37          1             0       -6.021188    0.270408   -0.347464
   38          1             0       -5.247366   -1.034830   -1.294855
   39          1             0       -6.012483   -1.826634    0.962037
   40          1             0       -4.264379   -1.990069    0.745727
   41          1             0       -4.911841   -0.664867    1.724464
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0516                47.1501                52.4215
 Red. masses --    24.5964                23.3859                24.1291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7681                 3.3248                 0.8965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.04    -0.01   0.03   0.04     0.23  -0.03   0.08
   2   6     0.03   0.01  -0.06     0.01   0.02   0.10     0.20   0.04   0.06
   3   8    -0.06  -0.02  -0.11     0.06   0.06   0.19     0.15   0.03   0.08
   4  15    -0.15   0.07  -0.15     0.02  -0.04   0.05     0.08   0.17   0.03
   5  16    -0.28   0.32  -0.38    -0.31  -0.20  -0.02     0.21   0.22   0.07
   6   8    -0.12   0.09   0.06     0.04  -0.00   0.07    -0.12   0.01  -0.03
   7   6    -0.08   0.01   0.14     0.10   0.02   0.10    -0.14  -0.03  -0.02
   8   6    -0.08   0.01   0.17     0.09   0.08   0.13    -0.12  -0.13   0.02
   9  16    -0.01  -0.20  -0.16     0.30  -0.08  -0.18     0.04   0.51  -0.07
  10   6     0.04  -0.17  -0.07     0.08  -0.02  -0.21     0.10   0.04  -0.15
  11  16     0.10  -0.34   0.05     0.27   0.05  -0.22    -0.07  -0.31  -0.04
  12  15     0.12  -0.01   0.09    -0.09   0.04  -0.04    -0.10  -0.15   0.00
  13  16     0.04   0.16  -0.12    -0.41   0.02  -0.04    -0.29  -0.13  -0.03
  14   8     0.13   0.02   0.18    -0.13   0.02  -0.13     0.01  -0.14   0.02
  15   6     0.08  -0.00   0.19    -0.02   0.01  -0.11     0.03  -0.11  -0.00
  16   6     0.07   0.04   0.16     0.01  -0.06  -0.13     0.03  -0.11  -0.02
  17   8     0.10   0.01   0.12    -0.01   0.05   0.18    -0.03  -0.02   0.05
  18   6     0.07   0.03   0.06     0.00   0.04   0.21    -0.07   0.04   0.01
  19   6     0.02  -0.00   0.03     0.06   0.04   0.20    -0.11  -0.01  -0.02
  20   1     0.00  -0.02   0.02     0.00   0.02   0.01     0.06  -0.02   0.03
  21   1     0.03  -0.01   0.02    -0.00   0.00   0.02     0.06  -0.02   0.03
  22   1     0.04  -0.00   0.02    -0.01   0.00   0.00     0.08  -0.01   0.02
  23   1     0.02   0.02  -0.03     0.00  -0.01   0.03     0.06   0.02   0.02
  24   1     0.00   0.00  -0.02     0.00   0.01   0.02     0.06   0.02   0.01
  25   1    -0.03   0.01   0.06     0.04   0.00   0.03    -0.06  -0.00  -0.01
  26   1    -0.01  -0.02   0.03     0.04  -0.00   0.03    -0.03   0.01  -0.01
  27   1    -0.02  -0.00   0.04     0.02   0.02   0.04    -0.01  -0.04   0.01
  28   1    -0.03   0.02   0.05     0.02   0.03   0.04    -0.04  -0.05   0.01
  29   1    -0.02  -0.01   0.06     0.04   0.03   0.04    -0.04  -0.05   0.00
  30   1     0.02  -0.06  -0.03     0.01  -0.04  -0.07     0.04  -0.01  -0.06
  31   1     0.01  -0.04  -0.03     0.01   0.02  -0.08     0.05   0.02  -0.07
  32   1     0.01   0.00   0.06     0.00   0.01  -0.03     0.01  -0.03  -0.00
  33   1     0.03  -0.01   0.06    -0.00   0.01  -0.03     0.01  -0.03   0.00
  34   1     0.01   0.02   0.04    -0.00  -0.03  -0.04     0.01  -0.04  -0.01
  35   1     0.02   0.01   0.05     0.02  -0.02  -0.04     0.01  -0.03  -0.01
  36   1     0.03   0.01   0.04    -0.01  -0.02  -0.04     0.01  -0.02   0.00
  37   1     0.02   0.01   0.02     0.00   0.01   0.07    -0.01   0.02   0.01
  38   1     0.02   0.02   0.01    -0.01   0.01   0.06    -0.03   0.02  -0.00
  39   1     0.00   0.01   0.00     0.02   0.01   0.07    -0.04   0.01  -0.01
  40   1     0.00  -0.01   0.01     0.02   0.02   0.05    -0.04  -0.01  -0.01
  41   1     0.01  -0.01   0.02     0.03   0.01   0.06    -0.03  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.8474                58.8061                65.9640
 Red. masses --    18.1219                17.4945                22.1759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3657                 0.5740                 0.3549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.11  -0.05     0.14   0.14   0.49     0.09  -0.02   0.13
   2   6     0.10  -0.12  -0.06     0.10   0.07   0.10     0.07   0.04   0.10
   3   8     0.11  -0.12  -0.03    -0.00  -0.07  -0.20     0.01   0.02   0.10
   4  15     0.11  -0.02   0.03     0.05  -0.06  -0.18    -0.14   0.02  -0.08
   5  16     0.20   0.22  -0.08     0.13   0.09  -0.25    -0.29  -0.08  -0.09
   6   8    -0.00  -0.03   0.11     0.05  -0.02  -0.09    -0.22  -0.06  -0.10
   7   6    -0.02  -0.10   0.15     0.11   0.00  -0.03    -0.24  -0.08  -0.09
   8   6    -0.01  -0.14   0.14     0.10   0.02   0.09    -0.22  -0.16  -0.10
   9  16     0.10  -0.00   0.03    -0.05  -0.20  -0.05    -0.05   0.21  -0.20
  10   6    -0.02   0.07  -0.02    -0.05   0.03   0.06     0.05   0.12  -0.03
  11  16     0.01   0.20  -0.12     0.03   0.22   0.05     0.20   0.26   0.06
  12  15    -0.14   0.10  -0.07    -0.08   0.03   0.07     0.12   0.00   0.06
  13  16     0.09   0.23  -0.21    -0.20  -0.12   0.25     0.32  -0.14   0.25
  14   8    -0.32   0.18  -0.03    -0.06  -0.02  -0.04    -0.02   0.01  -0.05
  15   6    -0.19   0.09   0.09    -0.02  -0.00  -0.05    -0.03   0.03  -0.07
  16   6    -0.16   0.00   0.09    -0.01  -0.06  -0.00    -0.03   0.04  -0.07
  17   8    -0.16  -0.16   0.04    -0.05   0.04   0.06     0.05  -0.09   0.01
  18   6    -0.03  -0.27   0.05    -0.06   0.03  -0.08     0.09  -0.13   0.07
  19   6     0.08  -0.25   0.06    -0.08  -0.12  -0.19     0.17  -0.09   0.10
  20   1     0.02  -0.03  -0.01    -0.01  -0.00   0.18     0.03  -0.02   0.04
  21   1     0.04  -0.03  -0.01     0.08   0.08   0.14     0.02  -0.01   0.04
  22   1     0.03  -0.04  -0.02     0.06   0.06   0.19     0.04  -0.00   0.04
  23   1     0.03  -0.04  -0.02     0.08   0.08  -0.01     0.02   0.02   0.03
  24   1     0.02  -0.03  -0.03    -0.01  -0.03   0.04     0.02   0.01   0.03
  25   1    -0.02  -0.02   0.06     0.03  -0.00  -0.02    -0.08  -0.02  -0.03
  26   1    -0.00  -0.04   0.04     0.05   0.00  -0.01    -0.07  -0.02  -0.03
  27   1     0.00  -0.04   0.03     0.03   0.01   0.03    -0.05  -0.05  -0.02
  28   1    -0.01  -0.03   0.04     0.01   0.00   0.03    -0.06  -0.05  -0.03
  29   1    -0.01  -0.05   0.05     0.04   0.01   0.04    -0.07  -0.05  -0.03
  30   1    -0.02   0.02   0.00    -0.01   0.02   0.02     0.03   0.04  -0.02
  31   1    -0.01   0.02  -0.01    -0.03   0.00   0.04    -0.00   0.03   0.00
  32   1    -0.05   0.05   0.05     0.01   0.00  -0.02    -0.01   0.00  -0.03
  33   1    -0.05   0.01   0.03    -0.02   0.01  -0.02    -0.01   0.01  -0.02
  34   1    -0.05   0.01   0.02     0.01  -0.02   0.01    -0.01   0.01  -0.02
  35   1    -0.03  -0.01   0.04     0.00  -0.02   0.00    -0.01   0.01  -0.03
  36   1    -0.05  -0.02   0.01    -0.02  -0.02   0.00    -0.01   0.02  -0.01
  37   1    -0.03  -0.11   0.02    -0.02   0.01  -0.01     0.02  -0.05   0.02
  38   1     0.01  -0.08   0.02    -0.01   0.04  -0.05     0.03  -0.05   0.03
  39   1     0.04  -0.10   0.02    -0.02  -0.05  -0.08     0.06  -0.04   0.04
  40   1     0.04  -0.05   0.01    -0.02  -0.03  -0.07     0.06  -0.02   0.03
  41   1     0.01  -0.07   0.01    -0.03  -0.06  -0.03     0.05  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
