 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.202453   -1.451834    3.065939
    2          6             0        1.261661   -1.258443    1.892406
    3          8             0        1.569871   -0.017933    1.238236
    4         15             0        2.187834    0.120084   -0.221340
    5         16             0        2.902275   -1.549468   -0.967240
    6          8             0        3.155764    1.365932   -0.065039
    7          6             0        4.110974    1.507788    1.010939
    8          6             0        5.389595    0.735272    0.750947
    9         16             0        0.747396    1.130975   -1.395679
   10          6             0       -0.067860   -0.323176   -2.111461
   11         16             0       -0.870971   -1.394232   -0.883607
   12         15             0       -2.317151   -0.018727   -0.204175
   13         16             0       -3.132400    1.193030   -1.515844
   14          8             0       -1.493671    0.660252    0.966883
   15          6             0       -1.896757    1.901267    1.589375
   16          6             0       -0.649339    2.609679    2.076771
   17          8             0       -3.354260   -0.897435    0.623556
   18          6             0       -4.574573   -1.421803    0.069322
   19          6             0       -4.324748   -2.565638   -0.892245
   20          1             0        1.927039   -2.355898    3.598694
   21          1             0        3.225784   -1.549140    2.709208
   22          1             0        2.140753   -0.603911    3.742911
   23          1             0        0.220503   -1.178956    2.212442
   24          1             0        1.359044   -2.079463    1.174176
   25          1             0        4.300296    2.581997    1.047700
   26          1             0        3.640750    1.185060    1.943009
   27          1             0        6.094728    0.937885    1.551701
   28          1             0        5.191950   -0.334460    0.711980
   29          1             0        5.828030    1.038192   -0.196174
   30          1             0        0.666217   -0.948086   -2.619501
   31          1             0       -0.813479    0.059634   -2.807562
   32          1             0       -2.436687    2.505286    0.851904
   33          1             0       -2.568790    1.655902    2.415373
   34          1             0       -0.112480    1.976615    2.777530
   35          1             0        0.004575    2.833651    1.237004
   36          1             0       -0.932268    3.534954    2.568144
   37          1             0       -5.137748   -1.750110    0.944265
   38          1             0       -5.105470   -0.605921   -0.431393
   39          1             0       -3.716748   -3.333049   -0.420395
   40          1             0       -5.276955   -2.993690   -1.190374
   41          1             0       -3.806970   -2.203827   -1.779312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0639                54.1158                55.4105
 Red. masses --    23.2137                22.4232                17.1873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1344                 2.1401                 2.6800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.11  -0.01     0.03  -0.08   0.07    -0.05  -0.19  -0.12
   2   6     0.13  -0.11  -0.06     0.12  -0.02   0.01    -0.06  -0.20  -0.11
   3   8     0.18  -0.10  -0.02     0.27  -0.03   0.06    -0.18  -0.17  -0.06
   4  15     0.13   0.00  -0.06     0.22  -0.01   0.03    -0.06   0.01   0.03
   5  16     0.35   0.17  -0.22     0.02   0.01  -0.19     0.29   0.21  -0.09
   6   8    -0.03   0.10  -0.03     0.23  -0.06   0.00    -0.17   0.09   0.22
   7   6    -0.03   0.11  -0.03     0.19  -0.07   0.02    -0.12  -0.04   0.18
   8   6    -0.03   0.10  -0.00     0.16  -0.13   0.05    -0.13  -0.03   0.10
   9  16    -0.13  -0.21   0.09     0.10   0.14   0.29     0.03  -0.01  -0.09
  10   6    -0.03  -0.20   0.15     0.02   0.14   0.10     0.02  -0.02  -0.03
  11  16    -0.14  -0.15   0.34    -0.04   0.15   0.04     0.03  -0.01  -0.03
  12  15    -0.10   0.02   0.06    -0.22   0.01  -0.06     0.06   0.03  -0.05
  13  16     0.27   0.05  -0.14    -0.43  -0.21  -0.13    -0.14  -0.22  -0.16
  14   8    -0.14  -0.02   0.11    -0.16   0.12  -0.10     0.16   0.15  -0.19
  15   6    -0.08   0.03   0.03    -0.12   0.12  -0.12     0.08   0.08  -0.11
  16   6    -0.05   0.00   0.01    -0.10   0.09  -0.12     0.05   0.06  -0.01
  17   8    -0.24   0.14  -0.03    -0.07  -0.04   0.01     0.13   0.10   0.15
  18   6    -0.16   0.12  -0.12    -0.05  -0.08   0.04     0.05   0.09   0.26
  19   6    -0.09   0.10  -0.08    -0.03  -0.07   0.04    -0.06   0.07   0.26
  20   1     0.01  -0.03  -0.01    -0.01  -0.02   0.01    -0.00  -0.06  -0.04
  21   1     0.02  -0.02   0.01     0.01  -0.03   0.04    -0.01  -0.04  -0.04
  22   1     0.00  -0.03  -0.00     0.01  -0.03   0.02    -0.02  -0.06  -0.03
  23   1     0.03  -0.04  -0.04     0.03   0.01  -0.02    -0.02  -0.08  -0.03
  24   1     0.05  -0.03  -0.02     0.03  -0.00  -0.00    -0.00  -0.05  -0.04
  25   1    -0.01   0.03  -0.02     0.07  -0.02  -0.00    -0.03  -0.01   0.08
  26   1    -0.01   0.04  -0.01     0.05  -0.01   0.00    -0.03  -0.03   0.05
  27   1    -0.01   0.04  -0.00     0.04  -0.04   0.02    -0.03  -0.02   0.02
  28   1    -0.01   0.03   0.01     0.03  -0.04   0.02    -0.04  -0.01   0.01
  29   1    -0.01   0.02  -0.00     0.05  -0.05   0.01    -0.05   0.00   0.03
  30   1    -0.00  -0.07   0.06     0.00   0.04   0.02     0.01  -0.01  -0.01
  31   1    -0.00  -0.07   0.03     0.01   0.06   0.03     0.01  -0.01  -0.01
  32   1    -0.01   0.00   0.00    -0.03   0.04  -0.04     0.03   0.03  -0.03
  33   1    -0.03   0.03   0.01    -0.04   0.05  -0.04     0.01   0.01  -0.04
  34   1    -0.02   0.00   0.01    -0.04   0.02  -0.03     0.00   0.01  -0.00
  35   1    -0.01  -0.01  -0.00    -0.02   0.02  -0.03     0.03   0.03   0.01
  36   1    -0.01   0.01  -0.00    -0.02   0.03  -0.04     0.01   0.01   0.01
  37   1    -0.07   0.04  -0.05    -0.01  -0.03   0.01     0.04   0.03   0.09
  38   1    -0.03   0.03  -0.05    -0.03  -0.03   0.01     0.00   0.03   0.08
  39   1    -0.03   0.03  -0.01    -0.00  -0.02   0.01    -0.02   0.02   0.06
  40   1    -0.02   0.02  -0.04    -0.01  -0.03   0.01    -0.03   0.03   0.09
  41   1    -0.01   0.02  -0.02    -0.01  -0.02   0.01    -0.03   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.4055                71.4410                61.4374
 Red. masses --    22.6251                25.7645                15.9098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6539                 3.2844                 0.7718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.09  -0.07    -0.14   0.04   0.03    -0.26   0.11   0.18
   2   6    -0.04  -0.00  -0.11    -0.05  -0.01  -0.05    -0.02   0.02  -0.03
   3   8    -0.07  -0.04  -0.20    -0.01  -0.02  -0.07     0.13  -0.02  -0.03
   4  15     0.14  -0.13  -0.19    -0.11   0.02  -0.12     0.08   0.01  -0.08
   5  16     0.24  -0.18  -0.01    -0.34   0.04  -0.40     0.11   0.08  -0.22
   6   8     0.10  -0.10  -0.08     0.02  -0.07  -0.05     0.04   0.02  -0.05
   7   6    -0.08   0.01   0.06    -0.06  -0.08   0.03    -0.09   0.10   0.06
   8   6     0.00   0.08   0.24    -0.10  -0.19   0.17    -0.11  -0.02   0.32
   9  16     0.32  -0.09  -0.38    -0.10   0.16  -0.00    -0.06  -0.06   0.03
  10   6    -0.02  -0.03  -0.05    -0.03   0.05   0.06    -0.00  -0.03  -0.04
  11  16     0.01   0.17   0.13     0.31   0.04   0.30    -0.13  -0.09  -0.17
  12  15    -0.08   0.10   0.09     0.16  -0.04   0.13    -0.00  -0.06   0.06
  13  16    -0.19   0.10   0.16     0.29  -0.22  -0.10    -0.10   0.16   0.32
  14   8    -0.09   0.09   0.07    -0.01   0.06   0.13     0.04  -0.12   0.06
  15   6    -0.17   0.01   0.13    -0.06   0.09   0.00     0.19   0.02  -0.10
  16   6    -0.22   0.05   0.20    -0.09   0.14   0.01     0.27   0.03  -0.31
  17   8    -0.01  -0.01   0.04     0.07  -0.02   0.04     0.03  -0.11   0.01
  18   6     0.02  -0.06   0.01     0.08  -0.01  -0.02     0.00  -0.03  -0.01
  19   6     0.09  -0.03  -0.01     0.12  -0.01  -0.02    -0.04  -0.05  -0.01
  20   1    -0.02   0.03  -0.01    -0.05   0.02   0.01    -0.10   0.04   0.05
  21   1    -0.02   0.03  -0.01    -0.03   0.01   0.03    -0.05   0.03   0.11
  22   1    -0.04   0.03  -0.03    -0.06   0.02   0.00    -0.12   0.04   0.03
  23   1    -0.01  -0.00  -0.04    -0.02  -0.00  -0.04    -0.03   0.01  -0.07
  24   1     0.00  -0.01  -0.02     0.01  -0.01  -0.01     0.04  -0.00   0.01
  25   1    -0.04   0.01   0.02     0.00  -0.03   0.00    -0.01   0.03  -0.02
  26   1    -0.05   0.00   0.00    -0.05  -0.00   0.00    -0.07   0.07   0.01
  27   1    -0.03   0.04   0.09    -0.04  -0.06   0.06    -0.06   0.01   0.11
  28   1     0.02   0.02   0.07    -0.05  -0.05   0.06    -0.05  -0.00   0.12
