 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.758440   -2.511175   -0.233882
    2          6             0        4.464415   -1.462886   -1.287473
    3          8             0        3.054288   -1.160275   -1.356708
    4         15             0        2.337754   -0.129863   -0.395459
    5         16             0        3.373241    1.420980    0.207504
    6          8             0        1.753925   -1.038899    0.776657
    7          6             0        1.675649   -0.635023    2.158508
    8          6             0        2.843585   -1.192373    2.947541
    9         16             0        0.704840    0.247345   -1.691201
   10          6             0        0.060803    1.701751   -0.813092
   11         16             0       -0.823881    1.281032    0.703164
   12         15             0       -2.476811    0.306072   -0.248328
   13         16             0       -3.048859    1.077913   -1.950365
   14          8             0       -3.531482    0.183394    0.932029
   15          6             0       -3.972181    1.259061    1.783728
   16          6             0       -4.587847    2.406976    1.011910
   17          8             0       -2.054031   -1.197877   -0.455939
   18          6             0       -1.645312   -2.061093    0.632611
   19          6             0       -2.724423   -3.083537    0.922843
   20          1             0        5.804109   -2.796353   -0.296563
   21          1             0        4.557569   -2.114097    0.758006
   22          1             0        4.136213   -3.387015   -0.396856
   23          1             0        4.707827   -1.822290   -2.288834
   24          1             0        5.012229   -0.536250   -1.085788
   25          1             0        1.657162    0.456880    2.217528
   26          1             0        0.726909   -1.035580    2.517674
   27          1             0        2.904495   -2.269839    2.821314
   28          1             0        3.772475   -0.734436    2.613463
   29          1             0        2.700261   -0.962198    3.998370
   30          1             0       -0.626095    2.196113   -1.500652
   31          1             0        0.884733    2.358052   -0.531477
   32          1             0       -4.704777    0.782130    2.437325
   33          1             0       -3.115940    1.602580    2.370669
   34          1             0       -3.840441    2.879784    0.376799
   35          1             0       -5.397019    2.049928    0.379479
   36          1             0       -4.975078    3.141805    1.710586
   37          1             0       -0.721498   -2.534079    0.291240
   38          1             0       -1.441156   -1.446223    1.513787
   39          1             0       -2.383582   -3.746958    1.711614
   40          1             0       -3.636329   -2.583786    1.239549
   41          1             0       -2.936499   -3.664847    0.029982
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.9254                43.8055                43.2441
 Red. masses --    21.5555                21.3674                15.5337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6080                 1.5216                 0.3705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.10  -0.12     0.03   0.04  -0.03    -0.04  -0.09   0.13
   2   6    -0.19  -0.08  -0.09     0.05   0.14   0.07    -0.11  -0.13   0.11
   3   8    -0.21  -0.01  -0.02     0.05   0.10   0.02    -0.14  -0.20   0.19
   4  15    -0.11   0.09  -0.01    -0.14   0.00   0.02    -0.12  -0.03   0.06
   5  16     0.16  -0.11   0.03    -0.36   0.02   0.34     0.07  -0.10  -0.10
   6   8    -0.21   0.12  -0.03    -0.19  -0.09  -0.10    -0.27   0.17   0.10
   7   6    -0.06   0.07  -0.00    -0.15  -0.20  -0.05    -0.09   0.19   0.08
   8   6    -0.05  -0.04  -0.09    -0.10  -0.19  -0.11    -0.07   0.13   0.01
   9  16    -0.04   0.42  -0.01     0.04  -0.00  -0.21     0.03   0.02  -0.12
  10   6     0.00   0.18   0.13     0.00   0.04  -0.21     0.01   0.04  -0.12
  11  16    -0.01   0.09   0.15     0.15   0.17  -0.23     0.07   0.15  -0.14
  12  15     0.17  -0.10   0.02     0.11  -0.01   0.02     0.07   0.04  -0.03
  13  16     0.31  -0.27  -0.10    -0.09  -0.23  -0.01    -0.19   0.13   0.10
  14   8     0.03  -0.06  -0.06     0.16   0.05   0.10     0.15  -0.11   0.06
  15   6    -0.03  -0.05  -0.09     0.18   0.08   0.06     0.11  -0.16   0.12
  16   6    -0.02  -0.07  -0.15     0.18   0.07   0.03     0.02  -0.16   0.19
  17   8     0.20  -0.07   0.12     0.10  -0.01   0.09     0.13   0.07  -0.14
  18   6     0.06  -0.03   0.17     0.05   0.02   0.11     0.17   0.01  -0.18
  19   6     0.02  -0.00   0.11     0.04   0.01   0.09     0.22  -0.05  -0.22
  20   1    -0.06  -0.04  -0.05     0.01   0.02  -0.00    -0.01  -0.02   0.03
  21   1    -0.04  -0.03  -0.03    -0.01  -0.02   0.00    -0.01  -0.02   0.04
  22   1    -0.07  -0.02  -0.03     0.02   0.01  -0.04    -0.00  -0.04   0.05
  23   1    -0.07  -0.02  -0.03     0.04   0.07   0.01    -0.04  -0.04   0.03
  24   1    -0.04  -0.03  -0.03    -0.00   0.04   0.06    -0.04  -0.03   0.02
  25   1     0.01   0.02   0.01    -0.06  -0.06   0.01    -0.00   0.06   0.01
  26   1    -0.02   0.04   0.01    -0.03  -0.08  -0.02    -0.03   0.08   0.05
  27   1    -0.04  -0.01  -0.04    -0.02  -0.05  -0.05    -0.04   0.04   0.00
  28   1    -0.01  -0.02  -0.04    -0.04  -0.04  -0.03    -0.02   0.02  -0.02
  29   1     0.01  -0.02  -0.02    -0.03  -0.07  -0.03     0.01   0.04   0.00
  30   1     0.00   0.07   0.05    -0.01  -0.01  -0.06    -0.00   0.00  -0.04
  31   1     0.00   0.04   0.05    -0.00   0.03  -0.08     0.00   0.02  -0.05
