 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.351020   -0.322583   -2.211451
    2          6             0        4.469212   -0.631914   -0.732472
    3          8             0        3.182196   -0.761129   -0.104566
    4         15             0        2.278568    0.501972    0.263764
    5         16             0        3.263763    2.126380    0.735294
    6          8             0        1.325352   -0.083487    1.386981
    7          6             0        1.675361   -0.034418    2.785572
    8          6             0        2.777839   -1.012759    3.133968
    9         16             0        0.885150    0.710906   -1.310666
   10          6             0        0.383788   -1.014401   -1.594166
   11         16             0       -0.683028   -1.726941   -0.307416
   12         15             0       -2.205356   -0.270527   -0.331214
   13         16             0       -2.725158    0.448924   -2.083058
   14          8             0       -1.663977    0.767251    0.736319
   15          6             0       -1.960995    2.174641    0.677523
   16          6             0       -3.356349    2.469570    1.186145
   17          8             0       -3.377053   -0.964613    0.487158
   18          6             0       -4.255980   -1.946143   -0.104048
   19          6             0       -5.468882   -2.089753    0.794252
   20          1             0        5.342002   -0.315926   -2.654514
   21          1             0        3.742808   -1.071048   -2.712620
   22          1             0        3.894819    0.656609   -2.353256
   23          1             0        5.029273    0.157604   -0.220655
   24          1             0        4.946967   -1.597532   -0.560010
   25          1             0        1.976175    0.989998    3.030068
   26          1             0        0.741848   -0.279021    3.294569
   27          1             0        2.913144   -1.026347    4.211304
   28          1             0        2.517613   -2.010227    2.789691
   29          1             0        3.711997   -0.707167    2.665438
   30          1             0        1.261275   -1.653338   -1.648119
   31          1             0       -0.154992   -0.993389   -2.540825
   32          1             0       -1.193491    2.635769    1.302103
   33          1             0       -1.841832    2.515383   -0.356970
   34          1             0       -3.508282    3.544362    1.208949
   35          1             0       -4.093678    2.019937    0.522595
   36          1             0       -3.486023    2.063449    2.185670
   37          1             0       -4.536204   -1.604756   -1.106133
   38          1             0       -3.710001   -2.889753   -0.187142
   39          1             0       -5.159006   -2.389826    1.791052
   40          1             0       -6.002785   -1.146100    0.861014
   41          1             0       -6.129824   -2.845014    0.381224
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8854                49.4460                53.4844
 Red. masses --    25.8872                19.3021                20.3139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2018                 0.5308                 3.2168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.09  -0.03     0.00  -0.15   0.11    -0.01  -0.12   0.07
   2   6    -0.05  -0.13  -0.04    -0.09  -0.09   0.13    -0.08  -0.15   0.07
   3   8    -0.06  -0.07  -0.04    -0.16  -0.02   0.07    -0.13  -0.05   0.04
   4  15     0.15   0.04   0.07    -0.15   0.04   0.00    -0.01   0.09  -0.10
   5  16     0.53  -0.20   0.11    -0.09  -0.02   0.07     0.26   0.01  -0.39
   6   8     0.06   0.12   0.06    -0.19   0.09  -0.03    -0.07   0.27  -0.01
   7   6     0.06   0.06   0.05    -0.19   0.09  -0.02    -0.03   0.16  -0.01
   8   6     0.03   0.03   0.03    -0.20   0.08   0.01    -0.13   0.04  -0.04
   9  16     0.06   0.32   0.17     0.03   0.15  -0.14    -0.07   0.02  -0.05
  10   6     0.00   0.22  -0.01     0.05   0.10  -0.21    -0.01  -0.00   0.02
  11  16     0.08   0.18  -0.07     0.18  -0.05  -0.39     0.08  -0.00   0.11
  12  15    -0.14  -0.05  -0.06     0.14  -0.07   0.01     0.05  -0.04   0.13
  13  16    -0.31  -0.20  -0.07    -0.23   0.04   0.16     0.25   0.20   0.18
  14   8    -0.15   0.03  -0.09     0.19  -0.08  -0.01    -0.09  -0.11   0.23
  15   6    -0.16   0.02  -0.11     0.19  -0.06  -0.00    -0.05  -0.09   0.21
  16   6    -0.15   0.00  -0.08     0.19  -0.03  -0.01    -0.09  -0.08   0.11
  17   8    -0.01  -0.12   0.01     0.23  -0.13   0.12    -0.03  -0.11  -0.06
  18   6    -0.02  -0.11   0.03     0.08  -0.02   0.12     0.01  -0.05  -0.18
  19   6    -0.02  -0.07   0.03     0.07   0.11   0.12    -0.06  -0.09  -0.27
  20   1    -0.01  -0.03  -0.01     0.01  -0.05   0.05     0.00  -0.05   0.03
  21   1    -0.02  -0.02  -0.01     0.01  -0.04   0.03    -0.01  -0.02   0.01
  22   1    -0.00  -0.02  -0.00     0.01  -0.04   0.01     0.01  -0.03   0.02
  23   1     0.00  -0.05  -0.01    -0.03  -0.03   0.04    -0.01  -0.06   0.03
  24   1    -0.03  -0.05  -0.02    -0.04  -0.03   0.06    -0.05  -0.06   0.02
  25   1     0.02   0.01   0.02    -0.05   0.02  -0.01     0.02   0.04   0.00
  26   1     0.01   0.02   0.01    -0.06   0.03  -0.01    -0.02   0.07  -0.00
  27   1     0.01   0.00   0.01    -0.06   0.03   0.00    -0.04  -0.00  -0.01
  28   1     0.00   0.01   0.00    -0.06   0.02   0.00    -0.07   0.02  -0.02
  29   1     0.01   0.00   0.00    -0.05   0.02   0.01    -0.03  -0.01  -0.00
  30   1    -0.00   0.06  -0.03     0.02   0.03  -0.08     0.00   0.00  -0.00
  31   1    -0.01   0.08   0.00     0.01   0.04  -0.06    -0.01  -0.01   0.01
