 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.230307   -1.586554   -2.253072
    2          6             0        4.493420   -1.507669   -0.762747
    3          8             0        3.279771   -1.504487    0.008414
    4         15             0        2.291433   -0.262176    0.075176
    5         16             0        3.150707    1.503906    0.046318
    6          8             0        1.436200   -0.600221    1.367429
    7          6             0        1.762659   -0.077576    2.672288
    8          6             0        3.017231   -0.708532    3.239251
    9         16             0        0.848225   -0.662906   -1.415832
   10          6             0        0.087422    0.986676   -1.438755
   11         16             0       -0.829314    1.393483    0.065217
   12         15             0       -2.705970    0.461389   -0.391186
   13         16             0       -2.968014    0.065635   -2.290962
   14          8             0       -3.837651    1.431551    0.114496
   15          6             0       -4.243191    1.619842    1.493220
   16          6             0       -3.147824    2.229686    2.341588
   17          8             0       -2.841201   -0.731108    0.657677
   18          6             0       -1.894607   -1.796937    0.829895
   19          6             0       -1.997863   -2.841877   -0.262321
   20          1             0        3.587758   -2.432993   -2.481303
   21          1             0        3.744455   -0.674947   -2.598328
   22          1             0        5.174890   -1.700621   -2.776126
   23          1             0        5.060933   -0.603019   -0.520975
   24          1             0        5.028500   -2.388510   -0.404702
   25          1             0        1.875360    1.008207    2.590914
   26          1             0        0.885515   -0.313601    3.276145
   27          1             0        3.165188   -0.357875    4.256154
   28          1             0        2.928633   -1.791637    3.238835
   29          1             0        3.880962   -0.425026    2.639350
   30          1             0       -0.595706    0.996735   -2.289832
   31          1             0        0.867571    1.740199   -1.540460
   32          1             0       -5.104000    2.285051    1.410338
   33          1             0       -4.557726    0.653541    1.891342
   34          1             0       -2.805477    3.164922    1.906147
   35          1             0       -3.534953    2.419163    3.338108
   36          1             0       -2.300386    1.550063    2.413998
   37          1             0       -0.884998   -1.376149    0.871599
   38          1             0       -2.151764   -2.217486    1.804112
   39          1             0       -3.013246   -3.225050   -0.321053
   40          1             0       -1.730477   -2.414429   -1.226979
   41          1             0       -1.316142   -3.656375   -0.039385
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1131                49.8385                52.8033
 Red. masses --    23.5263                22.5870                16.3098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8588                 3.0353                 4.0874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.09   0.05     0.03   0.15  -0.02     0.01  -0.12   0.20
   2   6     0.15   0.11   0.04     0.02   0.16  -0.02    -0.08  -0.11   0.21
   3   8     0.20   0.07   0.10     0.03   0.08  -0.01    -0.15  -0.03   0.15
   4  15     0.10  -0.04   0.06    -0.15  -0.04   0.02    -0.12   0.04   0.02
   5  16    -0.17   0.09  -0.12    -0.47   0.12   0.26     0.03  -0.04  -0.20
   6   8     0.13  -0.04   0.07    -0.10  -0.21  -0.03    -0.15   0.19   0.01
   7   6     0.10   0.02   0.04    -0.14  -0.19  -0.00    -0.08   0.14   0.01
   8   6     0.12   0.07   0.05    -0.10  -0.13  -0.01    -0.12   0.05   0.00
   9  16     0.10  -0.36   0.15     0.02  -0.13  -0.12    -0.08  -0.04   0.00
  10   6    -0.01  -0.26  -0.02     0.03  -0.07  -0.18    -0.00  -0.00  -0.12
  11  16     0.01  -0.28  -0.05     0.17   0.08  -0.27     0.03   0.23  -0.24
  12  15    -0.16   0.07  -0.06     0.13   0.02   0.02     0.08   0.01  -0.01
  13  16    -0.33   0.33  -0.10    -0.05  -0.20   0.09    -0.17   0.15  -0.00
  14   8    -0.00   0.12   0.06     0.15   0.07   0.02     0.05  -0.08   0.16
  15   6     0.05   0.05   0.08     0.16   0.10   0.02     0.12  -0.18   0.18
  16   6     0.09   0.00   0.06     0.19   0.08  -0.01     0.16  -0.22   0.16
  17   8    -0.18  -0.02  -0.13     0.15   0.10   0.11     0.22  -0.05  -0.05
  18   6    -0.12   0.01  -0.09     0.08   0.03   0.06     0.18  -0.06  -0.13
  19   6    -0.03   0.03  -0.12    -0.00   0.04   0.07     0.14  -0.00  -0.18
  20   1     0.04   0.02   0.02     0.02   0.04  -0.00     0.00  -0.03   0.05
  21   1     0.02   0.02   0.01    -0.00   0.04  -0.01     0.02  -0.03   0.05
  22   1     0.03   0.03   0.01     0.01   0.05  -0.00     0.01  -0.04   0.07
  23   1     0.03   0.04   0.00    -0.01   0.06  -0.00    -0.01  -0.04   0.07
  24   1     0.06   0.04   0.01     0.02   0.06  -0.01    -0.04  -0.04   0.08
  25   1     0.02   0.01   0.00    -0.06  -0.05   0.01    -0.00   0.04   0.00
  26   1     0.03   0.00   0.02    -0.04  -0.08  -0.00    -0.03   0.05   0.00
  27   1     0.03   0.03   0.01    -0.04  -0.04   0.00    -0.03   0.00   0.00
  28   1     0.05   0.02   0.02    -0.01  -0.04  -0.01    -0.05   0.02  -0.01
  29   1     0.03   0.02   0.01    -0.03  -0.02   0.00    -0.03   0.00   0.00
  30   1    -0.01  -0.10  -0.00    -0.00  -0.04  -0.04    -0.00  -0.01  -0.04
  31   1    -0.01  -0.07  -0.03     0.01  -0.02  -0.08     0.01  -0.01  -0.05
  32   1     0.02   0.02   0.04     0.05   0.03   0.01     0.03  -0.05   0.08
