 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.531264    1.337320   -1.798926
    2          6             0        4.231608    0.556367   -1.825611
    3          8             0        3.917105    0.147064   -0.479354
    4         15             0        2.429822    0.011817    0.036090
    5         16             0        1.256328    1.537206   -0.378744
    6          8             0        2.827232   -0.251273    1.541517
    7          6             0        1.955238   -0.817501    2.536816
    8          6             0        1.011437    0.217649    3.116355
    9         16             0        1.758149   -1.856682   -0.745938
   10          6             0        0.046140   -1.456585   -1.143385
   11         16             0       -1.056347   -1.578574    0.321335
   12         15             0       -2.333489    0.042889   -0.072090
   13         16             0       -2.389185    0.753729   -1.902813
   14          8             0       -1.857540    1.041331    1.061864
   15          6             0       -2.359142    2.395572    1.122104
   16          6             0       -1.497860    3.166052    2.100478
   17          8             0       -3.756512   -0.395776    0.498877
   18          6             0       -4.786947   -0.988096   -0.311186
   19          6             0       -4.447196   -2.401498   -0.738909
   20          1             0        6.326635    0.722181   -1.388630
   21          1             0        5.789287    1.632753   -2.810907
   22          1             0        5.421177    2.226036   -1.183524
   23          1             0        4.326662   -0.348363   -2.431665
   24          1             0        3.411398    1.169603   -2.215596
   25          1             0        1.398105   -1.652392    2.098326
   26          1             0        2.641046   -1.196654    3.296945
   27          1             0        0.323325    0.577206    2.353558
   28          1             0        0.436914   -0.233427    3.919068
   29          1             0        1.573985    1.062882    3.504504
   30          1             0       -0.270733   -2.188143   -1.881672
   31          1             0       -0.016057   -0.439593   -1.538979
   32          1             0       -2.304906    2.828203    0.117051
   33          1             0       -3.403652    2.361172    1.442917
   34          1             0       -0.465612    3.166686    1.758981
   35          1             0       -1.853876    4.189331    2.159877
   36          1             0       -1.547005    2.706372    3.083255
   37          1             0       -5.668858   -0.965516    0.330954
   38          1             0       -4.946412   -0.350460   -1.186635
   39          1             0       -4.208362   -3.015082    0.125742
   40          1             0       -5.298948   -2.828587   -1.259542
   41          1             0       -3.592082   -2.391150   -1.413240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5515                53.7416                54.1365
 Red. masses --    25.5084                24.2748                19.5434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0834                 0.4894                 1.4387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.07   0.01    -0.00  -0.07   0.04     0.02  -0.13  -0.04
   2   6     0.13  -0.09   0.03    -0.03  -0.03   0.07    -0.06   0.01   0.07
   3   8     0.16  -0.11   0.03    -0.04   0.03   0.10    -0.07   0.21   0.14
   4  15     0.22   0.04   0.07    -0.08  -0.10   0.02    -0.11   0.14   0.11
   5  16     0.45   0.23   0.17    -0.11  -0.06   0.28    -0.23   0.06   0.11
   6   8     0.14  -0.07   0.04    -0.09  -0.27  -0.01    -0.11   0.08   0.08
   7   6     0.06  -0.02   0.01    -0.15  -0.12  -0.00    -0.08   0.00   0.05
   8   6     0.05   0.00  -0.05    -0.03  -0.02   0.00    -0.09  -0.04   0.09
   9  16    -0.04   0.16  -0.01     0.05   0.06  -0.49     0.11   0.13  -0.04
  10   6     0.01   0.22  -0.03    -0.01   0.03  -0.09     0.07  -0.01  -0.11
  11  16    -0.10   0.02  -0.15     0.33   0.30   0.14    -0.04  -0.24  -0.32
  12  15    -0.23  -0.06  -0.05     0.07   0.07   0.02     0.11  -0.07  -0.10
  13  16    -0.46  -0.08  -0.05    -0.09  -0.12  -0.05    -0.13  -0.14  -0.13
  14   8    -0.09  -0.01  -0.09    -0.02   0.15  -0.05     0.28  -0.06  -0.15
  15   6    -0.04  -0.00  -0.07    -0.06   0.12  -0.11     0.25  -0.05  -0.07
  16   6    -0.01  -0.02  -0.09    -0.09   0.17  -0.13     0.23  -0.08  -0.03
  17   8    -0.11  -0.09   0.07     0.10  -0.04   0.06     0.12   0.07   0.10
  18   6    -0.11  -0.09   0.09     0.09  -0.08   0.08    -0.02   0.12   0.19
  19   6    -0.09  -0.08   0.07     0.10  -0.09   0.13    -0.14   0.09   0.17
  20   1     0.04  -0.01   0.00    -0.01  -0.02   0.02    -0.01  -0.05  -0.01
  21   1     0.03  -0.02   0.00     0.00  -0.03   0.01     0.00  -0.07  -0.02
  22   1     0.03  -0.02   0.00     0.01  -0.01   0.01     0.04  -0.02  -0.03
  23   1     0.04  -0.03   0.01    -0.02  -0.01   0.03    -0.05  -0.02   0.04
  24   1     0.03  -0.03   0.01    -0.00  -0.01   0.02    -0.00   0.01   0.01
  25   1     0.02  -0.00  -0.00    -0.07  -0.02   0.00    -0.02   0.00   0.00
  26   1     0.01  -0.01   0.01    -0.05  -0.05  -0.00    -0.02  -0.01   0.01
  27   1     0.02  -0.00  -0.02    -0.00   0.01   0.00    -0.03  -0.01   0.03
  28   1     0.01   0.01  -0.01    -0.01   0.02   0.01    -0.02  -0.02   0.03
  29   1     0.01   0.00  -0.01     0.02  -0.02  -0.01    -0.03  -0.01   0.03
  30   1     0.00   0.10  -0.04    -0.04  -0.01   0.00     0.04   0.00  -0.05
  31   1     0.02   0.08   0.04    -0.02   0.00  -0.05     0.01   0.00  -0.02
