 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.414579   -2.519098    0.051437
    2          6             0        4.777156   -1.048155    0.092331
    3          8             0        3.700580   -0.230110    0.583339
    4         15             0        2.396173    0.107371   -0.261280
    5         16             0        2.675401    0.334355   -2.192323
    6          8             0        1.828238    1.367169    0.516272
    7          6             0        2.089785    2.722277    0.101982
    8          6             0        3.522869    3.133716    0.369281
    9         16             0        0.995577   -1.348754    0.347716
   10          6             0       -0.228105   -1.062880   -0.961598
   11         16             0       -1.104180    0.527521   -0.840486
   12         15             0       -2.756927   -0.085058    0.359793
   13         16             0       -4.088469    1.303678    0.715921
   14          8             0       -2.111493   -0.796702    1.623936
   15          6             0       -1.935620   -0.110915    2.875465
   16          6             0       -0.840260    0.934509    2.807642
   17          8             0       -3.292570   -1.412890   -0.331362
   18          6             0       -4.379173   -1.404342   -1.274818
   19          6             0       -3.946274   -0.897870   -2.636636
   20          1             0        5.297084   -3.094403   -0.211665
   21          1             0        4.047740   -2.846808    1.020592
   22          1             0        3.642149   -2.696336   -0.695211
   23          1             0        5.055940   -0.693299   -0.905225
   24          1             0        5.590574   -0.857619    0.794245
   25          1             0        1.852266    2.810772   -0.963192
   26          1             0        1.384113    3.315913    0.684748
   27          1             0        3.773288    2.974315    1.414641
   28          1             0        4.201345    2.548618   -0.250287
   29          1             0        3.642756    4.185071    0.125533
   30          1             0       -0.946422   -1.876396   -0.897521
   31          1             0        0.281453   -1.050223   -1.924984
   32          1             0       -2.887441    0.352269    3.156040
   33          1             0       -1.688184   -0.907555    3.578300
   34          1             0       -0.699564    1.371231    3.791253
   35          1             0        0.095442    0.488984    2.477486
   36          1             0       -1.121786    1.721738    2.107796
   37          1             0       -4.698439   -2.446996   -1.317074
   38          1             0       -5.188840   -0.786529   -0.873060
   39          1             0       -3.088406   -1.460028   -2.996916
   40          1             0       -4.766986   -1.013373   -3.337596
   41          1             0       -3.678312    0.156288   -2.577150
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2924                50.4747                59.6641
 Red. masses --    26.5044                22.1784                22.6934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1957                 1.9357                 2.6304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.07  -0.08    -0.04   0.00   0.18    -0.06   0.08   0.02
   2   6    -0.03   0.08  -0.08    -0.10   0.02   0.22    -0.02   0.07   0.05
   3   8    -0.03   0.06  -0.03    -0.19  -0.04   0.17    -0.01   0.12   0.04
   4  15    -0.15   0.01   0.09    -0.10  -0.01  -0.01    -0.04   0.06   0.06
   5  16    -0.37   0.14   0.08     0.31   0.03   0.06    -0.13  -0.37  -0.00
   6   8    -0.11  -0.05   0.15    -0.18  -0.02  -0.07     0.01   0.15  -0.11
   7   6    -0.15  -0.03   0.13    -0.11  -0.01  -0.03     0.10   0.10  -0.14
   8   6    -0.15   0.01   0.07    -0.12  -0.03   0.03     0.11   0.03  -0.08
   9  16     0.04  -0.16   0.13    -0.20  -0.04  -0.30    -0.11   0.26   0.37
  10   6     0.04  -0.23   0.03    -0.05   0.04  -0.23     0.02  -0.02   0.11
  11  16     0.17  -0.30  -0.24    -0.12   0.04  -0.33    -0.05  -0.05  -0.18
  12  15     0.16   0.02  -0.09     0.13   0.01  -0.00     0.04  -0.06  -0.07
  13  16     0.42   0.29  -0.17     0.18  -0.02   0.28     0.12  -0.08   0.30
  14   8     0.09   0.02  -0.05     0.28   0.03  -0.09     0.12  -0.15  -0.16
  15   6     0.04  -0.00  -0.02     0.17  -0.01  -0.04     0.06  -0.23  -0.08
  16   6     0.04  -0.00   0.02     0.12   0.05   0.00    -0.00  -0.15   0.01
  17   8    -0.04   0.02   0.04     0.02   0.00   0.07    -0.07   0.03  -0.12
  18   6    -0.04   0.04   0.05    -0.01  -0.01   0.10    -0.04   0.13  -0.12
  19   6    -0.05   0.01   0.04    -0.06  -0.06   0.07    -0.01   0.18  -0.09
  20   1     0.00   0.03  -0.03    -0.00   0.01   0.06    -0.02   0.02   0.00
  21   1     0.01   0.02  -0.02    -0.02  -0.01   0.05    -0.02   0.02   0.00
  22   1    -0.00   0.02  -0.02    -0.00  -0.00   0.04    -0.02   0.03   0.00
  23   1    -0.02   0.03  -0.02    -0.01   0.01   0.07     0.00   0.02   0.02
  24   1    -0.00   0.02  -0.03    -0.04   0.01   0.08    -0.01   0.01   0.02
  25   1    -0.06  -0.01   0.04    -0.02   0.00  -0.01     0.05   0.02  -0.04
  26   1    -0.04  -0.01   0.05    -0.04  -0.00  -0.01     0.03   0.05  -0.06
  27   1    -0.03   0.00   0.02    -0.05  -0.01   0.01     0.02   0.01  -0.02
  28   1    -0.05   0.01   0.01    -0.03  -0.01   0.02     0.03  -0.00  -0.01
  29   1    -0.05   0.00   0.02    -0.03  -0.01   0.01     0.05   0.01  -0.02
  30   1     0.01  -0.06   0.03    -0.01   0.01  -0.09     0.01  -0.01   0.04
  31   1     0.01  -0.10   0.01    -0.00   0.03  -0.06     0.03  -0.03   0.04
