 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.245316   -3.514023   -2.317842
    2          6             0        2.500671   -2.658009   -2.367771
    3          8             0        2.372113   -1.513272   -1.504118
    4          6             0        2.672879   -1.654852   -0.227127
    5          8             0        3.107166   -2.668011    0.270238
    6          6             0        2.427522   -0.372549    0.549777
    7          6             0        1.051840    0.200171    0.221870
    8          1             0        0.965179    0.383487   -0.854254
    9          6             0        0.788506    1.514581    0.939699
   10          8             0       -0.164645    1.697768    1.664909
   11          8             0        1.724198    2.386694    0.659068
   12          6             0        1.636821    3.721998    1.202455
   13          6             0        0.776037    4.614939    0.324454
   14         16             0       -0.227867   -1.016810    0.690471
   15         15             0       -1.939323    0.031731    0.007939
   16         16             0       -1.643723    1.373720   -1.380933
   17          8             0       -2.901546   -1.178170   -0.428645
   18          6             0       -2.624297   -2.009527   -1.560206
   19          8             0       -2.758477    0.582853    1.238465
   20          6             0       -3.006850   -0.214650    2.411858
   21          1             0        1.355347   -4.353938   -2.995476
   22          1             0        1.091846   -3.889561   -1.308314
   23          1             0        0.380853   -2.925749   -2.614791
   24          1             0        2.654957   -2.234748   -3.360370
   25          1             0        3.376292   -3.233731   -2.055524
   26          1             0        3.187946    0.358761    0.270578
   27          1             0        2.511856   -0.600248    1.612997
   28          1             0        1.231629    3.662377    2.215851
   29          1             0        2.671129    4.066814    1.222501
   30          1             0        0.767789    5.619541    0.734695
   31          1             0        1.170606    4.643269   -0.687503
   32          1             0       -0.244713    4.239011    0.288123
   33          1             0       -1.773358   -2.656636   -1.346392
   34          1             0       -2.419854   -1.394775   -2.437989
   35          1             0       -3.522318   -2.603114   -1.714843
   36          1             0       -3.513370   -1.138405    2.137597
   37          1             0       -3.637519    0.402288    3.045954
   38          1             0       -2.061938   -0.433242    2.909231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9302                53.2718                59.3824
 Red. masses --    22.9407                15.5678                19.0424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6979                 6.1194                12.8683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.15   0.10     0.11   0.13  -0.03    -0.09   0.06  -0.03
   2   6     0.10  -0.13   0.10     0.18   0.03  -0.04    -0.10   0.06  -0.04
   3   8     0.06  -0.13   0.07     0.34   0.08  -0.08    -0.08   0.05  -0.02
   4   6     0.07  -0.05   0.06    -0.14  -0.05   0.02    -0.05   0.01  -0.03
   5   8     0.16   0.00   0.12    -0.77  -0.25   0.17    -0.08  -0.02  -0.07
   6   6    -0.01  -0.03   0.01     0.02   0.02  -0.05    -0.01  -0.01   0.01
   7   6     0.01  -0.04  -0.09     0.02   0.03  -0.04    -0.03  -0.03   0.08
   8   1     0.03  -0.00  -0.03     0.00   0.01  -0.01    -0.02   0.00   0.03
   9   6    -0.02  -0.07  -0.05     0.02   0.03  -0.03    -0.01  -0.05   0.14
  10   8     0.08  -0.17   0.10     0.05   0.01   0.00     0.23  -0.19   0.51
  11   8    -0.14  -0.00  -0.19    -0.01   0.05  -0.08    -0.23   0.07  -0.19
  12   6    -0.12  -0.01  -0.14    -0.01   0.04  -0.06    -0.17   0.05  -0.14
  13   6    -0.12  -0.01  -0.12    -0.03   0.04  -0.04    -0.21   0.05  -0.10
  14  16    -0.02  -0.10  -0.34     0.07   0.02  -0.03     0.00  -0.09   0.15
  15  15    -0.03   0.13   0.02     0.02  -0.03   0.04     0.11  -0.05  -0.05
  16  16    -0.09   0.50   0.35    -0.08   0.03   0.07     0.47  -0.08  -0.00
  17   8    -0.06   0.17  -0.11     0.04  -0.04   0.03     0.00   0.05  -0.06
  18   6     0.01   0.08  -0.04     0.04  -0.02   0.01    -0.02  -0.01  -0.02
  19   8     0.04  -0.06   0.11     0.03  -0.06   0.06     0.08   0.08  -0.09
  20   6     0.04  -0.14   0.03     0.05  -0.07   0.04    -0.02   0.12  -0.06
  21   1     0.04  -0.05   0.03     0.02   0.03  -0.01    -0.03   0.02  -0.01
  22   1     0.03  -0.04   0.03     0.02   0.04  -0.01    -0.02   0.01  -0.01
  23   1     0.03  -0.05   0.02     0.04   0.05  -0.01    -0.03   0.02  -0.00
  24   1     0.03  -0.05   0.03     0.06   0.00  -0.01    -0.03   0.02  -0.01
  25   1     0.03  -0.03   0.04     0.04  -0.01  -0.01    -0.03   0.02  -0.02
  26   1     0.00  -0.01   0.01     0.01  -0.01  -0.04    -0.01   0.00  -0.01
  27   1    -0.02  -0.00   0.01     0.01   0.03  -0.01     0.01  -0.01   0.00
  28   1    -0.03  -0.01  -0.04     0.00   0.01  -0.02    -0.03   0.01  -0.04
  29   1    -0.03  -0.00  -0.04    -0.00   0.01  -0.02    -0.05   0.02  -0.05
  30   1    -0.04  -0.00  -0.03    -0.01   0.01  -0.01    -0.06   0.01  -0.03
  31   1    -0.03   0.00  -0.04    -0.01   0.01  -0.01    -0.07   0.02  -0.03
  32   1    -0.03  -0.01  -0.04    -0.01   0.01  -0.01    -0.06   0.01  -0.02
