 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.211722    0.655560   -2.687265
    2          6             0        4.860164   -0.252330   -1.661010
    3          8             0        3.906253   -1.123876   -1.030857
    4         15             0        2.859392   -0.616738    0.039439
    5         16             0        3.483600    0.868943    1.166757
    6          8             0        2.653585   -2.031695    0.720400
    7          6             0        1.519288   -2.405079    1.519510
    8          6             0        1.543016   -1.763474    2.892922
    9         16             0        1.061606   -0.244536   -1.059215
   10          6             0        0.390820    1.133296   -0.084587
   11         16             0       -0.817937    0.613910    1.173329
   12         15             0       -2.571129    0.678807   -0.005640
   13         16             0       -2.409838    0.425357   -1.948553
   14          8             0       -3.115880    2.100012    0.441663
   15          6             0       -4.142768    2.799620   -0.293523
   16          6             0       -5.497876    2.134125   -0.165871
   17          8             0       -3.573041   -0.308937    0.734085
   18          6             0       -3.723164   -1.688203    0.357794
   19          6             0       -2.464468   -2.491560    0.613657
   20          1             0        3.552943    1.368059   -2.192976
   21          1             0        4.983446    1.201489   -3.220883
   22          1             0        3.629415    0.070362   -3.394445
   23          1             0        5.363996    0.336877   -0.887542
   24          1             0        5.572094   -0.936390   -2.125568
   25          1             0        0.603268   -2.137112    0.984117
   26          1             0        1.598012   -3.491619    1.587011
   27          1             0        2.484828   -1.977324    3.391452
   28          1             0        1.426323   -0.683940    2.811881
   29          1             0        0.724606   -2.158787    3.485832
   30          1             0       -0.088714    1.813630   -0.783822
   31          1             0        1.213549    1.618275    0.446332
   32          1             0       -4.142917    3.798207    0.145575
   33          1             0       -3.839532    2.854058   -1.344269
   34          1             0       -5.753160    1.995095    0.881252
   35          1             0       -6.248211    2.759531   -0.640361
   36          1             0       -5.486466    1.163111   -0.658413
   37          1             0       -4.556256   -2.037361    0.969318
   38          1             0       -3.993353   -1.729609   -0.702265
   39          1             0       -2.143166   -2.373078    1.645603
   40          1             0       -2.659913   -3.540158    0.413180
   41          1             0       -1.669883   -2.149828   -0.050002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.4754                42.8806                49.0358
 Red. masses --    23.5340                23.1019                21.5486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3430                 1.8748                 1.5609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06  -0.03    -0.15  -0.03  -0.10     0.01   0.10   0.11
   2   6    -0.05   0.01  -0.04    -0.13  -0.05  -0.13     0.00   0.08   0.10
   3   8    -0.13   0.05  -0.10    -0.15  -0.05  -0.12     0.01   0.02   0.03
   4  15    -0.10   0.07  -0.06    -0.04  -0.07  -0.00    -0.10  -0.10  -0.01
   5  16     0.09  -0.15   0.12     0.18  -0.11  -0.08    -0.27  -0.19   0.20
   6   8    -0.19   0.01  -0.17     0.02  -0.06   0.01    -0.08  -0.12  -0.12
   7   6    -0.15   0.04  -0.11     0.05  -0.05   0.05    -0.05  -0.12  -0.09
   8   6    -0.06  -0.02  -0.09     0.05   0.02   0.02    -0.03  -0.15  -0.07
   9  16    -0.04   0.45  -0.03    -0.22  -0.06   0.30    -0.03  -0.08  -0.13
  10   6     0.00   0.15   0.18     0.01   0.05   0.17     0.06   0.09  -0.22
  11  16     0.00  -0.03   0.18    -0.10   0.31   0.25     0.20   0.46  -0.14
  12  15     0.10  -0.11   0.04     0.05   0.09   0.01     0.08   0.11   0.01
  13  16     0.22  -0.44   0.09     0.40   0.19   0.02    -0.08  -0.09   0.03
  14   8     0.12  -0.01  -0.14    -0.15  -0.00  -0.02    -0.03   0.07  -0.06
  15   6     0.12  -0.03  -0.17    -0.14  -0.09  -0.08    -0.11  -0.06  -0.04
  16   6     0.10   0.01  -0.13    -0.11  -0.16  -0.12    -0.05  -0.18   0.02
  17   8     0.00   0.03   0.08     0.04  -0.04  -0.13     0.20   0.04   0.15
  18   6    -0.07   0.02   0.11     0.14  -0.04  -0.14     0.17   0.03   0.15
  19   6    -0.10  -0.03   0.11     0.17   0.03  -0.08     0.19   0.05   0.09
  20   1     0.01   0.02  -0.01    -0.04  -0.01  -0.02    -0.01   0.02   0.03
  21   1     0.01   0.01  -0.00    -0.05  -0.01  -0.03     0.00   0.04   0.04
  22   1     0.00   0.03  -0.02    -0.05  -0.01  -0.03     0.01   0.03   0.02
  23   1    -0.01  -0.01  -0.00    -0.03  -0.02  -0.04    -0.01   0.02   0.04
  24   1    -0.02  -0.00  -0.01    -0.04  -0.02  -0.04     0.01   0.04   0.03
  25   1    -0.05   0.03  -0.02     0.01  -0.03   0.02    -0.02  -0.03  -0.02
  26   1    -0.06   0.01  -0.05     0.02  -0.01   0.03    -0.02  -0.03  -0.03
  27   1    -0.01  -0.02  -0.04     0.02   0.02   0.00    -0.00  -0.04  -0.03
  28   1    -0.01  -0.00  -0.01     0.01   0.00  -0.01    -0.02  -0.04  -0.01
  29   1    -0.01  -0.00  -0.02     0.02   0.01   0.01    -0.00  -0.05  -0.02
  30   1     0.00   0.07   0.08     0.03   0.03   0.04     0.01   0.00  -0.08
  31   1     0.00   0.02   0.07     0.02  -0.01   0.05     0.03   0.04  -0.09
  32   1     0.04  -0.00  -0.07    -0.06  -0.02  -0.03    -0.05  -0.01  -0.02
  33   1     0.04  -0.03  -0.05    -0.03  -0.03  -0.02    -0.04  -0.02  -0.02
  34   1     0.03   0.02  -0.03    -0.04  -0.05  -0.04    -0.00  -0.05   0.01
  35   1     0.03   0.00  -0.04    -0.04  -0.06  -0.04    -0.03  -0.07   0.01
  36   1     0.02  -0.00  -0.02    -0.01  -0.05  -0.03     0.00  -0.05   0.01
  37   1    -0.02   0.02   0.04     0.04  -0.03  -0.06     0.06   0.01   0.05
  38   1    -0.02   0.00   0.03     0.06  -0.01  -0.04     0.03   0.01   0.05
  39   1    -0.02  -0.01   0.03     0.03   0.01  -0.02     0.07   0.02   0.02
  40   1    -0.04  -0.01   0.04     0.07   0.01  -0.03     0.06   0.02   0.03
  41   1    -0.03  -0.02   0.03     0.05   0.02  -0.01     0.05   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.1910                71.0934                64.5011
 Red. masses --    16.4391                25.3689                15.1004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2692                 0.4056                 1.3826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.23  -0.00    -0.12   0.05   0.04     0.38   0.14   0.16
   2   6     0.03  -0.24   0.06    -0.10   0.06   0.03     0.16  -0.08   0.10
   3   8    -0.08  -0.15   0.07    -0.08   0.04   0.03    -0.04  -0.03  -0.12
   4  15    -0.12   0.04  -0.02    -0.22   0.03  -0.05    -0.00  -0.02  -0.13
